ACCESSION: MSBNK-SMB_Measured-HSA001P0212029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'1_posi_5436': {'bp': 1570394.0, 'sum': 2999288.0}, '16_posi_5332': {'bp': 1043129.0, 'sum': 1853290.0}, '15_posi_5164': {'bp': 1065035.0, 'sum': 1885223.0}, '14_posi_5165': {'bp': 1109375.0, 'sum': 1847432.0}, '18_posi_5352': {'bp': 1019584.0, 'sum': 1770811.0}, '16_posi_5204': {'bp': 1022681.0, 'sum': 1844191.0}, '10_posi_5185': {'bp': 1071253.0, 'sum': 1856303.0}, '8_posi_5479': {'bp': 1422653.0, 'sum': 2803919.0}, '15_posi_5248': {'bp': 987446.0, 'sum': 1808549.0}, '11_posi_5186': {'bp': 1133735.0, 'sum': 2028676.0}, '9_posi_5479': {'bp': 1415894.0, 'sum': 2759220.0}, '10_posi_5434': {'bp': 1498579.0, 'sum': 2918965.0}, '4_posi_5437': {'bp': 1386126.0, 'sum': 2654222.0}, '17_posi_5500': {'bp': 1399613.0, 'sum': 2710493.0}, '12_posi_5500': {'bp': 1497074.0, 'sum': 2911777.0}, '11_posi_5437': {'bp': 1399866.0, 'sum': 2683728.0}, '7_posi_5121': {'bp': 1143391.0, 'sum': 2368904.0}, '13_posi_5186': {'bp': 1135517.0, 'sum': 2178536.0}, '6_posi_5185': {'bp': 1100257.0, 'sum': 1928748.0}, '9_posi_5139': {'bp': 1170458.0, 'sum': 1909233.0}, '3_posi_5284': {'bp': 1127760.0, 'sum': 2315341.0}, '4_posi_5267': {'bp': 1081017.0, 'sum': 1939662.0}, '3_posi_5204': {'bp': 1080523.0, 'sum': 1775190.0}, '18_posi_5180': {'bp': 1167903.0, 'sum': 2221837.0}, '18_posi_5269': {'bp': 1086744.0, 'sum': 1960974.0}, '5_posi_5205': {'bp': 1047794.0, 'sum': 1789669.0}, '7_posi_5204': {'bp': 978731.0, 'sum': 1854432.0}, '19_posi_5207': {'bp': 1077464.0, 'sum': 1864159.0}, '1_posi_5184': {'bp': 1077421.0, 'sum': 1902133.0}, '9_posi_5308': {'bp': 1036357.0, 'sum': 2057214.0}, '12_posi_5309': {'bp': 1175365.0, 'sum': 2342979.0}, '17_posi_5246': {'bp': 1097019.0, 'sum': 1895721.0}, '13_posi_5270': {'bp': 1035874.0, 'sum': 2003321.0}, '6_posi_5268': {'bp': 1028682.0, 'sum': 1856482.0}, '8_posi_5161': {'bp': 1103544.0, 'sum': 1969427.0}, '9_posi_5226': {'bp': 943425.0, 'sum': 1667711.0}, '2_posi_5268': {'bp': 1167166.0, 'sum': 2503959.0}, '14_posi_5266': {'bp': 984597.0, 'sum': 1694478.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 212.186668
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 212.187037; int 103.553; delta(ppm) 1.073836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.010; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.031446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.010; C12H20NO; [M+H3N+H]+; delta(ppm) -6.031446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.010; C12H23N2O; [M+H]+; delta(ppm) -6.031446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.010; C8H17O; [M+C4H6N2+H]+; delta(ppm) -6.031446
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.108; C6H21N5P; [M+H3N+H]+; delta(ppm) -1.160493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N5; [M+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N2O; [M+Na]+; delta(ppm) 44231.574465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.620; XIMGXGQKZONNHJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-piperidin-1-ylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.572; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; SWGWCGKFUYIGHB-UHFFFAOYSA-N; [M+NH4]+; 4-(4-propan-2-yl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.518; YSPZOYMEWUTYDA-UHFFFAOYSA-N; [M+NH4]+; 1,4,7,10-tetrazatetracyclo[5.5.2.04,13.010,14]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; XIEFKWWOPVXTIQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.268; SMFCMJXDYRFFQL-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; GPRKMRZDNYXLKF-UHFFFAOYSA-N; [M+NH4]+; 1-(2-piperidin-1-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; XJNAQZHMIAKQOK-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[2-(aziridin-1-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOFOPYUVTWWQJC-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylimidazol-4-yl)-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CATWIKPVOSMRHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; QPROXFVNYJTCCD-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; PLXPNPKALDBHON-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; WLVMDEVHFRJOQE-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; VYBXHVUUKWBHOU-UHFFFAOYSA-N; [M+NH4]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; ANUYVQZAPFNGTA-UHFFFAOYSA-N; [M+NH4]+; 3-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; INDKHEXXHYDJLL-UHFFFAOYSA-N; [M+NH4]+; 2-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,5-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; ZSARBOOUMHEGPV-UHFFFAOYSA-N; [M+NH4]+; 8-tert-butyl-6,7,8,9-tetrahydro-5H-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; VBZTYCGWACGYJD-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; UYAUGHKQCCCFDK-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; IPGXJXHUXGPVFD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; UVCYEBCDODRTLL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N,3-N-dimethylpyrrolidine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GSUCKVZTSXHESM-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperidin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QVRTZAUDSGLLQY-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; DJEMQIFUWPFPIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.934; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; tacn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.959; IMUDHTPIFIBORV; [M+C4H6N2+H]+; Aminoethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.028; AHAPEYABSDOBIP; [M+C4H6N2+H]+; 4-ethylpiperazinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.766; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.168; HRDGOMXHINSUHC; [M+C4H6N2+H]+; 6-methyl-1,4-diazepan-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.305; DPMZXMBOYHBELT; [M+C4H6N2+H]+; s-Triazine,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.109; VBZTYCGWACGYJD; [M+H3N+H]+; 3,3''-(Tetramethylenediimino)di-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.817; SZYOFXQQZPULAN; [M+H3N+H]+; 3-[2-[2-cyanoethyl(methyl)amino]ethyl-methylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.914; MZSSRMMSFLVKPK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.727; ISNICOKBNZOJQG; [M+C4H6N2+H]+; 1,1,2,3,3-pentamethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.340; VQYIJHJVYPQOST; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.481; MQQWEQWVPCUYEO; [M+H3N+H]+; 2,5-bis(2-aminoethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.314; ZSARBOOUMHEGPV; [M+H3N+H]+; 6,7,8,9-Tetrahydro-7-tert-butyl-5H-tetrazolo(1,5-a)azepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.271; DQYSEXXOYWTIIR; [M+H3N+H]+; 2,5-bis(2-aminoethyl)benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; tacn
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; VBZTYCGWACGYJD; [M+H3N+H]+; 3,3''-(Tetramethylenediimino)di-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.569; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.295; XJNAQZHMIAKQOK; [M+C4H6N2+H]+; N-(2-Aminoethyl)-1-aziridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.472; IMUDHTPIFIBORV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.377; GMIYCRJBELDJLD; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.623; ALDSTLAVZGPUNC; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-10,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.623; DZMXIJFOOMVSLY; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-7,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.623; UQRUROSMENHMIZ; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-9,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.768; IWBIILNHJLRDFR; [M+H]+; 2,2-Di(piperazin-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.809; DDMZSTHRKVZEJN; [M+H]+; 1-(1-Piperazin-1-ylaziridin-1-ium-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.301; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.801; UJXWMQFSOTTWOC; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.601; QVRTZAUDSGLLQY; [M+C4H6N2+H]+; (1-Methylpiperazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.476; AHAPEYABSDOBIP; [M+C4H6N2+H]+; 4-Ethylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.019; KYVJMTGQXZLBBS; [M+H]+; N-methyl-N-(2-piperazin-1-ylethyl)-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.857; LQCHDCRUCNYLDD; [M+H]+; 3-(methylideneamino)-1-N,2-N-bis[2-(methylideneamino)ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.372; VBZTYCGWACGYJD; [M+H3N+H]+; 3-[4-(2-Cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.545; FEQVCZWHAIZXJU; [M+H]+; N-[2-(4-methylpiperazin-1-yl)ethyl]-4,5-dihydro-1H-imidazol-2-amine
