ACCESSION: MSBNK-SMB_Measured-HSA001P0156009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'BLK01_2749': {'bp': 379648.0, 'sum': 1550659.0}, 'BLK01_2663': {'bp': 344865.0, 'sum': 1414261.0}, '2_posi_3170': {'bp': 189253.0, 'sum': 786330.0}, '8_posi_3421': {'bp': 168818.0, 'sum': 754318.0}, '9_posi_3274': {'bp': 169585.0, 'sum': 735495.0}, '4_posi_3231': {'bp': 175354.0, 'sum': 763320.0}, '5_posi_3148': {'bp': 196211.0, 'sum': 777533.0}, 'BLK02_3037': {'bp': 286666.0, 'sum': 1043845.0}, '11_posi_2829': {'bp': 297247.0, 'sum': 1161058.0}, '9_posi_3484': {'bp': 139831.0, 'sum': 650594.0}, '3_posi_3191': {'bp': 192574.0, 'sum': 749602.0}, 'ProcedureBlank_3128': {'bp': 231207.0, 'sum': 897627.0}, '11_posi_3485': {'bp': 156882.0, 'sum': 678485.0}, '11_posi_3316': {'bp': 167287.0, 'sum': 735560.0}, '8_posi_3296': {'bp': 173676.0, 'sum': 771061.0}, '2_posi_3463': {'bp': 175315.0, 'sum': 744524.0}, 'BLK02_3380': {'bp': 176493.0, 'sum': 751381.0}, '13_posi_3233': {'bp': 179739.0, 'sum': 732716.0}, '7_posi_3254': {'bp': 181963.0, 'sum': 735010.0}, '3_posi_3273': {'bp': 183823.0, 'sum': 773813.0}, '11_posi_3401': {'bp': 141890.0, 'sum': 667573.0}, '7_posi_3464': {'bp': 145998.0, 'sum': 652288.0}, '3_posi_3464': {'bp': 146125.0, 'sum': 704608.0}, '8_posi_3210': {'bp': 175924.0, 'sum': 752690.0}, '6_posi_3253': {'bp': 187155.0, 'sum': 764828.0}, 'BLK02_3168': {'bp': 203009.0, 'sum': 807969.0}, 'BLK01_2581': {'bp': 329755.0, 'sum': 1359112.0}, '13_posi_3484': {'bp': 149392.0, 'sum': 662052.0}, '14_posi_3317': {'bp': 163626.0, 'sum': 725907.0}, '17_posi_3337': {'bp': 165970.0, 'sum': 708061.0}, '3_posi_3358': {'bp': 170450.0, 'sum': 714885.0}, '10_posi_3295': {'bp': 179095.0, 'sum': 745555.0}, '14_posi_3232': {'bp': 187761.0, 'sum': 746541.0}, '7_posi_3170': {'bp': 195462.0, 'sum': 802139.0}, '8_posi_2808': {'bp': 249139.0, 'sum': 956721.0}, '11_posi_3023': {'bp': 259378.0, 'sum': 977112.0}, '9_posi_2813': {'bp': 282475.0, 'sum': 1096759.0}, '6_posi_2854': {'bp': 325528.0, 'sum': 1211282.0}, '12_posi_2790': {'bp': 298042.0, 'sum': 1111395.0}, '16_posi_3148': {'bp': 208558.0, 'sum': 776980.0}, '19_posi_2915': {'bp': 242678.0, 'sum': 927596.0}, '7_posi_3354': {'bp': 150051.0, 'sum': 683095.0}, '3_posi_3106': {'bp': 254945.0, 'sum': 953644.0}, '14_posi_2791': {'bp': 269496.0, 'sum': 1026517.0}, '6_posi_2771': {'bp': 291661.0, 'sum': 1103550.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 67.025; delta(ppm) 1.497546
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; SWBUHQQTIPEPMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KFOAQYYCEAGMEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZPRTZMMXOLTYSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5,6-dihydro-4H-pyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; HJFZVTDRWQVFDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YKOOTMZPXIYQED-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-4,6-dihydro-1H-pyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; XNOZFYMYPHZPLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AGBCFJLARPKYOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VCZBRPRKZKPDQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; FOGLHKKHHCEEAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-4H-pyrrolo[1,2-b]pyrazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JVRXNCNTXAJARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; WROMFHICINADER-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; WNNUIWOPXNLOIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; IBGVRGOSGHSTKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydropyridin-6-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MOFUHNVZOPMOHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+ACN+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+ACN+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; OOGKXAWZILGOBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; MKOIWLVTFRQTJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+ACN+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+ACN+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KJCIMSSFGUGTGA-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+ACN+H]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; MGHAKTUKHJVSSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.449; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.145; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.547; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.141; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.220; UWSDONTXWQOZFN; [M+C2H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.859; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.229; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.382; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.528; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.589; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.549; RLFFWWKJSJOYMQ; [M+C2H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.884; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.331; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.111; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.716; GYOBZYGGVLLHBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.275; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.162; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.456; CYSGHNMQYZDMIA; [M+C2H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.249; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.472; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.688; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.153; ZCOGQSHZVSZAHH; [M+C2H3N+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.404; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.404; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.526; GOHZKUSWWGUUNR; [M+C2H3N+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.848; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.564; RPHKINMPYFJSCF; [M+CH4O+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.007; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.656; YCCMTCQQDULIFE; [M+C2H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.078; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.992; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.986; IBGVRGOSGHSTKP; [M+CH4O+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.379; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.763; IDQNBVFPZMCDDN; [M+CH4O+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.339; XKEDDRXJMAVORI; [M+CH4O+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.041; LCDCPQHFCOBUEF; [M+C2H3N+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.850; QLNFKVFUZHBVHT; [M+CH4O+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.032; NXBRZAXPUJMKNJ; [M+C2H3N+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.238; HUQGLWLBOCSVMD; [M+CH4O+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.360; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.746; WROMFHICINADER; [M+CH4O+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.830; CACZIDDDEFIYTF; [M+CH4O+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.357; VCZBRPRKZKPDQD; [M+CH4O+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.383; VLJNHYLEOZPXFW; [M+C2H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.595; RUOKPLVTMFHRJE; [M+CH4O+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.759; ADCBCVDWUYMSGD; [M+C2H3N+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.449; COANMWJRJDRXNS; [M+CH4O+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.045; SWBUHQQTIPEPMK; [M+CH4O+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.784; RDVGWJKUYXVTSO; [M+CH4O+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.113; GBGPFEUIUBKMBG; [M+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.615; JSYBAZQQYCNZJE; [M+CH4O+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.797; TZRRONMICPMDGT; [M+CH4O+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.231; YKQKTLFFQSDTGM; [M+CH4O+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.433; XYAZKWZBYYIWQY; [M+CH4O+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.862; OZPGBDVJESXYAH; [M+CH4O+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.915; FYEGWALDOWGEQR; [M+C2H3N+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.856; AXTLSNLDQDWQSJ; [M+C2H3N+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.991; NRFSJPLMHMLGTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.044; RJDIBXFCPXYMQK; [M+C2H3N+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.765; HSWAACWBNMVEEW; [M+CH4O+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.505; HJFZVTDRWQVFDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.639; GFOAHABINHRDKL; [M+C2H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.402; AITFREYTVOPXOT; [M+CH4O+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.078; OHCXSLPXSUWTKQ; [M+C2H3N+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.418; RWGGFJXJRPCCGD; [M+CH4O+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.640; KZDDDHJBINUIKQ; [M+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.452; LHDVWRMWQJIACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.042; UTNDHLQHBDFDLA; [M+C2H3N+H]+; 1,4-dimethylimidazolidin-2-one
