ACCESSION: MSBNK-SMB_Measured-HSA001P0201000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'15_posi_4545': {'bp': 149125.0, 'sum': 581489.0}, '14_posi_4567': {'bp': 145968.0, 'sum': 552567.0}, '6_posi_4524': {'bp': 145905.0, 'sum': 550695.0}, '13_posi_4545': {'bp': 142187.0, 'sum': 538748.0}, '19_posi_4606': {'bp': 139910.0, 'sum': 606341.0}, '1_posi_4460': {'bp': 133761.0, 'sum': 609970.0}, '18_posi_4583': {'bp': 133475.0, 'sum': 587901.0}, '2_posi_4504': {'bp': 130105.0, 'sum': 550640.0}, '9_posi_4481': {'bp': 129131.0, 'sum': 549865.0}, '4_posi_4523': {'bp': 128964.0, 'sum': 517232.0}, '8_posi_4502': {'bp': 127135.0, 'sum': 542267.0}, '17_posi_4524': {'bp': 123561.0, 'sum': 563419.0}, '11_posi_4565': {'bp': 118209.0, 'sum': 476177.0}, '18_posi_4520': {'bp': 112452.0, 'sum': 509224.0}, '7_posi_4545': {'bp': 111903.0, 'sum': 461972.0}, '2_posi_4419': {'bp': 110236.0, 'sum': 498325.0}, '14_posi_4504': {'bp': 106331.0, 'sum': 477241.0}, '1_posi_4524': {'bp': 103063.0, 'sum': 461155.0}, '11_posi_4315': {'bp': 102479.0, 'sum': 415680.0}, '2_posi_4356': {'bp': 101430.0, 'sum': 427685.0}, '1_posi_4314': {'bp': 100446.0, 'sum': 443667.0}, '4_posi_4335': {'bp': 100435.0, 'sum': 430587.0}, '3_posi_4358': {'bp': 100244.0, 'sum': 434806.0}, '13_posi_4441': {'bp': 98606.0, 'sum': 420902.0}, '15_posi_4692': {'bp': 97118.0, 'sum': 316941.0}, '11_posi_4626': {'bp': 96589.0, 'sum': 329552.0}, '16_posi_4378': {'bp': 95897.0, 'sum': 408141.0}, '10_posi_4400': {'bp': 95825.0, 'sum': 438729.0}, '16_posi_4464': {'bp': 95683.0, 'sum': 414056.0}, '10_posi_4986': {'bp': 95383.0, 'sum': 396810.0}, '12_posi_4380': {'bp': 94741.0, 'sum': 428595.0}, '18_posi_4445': {'bp': 93975.0, 'sum': 382611.0}, '15_posi_4361': {'bp': 93749.0, 'sum': 391237.0}, '19_posi_4480': {'bp': 92372.0, 'sum': 376922.0}, '13_posi_4984': {'bp': 91910.0, 'sum': 361315.0}, '13_posi_4924': {'bp': 91870.0, 'sum': 386217.0}, '1_posi_4396': {'bp': 91203.0, 'sum': 431242.0}, '14_posi_4775': {'bp': 89931.0, 'sum': 296709.0}, '4_posi_4609': {'bp': 88697.0, 'sum': 305893.0}, '9_posi_4379': {'bp': 87796.0, 'sum': 374211.0}, '7_posi_4359': {'bp': 86637.0, 'sum': 366607.0}, '17_posi_4777': {'bp': 86408.0, 'sum': 298430.0}, '15_posi_4776': {'bp': 84144.0, 'sum': 348016.0}, '16_posi_4691': {'bp': 83015.0, 'sum': 284048.0}, 'BLK02_4857': {'bp': 82494.0, 'sum': 446595.0}, '2_posi_4647': {'bp': 82320.0, 'sum': 309347.0}, '2_posi_4840': {'bp': 82026.0, 'sum': 394223.0}, '13_posi_4754': {'bp': 81866.0, 'sum': 290784.0}, '19_posi_4419': {'bp': 81507.0, 'sum': 340771.0}, '12_posi_4753': {'bp': 81442.0, 'sum': 274228.0}, '6_posi_4671': {'bp': 81096.0, 'sum': 302477.0}, 'BLK02_4712': {'bp': 80333.0, 'sum': 385893.0}, '3_posi_4612': {'bp': 80209.0, 'sum': 332564.0}, '3_posi_4734': {'bp': 77178.0, 'sum': 313072.0}, '10_posi_4905': {'bp': 75770.0, 'sum': 344175.0}, '18_posi_4713': {'bp': 75271.0, 'sum': 300509.0}, '13_posi_4359': {'bp': 72023.0, 'sum': 345392.0}, '7_posi_4750': {'bp': 70143.0, 'sum': 254794.0}, '7_posi_4688': {'bp': 66394.0, 'sum': 265860.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 201.170670
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 201.171003; int 18.611; delta(ppm) 0.984632
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.698; QHZRGJJHLZJQLG; [M+H]+; N-(2-aminoethyl)-2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.776; LXILGZQWYDINMA; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.781; STYFLCSVZFNNEU; [M+H]+; 2-[2-Aminoethyl(methyl)amino]-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.872; PDUFHAFCGBTLMN; [M+H]+; N-[2-[(4-methylpiperazin-1-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.959; VZYHJHXXMHDWLU; [M+H]+; N-[2-[bis(2-aminoethyl)amino]ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.896; ZBFHXDNNFOOFLY; [M+CH4O+H]+; 1,3,6,8-Tetraazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.747; AYMNUBIOGIVNNB; [M+H]+; 2-(2-Aminoethylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.240; KIUIVKNVSSLOAG; [M+H]+; 1,4,8,11-Tetraazacyclotridecane-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.956; YHNNUDUEGSHVGJ; [M+CH4O+H]+; 1,3,6,8-Tetraazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.158; WSLCAIFMOBONHZ; [M+H]+; 1-[4-(2,3-Diaminopropyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.421; JCJNDVCPEKLBEG; [M+H3N+H]+; 2-piperazine-1,4-diium-1-yl-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.066; RPKHDUBCKJZLAA; [M+C2H3N+H]+; 4-(3-Hydrazinylpropyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.378; PSGKMZFJVPGLJH; [M+H3N+H]+; N-cyclopropyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.766; RSFHAOJRAMLILZ; [M+CH4O+H]+; 2-(2-Dimethylaminoethyl)-5-methyl-2H-pyrazole-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.938; YKELOMQESZMHBK; [M+H3N+H]+; Piperazin-1-yl-pyrrolidin-1-yl-methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.913; BTJYVJFADSUPSG; [M+CH4O+H]+; 4H-1,2,4-Triazol-4-amine, N,N-dipropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.701; IDXUYTGVGZLSFF; [M+CH4O+H]+; 1H-1,2,4-Triazole, 1-(2-diethylaminoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.232; XTWBQKHPKUSVPL; [M+CH4O+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.621; CNICEJLJTHCDCQ; [M+C2H3N+H]+; (2R)-4-amino-1-(3-iminopropylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.720; JSRLIZBFYXZPLC; [M+H3N+H]+; 1-Cyclopentyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.090; LRLLARRPEHNEOY; [M+C2H3N+H]+; N'-(4-hydroxybutyl)-N,N''-dimethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.907; DDZKJABMNDXCHE; [M+H3N+H]+; 1-(Piperidin-4-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.053; OYQZMQLGNFRLLJ; [M+CH4O+H]+; 5H-Tetrazole, 5-(1-propylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.051; JCEZJHOHMHDSJO; [M+CH4O+H]+; Alpha-Allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.894; SLLRYCOTOHVHSM; [M+H3N+H]+; 4,5-Diethyl-2-propyl-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.911; NUFBOTRYCSRUTN; [M+C2H3N+H]+; (1-Amino-4-methylpentan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.437; FVRCTJKHYCYGLN; [M+H3N+H]+; [(6-methylhept-5-en-2-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.523; VVZRTXGIBUIDGP; [M+H3N+H]+; Cyclooctanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.403; DPSJAAHDUCUUOC; [M+H3N+H]+; s-Triazin-2(1H)-one, tetrahydro-5-cyclohexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.108; VLNLSRFAYSJAKG; [M+H3N+H]+; [(3,4,4-trimethylpent-2-en-1-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.586; JCJNDVCPEKLBEG; [M+H3N+H]+; 2-piperazine-1,4-diium-1-yl-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.396; IOZHPLALLXMKDG; [M+H]+; N-(2-aminoethyl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; RPKHDUBCKJZLAA; [M+C2H3N+H]+; 4-(3-Hydrazinylpropyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; ZBFHXDNNFOOFLY; [M+CH4O+H]+; 1,3,6,8-Tetraazatricyclo[6.2.1.13,6]dodecane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H21N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.165
MS$FOCUSED_ION: PRECURSOR_M/Z 201.171003
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uec-2950000000-71b01ef4b0983a702f94
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0600283 107.4158 86.060495 1.2433 32.86 0.7623 58 f{C4H8N1O1}/-0.14ppm,p-C5H13N3
  99.0917209 377.4597 99.092050 0.9587 106.38 0.9012 59 f{C5H11N2}/0.47ppm,p-C4H10N2O1
  129.1023872 64.2602 129.102370 2.0449 16.68 0.5258 43 f{C6H13N2O1}/1.14ppm,p-C3H8N2
  141.1022064 999.0000 141.102110 0.3969 44.09 0.8502 59 f{C7H13N2O1}/-0.23ppm,p-C2H8N2
  183.1246283 66.0777 183.124505 2.5993 15.06 0.6251 48 f{C8H15N4O1}/3.23ppm,p-C1H6
  183.1605133 689.6767 183.160390 0.6006 125.89 0.9252 59 f{C9H19N4}/0.49ppm,p-H2O1
  184.1446590 79.2575 184.144535 2.2156 19.56 0.7138 50 f{C9H18N3O1}/1.20ppm,p-H3N1
  201.1415296 125.4003 201.141395 3.0277 38.50 0.7556 44 ?
  201.1712746 960.3787 201.171140 1.0290 79.78 1.0000 59 f{C9H21N4O1}/1.43ppm,p
  201.1900146 172.0778 201.189880 2.0428 62.09 0.1411 58 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  86.060028 107.42 107
  99.091721 377.46 377
  129.102387 64.26 64
  141.102206 999.00 999
  183.124628 66.08 66
  183.160513 689.68 689
  184.144659 79.26 79
  201.141530 125.40 125
  201.171275 960.38 960
  201.190015 172.08 172
//
