ACCESSION: MSBNK-SMB_Measured-HSA001P0101009
RECORD_TITLE: Characterized; piperazin-2-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'19_posi_2137': {'bp': 216393.0, 'sum': 921305.0}, '18_posi_1865': {'bp': 133888.0, 'sum': 605835.0}, '16_posi_1866': {'bp': 153622.0, 'sum': 723412.0}, '19_posi_1886': {'bp': 195263.0, 'sum': 908732.0}, '19_posi_1799': {'bp': 206564.0, 'sum': 944729.0}, '6_posi_1845': {'bp': 161115.0, 'sum': 635587.0}, '8_posi_1861': {'bp': 167595.0, 'sum': 812499.0}, '15_posi_1906': {'bp': 174507.0, 'sum': 838827.0}, '16_posi_1952': {'bp': 155805.0, 'sum': 742209.0}, '15_posi_1818': {'bp': 170182.0, 'sum': 779543.0}, '14_posi_1945': {'bp': 174835.0, 'sum': 771007.0}, '17_posi_1800': {'bp': 175023.0, 'sum': 768859.0}, '9_posi_1970': {'bp': 161962.0, 'sum': 769429.0}, '13_posi_1907': {'bp': 166648.0, 'sum': 709400.0}, '10_posi_1909': {'bp': 167032.0, 'sum': 721591.0}, '1_posi_1847': {'bp': 171521.0, 'sum': 762321.0}, '2_posi_1886': {'bp': 174296.0, 'sum': 777848.0}, '17_posi_1970': {'bp': 181957.0, 'sum': 781315.0}, '12_posi_1802': {'bp': 190622.0, 'sum': 914979.0}, '6_posi_1759': {'bp': 148653.0, 'sum': 683191.0}, '13_posi_1825': {'bp': 162877.0, 'sum': 761087.0}, '15_posi_1992': {'bp': 163393.0, 'sum': 702153.0}, '10_posi_1822': {'bp': 169602.0, 'sum': 751883.0}, '12_posi_1888': {'bp': 170689.0, 'sum': 811873.0}, '9_posi_1866': {'bp': 171808.0, 'sum': 778398.0}, '8_posi_1948': {'bp': 172259.0, 'sum': 778679.0}, '12_posi_1965': {'bp': 177381.0, 'sum': 803756.0}, '3_posi_1779': {'bp': 179808.0, 'sum': 772834.0}, '11_posi_1824': {'bp': 187662.0, 'sum': 883343.0}, '2_posi_1800': {'bp': 190144.0, 'sum': 799356.0}, '11_posi_1908': {'bp': 156657.0, 'sum': 763812.0}, '4_posi_1762': {'bp': 171726.0, 'sum': 713001.0}, '7_posi_1862': {'bp': 201008.0, 'sum': 832942.0}, '18_posi_1952': {'bp': 165880.0, 'sum': 742182.0}, '3_posi_1862': {'bp': 184534.0, 'sum': 771436.0}, '19_posi_1968': {'bp': 188237.0, 'sum': 812227.0}, '3_posi_1949': {'bp': 201108.0, 'sum': 800030.0}, '14_posi_1862': {'bp': 202607.0, 'sum': 895728.0}, '19_posi_2057': {'bp': 194034.0, 'sum': 859650.0}, '17_posi_1888': {'bp': 182623.0, 'sum': 868217.0}, '5_posi_1865': {'bp': 170626.0, 'sum': 785182.0}, '16_posi_1781': {'bp': 167433.0, 'sum': 770573.0}, '6_posi_1947': {'bp': 163392.0, 'sum': 701022.0}, '5_posi_1950': {'bp': 159605.0, 'sum': 693428.0}, '4_posi_1846': {'bp': 157979.0, 'sum': 723402.0}, '18_posi_2036': {'bp': 188428.0, 'sum': 831058.0}, '5_posi_1698': {'bp': 175275.0, 'sum': 757007.0}, '4_posi_1931': {'bp': 166685.0, 'sum': 724557.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 101.071129
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 101.070966; int 231.358; delta(ppm) 1.485059
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.282; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.910; MFCHWYSOGVAXNC; [M+H]+; N-methyl-N-(nitrosomethyl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.776; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: CONFIDENCE Level 3: Tentative candidate, piperazin-2-one, IWELDVXSEVIIGI-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (3);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H8N2O
CH$EXACT_MASS: 100.063663
CH$SMILES: C1CNC(=O)CN1
CH$IUPAC: InChI=1S/C4H8N2O/c7-4-3-5-1-2-6-4/h5H,1-3H2,(H,6,7)
CH$NAME: Piperazinone
CH$NAME: piperazin-2-one
CH$LINK: INCHIKEY IWELDVXSEVIIGI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:231360
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.785
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 101.070965
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0h90-9300000000-267962dec50b7c6badba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495233 34.6824 56.050155 0.9634 7.63 0.3753 48 f{C3H6N1}/0.85ppm,p-C1H3N1O1
  59.0604671 693.9333 59.061105 0.3048 191.83 0.3232 48 f{C2H7N2}/1.57ppm,p-C2H2O1
  60.0444707 908.6534 60.045110 0.2665 105.49 0.2155 48 f{C2H6N1O1}/1.34ppm,p-C2H3N1
  71.0603068 57.7250 71.060920 1.0695 13.20 0.2121 48 f{C3H7N2}/-0.95ppm,p-C1H2O1
  72.0444035 582.6966 72.045010 0.3192 51.67 0.5692 48 f{C3H6N1O1}/0.18ppm,p-C1H3N1
  73.0760309 973.9534 73.076630 0.2463 76.32 0.7135 48 f{C3H9N2}/0.08ppm,p-C1O1
  83.0604013 75.0904 83.060905 1.2521 13.73 0.3385 48 f{C4H7N2}/0.32ppm,p-H2O1
  84.0443780 23.9861 84.044870 1.3802 5.81 0.3325 43 f{C4H6N1O1}/-0.15ppm,p-H3N1
  101.0346170 38.6632 101.034930 1.6727 13.35 0.1377 44 ?
  101.0710073 999.0000 101.071320 0.2671 56.28 1.0000 48 f{C4H9N2O1}/0.67ppm,p
  101.0788024 90.4599 101.079115 0.7618 13.66 0.2940 48 ?
  101.1074076 48.3651 101.107720 1.0385 13.28 0.2193 48 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  56.049523 34.68 34
  59.060467 693.93 693
  60.044471 908.65 908
  71.060307 57.73 57
  72.044403 582.70 582
  73.076031 973.95 973
  83.060401 75.09 75
  84.044378 23.99 23
  101.034617 38.66 38
  101.071007 999.00 999
  101.078802 90.46 90
  101.107408 48.37 48
//
