ACCESSION: MSBNK-SMB_Measured-HSA001P0111024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'BLK02_6506': {'bp': 939092.0, 'sum': 1428979.0}, '9_posi_6404': {'bp': 521285.0, 'sum': 989889.0}, '9_posi_6508': {'bp': 526645.0, 'sum': 972950.0}, '13_posi_6089': {'bp': 542232.0, 'sum': 1009111.0}, '3_posi_6131': {'bp': 631194.0, 'sum': 1120598.0}, '4_posi_5918': {'bp': 634072.0, 'sum': 1138734.0}, '3_posi_5917': {'bp': 650003.0, 'sum': 1134116.0}, '2_posi_6445': {'bp': 673648.0, 'sum': 1163845.0}, '2_posi_6170': {'bp': 705019.0, 'sum': 1251823.0}, 'BLK02_5979': {'bp': 775836.0, 'sum': 1295882.0}, '9_posi_6151': {'bp': 539281.0, 'sum': 1017182.0}, '12_posi_5942': {'bp': 547292.0, 'sum': 1040313.0}, '11_posi_5878': {'bp': 566205.0, 'sum': 1081619.0}, '8_posi_6340': {'bp': 579554.0, 'sum': 1080506.0}, '3_posi_6294': {'bp': 627692.0, 'sum': 1112568.0}, '3_posi_6464': {'bp': 631131.0, 'sum': 1114437.0}, '3_posi_6005': {'bp': 644572.0, 'sum': 1140564.0}, '1_posi_6213': {'bp': 735857.0, 'sum': 1239135.0}, 'ProcedureBlank_6001': {'bp': 760796.0, 'sum': 1212961.0}, 'ProcedureBlank_6084': {'bp': 771530.0, 'sum': 1236248.0}, 'BLK02_5898': {'bp': 776643.0, 'sum': 1257321.0}, '1_posi_5772': {'bp': 788539.0, 'sum': 1342057.0}, 'BLK02_6170': {'bp': 849441.0, 'sum': 1343713.0}, 'BLK02_6421': {'bp': 873668.0, 'sum': 1352879.0}, '13_posi_5898': {'bp': 476221.0, 'sum': 886807.0}, '13_posi_6425': {'bp': 506716.0, 'sum': 944552.0}, '15_posi_6508': {'bp': 518556.0, 'sum': 971480.0}, '19_posi_6299': {'bp': 519766.0, 'sum': 1000084.0}, '5_posi_5938': {'bp': 600189.0, 'sum': 1148759.0}, '6_posi_6233': {'bp': 603754.0, 'sum': 1053513.0}, '1_posi_6379': {'bp': 698565.0, 'sum': 1219964.0}, '1_posi_5962': {'bp': 706102.0, 'sum': 1188374.0}, '11_posi_6382': {'bp': 536982.0, 'sum': 980829.0}, '15_posi_6131': {'bp': 556904.0, 'sum': 1048041.0}, '9_posi_5898': {'bp': 577382.0, 'sum': 1105712.0}, '6_posi_6400': {'bp': 584620.0, 'sum': 1067688.0}, '4_posi_6067': {'bp': 608051.0, 'sum': 1087815.0}, '2_posi_6086': {'bp': 669652.0, 'sum': 1186670.0}, '2_posi_6004': {'bp': 707044.0, 'sum': 1213922.0}, 'BLK02_5816': {'bp': 743733.0, 'sum': 1242655.0}, '14_posi_6341': {'bp': 525540.0, 'sum': 1004027.0}, '16_posi_5816': {'bp': 528394.0, 'sum': 1102372.0}, '7_posi_6256': {'bp': 539470.0, 'sum': 997436.0}, '6_posi_6319': {'bp': 579425.0, 'sum': 1020623.0}, '10_posi_5920': {'bp': 605384.0, 'sum': 1153264.0}, '3_posi_6381': {'bp': 618513.0, 'sum': 1087233.0}, '2_posi_6256': {'bp': 719478.0, 'sum': 1286873.0}, '2_posi_5857': {'bp': 729757.0, 'sum': 1304672.0}, '1_posi_6126': {'bp': 738335.0, 'sum': 1218707.0}, '11_posi_6488': {'bp': 516875.0, 'sum': 930288.0}, '11_posi_6068': {'bp': 518907.0, 'sum': 987695.0}, '11_posi_5963': {'bp': 548395.0, 'sum': 1020152.0}, '8_posi_6422': {'bp': 553084.0, 'sum': 1004370.0}, '6_posi_6110': {'bp': 581542.0, 'sum': 1037125.0}, 'ProcedureBlank_5837': {'bp': 716784.0, 'sum': 1170001.0}, 'ProcedureBlank_6506': {'bp': 797581.0, 'sum': 1288951.0}, '17_posi_6257': {'bp': 467049.0, 'sum': 904704.0}, '14_posi_6233': {'bp': 531914.0, 'sum': 1042679.0}, '16_posi_6422': {'bp': 445474.0, 'sum': 915710.0}, '6_posi_6484': {'bp': 580846.0, 'sum': 1070994.0}, '8_posi_5856': {'bp': 601783.0, 'sum': 1128526.0}, '2_posi_5773': {'bp': 687361.0, 'sum': 1267194.0}, '1_posi_6463': {'bp': 739374.0, 'sum': 1265542.0}, '5_posi_6299': {'bp': 623435.0, 'sum': 1098559.0}, '8_posi_6215': {'bp': 550278.0, 'sum': 1020251.0}, '9_posi_6004': {'bp': 547232.0, 'sum': 1013103.0}, '7_posi_6425': {'bp': 530602.0, 'sum': 977574.0}, '14_posi_6487': {'bp': 529765.0, 'sum': 1035449.0}, 'BLK02_6340': {'bp': 853230.0, 'sum': 1367566.0}, 'ProcedureBlank_6422': {'bp': 825042.0, 'sum': 1281586.0}, 'ProcedureBlank_6339': {'bp': 821301.0, 'sum': 1329865.0}, 'BLK02_6088': {'bp': 804625.0, 'sum': 1283629.0}, '1_posi_6045': {'bp': 740717.0, 'sum': 1250125.0}, '1_posi_6292': {'bp': 729219.0, 'sum': 1191561.0}, '5_posi_6485': {'bp': 572998.0, 'sum': 1042828.0}, '6_posi_5816': {'bp': 562682.0, 'sum': 1041506.0}, '9_posi_6275': {'bp': 560068.0, 'sum': 1046732.0}, '13_posi_5984': {'bp': 556696.0, 'sum': 1022923.0}, '10_posi_5837': {'bp': 523653.0, 'sum': 1040730.0}, 'BLK02_6253': {'bp': 847082.0, 'sum': 1346929.0}, 'ProcedureBlank_5916': {'bp': 778589.0, 'sum': 1216481.0}, '1_posi_5855': {'bp': 730002.0, 'sum': 1222952.0}, '4_posi_6420': {'bp': 653150.0, 'sum': 1155011.0}, '5_posi_5771': {'bp': 617671.0, 'sum': 1169253.0}, '7_posi_5962': {'bp': 568382.0, 'sum': 1051348.0}, '18_posi_5816': {'bp': 517992.0, 'sum': 1075173.0}, 'ProcedureBlank_6171': {'bp': 773538.0, 'sum': 1243034.0}, '2_posi_6338': {'bp': 713001.0, 'sum': 1242465.0}, '4_posi_6296': {'bp': 629450.0, 'sum': 1128375.0}, '3_posi_6211': {'bp': 621346.0, 'sum': 1105244.0}, '4_posi_6507': {'bp': 614703.0, 'sum': 1107356.0}, '8_posi_5962': {'bp': 563695.0, 'sum': 1081262.0}, '12_posi_6403': {'bp': 546352.0, 'sum': 1008321.0}, '7_posi_5874': {'bp': 543978.0, 'sum': 1055458.0}, '19_posi_6045': {'bp': 514030.0, 'sum': 1037617.0}, '5_posi_6380': {'bp': 625071.0, 'sum': 1141968.0}, '5_posi_6151': {'bp': 583469.0, 'sum': 1046367.0}, '5_posi_5857': {'bp': 579258.0, 'sum': 1040847.0}, 'ProcedureBlank_6250': {'bp': 812813.0, 'sum': 1308825.0}, '6_posi_5899': {'bp': 626109.0, 'sum': 1110257.0}, '5_posi_6025': {'bp': 592506.0, 'sum': 1061973.0}, '4_posi_5837': {'bp': 615686.0, 'sum': 1132357.0}}
COMMENT: RETENTION_TIME_STDEV 0.459
COMMENT: PRECURSOR_M/Z_RAW 111.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 129.960; delta(ppm) 1.474938
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.095006; int 7.822; cor 0.748
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 70.065194; int 15.865; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091679; int 580.545; cor 0.898
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 70.065194; int 15.865; cor 0.827
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 70.065194; int 15.865; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C6H10N2; [M+H]+; delta(ppm) 0.054504
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C4H7N; [M+ACN+H]+; delta(ppm) 0.115845
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C2H4; [M+2ACN+H]+; delta(ppm) 0.356744
COMMENT: PROPOSED_MF MS-FINDER 4.306; C4H7N; [M+ACN+H]+; delta(ppm) 156383.489871
COMMENT: PROPOSED_MF MS-FINDER 4.119; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.095; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C2H4; [M+C4H6N2+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4; [M+C4H6N2+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) 0.047117
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
