ACCESSION: MSBNK-SMB_Measured-HSA001P0218001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'11_posi_12324': {'bp': 79973.0, 'sum': 326066.0}, '17_posi_12702': {'bp': 77915.0, 'sum': 358366.0}, 'ProcedureBlank_12408': {'bp': 77683.0, 'sum': 310674.0}, '15_posi_12449': {'bp': 76640.0, 'sum': 376052.0}, '17_posi_12410': {'bp': 76005.0, 'sum': 350346.0}, '12_posi_12765': {'bp': 75190.0, 'sum': 376644.0}, '15_posi_12115': {'bp': 75067.0, 'sum': 364394.0}, '14_posi_12158': {'bp': 74866.0, 'sum': 315669.0}, '13_posi_12346': {'bp': 74514.0, 'sum': 347117.0}, '10_posi_12410': {'bp': 74072.0, 'sum': 328797.0}, '18_posi_12577': {'bp': 74026.0, 'sum': 317096.0}, '16_posi_12787': {'bp': 72145.0, 'sum': 324017.0}, '12_posi_12135': {'bp': 71900.0, 'sum': 345894.0}, '3_posi_12494': {'bp': 71272.0, 'sum': 349353.0}, '14_posi_12826': {'bp': 71071.0, 'sum': 318581.0}, '13_posi_12091': {'bp': 70909.0, 'sum': 331760.0}, '14_posi_12746': {'bp': 70626.0, 'sum': 324632.0}, '15_posi_12682': {'bp': 70404.0, 'sum': 336153.0}, '10_posi_12491': {'bp': 70051.0, 'sum': 323301.0}, '3_posi_12599': {'bp': 69282.0, 'sum': 331991.0}, '16_posi_12683': {'bp': 69114.0, 'sum': 308950.0}, '10_posi_12598': {'bp': 69023.0, 'sum': 349248.0}, '17_posi_12786': {'bp': 68982.0, 'sum': 304174.0}, '10_posi_12701': {'bp': 68972.0, 'sum': 335816.0}, '11_posi_12407': {'bp': 68033.0, 'sum': 346028.0}, '12_posi_12682': {'bp': 67605.0, 'sum': 369473.0}, '11_posi_12660': {'bp': 67226.0, 'sum': 310878.0}, '19_posi_12576': {'bp': 66986.0, 'sum': 339357.0}, '15_posi_12552': {'bp': 66890.0, 'sum': 338669.0}, '9_posi_12389': {'bp': 66741.0, 'sum': 322070.0}, '4_posi_12137': {'bp': 66504.0, 'sum': 322460.0}, '15_posi_12786': {'bp': 66470.0, 'sum': 329484.0}, '6_posi_12828': {'bp': 66212.0, 'sum': 322791.0}, '17_posi_12116': {'bp': 66205.0, 'sum': 313925.0}, 'BLK02_12788': {'bp': 65994.0, 'sum': 320734.0}, '11_posi_12090': {'bp': 65980.0, 'sum': 279548.0}, '10_posi_12809': {'bp': 65858.0, 'sum': 354783.0}, '3_posi_12788': {'bp': 65602.0, 'sum': 330122.0}, '2_posi_12409': {'bp': 65525.0, 'sum': 315427.0}, 'BLK02_12598': {'bp': 65440.0, 'sum': 299278.0}, '17_posi_12620': {'bp': 65404.0, 'sum': 348391.0}, '12_posi_12598': {'bp': 65297.0, 'sum': 348843.0}, '12_posi_12472': {'bp': 65181.0, 'sum': 302141.0}, '8_posi_12744': {'bp': 64769.0, 'sum': 300294.0}, '14_posi_12494': {'bp': 64392.0, 'sum': 282794.0}, '16_posi_12242': {'bp': 64351.0, 'sum': 278470.0}, '15_posi_12324': {'bp': 64331.0, 'sum': 339679.0}, '19_posi_12492': {'bp': 64300.0, 'sum': 349072.0}, '7_posi_12452': {'bp': 64251.0, 'sum': 337490.0}, '4_posi_12766': {'bp': 64068.0, 'sum': 315252.0}, '13_posi_12220': {'bp': 63865.0, 'sum': 342839.0}, '10_posi_12195': {'bp': 63843.0, 'sum': 318240.0}, '10_posi_12116': {'bp': 63333.0, 'sum': 298404.0}, '7_posi_12134': {'bp': 63305.0, 'sum': 290388.0}, '8_posi_12410': {'bp': 63105.0, 'sum': 291840.0}, '18_posi_12242': {'bp': 62822.0, 'sum': 286489.0}, '2_posi_12725': {'bp': 62662.0, 'sum': 279217.0}, '11_posi_12176': {'bp': 62626.0, 'sum': 304159.0}, '18_posi_12153': {'bp': 62583.0, 'sum': 307486.0}, '13_posi_12824': {'bp': 62421.0, 'sum': 313445.0}, '3_posi_12283': {'bp': 62322.0, 'sum': 299957.0}, '8_posi_12828': {'bp': 62131.0, 'sum': 272286.0}, '4_posi_12514': {'bp': 62125.0, 'sum': 308348.0}, '3_posi_12704': {'bp': 62016.0, 'sum': 315683.0}, '13_posi_12639': {'bp': 61923.0, 'sum': 314215.0}, '17_posi_12492': {'bp': 61689.0, 'sum': 311577.0}, '7_posi_12304': {'bp': 60729.0, 'sum': 275634.0}, '19_posi_12221': {'bp': 60170.0, 'sum': 294823.0}, 'ProcedureBlank_12198': {'bp': 59808.0, 'sum': 269094.0}, '13_posi_12556': {'bp': 59322.0, 'sum': 295921.0}, '16_posi_12406': {'bp': 59246.0, 'sum': 291368.0}, '16_posi_12113': {'bp': 59130.0, 'sum': 281813.0}, '7_posi_12702': {'bp': 59126.0, 'sum': 315494.0}, '11_posi_12493': {'bp': 59112.0, 'sum': 285203.0}, '11_posi_12577': {'bp': 59078.0, 'sum': 256814.0}, '19_posi_12368': {'bp': 58746.0, 'sum': 282747.0}, '12_posi_12326': {'bp': 58553.0, 'sum': 326505.0}, '3_posi_12158': {'bp': 57860.0, 'sum': 303006.0}, '10_posi_12283': {'bp': 57633.0, 'sum': 300822.0}, '18_posi_12473': {'bp': 57624.0, 'sum': 295279.0}, 'ProcedureBlank_12661': {'bp': 57501.0, 'sum': 288101.0}, '4_posi_12409': {'bp': 57421.0, 'sum': 309368.0}, '6_posi_12241': {'bp': 55726.0, 'sum': 274764.0}, '7_posi_12575': {'bp': 55530.0, 'sum': 285306.0}, '9_posi_12701': {'bp': 55465.0, 'sum': 263088.0}, '9_posi_12284': {'bp': 55198.0, 'sum': 248053.0}, '9_posi_12787': {'bp': 55176.0, 'sum': 257354.0}, '17_posi_12325': {'bp': 54967.0, 'sum': 294005.0}, '12_posi_12242': {'bp': 54804.0, 'sum': 292810.0}, '9_posi_12198': {'bp': 54530.0, 'sum': 285442.0}, '2_posi_12221': {'bp': 54480.0, 'sum': 248871.0}, '6_posi_12095': {'bp': 54323.0, 'sum': 273728.0}, '8_posi_12221': {'bp': 54018.0, 'sum': 276102.0}, '1_posi_12221': {'bp': 54007.0, 'sum': 268211.0}, '4_posi_12283': {'bp': 53938.0, 'sum': 289347.0}, '16_posi_12492': {'bp': 53249.0, 'sum': 311385.0}, '11_posi_12745': {'bp': 52543.0, 'sum': 263052.0}, '7_posi_12220': {'bp': 51863.0, 'sum': 249720.0}, '7_posi_12788': {'bp': 51462.0, 'sum': 253996.0}, '14_posi_12577': {'bp': 51322.0, 'sum': 271807.0}, '5_posi_12513': {'bp': 51259.0, 'sum': 254993.0}, '6_posi_12346': {'bp': 51203.0, 'sum': 251715.0}, '9_posi_12573': {'bp': 51103.0, 'sum': 270221.0}, '4_posi_12662': {'bp': 51077.0, 'sum': 276913.0}, '14_posi_12387': {'bp': 50283.0, 'sum': 289340.0}, '8_posi_12659': {'bp': 50101.0, 'sum': 233046.0}, '1_posi_12641': {'bp': 49460.0, 'sum': 291963.0}, '6_posi_12430': {'bp': 49448.0, 'sum': 227832.0}, '6_posi_12641': {'bp': 48462.0, 'sum': 244083.0}, '5_posi_12240': {'bp': 44128.0, 'sum': 241264.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 75.246; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112043; int 19.906; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; ZLQFOZOXFCXESK-FUBFIMRANA-N; [M+NH4]+; UNPD199659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; PNESTIDLKFVVIG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-6-propyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; STSJHYHSVQPPEC-FFMPYOEFNA-N; [M+NH4]+; UNPD77203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; YQPCHPBGAALCRT-UHFFFAOYSA-N; [M+NH4]+; cyclohexanediacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; UTUUCMFGYWLRKQ-UHFFFAOYSA-N; [M+NH4]+; 6,7a-dihydroxy-3,6-dimethyl-octahydro-1-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; DTDTXONWPPWOIN-UHFFFAOYSA-N; [M+NH4]+; CNP0430775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; HEPIMNSIVYQQNN-OTCQGAEESA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; VRTCJUXPNAIHPP-LINCKQDKNA-N; [M+NH4]+; UNPD116791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; ILTWZTBAHIJICW-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)-3-pentanoyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OBFKTGKIOIHLFK-UHFFFAOYNA-N; [M+NH4]+; 2-Hydroxycampholonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; VWLPAWSXKLKROQ-UHFFFAOYSA-N; [M+NH4]+; CNP0447224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; HFTRLCCLKAAFKW-UHFFFAOYSA-N; [M+NH4]+; 2-(5-butyl-3-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VSKXYKGCLVJSEW-UHFFFAOYNA-N; [M+NH4]+; Matsutakic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; SWYAJWLWQWRCBX-UHFFFAOYSA-N; [M+NH4]+; CNP0445050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; LSPHULWDVZXLIL-UHFFFAOYNA-N; [M+NH4]+; (??)-Camphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; AKSVFQUZZNWLCZ-CEEKLJEFNA-N; [M+NH4]+; UNPD136529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; NBVYTDRFCFNIPS-UHFFFAOYSA-N; [M+NH4]+; 2,2,4a,7-tetramethyl-hexahydrofuro[3,2-d][1,3]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; XJJPOJYHJBZLMP-HLQBBKRNSA-N; [M+NH4]+; UNPD131464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; DKWZZACTRIWLJJ-GDQTZZBLNA-N; [M+NH4]+; Stagonolide C;(+)-Stagonolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WMRLNPAAXAUOIO-BGJNVIQHSA-N; [M+NH4]+; lactinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; DYRWCEDTDIXFOD-ZPWRHOESNA-N; [M+NH4]+; Alyscialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; QMMVXQIBLWLVGD-DKWSLFAKSA-N; [M+NH4]+; Murranoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; FNYPTQQTJGQJNF-FFMPYOEFNA-N; [M+NH4]+; Gelsemiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; RPOWAISXPHIEJS-CVQBOQOENA-N; [M+NH4]+; UNPD74175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; ZYYAVDNIJGWUML-AJSCKNMINA-N; [M+NH4]+; Mussaenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; AFIOEQLZPSGSDD-NYGWAJNBNA-N; [M+NH4]+; UNPD138306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; BEPSZXZHUPDOJB-UHFFFAOYSA-N; [M+NH4]+; 6,9-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; IWSCEYNNZLAWIU-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-methoxy-5-methyl-4-butylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; ZKOYUECOZRNJDN-SOFGYWHQSA-N; [M+NH4]+; UNPD107067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; XUNMWLWTZWWEIE-FNORWQNLSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; cis-5-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; AEVOBXGBFZDZTC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; SWCKZSDEJDLJMX-UHFFFAOYSA-N; [M+NH4]+; 7-Hydroxyperoxy-1-hydroxy-3,7-dimethyl-2E,5E-octadien-4-one;2,3-Dioxooctyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; KWIQWVWDQRSGSQ-RHJAKJHPNA-N; [M+NH4]+; 2,6R-Dimethyl-2E-octen-1,8-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; VNSKHKIHRLWODC-VOTSOKGWNA-N; [M+NH4]+; Callosobruchusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; TYYVOCXVAZZZSN-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydroxy-2,6-dimethylocta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; FEOIBFDNHITXQU-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyloct-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; UKEJNPOKFAQIRU-UHFFFAOYSA-N; [M+NH4]+; CNP0445773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; NJVQQPNBHBKBDK-BQYQJAHWSA-N; [M+NH4]+; UNPD7149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFLZEWKMJGFTBE-VYQCMGNCNA-N; [M+NH4]+; UNPD113498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WTYIVXXPXRFHPA-SSEDHECMNA-N; [M+NH4]+; UNPD106586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WLRVIKRNZCNFRS-XHIRJPDHNA-N; [M+NH4]+; UNPD191298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; AFIOEQLZPSGSDD-NYGWAJNBNA-N; [M+NH4]+; UNPD138306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SWCKZSDEJDLJMX-UHFFFAOYSA-N; [M+NH4]+; 7-Hydroxyperoxy-1-hydroxy-3,7-dimethyl-2E,5E-octadien-4-one;2,3-Dioxooctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YTPQADMIIIZGDS-ZDLHLZGNNA-N; [M+NH4]+; Stagonolide G;(+)-Stagonolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LOYYYHMSMRAFTR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,3,3a,6,7,7a-hexahydro-1H-indene-1,3,3a,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ILTWZTBAHIJICW-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)-3-pentanoyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IWSCEYNNZLAWIU-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-methoxy-5-methyl-4-butylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PNESTIDLKFVVIG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-6-propyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HPZJQYJGKPNSIZ-AFAAIUEZNA-N; [M+NH4]+; [4S-(4alpha,5alpha,6beta)]-4,6-dihydroxy-2-(hydroxymethyl)-5-(1-methylethyl)-2-Cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; HFTRLCCLKAAFKW-UHFFFAOYSA-N; [M+NH4]+; 2-(5-butyl-3-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; AVHURGYCHVYRHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Carboxy-delta-nonalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RXLCOVRNIXYZMX-UHFFFAOYNA-N; [M+NH4]+; 5-Pentyltetrahydro-2-oxo-3-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VSKXYKGCLVJSEW-UHFFFAOYNA-N; [M+NH4]+; Matsutakic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AEVOBXGBFZDZTC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; DKWZZACTRIWLJJ-GDQTZZBLNA-N; [M+NH4]+; Stagonolide C;(+)-Stagonolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XHUGXCVNAGWNCV-JCGYYUSDNA-N; [M+NH4]+; UNPD120909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HKKSFASXHWFMMU-LXDPPXFONA-N; [M+NH4]+; UNPD130456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HEPIMNSIVYQQNN-OTCQGAEESA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DYRWCEDTDIXFOD-ZPWRHOESNA-N; [M+NH4]+; Alyscialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; AKSVFQUZZNWLCZ-CEEKLJEFNA-N; [M+NH4]+; UNPD136529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FNYPTQQTJGQJNF-FFMPYOEFNA-N; [M+NH4]+; Gelsemiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WMRLNPAAXAUOIO-BGJNVIQHSA-N; [M+NH4]+; lactinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; PEZCHMXCLXLNIE-DPIQKZMHNA-N; [M+NH4]+; UNPD103782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; RPOWAISXPHIEJS-CVQBOQOENA-N; [M+NH4]+; UNPD74175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; STSJHYHSVQPPEC-FFMPYOEFNA-N; [M+NH4]+; UNPD77203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UTUUCMFGYWLRKQ-UHFFFAOYSA-N; [M+NH4]+; 6,7a-dihydroxy-3,6-dimethyl-octahydro-1-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; XAOIFHGRVSLGQX-MUXQFEFBNA-N; [M+NH4]+; UNPD206079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IEUUNRGQIOVSTM-UHFFFAOYSA-N; [M+NH4]+; 6-(1-hydroxypropyl)-4-methoxy-5-methyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; VRTCJUXPNAIHPP-LINCKQDKNA-N; [M+NH4]+; UNPD116791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZKOYUECOZRNJDN-SOFGYWHQSA-N; [M+NH4]+; UNPD107067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AMMCEABUWWJLGZ-FUWJHDSLNA-N; [M+NH4]+; UNPD120738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CFFWJDRYTUTBMI-YZYOREDDNA-N; [M+NH4]+; Decarestrictin J;Decarestrictine J;SM 281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ZYYAVDNIJGWUML-AJSCKNMINA-N; [M+NH4]+; Mussaenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; JFKRZDCXAMWXSG-DCQUZPHYNA-N; [M+NH4]+; UNPD109952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; YUELKZVDTJHLRO-AFAAIUEZNA-N; [M+NH4]+; UNPD167741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; VUWNQHJCILYZPN-PIWBFEGPNA-N; [M+NH4]+; UNPD185105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZLQFOZOXFCXESK-FUBFIMRANA-N; [M+NH4]+; UNPD199659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; BPPNRVIGLJVOCW-BAWJVQPRNA-N; [M+NH4]+; UNPD173138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; NBVYTDRFCFNIPS-UHFFFAOYSA-N; [M+NH4]+; 2,2,4a,7-tetramethyl-hexahydrofuro[3,2-d][1,3]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; OIFCPZGZZQQDNO-UHFFFAOYNA-N; [M+NH4]+; (1R,2R,3S,1'R)-Nepetalinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; LSPHULWDVZXLIL-UHFFFAOYNA-N; [M+NH4]+; (??)-Camphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
