ACCESSION: MSBNK-SMB_Measured-HSA001P0297013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_2818': {'bp': 4368376.0, 'sum': 5462779.0}, '16_posi_2805': {'bp': 502168.0, 'sum': 726723.0}, '5_posi_2781': {'bp': 585935.0, 'sum': 821578.0}, 'BLK01_2509': {'bp': 1120843.0, 'sum': 1734289.0}, 'BLK01_2630': {'bp': 2365581.0, 'sum': 3175871.0}, '12_posi_2678': {'bp': 540133.0, 'sum': 800246.0}, '2_posi_2762': {'bp': 742540.0, 'sum': 970073.0}, 'BLK02_2784': {'bp': 1109180.0, 'sum': 1454885.0}, 'BLK01_2568': {'bp': 1648618.0, 'sum': 2289593.0}, '3_posi_2682': {'bp': 647987.0, 'sum': 917138.0}, 'BLK02_2634': {'bp': 853538.0, 'sum': 1187517.0}, '1_posi_2763': {'bp': 867618.0, 'sum': 1182578.0}, '10_posi_2720': {'bp': 551635.0, 'sum': 818382.0}, '11_posi_2804': {'bp': 643572.0, 'sum': 873757.0}, 'BLK02_2719': {'bp': 896866.0, 'sum': 1191576.0}, 'BLK01_2756': {'bp': 3619170.0, 'sum': 4571534.0}, 'BLK01_2693': {'bp': 2899679.0, 'sum': 3784056.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 297.239278
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 297.239882; int 56.524; delta(ppm) 1.386654
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.243320; int 7.484; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 338.266362; int 15.294; cor 0.791
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 280.213060; int 4.461; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 338.266362; int 15.294; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 256.213194; int 74.636; cor 0.988
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 338.266362; int 15.294; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 256.213194; int 74.636; cor 0.988
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 215.186807; int 13.736; cor 0.979
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 256.213194; int 74.636; cor 0.988
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C14H25N5O; [M+NH4]+; delta(ppm) 0.533656
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C16H34O3; [M+Na]+; delta(ppm) -0.477665
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C12H25N5O; [M+ACN+H]+; delta(ppm) 0.583842
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C10H22N4O; [M+2ACN+H]+; delta(ppm) 0.705016
COMMENT: PROPOSED_MF MS-FINDER 3.415; C10H22N4O; [M+2ACN+H]+; delta(ppm) 232390.385936
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H28N6O; [M+H]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H25N5O; [M+NH4]+; delta(ppm) 0.491215
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H34O3; [M+Na]+; delta(ppm) 31175.917179
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H25N5O; [M+ACN+H]+; delta(ppm) 53234.427586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.203; C14H25N5O; [M+H3N+H]+; delta(ppm) 0.491215
