ACCESSION: MSBNK-SMB_Measured-HSA001P0279011
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 171
COMMENT: RAW_SPEC {'3_posi_15889': {'bp': 452982.0, 'sum': 826568.0}, '3_posi_15571': {'bp': 226546.0, 'sum': 514713.0}, '19_posi_15717': {'bp': 233623.0, 'sum': 533752.0}, '14_posi_15653': {'bp': 245451.0, 'sum': 570449.0}, 'ProcedureBlank_15592': {'bp': 264215.0, 'sum': 614640.0}, '2_posi_15657': {'bp': 285948.0, 'sum': 627764.0}, '17_posi_15680': {'bp': 289799.0, 'sum': 639229.0}, '4_posi_15632': {'bp': 298473.0, 'sum': 637682.0}, '8_posi_15617': {'bp': 298782.0, 'sum': 630171.0}, '13_posi_15700': {'bp': 304311.0, 'sum': 689500.0}, '3_posi_15637': {'bp': 304456.0, 'sum': 623341.0}, '11_posi_15657': {'bp': 305636.0, 'sum': 717672.0}, '19_posi_15910': {'bp': 305812.0, 'sum': 673425.0}, '6_posi_16162': {'bp': 315969.0, 'sum': 905366.0}, '15_posi_16078': {'bp': 326007.0, 'sum': 826255.0}, '3_posi_15719': {'bp': 331041.0, 'sum': 643701.0}, '1_posi_16204': {'bp': 334178.0, 'sum': 902978.0}, 'ProcedureBlank_15722': {'bp': 334929.0, 'sum': 769292.0}, '17_posi_15848': {'bp': 335265.0, 'sum': 671220.0}, '5_posi_15701': {'bp': 337957.0, 'sum': 658078.0}, '10_posi_16016': {'bp': 339038.0, 'sum': 819587.0}, '16_posi_15994': {'bp': 343675.0, 'sum': 766801.0}, '16_posi_15928': {'bp': 354005.0, 'sum': 742206.0}, '4_posi_15953': {'bp': 363732.0, 'sum': 776614.0}, '11_posi_16036': {'bp': 378155.0, 'sum': 938252.0}, '8_posi_16039': {'bp': 396400.0, 'sum': 878724.0}, '3_posi_15971': {'bp': 405507.0, 'sum': 850001.0}, '6_posi_15592': {'bp': 264277.0, 'sum': 561088.0}, '9_posi_15574': {'bp': 264844.0, 'sum': 587032.0}, '19_posi_15994': {'bp': 288218.0, 'sum': 661914.0}, '14_posi_15717': {'bp': 308080.0, 'sum': 630746.0}, '9_posi_15975': {'bp': 329476.0, 'sum': 773521.0}, '13_posi_15786': {'bp': 344302.0, 'sum': 693479.0}, 'BLK02_16097': {'bp': 345487.0, 'sum': 824121.0}, '17_posi_16015': {'bp': 350748.0, 'sum': 875859.0}, '10_posi_15912': {'bp': 369855.0, 'sum': 752497.0}, '8_posi_15868': {'bp': 379287.0, 'sum': 714747.0}, 'BLK01_16226': {'bp': 379664.0, 'sum': 924837.0}, '2_posi_15908': {'bp': 383991.0, 'sum': 768586.0}, 'BLK02_15950': {'bp': 394424.0, 'sum': 794612.0}, '5_posi_16015': {'bp': 396706.0, 'sum': 819680.0}, '5_posi_15635': {'bp': 281150.0, 'sum': 591291.0}, '16_posi_15766': {'bp': 316363.0, 'sum': 699075.0}, '13_posi_16100': {'bp': 333448.0, 'sum': 903639.0}, '8_posi_15786': {'bp': 340430.0, 'sum': 656996.0}, '6_posi_15890': {'bp': 348822.0, 'sum': 725948.0}, '12_posi_16037': {'bp': 351041.0, 'sum': 812680.0}, '9_posi_15891': {'bp': 395284.0, 'sum': 835801.0}, '6_posi_15804': {'bp': 400787.0, 'sum': 793627.0}, '7_posi_15571': {'bp': 266381.0, 'sum': 578192.0}, '9_posi_15658': {'bp': 283656.0, 'sum': 659326.0}, '16_posi_16161': {'bp': 298602.0, 'sum': 836047.0}, '16_posi_16078': {'bp': 310846.0, 'sum': 873969.0}, '12_posi_16120': {'bp': 331851.0, 'sum': 900358.0}, '7_posi_16205': {'bp': 340756.0, 'sum': 953312.0}, '7_posi_16122': {'bp': 344874.0, 'sum': 863693.0}, '9_posi_15804': {'bp': 361191.0, 'sum': 765917.0}, '5_posi_15950': {'bp': 395333.0, 'sum': 865360.0}, '17_posi_15933': {'bp': 396074.0, 'sum': 895934.0}, '7_posi_15785': {'bp': 397634.0, 'sum': 749007.0}, '7_posi_15886': {'bp': 399127.0, 'sum': 747971.0}, '2_posi_15825': {'bp': 414816.0, 'sum': 772708.0}, '11_posi_15593': {'bp': 263937.0, 'sum': 598637.0}, 'ProcedureBlank_15655': {'bp': 308597.0, 'sum': 652666.0}, '7_posi_15699': {'bp': 327306.0, 'sum': 714217.0}, '16_posi_15678': {'bp': 284864.0, 'sum': 621232.0}, '9_posi_15739': {'bp': 326327.0, 'sum': 666848.0}, '5_posi_15788': {'bp': 401636.0, 'sum': 735621.0}, '13_posi_15867': {'bp': 387540.0, 'sum': 804475.0}, '4_posi_15783': {'bp': 376420.0, 'sum': 733951.0}, '12_posi_15805': {'bp': 365095.0, 'sum': 771597.0}, '3_posi_15783': {'bp': 364674.0, 'sum': 712411.0}, '6_posi_15720': {'bp': 361101.0, 'sum': 714382.0}, '11_posi_15971': {'bp': 361057.0, 'sum': 727017.0}, '14_posi_15783': {'bp': 360269.0, 'sum': 702333.0}, '9_posi_16056': {'bp': 355151.0, 'sum': 889619.0}, '10_posi_15658': {'bp': 347240.0, 'sum': 674639.0}, '12_posi_15637': {'bp': 334091.0, 'sum': 727815.0}, '14_posi_15867': {'bp': 332205.0, 'sum': 696477.0}, '12_posi_15723': {'bp': 318663.0, 'sum': 675321.0}, '18_posi_15908': {'bp': 304157.0, 'sum': 661126.0}, 'BLK02_15699': {'bp': 299952.0, 'sum': 650694.0}, '15_posi_15657': {'bp': 283298.0, 'sum': 653676.0}, '19_posi_15843': {'bp': 277762.0, 'sum': 606833.0}, '5_posi_15572': {'bp': 277589.0, 'sum': 607175.0}, '13_posi_15635': {'bp': 273046.0, 'sum': 632525.0}, '7_posi_15632': {'bp': 269652.0, 'sum': 668160.0}, '2_posi_15593': {'bp': 262229.0, 'sum': 606995.0}, '15_posi_15593': {'bp': 261322.0, 'sum': 629797.0}, '18_posi_15676': {'bp': 257369.0, 'sum': 600697.0}, '10_posi_15573': {'bp': 256942.0, 'sum': 628498.0}, '19_posi_15637': {'bp': 243615.0, 'sum': 539040.0}, '7_posi_15951': {'bp': 413300.0, 'sum': 918600.0}, 'BLK02_15784': {'bp': 395578.0, 'sum': 751736.0}, '12_posi_15891': {'bp': 389231.0, 'sum': 801358.0}, '1_posi_16013': {'bp': 389109.0, 'sum': 836562.0}, '6_posi_15971': {'bp': 385911.0, 'sum': 787862.0}, '12_posi_15971': {'bp': 381409.0, 'sum': 848528.0}, 'ProcedureBlank_16139': {'bp': 374895.0, 'sum': 951273.0}, '16_posi_15848': {'bp': 371692.0, 'sum': 732844.0}, '10_posi_15828': {'bp': 363152.0, 'sum': 701664.0}, '17_posi_15764': {'bp': 359215.0, 'sum': 716869.0}, 'BLK01_15806': {'bp': 358890.0, 'sum': 734031.0}, '6_posi_16096': {'bp': 354633.0, 'sum': 929523.0}, '10_posi_15746': {'bp': 352700.0, 'sum': 681137.0}, '18_posi_16119': {'bp': 352694.0, 'sum': 880609.0}, '1_posi_15930': {'bp': 349142.0, 'sum': 703107.0}, '10_posi_16101': {'bp': 323981.0, 'sum': 935480.0}, 'BLK01_15721': {'bp': 319324.0, 'sum': 699996.0}, '11_posi_16121': {'bp': 317335.0, 'sum': 843252.0}, '18_posi_15741': {'bp': 272697.0, 'sum': 659445.0}, '19_posi_16162': {'bp': 270279.0, 'sum': 848738.0}, 'BLK01_15636': {'bp': 260768.0, 'sum': 601397.0}, '16_posi_15594': {'bp': 244110.0, 'sum': 572352.0}, '11_posi_15890': {'bp': 405580.0, 'sum': 824939.0}, '7_posi_16038': {'bp': 379523.0, 'sum': 905927.0}, '3_posi_16056': {'bp': 376362.0, 'sum': 847836.0}, '1_posi_15846': {'bp': 371784.0, 'sum': 725458.0}, '11_posi_15740': {'bp': 366228.0, 'sum': 733946.0}, '18_posi_16036': {'bp': 354094.0, 'sum': 840257.0}, '15_posi_15995': {'bp': 353693.0, 'sum': 821127.0}, '13_posi_16015': {'bp': 352892.0, 'sum': 766926.0}, '13_posi_15948': {'bp': 349030.0, 'sum': 776909.0}, '14_posi_16139': {'bp': 348301.0, 'sum': 923587.0}, '2_posi_16161': {'bp': 346954.0, 'sum': 963257.0}, '8_posi_15701': {'bp': 340265.0, 'sum': 656343.0}, '3_posi_16140': {'bp': 335812.0, 'sum': 928898.0}, '17_posi_16099': {'bp': 326290.0, 'sum': 778632.0}, '6_posi_15655': {'bp': 302908.0, 'sum': 726780.0}, 'BLK02_15615': {'bp': 257887.0, 'sum': 580602.0}, 'ProcedureBlank_15804': {'bp': 433346.0, 'sum': 788948.0}, '8_posi_15954': {'bp': 400489.0, 'sum': 861480.0}, 'BLK01_15972': {'bp': 386913.0, 'sum': 825349.0}, '5_posi_15868': {'bp': 384993.0, 'sum': 743799.0}, '8_posi_16123': {'bp': 384224.0, 'sum': 874425.0}, '1_posi_15782': {'bp': 380922.0, 'sum': 694048.0}, '15_posi_15826': {'bp': 363509.0, 'sum': 651503.0}, '14_posi_15952': {'bp': 350271.0, 'sum': 769770.0}, '6_posi_16030': {'bp': 342116.0, 'sum': 794401.0}, '4_posi_16163': {'bp': 338111.0, 'sum': 991510.0}, '18_posi_15826': {'bp': 333988.0, 'sum': 717951.0}, '5_posi_16119': {'bp': 299852.0, 'sum': 866940.0}, '1_posi_15552': {'bp': 259532.0, 'sum': 582517.0}, '11_posi_15824': {'bp': 412600.0, 'sum': 821438.0}, 'BLK01_16057': {'bp': 411655.0, 'sum': 865218.0}, '2_posi_15973': {'bp': 410146.0, 'sum': 860485.0}, '4_posi_16076': {'bp': 379282.0, 'sum': 885014.0}, '15_posi_15907': {'bp': 371571.0, 'sum': 779585.0}, 'ProcedureBlank_16075': {'bp': 357449.0, 'sum': 911195.0}, 'BLK02_16244': {'bp': 326556.0, 'sum': 878860.0}, '4_posi_15699': {'bp': 318906.0, 'sum': 651460.0}, '17_posi_15596': {'bp': 271017.0, 'sum': 614523.0}, '4_posi_15570': {'bp': 248826.0, 'sum': 560335.0}, '4_posi_15869': {'bp': 406736.0, 'sum': 785347.0}, 'BLK02_15870': {'bp': 403770.0, 'sum': 807541.0}, 'BLK02_16033': {'bp': 363196.0, 'sum': 786969.0}, '1_posi_15700': {'bp': 358875.0, 'sum': 758749.0}, '14_posi_16035': {'bp': 351029.0, 'sum': 839326.0}, '2_posi_15742': {'bp': 327903.0, 'sum': 672711.0}, '1_posi_15635': {'bp': 279984.0, 'sum': 641343.0}, '19_posi_16080': {'bp': 266178.0, 'sum': 712336.0}, 'ProcedureBlank_15890': {'bp': 419893.0, 'sum': 873338.0}, 'ProcedureBlank_15975': {'bp': 393064.0, 'sum': 807165.0}, 'BLK01_16142': {'bp': 366673.0, 'sum': 848632.0}, 'BLK01_15890': {'bp': 363032.0, 'sum': 689473.0}, 'BLK02_16161': {'bp': 358857.0, 'sum': 874754.0}, '2_posi_16079': {'bp': 353906.0, 'sum': 844505.0}, '19_posi_15781': {'bp': 239169.0, 'sum': 546624.0}, '1_posi_16122': {'bp': 359855.0, 'sum': 885795.0}, '15_posi_15741': {'bp': 327523.0, 'sum': 676595.0}, '18_posi_15971': {'bp': 358194.0, 'sum': 769329.0}}
COMMENT: RETENTION_TIME_STDEV 0.367
COMMENT: PRECURSOR_M/Z_RAW 279.158539
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 279.159109; int 18.366; delta(ppm) 1.389107
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C16H22O4; [M+H]+; delta(ppm) 0.079093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; (S)-1'-methylhexyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; MVBSOBMQLAJJRB-CSKARUKUSA-N; [M+H]+; UNPD211695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; AZOKWZGGQMSBFD-CLILVITENA-N; [M+H]+; UNPD176371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; WVHHWTLVDQOOAY-CODGBKBZNA-N; [M+H]+; UNPD7266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HARNZMAPUBTFBD-UHFFFAOYSA-N; [M+H]+; 4-methylpentyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; FBZJTDYUBDAZIH-UHFFFAOYNA-N; [M+H]+; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-oxiranemethanol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; GHDOHPZVKQHUMS-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-9-hydroxydec-1-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; JWXZLHSKHNEXMZ-UHFFFAOYSA-N; [M+H]+; UNPD197784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; UZVHSTLCJJMFKC-VOTSOKGWSA-N; [M+H]+; UNPD173071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M+H]+; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; KXHSPFNKZKJBQZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)nonane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; GRTATZFIZSZURL-XGJSPVFONA-N; [M+H]+; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; QGWNNPDXQXLPEG-DUXBJXIBNA-N; [M+H]+; UNPD68172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; XREYWMWCECQKAA-UYWMCZCJNA-N; [M+H]+; UNPD145607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; RDQDDJJMYGWMFO-VJQAWPEDNA-N; [M+H]+; UNPD84892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; 2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; DLYGIKVZDGBGDN-SDQBBNPINA-N; [M+H]+; C00050763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; QKESIZAEBRXOLV-NJKZXZJANA-N; [M+H]+; UNPD152384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; VCMSRECHCNEQOQ-XISACWJONA-N; [M+H]+; UNPD3689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; PEYISLNVIWVSIF-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; VCFYGZIBUZECAQ-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M+H]+; UNPD200372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; HATUFMMWPRCINF-XISACWJONA-N; [M+H]+; UNPD199772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; CQFZPEWAXNNTKG-UGPWUYPHNA-N; [M+H]+; UNPD32312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M+H]+; UNPD43760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; IUQWADKHTZKHCO-QMYWTHRRNA-N; [M+H]+; UNPD26160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M+H]+; 1alpha,10alpha-Epoxy-3alpha-hydroxyeremophil-7(11)-en-12,8beta-olide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.107; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; DJDSLBVSSOQSLW-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; DUJBEEUYBSLMGM-UHFFFAOYSA-N; [M+H]+; 2-octan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; 2-octoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HRUJAEJKCNCOGW-UHFFFAOYSA-N; [M+H]+; 4-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OKQCINGECXXEQY-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; ditert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GOPWOUQJIMLDDM-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; LKUXNJPSPNDDLI-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KYHKDOKSARWIDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; WKOGKDMPQVMDAZ-UHFFFAOYSA-N; [M+H]+; 2-nonanoyloxybenzoic acid
