ACCESSION: MSBNK-SMB_Measured-HSA001P0112012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_195': {'bp': 1719933.0, 'sum': 3454024.0}, '1_posi_120': {'bp': 1216081.0, 'sum': 2538562.0}, '1_posi_50': {'bp': 1230096.0, 'sum': 2557471.0}, 'BLK02_118': {'bp': 1245973.0, 'sum': 2699302.0}, '11_posi_120': {'bp': 1291958.0, 'sum': 2676694.0}, '17_posi_121': {'bp': 1296976.0, 'sum': 2744457.0}, '14_posi_52': {'bp': 1354557.0, 'sum': 2819252.0}, '5_posi_54': {'bp': 1355061.0, 'sum': 2839121.0}, '19_posi_148': {'bp': 1200617.0, 'sum': 2564913.0}, '4_posi_118': {'bp': 1394276.0, 'sum': 2943734.0}, '16_posi_120': {'bp': 1199422.0, 'sum': 2552132.0}, '2_posi_51': {'bp': 1369214.0, 'sum': 2828229.0}, '12_posi_53': {'bp': 1472540.0, 'sum': 3004055.0}, '12_posi_121': {'bp': 1336600.0, 'sum': 2803400.0}, '10_posi_113': {'bp': 1341139.0, 'sum': 2847225.0}, '13_posi_125': {'bp': 1392414.0, 'sum': 2947366.0}, '2_posi_123': {'bp': 1434604.0, 'sum': 3051982.0}, '10_posi_188': {'bp': 1296262.0, 'sum': 2697645.0}, '9_posi_118': {'bp': 1326981.0, 'sum': 2823001.0}, '19_posi_85': {'bp': 1181265.0, 'sum': 2569999.0}, '5_posi_139': {'bp': 1208247.0, 'sum': 2542315.0}, '3_posi_144': {'bp': 1241558.0, 'sum': 2617459.0}, '18_posi_53': {'bp': 1291561.0, 'sum': 2760217.0}, '16_posi_50': {'bp': 1313356.0, 'sum': 2822500.0}, '14_posi_120': {'bp': 1372483.0, 'sum': 2909722.0}, '6_posi_122': {'bp': 1415204.0, 'sum': 2817109.0}, '9_posi_44': {'bp': 1365126.0, 'sum': 2899740.0}, '15_posi_58': {'bp': 1378965.0, 'sum': 2860027.0}, '10_posi_44': {'bp': 1487522.0, 'sum': 3090164.0}, '7_posi_45': {'bp': 1407890.0, 'sum': 2993643.0}, '13_posi_53': {'bp': 1415947.0, 'sum': 2896520.0}, '8_posi_120': {'bp': 1339117.0, 'sum': 2823646.0}, '3_posi_57': {'bp': 1406556.0, 'sum': 2889653.0}, '11_posi_53': {'bp': 1342304.0, 'sum': 2795774.0}, '8_posi_51': {'bp': 1467653.0, 'sum': 3053699.0}, '19_posi_26': {'bp': 1236050.0, 'sum': 2707568.0}, '15_posi_143': {'bp': 1315231.0, 'sum': 2777638.0}, '4_posi_45': {'bp': 1401925.0, 'sum': 2817671.0}, 'BLK01_132': {'bp': 1638395.0, 'sum': 3297123.0}, 'BLK02_50': {'bp': 1320912.0, 'sum': 2792202.0}, '7_posi_123': {'bp': 1241923.0, 'sum': 2639355.0}, 'ProcedureBlank_52': {'bp': 1313582.0, 'sum': 2701573.0}, '6_posi_49': {'bp': 1394863.0, 'sum': 2846625.0}, 'ProcedureBlank_121': {'bp': 1337289.0, 'sum': 2832697.0}, 'BLK01_69': {'bp': 1654767.0, 'sum': 3373733.0}, '17_posi_49': {'bp': 1445278.0, 'sum': 3103111.0}, '18_posi_119': {'bp': 1309567.0, 'sum': 2834018.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 637.107; delta(ppm) 1.435879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.432; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.398; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.940; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.850; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.507; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.464; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.454; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.916; AGSPXMVUFBBBMO; [M+C2H3N+H]+; Lopac-A-3134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.745; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Dimethylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.289; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.637; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.039; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.041; MTNDZQHUAFNZQY; [M+C2H3N+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.655; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.146; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.297; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Sarcosinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.455; UAMZETBJZRERCQ; [M+C2H3N+H]+; Alaninenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.784; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.149; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.195; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.391; CTQSHBBTVXALEN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.284; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.895; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.742; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.691; AXPUQAAUHKSVKR; [M+C2H3N+H]+; Acrylimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.518; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.562; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.117; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.612; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.970; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.449; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.893; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.955; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.605; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.908; MTNDZQHUAFNZQY; [M+C2H3N+H]+; Imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.415; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.427; PKNPFPQHDUSYLD; [M+C2H3N+H]+; 3-Imino-1-propene-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.623; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 4,5-dihydro-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.023; AGSPXMVUFBBBMO; [M+C2H3N+H]+; 3-Aminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.913; BZWJDKJBAVXCMH; [M+C2H3N+H]+; Diazopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.859; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Methyl(trideuteriomethyl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.463; DEURIUYJZZLADZ; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.261; DNXIASIHZYFFRO; [M+C2H3N+H]+; 1-Azonia-2-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.555; AXPUQAAUHKSVKR; [M+C2H3N+H]+; 1-Aminoprop-2-enylideneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.954; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Methylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.794; CTQSHBBTVXALEN; [M+C2H3N+H]+; 1,4-Diazaspiro[2.2]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.060; FXNGQGIWLUWGBV; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.160; PZSMLGOAJXSDMK; [M+H]+; (1-Methylimidazol-2-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.209; UIWDESVQLUNCRV; [M+H]+; 2-(1H-pyrazol-2-ium-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.027; JQZPHNUZEVAIJA; [M+H]+; N,1-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.155; NTYJJOPFIAHURM; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.875; RLXLWFPRNNKNMB; [M+H]+; N,1-Dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.778; YSEAGFBRAQOCFM; [M+H]+; (1-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.404; CNBBPEZNHKKEKJ; [M+H]+; 1,2-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.399; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; MTNDZQHUAFNZQY; [M+C2H3N+H]+; Imidazoline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.192
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086916
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-9500000000-db4c3880a89f1297d2e3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 3.6972 56.050220 1.2667 1.05 0.1385 41 f{C3H6N1}/2.01ppm,p-C2H4N2
  68.0495390 7.1024 68.050170 0.9699 1.33 -0.0496 47 f{C4H6N1}/0.93ppm,p-C1H4N2
  69.0447344 999.0000 69.045360 0.2607 0.00 0.5845 47 f{C3H5N2}/0.14ppm,p-C2H5N1
  70.0399503 3.1575 70.040570 2.1416 0.83 0.1964 40 f{C2H4N3}/-0.33ppm,p-C3H6
  70.0651705 4.5036 70.065790 1.5414 1.58 0.1480 47 f{C4H8N1}/0.64ppm,p-C1H2N2
  71.0603868 218.9683 71.061000 0.2533 39.69 -0.1858 47 f{C3H7N2}/0.17ppm,p-C2H3N1
  83.0603363 20.2353 83.060840 0.8307 3.33 0.4121 47 f{C4H7N2}/-0.46ppm,p-C1H3N1
  84.0558482 4.0593 84.056340 1.9035 1.00 0.2795 42 f{C3H6N3}/2.67ppm,p-C2H4
  84.0637183 7.1817 84.064210 0.8565 1.52 0.0171 47 ?
  84.0682133 3.6080 84.068705 1.1895 0.82 0.2465 40 f{C4H8N2}/0.16ppm,p-C1H2N1
  85.0760708 13.6208 85.076550 1.1754 1.80 0.4679 47 f{C4H9N2}/0.54ppm,p-C1H1N1
  95.0604501 8.2038 95.060810 0.9573 1.53 0.2179 47 f{C5H7N2}/0.79ppm,p-H3N1
  112.0394048 9.9470 112.039610 1.7226 1.91 0.1864 47 ?
  112.0507650 16.6189 112.050970 1.3387 3.03 0.0403 45 ?
  112.0617651 17.2912 112.061970 2.5165 2.44 0.4866 33 ?
  112.0761102 22.7234 112.076315 0.7049 3.40 0.2377 40 ?
  112.0869954 667.1077 112.087200 0.2944 52.05 1.0000 47 f{C5H10N3}/0.64ppm,p
  112.0944854 34.0942 112.094690 1.5166 3.24 0.2364 34 ?
  113.0345160 13.0903 113.034710 1.3624 2.08 0.0785 47 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049588 3.70 3
  68.049539 7.10 7
  69.044734 999.00 999
  70.039950 3.16 3
  70.065170 4.50 4
  71.060387 218.97 218
  83.060336 20.24 20
  84.055848 4.06 4
  84.063718 7.18 7
  84.068213 3.61 3
  85.076071 13.62 13
  95.060450 8.20 8
  112.039405 9.95 9
  112.050765 16.62 16
  112.061765 17.29 17
  112.076110 22.72 22
  112.086995 667.11 667
  112.094485 34.09 34
  113.034516 13.09 13
//
