ACCESSION: MSBNK-SMB_Measured-HSA001P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 143
COMMENT: RAW_SPEC {'BLK01_2236': {'bp': 211179.0, 'sum': 580121.0}, 'BLK01_2172': {'bp': 209587.0, 'sum': 485390.0}, 'BLK01_2091': {'bp': 205452.0, 'sum': 494539.0}, 'BLK02_2279': {'bp': 198373.0, 'sum': 542644.0}, 'ProcedureBlank_2367': {'bp': 198345.0, 'sum': 509256.0}, '4_posi_2283': {'bp': 195797.0, 'sum': 535062.0}, 'BLK01_2027': {'bp': 195118.0, 'sum': 497655.0}, 'BLK02_2341': {'bp': 191062.0, 'sum': 549786.0}, '16_posi_2259': {'bp': 190006.0, 'sum': 572340.0}, 'BLK02_2051': {'bp': 185454.0, 'sum': 527006.0}, '11_posi_2322': {'bp': 184974.0, 'sum': 531599.0}, '10_posi_2257': {'bp': 184728.0, 'sum': 522550.0}, '1_posi_2153': {'bp': 183326.0, 'sum': 528217.0}, '3_posi_2216': {'bp': 183158.0, 'sum': 571094.0}, '5_posi_2237': {'bp': 180922.0, 'sum': 519660.0}, 'BLK02_2133': {'bp': 180050.0, 'sum': 526282.0}, '3_posi_2095': {'bp': 179783.0, 'sum': 491076.0}, '9_posi_2217': {'bp': 179667.0, 'sum': 498784.0}, '17_posi_2322': {'bp': 178676.0, 'sum': 505113.0}, 'BLK02_1946': {'bp': 178571.0, 'sum': 526581.0}, 'BLK02_1714': {'bp': 175704.0, 'sum': 490778.0}, 'BLK02_2216': {'bp': 175406.0, 'sum': 568608.0}, 'BLK01_1775': {'bp': 174577.0, 'sum': 449042.0}, '7_posi_2304': {'bp': 174179.0, 'sum': 512806.0}, '18_posi_2405': {'bp': 173451.0, 'sum': 513020.0}, '15_posi_2324': {'bp': 173273.0, 'sum': 484193.0}, '10_posi_2320': {'bp': 172598.0, 'sum': 516716.0}, 'BLK01_1857': {'bp': 172375.0, 'sum': 466784.0}, '9_posi_2322': {'bp': 171245.0, 'sum': 557693.0}, 'BLK01_1922': {'bp': 170908.0, 'sum': 477559.0}, '2_posi_2176': {'bp': 167749.0, 'sum': 468854.0}, '12_posi_2238': {'bp': 167377.0, 'sum': 465397.0}, 'ProcedureBlank_2282': {'bp': 167017.0, 'sum': 468673.0}, '4_posi_2216': {'bp': 164541.0, 'sum': 461566.0}, '7_posi_2030': {'bp': 163861.0, 'sum': 469402.0}, '15_posi_2258': {'bp': 163765.0, 'sum': 458038.0}, 'ProcedureBlank_2112': {'bp': 163115.0, 'sum': 483200.0}, '11_posi_2238': {'bp': 163035.0, 'sum': 470851.0}, '6_posi_2239': {'bp': 161605.0, 'sum': 443535.0}, '13_posi_2303': {'bp': 159945.0, 'sum': 458059.0}, '18_posi_2281': {'bp': 158989.0, 'sum': 475554.0}, '2_posi_1987': {'bp': 157934.0, 'sum': 454829.0}, '6_posi_2051': {'bp': 157281.0, 'sum': 422552.0}, '1_posi_2069': {'bp': 156398.0, 'sum': 468675.0}, '11_posi_2154': {'bp': 155502.0, 'sum': 459625.0}, '13_posi_2175': {'bp': 155345.0, 'sum': 444211.0}, 'BLK02_1796': {'bp': 155110.0, 'sum': 438526.0}, 'ProcedureBlank_1943': {'bp': 154399.0, 'sum': 455506.0}, '5_posi_2153': {'bp': 153966.0, 'sum': 458986.0}, '10_posi_2156': {'bp': 151969.0, 'sum': 436806.0}, '17_posi_2110': {'bp': 151838.0, 'sum': 459193.0}, '12_posi_2069': {'bp': 151694.0, 'sum': 421165.0}, '17_posi_2177': {'bp': 151395.0, 'sum': 433339.0}, '14_posi_2238': {'bp': 150819.0, 'sum': 465698.0}, '12_posi_2154': {'bp': 150671.0, 'sum': 434279.0}, '7_posi_2219': {'bp': 150392.0, 'sum': 420601.0}, '17_posi_2257': {'bp': 148444.0, 'sum': 446342.0}, 'BLK01_1712': {'bp': 148012.0, 'sum': 396360.0}, 'ProcedureBlank_2030': {'bp': 147284.0, 'sum': 470180.0}, '19_posi_2342': {'bp': 146220.0, 'sum': 428977.0}, '7_posi_2135': {'bp': 145326.0, 'sum': 445778.0}, '8_posi_2153': {'bp': 144581.0, 'sum': 461342.0}, '18_posi_2196': {'bp': 144534.0, 'sum': 439421.0}, '16_posi_2179': {'bp': 144523.0, 'sum': 429965.0}, '4_posi_2050': {'bp': 144372.0, 'sum': 478757.0}, '16_posi_2111': {'bp': 142480.0, 'sum': 440398.0}, '1_posi_1859': {'bp': 142428.0, 'sum': 406780.0}, '13_posi_2111': {'bp': 142000.0, 'sum': 434012.0}, '2_posi_1776': {'bp': 141974.0, 'sum': 368474.0}, '14_posi_2154': {'bp': 140683.0, 'sum': 440098.0}, '19_posi_2260': {'bp': 140342.0, 'sum': 397079.0}, '14_posi_2071': {'bp': 139323.0, 'sum': 383328.0}, '12_posi_1988': {'bp': 138824.0, 'sum': 409489.0}, '9_posi_2111': {'bp': 138553.0, 'sum': 427279.0}, '4_posi_2153': {'bp': 137354.0, 'sum': 363737.0}, '11_posi_2028': {'bp': 137024.0, 'sum': 383245.0}, '15_posi_2092': {'bp': 134763.0, 'sum': 416730.0}, '6_posi_2136': {'bp': 134076.0, 'sum': 383837.0}, 'ProcedureBlank_1839': {'bp': 133617.0, 'sum': 413295.0}, '15_posi_1777': {'bp': 133374.0, 'sum': 353870.0}, '3_posi_1801': {'bp': 133178.0, 'sum': 394725.0}, '8_posi_1774': {'bp': 132500.0, 'sum': 384118.0}, '10_posi_2049': {'bp': 132107.0, 'sum': 397295.0}, '13_posi_2031': {'bp': 131344.0, 'sum': 376896.0}, '18_posi_2112': {'bp': 130746.0, 'sum': 366444.0}, '17_posi_1921': {'bp': 129774.0, 'sum': 373695.0}, '1_posi_1925': {'bp': 128472.0, 'sum': 411683.0}, '12_posi_1906': {'bp': 128443.0, 'sum': 377027.0}, '1_posi_1776': {'bp': 128205.0, 'sum': 371136.0}, '11_posi_1674': {'bp': 127672.0, 'sum': 378430.0}, '6_posi_1710': {'bp': 126475.0, 'sum': 369356.0}, '11_posi_1757': {'bp': 126445.0, 'sum': 333977.0}, '7_posi_1731': {'bp': 126435.0, 'sum': 384687.0}, '7_posi_1882': {'bp': 126203.0, 'sum': 376911.0}, '2_posi_1858': {'bp': 126083.0, 'sum': 378978.0}, '5_posi_2027': {'bp': 126054.0, 'sum': 393416.0}, '2_posi_1690': {'bp': 126012.0, 'sum': 389565.0}, '17_posi_1840': {'bp': 124556.0, 'sum': 371168.0}, '14_posi_1693': {'bp': 123365.0, 'sum': 405651.0}, '16_posi_2046': {'bp': 123046.0, 'sum': 380945.0}, '15_posi_2175': {'bp': 121972.0, 'sum': 422691.0}, '8_posi_1904': {'bp': 121207.0, 'sum': 368062.0}, '5_posi_1695': {'bp': 120815.0, 'sum': 363729.0}, '10_posi_1901': {'bp': 119878.0, 'sum': 322176.0}, '10_posi_1966': {'bp': 119473.0, 'sum': 365708.0}, '17_posi_1735': {'bp': 119159.0, 'sum': 338479.0}, '18_posi_2007': {'bp': 119075.0, 'sum': 328022.0}, '10_posi_1818': {'bp': 118968.0, 'sum': 372990.0}, '12_posi_1779': {'bp': 118917.0, 'sum': 364792.0}, '7_posi_1793': {'bp': 118769.0, 'sum': 336493.0}, '9_posi_1882': {'bp': 118093.0, 'sum': 327417.0}, '13_posi_1926': {'bp': 117596.0, 'sum': 351733.0}, '19_posi_2175': {'bp': 116803.0, 'sum': 349337.0}, '12_posi_1694': {'bp': 116615.0, 'sum': 357063.0}, 'ProcedureBlank_1755': {'bp': 116569.0, 'sum': 354815.0}, '16_posi_1671': {'bp': 115991.0, 'sum': 363885.0}, '5_posi_1778': {'bp': 114876.0, 'sum': 377610.0}, '9_posi_1673': {'bp': 114535.0, 'sum': 341482.0}, '8_posi_2030': {'bp': 114221.0, 'sum': 334902.0}, '14_posi_1838': {'bp': 113090.0, 'sum': 316024.0}, '18_posi_1735': {'bp': 111844.0, 'sum': 296284.0}, '4_posi_1840': {'bp': 111672.0, 'sum': 317573.0}, '15_posi_2008': {'bp': 111355.0, 'sum': 342985.0}, '6_posi_1778': {'bp': 111248.0, 'sum': 360714.0}, '5_posi_1862': {'bp': 111179.0, 'sum': 343173.0}, '15_posi_1882': {'bp': 110527.0, 'sum': 324353.0}, '10_posi_1735': {'bp': 110239.0, 'sum': 339993.0}, '11_posi_1860': {'bp': 109713.0, 'sum': 318781.0}, '16_posi_1947': {'bp': 109353.0, 'sum': 311114.0}, '19_posi_1692': {'bp': 109076.0, 'sum': 371198.0}, '5_posi_1945': {'bp': 108527.0, 'sum': 309182.0}, '19_posi_2068': {'bp': 108197.0, 'sum': 352708.0}, '18_posi_1923': {'bp': 107869.0, 'sum': 312691.0}, '13_posi_1814': {'bp': 106766.0, 'sum': 314597.0}, '16_posi_1757': {'bp': 105422.0, 'sum': 332809.0}, '13_posi_1735': {'bp': 102775.0, 'sum': 348119.0}, '18_posi_1670': {'bp': 102725.0, 'sum': 306687.0}, '19_posi_1823': {'bp': 102242.0, 'sum': 330953.0}, '17_posi_1984': {'bp': 101449.0, 'sum': 294144.0}, '9_posi_1774': {'bp': 99647.0, 'sum': 330777.0}, '16_posi_1841': {'bp': 98802.0, 'sum': 333843.0}, '19_posi_1986': {'bp': 96327.0, 'sum': 312841.0}, '18_posi_1817': {'bp': 96120.0, 'sum': 311472.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 241.129089
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 241.129556; int 20.408; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 273.155767; int 6.451; cor 0.607
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129553; int 8.053; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C10H16N4O3; [M+H]+; delta(ppm) 0.162417
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; WEDLXAWZDSHENB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; XSSBSOSWWJRPTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-4-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; WWEBUHYSGAZECX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OOLCKTWCPKNNOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; PWOKSIPXOXTBQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(methylcarbamoyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; UZAWWIOCEBCUPC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; AGPAVMYFSJQJNN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3,5-dioxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+2ACN+H]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; VKNADYCMARQBII-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.387; IVQCQIORBPXQGP; [M+C4H6N2+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.725; SIQZJFKTROUNPI; [M+C4H6N2+H]+; GlycoServe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.884; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.800; SVLJYOGDIBNDKB; [M+C4H6N2+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.178; STDUAJGQCNHVFQ; [M+C4H6N2+H]+; (S)-3-Hydroxy-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.392; JSSCSGNIZYVNES; [M+C2H3N+H]+; Oprea1_688308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.179; QPENGVPAWUAJDV; [M+C4H6N2+H]+; (3S)-3-[(1R)-1-hydroxyethyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.258; IHLAQQPQKRMGSS; [M+C4H6N2+H]+; Neuromet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.296; JBTQRFMTDYRGLH; [M+Na]+; 4-Acetyl-1-o-tolylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.240; FINLIMGQGJZNRN; [M+C2H3N+Na]+; 3-(4-piperidyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.532; JRGFAORRKSDLLX; [M+Na]+; 3-(benzylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.672; LJLMNWPXAYKPGV; [M+Na]+; Ritalinic Acid Amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.982; YQMXOIAIYXXXEE; [M+C2H3N+Na]+; 1-Benzyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.059; PZTVDMKPDZMVIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.147; VZZLSNMWFMAXGJ; [M+C2H3N+Na]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.230; QMNXJNURJISYMS; [M+C2H3N+Na]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.602; JLNGEXDJAQASHD; [M+C2H3N+Na]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.116; PXGAAHSFAXAXBD; [M+C4H6N2+H]+; 3-Amino-2-piperidone-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.159; SUYUXFUKPDAORE; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.685; WFECYQKJNWJCBA; [M+Na]+; Piperidinoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.406; OOLCKTWCPKNNOG; [M+C4H6N2+H]+; oxo-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.522; WUDLTOOMRHAIPZ; [M+H]+; N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.619; AKRYBBWYDSDZHG; [M+C4H6N2+H]+; Acetone, (nitrosoimino)di-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.097; RTNFBJXLYMERBB; [M+C4H6N2+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.322; FDBVFKPSUNQAHK; [M+C2H3N+Na]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.165; SXWIADJWGHSCJL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.518; DDPMGIMJSRUULN; [M+C2H3N+Na]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.907; NOANEDGYLQSWGY; [M+C2H3N+Na]+; 1-[3-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.615; KBHMHROOFHVLBA; [M+C2H3N+Na]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.959; LYMHIBZGTAPASQ; [M+C2H3N+Na]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.084; XJPALNDNNCWDJU; [M+Na]+; 1-(N-Phenylalanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.724; VBHCPGFCIQDXGZ; [M+C2H3N+Na]+; Oprea1_117454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.341; OARQTPOKKFBNSD; [M+C2H3N+Na]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.817; KQKFQBTWXOGINC; [M+C2H3N+Na]+; 4-Phenyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.813; YZFCMGWCEXUGFX; [M+C2H3N+Na]+; 2-Benzylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.742; MNFZZNNFORDXSV; [M+C2H3N+Na]+; p-Diethylaminobenzaldhyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.765; XLOJPRJMBDTXTC; [M+C2H3N+Na]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.112; FJTDDUIPUAXKSP; [M+C2H3N+Na]+; p-Piperidinophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.397; CEVQXWMPODOBRM; [M+C4H6N2+H]+; 4-Methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.906; ZPLMCERXQHDONG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.089; KUCKFZRMDRWFMB; [M+H]+; (9aS)-2-[(2S)-2-aminopropanoyl]-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.770; ICRBYQVYMPFREK; [M+C2H3N+Na]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.202; VQPVVWAFTIFKDD; [M+C2H3N+H]+; gamma-Glutamyl-3-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.035; LMRGURFWGRDIIQ; [M+Na]+; N-benzyl-2-pyrrolidinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.154; CYTIQZKDSHKYGB; [M+Na]+; N-Phenyl-N-4-piperidinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.308; ONCICIKBSHQJTB; [M+C2H3N+Na]+; p-Dimethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.520; PPFKFDRATGWCNU; [M+C2H3N+Na]+; N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.848; UVKUMJGXPDEXSQ; [M+Na]+; N-Desethyl Milnacipran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.910; PPRXELUQRNIPDC; [M+Na]+; 2-Phenyl-2-piperidinoacetamide
