ACCESSION: MSBNK-SMB_Measured-HSA001P0183000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 176
COMMENT: RAW_SPEC {'6_posi_16690': {'bp': 645081.0, 'sum': 1960104.0}, '8_posi_16586': {'bp': 642763.0, 'sum': 1948813.0}, '1_posi_16568': {'bp': 638933.0, 'sum': 1975023.0}, '3_posi_16336': {'bp': 637128.0, 'sum': 1769797.0}, '7_posi_16651': {'bp': 635964.0, 'sum': 1939463.0}, '3_posi_16502': {'bp': 635005.0, 'sum': 1861231.0}, '12_posi_16484': {'bp': 631454.0, 'sum': 1885994.0}, '9_posi_16501': {'bp': 627816.0, 'sum': 1844449.0}, '5_posi_16563': {'bp': 625623.0, 'sum': 1865456.0}, '13_posi_16543': {'bp': 625147.0, 'sum': 1932438.0}, 'BLK02_16904': {'bp': 622912.0, 'sum': 1929875.0}, '10_posi_16583': {'bp': 617410.0, 'sum': 1855642.0}, '1_posi_16648': {'bp': 614417.0, 'sum': 1860246.0}, '3_posi_16584': {'bp': 613715.0, 'sum': 1900563.0}, '1_posi_16732': {'bp': 612736.0, 'sum': 1889365.0}, '10_posi_16668': {'bp': 611614.0, 'sum': 1836135.0}, '6_posi_16526': {'bp': 610518.0, 'sum': 1868963.0}, '14_posi_16376': {'bp': 607433.0, 'sum': 1853767.0}, '17_posi_16650': {'bp': 605260.0, 'sum': 1850007.0}, '2_posi_16442': {'bp': 604348.0, 'sum': 1780281.0}, '12_posi_16819': {'bp': 603380.0, 'sum': 1919992.0}, '5_posi_16899': {'bp': 600889.0, 'sum': 1773338.0}, '10_posi_17047': {'bp': 600145.0, 'sum': 1889480.0}, '3_posi_16752': {'bp': 599488.0, 'sum': 1836406.0}, '3_posi_16668': {'bp': 599087.0, 'sum': 1796809.0}, '8_posi_16421': {'bp': 599035.0, 'sum': 1734166.0}, '15_posi_16295': {'bp': 598522.0, 'sum': 1696399.0}, 'BLK02_16631': {'bp': 598461.0, 'sum': 1774959.0}, '13_posi_16711': {'bp': 597764.0, 'sum': 1889885.0}, 'BLK02_16715': {'bp': 595864.0, 'sum': 1776942.0}, '9_posi_16418': {'bp': 595036.0, 'sum': 1742762.0}, '16_posi_16378': {'bp': 594814.0, 'sum': 1759038.0}, '12_posi_16628': {'bp': 594778.0, 'sum': 1813463.0}, '7_posi_16566': {'bp': 593312.0, 'sum': 1682299.0}, 'BLK02_16546': {'bp': 591376.0, 'sum': 1742928.0}, 'BLK02_16799': {'bp': 589851.0, 'sum': 1768118.0}, '5_posi_16649': {'bp': 587087.0, 'sum': 1755272.0}, '17_posi_16316': {'bp': 585434.0, 'sum': 1761224.0}, 'BLK01_16733': {'bp': 584697.0, 'sum': 1859954.0}, '1_posi_16484': {'bp': 583795.0, 'sum': 1830213.0}, '7_posi_16480': {'bp': 582849.0, 'sum': 1777755.0}, '2_posi_16798': {'bp': 582307.0, 'sum': 1774975.0}, '11_posi_16587': {'bp': 581834.0, 'sum': 1716349.0}, '5_posi_16396': {'bp': 581834.0, 'sum': 1771633.0}, '10_posi_16355': {'bp': 581649.0, 'sum': 1683841.0}, '4_posi_16460': {'bp': 581166.0, 'sum': 1696055.0}, 'ProcedureBlank_16816': {'bp': 581050.0, 'sum': 1731587.0}, 'ProcedureBlank_16379': {'bp': 580845.0, 'sum': 1708869.0}, '5_posi_16734': {'bp': 580618.0, 'sum': 1821356.0}, '18_posi_16690': {'bp': 580364.0, 'sum': 1729294.0}, '10_posi_16753': {'bp': 579901.0, 'sum': 1787670.0}, '14_posi_16714': {'bp': 577892.0, 'sum': 1788057.0}, '10_posi_16436': {'bp': 577728.0, 'sum': 1766242.0}, '14_posi_16547': {'bp': 577622.0, 'sum': 1776680.0}, '5_posi_17006': {'bp': 576907.0, 'sum': 1721982.0}, 'BLK02_16988': {'bp': 576389.0, 'sum': 1766557.0}, '5_posi_16481': {'bp': 576380.0, 'sum': 1660917.0}, '17_posi_16398': {'bp': 576345.0, 'sum': 1743610.0}, '3_posi_16838': {'bp': 576300.0, 'sum': 1749385.0}, '5_posi_16816': {'bp': 575764.0, 'sum': 1814298.0}, '2_posi_16693': {'bp': 574449.0, 'sum': 1751804.0}, '1_posi_16398': {'bp': 574404.0, 'sum': 1686732.0}, '14_posi_16631': {'bp': 573588.0, 'sum': 1729402.0}, '6_posi_16608': {'bp': 573558.0, 'sum': 1836283.0}, '6_posi_16439': {'bp': 572833.0, 'sum': 1696671.0}, '9_posi_16673': {'bp': 572130.0, 'sum': 1773499.0}, '13_posi_16419': {'bp': 571426.0, 'sum': 1658713.0}, '18_posi_16400': {'bp': 570683.0, 'sum': 1737769.0}, '12_posi_16710': {'bp': 570521.0, 'sum': 1793724.0}, '9_posi_16589': {'bp': 570389.0, 'sum': 1782769.0}, '10_posi_16944': {'bp': 570288.0, 'sum': 1779882.0}, '16_posi_16711': {'bp': 569687.0, 'sum': 1834030.0}, '7_posi_16757': {'bp': 569135.0, 'sum': 1794854.0}, '13_posi_16626': {'bp': 568972.0, 'sum': 1789459.0}, '16_posi_16460': {'bp': 568196.0, 'sum': 1728244.0}, '4_posi_16377': {'bp': 567616.0, 'sum': 1619809.0}, '1_posi_16921': {'bp': 567466.0, 'sum': 1722300.0}, '8_posi_16503': {'bp': 565558.0, 'sum': 1704492.0}, '8_posi_16672': {'bp': 563670.0, 'sum': 1745501.0}, '17_posi_16481': {'bp': 563589.0, 'sum': 1726278.0}, '9_posi_16754': {'bp': 563214.0, 'sum': 1827188.0}, '10_posi_16837': {'bp': 563131.0, 'sum': 1822220.0}, '14_posi_16462': {'bp': 562654.0, 'sum': 1686280.0}, '12_posi_16376': {'bp': 562612.0, 'sum': 1720259.0}, '15_posi_16376': {'bp': 561906.0, 'sum': 1737305.0}, '12_posi_16904': {'bp': 561663.0, 'sum': 1734997.0}, '8_posi_16316': {'bp': 561269.0, 'sum': 1689220.0}, '11_posi_16419': {'bp': 560359.0, 'sum': 1635193.0}, '5_posi_16295': {'bp': 560230.0, 'sum': 1600490.0}, '18_posi_16500': {'bp': 558619.0, 'sum': 1714273.0}, '2_posi_16967': {'bp': 557119.0, 'sum': 1707776.0}, '11_posi_16837': {'bp': 556171.0, 'sum': 1741712.0}, '2_posi_16525': {'bp': 556136.0, 'sum': 1627026.0}, '7_posi_16313': {'bp': 555568.0, 'sum': 1630008.0}, '8_posi_16774': {'bp': 554432.0, 'sum': 1684131.0}, '17_posi_16565': {'bp': 554334.0, 'sum': 1761300.0}, '3_posi_16920': {'bp': 553243.0, 'sum': 1672132.0}, 'BLK01_16630': {'bp': 553062.0, 'sum': 1725360.0}, '1_posi_17008': {'bp': 550344.0, 'sum': 1686878.0}, '3_posi_16419': {'bp': 549237.0, 'sum': 1608019.0}, '2_posi_16610': {'bp': 548520.0, 'sum': 1732486.0}, '7_posi_16860': {'bp': 548398.0, 'sum': 1698748.0}, '11_posi_16504': {'bp': 547720.0, 'sum': 1615583.0}, '9_posi_17008': {'bp': 547648.0, 'sum': 1720384.0}, 'ProcedureBlank_16902': {'bp': 547178.0, 'sum': 1658764.0}, '2_posi_16357': {'bp': 546553.0, 'sum': 1636164.0}, '1_posi_16837': {'bp': 544125.0, 'sum': 1713403.0}, 'ProcedureBlank_16478': {'bp': 543761.0, 'sum': 1606379.0}, '14_posi_16820': {'bp': 543508.0, 'sum': 1704632.0}, 'BLK01_17004': {'bp': 541282.0, 'sum': 1689136.0}, '6_posi_16357': {'bp': 539769.0, 'sum': 1569494.0}, '14_posi_17030': {'bp': 539312.0, 'sum': 1671830.0}, '9_posi_16336': {'bp': 538337.0, 'sum': 1609530.0}, '17_posi_16777': {'bp': 537270.0, 'sum': 1738825.0}, '6_posi_16776': {'bp': 535729.0, 'sum': 1696807.0}, '15_posi_16461': {'bp': 532492.0, 'sum': 1686676.0}, 'ProcedureBlank_16734': {'bp': 532478.0, 'sum': 1673137.0}, 'ProcedureBlank_16649': {'bp': 530231.0, 'sum': 1648548.0}, '18_posi_16322': {'bp': 530136.0, 'sum': 1534462.0}, '4_posi_16546': {'bp': 530001.0, 'sum': 1642831.0}, '2_posi_16880': {'bp': 529629.0, 'sum': 1673691.0}, '4_posi_16757': {'bp': 528872.0, 'sum': 1592958.0}, '14_posi_16902': {'bp': 528500.0, 'sum': 1653725.0}, 'ProcedureBlank_16987': {'bp': 528225.0, 'sum': 1578149.0}, '19_posi_16525': {'bp': 528013.0, 'sum': 1667715.0}, 'BLK01_16525': {'bp': 525601.0, 'sum': 1654112.0}, '16_posi_16545': {'bp': 525185.0, 'sum': 1697800.0}, '9_posi_16840': {'bp': 524639.0, 'sum': 1667522.0}, 'BLK02_16462': {'bp': 524505.0, 'sum': 1579362.0}, '15_posi_16753': {'bp': 522457.0, 'sum': 1729811.0}, '7_posi_16397': {'bp': 521374.0, 'sum': 1592191.0}, '16_posi_16629': {'bp': 520429.0, 'sum': 1645163.0}, '13_posi_16881': {'bp': 520003.0, 'sum': 1595301.0}, 'BLK01_16441': {'bp': 518499.0, 'sum': 1614169.0}, '11_posi_16671': {'bp': 518464.0, 'sum': 1590390.0}, '15_posi_16545': {'bp': 516372.0, 'sum': 1591032.0}, '11_posi_16755': {'bp': 515020.0, 'sum': 1593624.0}, '8_posi_16946': {'bp': 512649.0, 'sum': 1595131.0}, '4_posi_16672': {'bp': 511903.0, 'sum': 1541252.0}, '11_posi_16336': {'bp': 511664.0, 'sum': 1548567.0}, '9_posi_16924': {'bp': 511638.0, 'sum': 1606791.0}, '7_posi_16943': {'bp': 510436.0, 'sum': 1609208.0}, '19_posi_16439': {'bp': 509989.0, 'sum': 1550701.0}, '3_posi_17026': {'bp': 507571.0, 'sum': 1577512.0}, '16_posi_16797': {'bp': 506992.0, 'sum': 1566233.0}, '13_posi_16798': {'bp': 505357.0, 'sum': 1595212.0}, '15_posi_16671': {'bp': 504926.0, 'sum': 1514535.0}, '6_posi_16878': {'bp': 503190.0, 'sum': 1587166.0}, '13_posi_17030': {'bp': 501666.0, 'sum': 1578834.0}, 'BLK02_16357': {'bp': 501580.0, 'sum': 1488050.0}, 'BLK01_16838': {'bp': 501042.0, 'sum': 1587070.0}, '12_posi_17026': {'bp': 498865.0, 'sum': 1522808.0}, '15_posi_16946': {'bp': 496603.0, 'sum': 1549816.0}, '11_posi_16941': {'bp': 494024.0, 'sum': 1568379.0}, '15_posi_16840': {'bp': 493136.0, 'sum': 1502624.0}, '8_posi_16859': {'bp': 492496.0, 'sum': 1568997.0}, '18_posi_16588': {'bp': 492365.0, 'sum': 1585709.0}, 'BLK01_16921': {'bp': 491668.0, 'sum': 1596437.0}, '18_posi_16776': {'bp': 490514.0, 'sum': 1542813.0}, 'ProcedureBlank_16563': {'bp': 488254.0, 'sum': 1499502.0}, '4_posi_16922': {'bp': 486781.0, 'sum': 1506847.0}, '17_posi_16966': {'bp': 486649.0, 'sum': 1556088.0}, '17_posi_16862': {'bp': 484978.0, 'sum': 1566743.0}, '18_posi_17043': {'bp': 470045.0, 'sum': 1603483.0}, '16_posi_16883': {'bp': 469929.0, 'sum': 1437053.0}, '16_posi_16986': {'bp': 469070.0, 'sum': 1555097.0}, '19_posi_16903': {'bp': 467577.0, 'sum': 1496390.0}, '19_posi_16713': {'bp': 464122.0, 'sum': 1523840.0}, '19_posi_16817': {'bp': 462683.0, 'sum': 1452609.0}, '18_posi_16874': {'bp': 461839.0, 'sum': 1554347.0}, '15_posi_17030': {'bp': 454421.0, 'sum': 1478474.0}, '6_posi_16966': {'bp': 448938.0, 'sum': 1453090.0}, '19_posi_16605': {'bp': 436492.0, 'sum': 1375823.0}, '18_posi_16946': {'bp': 431583.0, 'sum': 1413714.0}, '19_posi_16972': {'bp': 427552.0, 'sum': 1387356.0}, '19_posi_17037': {'bp': 370499.0, 'sum': 1198782.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 183.124043; int 145.174; delta(ppm) 1.013976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 101.070946; int 211.740; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C8H14N4O; [M+H]+; delta(ppm) 0.054910
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.338; UAUSQEVPWPGBHG; [M+C4H6N2+H]+; (Z)-3-aminobut-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.830; AABGIQFJSXZNDU; [M+H]+; N-(2-Aminoethyl)-1-ethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.592; VXAADDXJTFKEIL; [M+H]+; 1-(2-Aminoethyl)-N-ethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.506; WKWFGRWZUOMIQY; [M+H]+; 2-[[2-(5-Methylpyrazol-1-yl)acetyl]amino]ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.238; KZGICZQZWXWRDG; [M+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.033; IMAGWKUTFZRWSB; [M+C4H6N2+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.273; IWELDVXSEVIIGI; [M+C4H6N2+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.629; WJYMBVJBSFMDLE; [M+C4H6N2+H]+; Glyoxal dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.219; OWSNZTOUPZXKPJ; [M+C4H6N2+H]+; N-Nitroso-N-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.456; KAXILSKFDQXZPP; [M+C4H6N2+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.021; VPJDULFXCAQHRC; [M+C4H6N2+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.380; DWEQVNFWAKJCEY; [M+C4H6N2+H]+; 4-Methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.860; DZOWYKFQSIAYCW; [M+C4H6N2+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.465; CWTDBXBAFSXFET; [M+C4H6N2+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.392; JCRAWVCQFYMDNE; [M+H]+; N-(2-aminoethyl)-2-(2-methylimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; UAUSQEVPWPGBHG; [M+C4H6N2+H]+; (Z)-3-aminobut-2-enimidate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.471
MS$FOCUSED_ION: PRECURSOR_M/Z 183.124047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-899589630eabbd5a1c63
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447444 50.0436 69.045370 0.8111 11.37 -0.1446 176 f{C3H5N2}/0.29ppm,p-C5H10N2O1
  71.0603768 41.0067 71.060990 0.9429 5.12 0.5576 176 f{C3H7N2}/0.03ppm,p-C5H8N2O1
  72.0444035 107.9635 72.045010 0.4719 11.96 0.4202 176 f{C3H6N1O1}/0.18ppm,p-C5H9N3
  85.0759308 25.0161 85.076410 1.3047 4.69 0.4310 176 f{C4H9N2}/-1.10ppm,p-C4H6N2O1
  86.0599133 9.5389 86.060380 2.0683 2.41 0.1226 134 f{C4H8N1O1}/-1.48ppm,p-C4H7N3
  87.0916869 34.2052 87.092140 1.2975 5.17 0.4609 176 f{C4H11N2}/0.14ppm,p-C4H4N2O1
  97.0759450 15.0000 97.076290 1.3392 3.63 0.2420 174 f{C5H9N2}/-0.82ppm,p-C3H6N2O1
  98.9840650 18.5932 98.984395 1.3133 4.87 -0.0841 176 ?
  112.0869954 49.2732 112.087200 1.0171 7.94 0.3522 176 f{C5H10N3}/0.64ppm,p-C3H5N1O1
  113.0709564 293.2383 113.071150 0.2830 16.81 0.7994 176 f{C5H9N2O1}/0.15ppm,p-C3H6N2
  113.1072418 9.8449 113.107435 2.4490 2.56 0.2640 126 f{C6H13N2}/-0.73ppm,p-C2H2N2O1
  114.0548776 10.0955 114.055060 2.1481 2.53 0.2078 145 ?
  115.0502492 17.4928 115.050420 1.7558 6.92 -0.2749 150 ?
  115.0582643 12.8873 115.058435 2.1467 2.88 0.1483 152 ?
  115.0866096 555.3302 115.086780 0.2346 52.15 0.5527 176 f{C5H11N2O1}/0.18ppm,p-C3H4N2
  123.0552707 15.3865 123.055340 1.6009 3.57 0.3054 175 f{C6H7N2O1}/-0.15ppm,p-C2H8N2
  124.0869899 47.3160 124.087045 1.1282 6.16 0.5193 176 f{C6H10N3}/0.53ppm,p-C2H5N1O1
  125.0708786 15.2803 125.070920 1.8230 3.42 0.3347 176 f{C6H9N2O1}/-0.49ppm,p-C2H6N2
  126.1025932 10.8690 126.102620 2.0222 2.57 0.2632 149 f{C6H12N3}/0.15ppm,p-C2H3N1O1
  127.0154764 16.7985 127.015490 1.5274 4.69 -0.0785 173 ?
  138.0661644 25.3726 138.066070 1.7021 7.84 -0.2256 176 f{C6H8N3O1}/-0.17ppm,p-C2H7N1
  138.1025745 31.1520 138.102480 1.5423 4.84 0.4810 176 f{C7H12N3}/0.01ppm,p-C1H3N1O1
  139.0866451 11.1789 139.086550 2.1857 2.79 0.2681 147 f{C7H11N2O1}/0.40ppm,p-C1H4N2
  140.0818657 104.0243 140.081770 0.5996 10.71 0.5724 176 f{C6H10N3O1}/0.20ppm,p-C2H5N1
  140.1181258 9.4752 140.118030 2.5978 2.42 0.1474 127 f{C7H14N3}/-0.70ppm,p-C1H1N1O1
  142.0974471 11.4172 142.097350 1.8579 2.83 0.0742 149 f{C6H12N3O1}/-0.29ppm,p-C2H3N1
  155.0466254 10.1036 155.046520 2.5089 2.71 0.0488 131 ?
  155.0926355 20.7034 155.092530 1.5668 5.64 -0.0920 176 f{C6H11N4O1}/-0.66ppm,p-C2H4
  155.1289955 9.9998 155.128890 2.4625 2.47 -0.0022 144 f{C7H15N4}/-0.82ppm,p-C1O1
  165.1135019 58.2814 165.113390 1.0780 6.52 0.6509 176 f{C8H13N4}/0.18ppm,p-H2O1
  166.0975425 48.3247 166.097430 1.2944 6.09 0.5567 176 f{C8H12N3O1}/0.33ppm,p-H3N1
  183.0881233 51.5459 183.088000 2.8074 19.99 -0.3140 166 ?
  183.1241133 999.0000 183.123990 0.2512 0.00 1.0000 176 f{C8H15N4O1}/0.41ppm,p
  183.1599933 188.2001 183.159870 0.6988 20.43 0.6248 174 ?
  183.1940534 55.9150 183.193930 1.5557 13.64 -0.0234 176 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  69.044744 50.04 50
  71.060377 41.01 41
  72.044403 107.96 107
  85.075931 25.02 25
  86.059913 9.54 9
  87.091687 34.21 34
  97.075945 15.00 15
  98.984065 18.59 18
  112.086995 49.27 49
  113.070956 293.24 293
  113.107242 9.84 9
  114.054878 10.10 10
  115.050249 17.49 17
  115.058264 12.89 12
  115.086610 555.33 555
  123.055271 15.39 15
  124.086990 47.32 47
  125.070879 15.28 15
  126.102593 10.87 10
  127.015476 16.80 16
  138.066164 25.37 25
  138.102574 31.15 31
  139.086645 11.18 11
  140.081866 104.02 104
  140.118126 9.48 9
  142.097447 11.42 11
  155.046625 10.10 10
  155.092635 20.70 20
  155.128995 10.00 9
  165.113502 58.28 58
  166.097543 48.32 48
  183.088123 51.55 51
  183.124113 999.00 999
  183.159993 188.20 188
  183.194053 55.91 55
//
