ACCESSION: MSBNK-SMB_Measured-HSA001P0186010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'8_posi_5067': {'bp': 169234.0, 'sum': 373094.0}, '15_posi_5258': {'bp': 119242.0, 'sum': 271349.0}, '7_posi_5110': {'bp': 121868.0, 'sum': 300584.0}, '18_posi_5324': {'bp': 127612.0, 'sum': 306646.0}, '19_posi_5343': {'bp': 128557.0, 'sum': 294204.0}, '19_posi_5279': {'bp': 130797.0, 'sum': 280001.0}, '13_posi_5153': {'bp': 132347.0, 'sum': 329479.0}, '6_posi_4860': {'bp': 133007.0, 'sum': 289471.0}, '1_posi_5173': {'bp': 135021.0, 'sum': 332997.0}, '12_posi_5211': {'bp': 139348.0, 'sum': 315926.0}, '9_posi_5089': {'bp': 143761.0, 'sum': 316308.0}, '10_posi_5236': {'bp': 146570.0, 'sum': 324708.0}, '15_posi_5132': {'bp': 148133.0, 'sum': 344137.0}, '13_posi_4901': {'bp': 150053.0, 'sum': 303136.0}, '17_posi_5299': {'bp': 153044.0, 'sum': 372451.0}, '18_posi_5132': {'bp': 158152.0, 'sum': 370264.0}, '15_posi_4877': {'bp': 164015.0, 'sum': 349307.0}, '6_posi_5110': {'bp': 116718.0, 'sum': 287329.0}, '11_posi_5153': {'bp': 128604.0, 'sum': 311747.0}, '13_posi_5214': {'bp': 139445.0, 'sum': 331001.0}, '16_posi_5214': {'bp': 154092.0, 'sum': 312646.0}, '12_posi_5274': {'bp': 112112.0, 'sum': 260504.0}, '15_posi_5404': {'bp': 115107.0, 'sum': 283643.0}, '16_posi_5154': {'bp': 123706.0, 'sum': 272188.0}, '10_posi_5300': {'bp': 135865.0, 'sum': 355968.0}, '6_posi_5178': {'bp': 138743.0, 'sum': 310057.0}, '16_posi_5277': {'bp': 120087.0, 'sum': 244509.0}, '15_posi_5320': {'bp': 133208.0, 'sum': 333485.0}, '16_posi_5090': {'bp': 135842.0, 'sum': 287504.0}, '11_posi_5217': {'bp': 123288.0, 'sum': 290399.0}, '15_posi_5065': {'bp': 140067.0, 'sum': 339654.0}, '10_posi_5173': {'bp': 146103.0, 'sum': 320286.0}, '17_posi_5107': {'bp': 151157.0, 'sum': 330285.0}, '11_posi_5278': {'bp': 139925.0, 'sum': 305623.0}, '16_posi_5338': {'bp': 143992.0, 'sum': 348623.0}, '17_posi_5447': {'bp': 138961.0, 'sum': 337283.0}, '3_posi_5276': {'bp': 164033.0, 'sum': 382738.0}, '16_posi_4921': {'bp': 162304.0, 'sum': 350875.0}, '19_posi_4963': {'bp': 160598.0, 'sum': 323916.0}, '11_posi_4840': {'bp': 155448.0, 'sum': 354780.0}, '14_posi_5154': {'bp': 149955.0, 'sum': 291710.0}, '1_posi_5110': {'bp': 145865.0, 'sum': 366998.0}, '11_posi_5088': {'bp': 145023.0, 'sum': 334396.0}, '17_posi_4945': {'bp': 140440.0, 'sum': 322509.0}, '17_posi_5363': {'bp': 139353.0, 'sum': 345520.0}, '3_posi_5088': {'bp': 131807.0, 'sum': 324100.0}, '3_posi_5214': {'bp': 129991.0, 'sum': 294366.0}, '12_posi_5150': {'bp': 125667.0, 'sum': 275574.0}, '15_posi_5466': {'bp': 125243.0, 'sum': 325045.0}, '5_posi_5173': {'bp': 115254.0, 'sum': 263291.0}, '8_posi_5255': {'bp': 114206.0, 'sum': 272405.0}, '19_posi_5152': {'bp': 151077.0, 'sum': 354053.0}, '10_posi_5110': {'bp': 142737.0, 'sum': 335642.0}, '18_posi_5424': {'bp': 141642.0, 'sum': 345177.0}, '18_posi_5197': {'bp': 136904.0, 'sum': 296710.0}, '3_posi_5153': {'bp': 131191.0, 'sum': 276048.0}, '18_posi_5261': {'bp': 126210.0, 'sum': 301896.0}, '17_posi_5173': {'bp': 123153.0, 'sum': 292078.0}, '14_posi_5217': {'bp': 122803.0, 'sum': 299506.0}, '7_posi_5174': {'bp': 117126.0, 'sum': 259043.0}, '19_posi_5405': {'bp': 157053.0, 'sum': 376066.0}, '12_posi_5088': {'bp': 156412.0, 'sum': 363843.0}, '4_posi_5300': {'bp': 153377.0, 'sum': 389015.0}, '15_posi_5195': {'bp': 149855.0, 'sum': 333251.0}, '13_posi_5277': {'bp': 145221.0, 'sum': 355155.0}, '6_posi_5255': {'bp': 141724.0, 'sum': 324005.0}, '14_posi_5091': {'bp': 140906.0, 'sum': 323734.0}, '2_posi_5239': {'bp': 137264.0, 'sum': 335409.0}, '19_posi_5217': {'bp': 128558.0, 'sum': 287440.0}, '4_posi_5176': {'bp': 125378.0, 'sum': 325391.0}, '2_posi_5176': {'bp': 125258.0, 'sum': 295441.0}, '5_posi_5046': {'bp': 163425.0, 'sum': 362546.0}, '17_posi_5237': {'bp': 144805.0, 'sum': 340108.0}, '9_posi_5214': {'bp': 138572.0, 'sum': 276418.0}, '4_posi_5112': {'bp': 137737.0, 'sum': 311887.0}, '1_posi_5237': {'bp': 131215.0, 'sum': 320594.0}, '7_posi_5237': {'bp': 124885.0, 'sum': 300488.0}, '8_posi_5194': {'bp': 120069.0, 'sum': 265667.0}, '14_posi_5280': {'bp': 142266.0, 'sum': 326458.0}, '5_posi_5111': {'bp': 140598.0, 'sum': 316723.0}, '8_posi_5319': {'bp': 134819.0, 'sum': 351227.0}, '9_posi_5155': {'bp': 133746.0, 'sum': 289064.0}, '9_posi_5277': {'bp': 120530.0, 'sum': 267776.0}, '4_posi_5236': {'bp': 130343.0, 'sum': 315350.0}, '2_posi_5111': {'bp': 135401.0, 'sum': 345793.0}, '5_posi_5383': {'bp': 124075.0, 'sum': 320004.0}, '5_posi_5300': {'bp': 150783.0, 'sum': 355807.0}, '5_posi_5239': {'bp': 129936.0, 'sum': 282600.0}, '8_posi_5130': {'bp': 120982.0, 'sum': 276395.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 186.123428
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 186.123739; int 61.107; delta(ppm) 0.996079
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150409; int 9.534; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070626; int 483.474; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C8H15N3O2; [M+H]+; delta(ppm) 0.183668
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+2ACN+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+2ACN+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+H]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; KNTZCGBYFGEMFR-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; JNQVLKWNKVMFBN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+ACN+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+ACN+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+ACN+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; SYNLPOQKBSLESU-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.094; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.341; ZSZUWPRERIPUBM; [M+Na]+; Xylopropamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.490; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.419; YXHQCTYIPCCUFC; [M+Na]+; 2-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.422; CJOGAVGURHPLOJ; [M+Na]+; 2-methyl-1-(p-tolyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.779; BUXBTEAGMORKKV; [M+Na]+; Benzenemethanamine, 2-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.950; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.533; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.312; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.462; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.437; WRGJOKNIPZFMKU; [M+Na]+; 1-methyl-2-phenylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.376; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.767; MPWSRGAWRAYBJK; [M+Na]+; p-t-butylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.078; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.281; OIXUMNZGNCAOKY; [M+Na]+; 2,6-Diethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.552; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.764; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.511; GWIUAENVORNODL; [M+Na]+; 6-tert-Butyl-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.196; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.404; UMWAUEZOGHNSCH; [M+Na]+; Pentorex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.906; GAIWFPOJOHUEBL; [M+Na]+; 4-Methylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.292; ZPWRNXCIWFCXOL; [M+Na]+; 4-tert-Butyl-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.802; JUXQDLFYTNOQRC; [M+Na]+; 4-(3-methylbutyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.404; NLSQENXHYZSNFE; [M+Na]+; 1-phenylpentan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.556; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.233; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.523; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.716; LZBIYSQACJTTQH; [M+Na]+; 2-(3-methylpentan-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.460; CIPVVROJHKLHJI; [M+Na]+; 3-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.315; OBDSVYOSYSKVMX; [M+Na]+; Dimephenopan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.241; OTZUSNPBNWUXCQ; [M+Na]+; 2-Ethyl-6-isopropylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.572; YAGBSNMZQKEFCO; [M+Na]+; Apetinil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.813; LVIICDKJNNIEQG; [M+Na]+; 2,4,6-Tmpea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.291; IUEHLAXLHVYGLI; [M+Na]+; N-Isopropyl-2,3-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.292; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.542; DGFTWBUZRHAHTH; [M+Na]+; 4-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.883; UUSGZWZUYJHBJS; [M+Na]+; N-Butyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.148; YQYUUNRAPYPAPC; [M+Na]+; 2-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.176; HKJNHYJTVPWVGV; [M+Na]+; 4-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.824; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.998; VXGQDFOHLMAZIV; [M+Na]+; 1-Benzyl-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.007; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.908; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.990; ZBLQKSNIFYXZTI; [M+Na]+; 2-(4-isopropylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.603; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.942; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.610; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.903; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.755; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
