ACCESSION: MSBNK-SMB_Measured-HSA001P0214022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 154
COMMENT: RAW_SPEC {'8_posi_9090': {'bp': 483655.0, 'sum': 2113503.0}, '2_posi_9470': {'bp': 306279.0, 'sum': 1538243.0}, '11_posi_9405': {'bp': 344081.0, 'sum': 1698574.0}, '9_posi_9197': {'bp': 412935.0, 'sum': 1825811.0}, '9_posi_9613': {'bp': 315939.0, 'sum': 1647460.0}, '7_posi_9173': {'bp': 341798.0, 'sum': 1541513.0}, '15_posi_9447': {'bp': 362681.0, 'sum': 1974860.0}, '9_posi_9363': {'bp': 394209.0, 'sum': 1897834.0}, '15_posi_9194': {'bp': 411844.0, 'sum': 1813822.0}, '19_posi_9446': {'bp': 233672.0, 'sum': 1275160.0}, '14_posi_9468': {'bp': 251575.0, 'sum': 1392998.0}, '19_posi_9279': {'bp': 306445.0, 'sum': 1352869.0}, '5_posi_9489': {'bp': 307232.0, 'sum': 1678397.0}, '11_posi_9573': {'bp': 318877.0, 'sum': 1591614.0}, '17_posi_9216': {'bp': 318942.0, 'sum': 1441495.0}, '8_posi_9362': {'bp': 363033.0, 'sum': 1725810.0}, '7_posi_9823': {'bp': 255570.0, 'sum': 1491991.0}, '19_posi_9363': {'bp': 320356.0, 'sum': 1694886.0}, '17_posi_9322': {'bp': 334283.0, 'sum': 1599870.0}, '1_posi_9082': {'bp': 406854.0, 'sum': 1683924.0}, '19_posi_9720': {'bp': 313591.0, 'sum': 1663497.0}, '10_posi_9278': {'bp': 354637.0, 'sum': 1622133.0}, '17_posi_9470': {'bp': 258201.0, 'sum': 1420875.0}, '3_posi_9321': {'bp': 394462.0, 'sum': 1821096.0}, '16_posi_9239': {'bp': 388274.0, 'sum': 1706684.0}, '15_posi_9365': {'bp': 351717.0, 'sum': 1751046.0}, '17_posi_9720': {'bp': 351641.0, 'sum': 1930440.0}, '7_posi_9739': {'bp': 329724.0, 'sum': 1783370.0}, '4_posi_9467': {'bp': 308676.0, 'sum': 1586847.0}, '10_posi_9634': {'bp': 301886.0, 'sum': 1684630.0}, '9_posi_9445': {'bp': 276537.0, 'sum': 1434788.0}, '10_posi_9197': {'bp': 455066.0, 'sum': 1890748.0}, '7_posi_9091': {'bp': 399349.0, 'sum': 1637903.0}, '8_posi_9259': {'bp': 391994.0, 'sum': 1770169.0}, '15_posi_9275': {'bp': 376117.0, 'sum': 1683294.0}, '2_posi_9302': {'bp': 366667.0, 'sum': 1676398.0}, '11_posi_9091': {'bp': 353737.0, 'sum': 1589050.0}, '2_posi_9216': {'bp': 353633.0, 'sum': 1488518.0}, '1_posi_9197': {'bp': 340815.0, 'sum': 1521244.0}, '7_posi_9573': {'bp': 324080.0, 'sum': 1652292.0}, '9_posi_9529': {'bp': 318289.0, 'sum': 1587685.0}, '16_posi_9344': {'bp': 309909.0, 'sum': 1532690.0}, '14_posi_9549': {'bp': 290700.0, 'sum': 1592243.0}, '3_posi_9638': {'bp': 259896.0, 'sum': 1431959.0}, '6_posi_9574': {'bp': 250362.0, 'sum': 1368556.0}, '9_posi_9110': {'bp': 432765.0, 'sum': 1887597.0}, '13_posi_9339': {'bp': 428427.0, 'sum': 1989706.0}, '11_posi_9322': {'bp': 371893.0, 'sum': 1777292.0}, '12_posi_9402': {'bp': 371419.0, 'sum': 1741080.0}, '4_posi_9196': {'bp': 363760.0, 'sum': 1605106.0}, '14_posi_9826': {'bp': 318011.0, 'sum': 1819341.0}, '10_posi_9805': {'bp': 307899.0, 'sum': 1615568.0}, '11_posi_9487': {'bp': 298821.0, 'sum': 1524435.0}, '5_posi_9239': {'bp': 298530.0, 'sum': 1390247.0}, '17_posi_9638': {'bp': 286711.0, 'sum': 1593578.0}, '18_posi_9197': {'bp': 430446.0, 'sum': 1873211.0}, '8_posi_9175': {'bp': 429301.0, 'sum': 1903033.0}, '15_posi_9110': {'bp': 420054.0, 'sum': 1828996.0}, '11_posi_9196': {'bp': 393824.0, 'sum': 1718934.0}, '12_posi_9508': {'bp': 390427.0, 'sum': 1951379.0}, '13_posi_9173': {'bp': 387652.0, 'sum': 1812351.0}, '16_posi_9154': {'bp': 380462.0, 'sum': 1642599.0}, '14_posi_9378': {'bp': 346270.0, 'sum': 1629804.0}, '5_posi_9344': {'bp': 341523.0, 'sum': 1727309.0}, '10_posi_9470': {'bp': 333668.0, 'sum': 1747269.0}, '7_posi_9342': {'bp': 329494.0, 'sum': 1620517.0}, '8_posi_9638': {'bp': 318373.0, 'sum': 1825645.0}, '9_posi_9700': {'bp': 314918.0, 'sum': 1729720.0}, 'ProcedureBlank_9385': {'bp': 309363.0, 'sum': 1485228.0}, '2_posi_9677': {'bp': 301300.0, 'sum': 1580903.0}, '19_posi_9616': {'bp': 300924.0, 'sum': 1720565.0}, '13_posi_9721': {'bp': 288542.0, 'sum': 1687499.0}, '14_posi_9742': {'bp': 268143.0, 'sum': 1517848.0}, '16_posi_9530': {'bp': 258342.0, 'sum': 1437636.0}, '16_posi_9071': {'bp': 403005.0, 'sum': 1653894.0}, '4_posi_9281': {'bp': 382109.0, 'sum': 1776210.0}, '2_posi_9554': {'bp': 361786.0, 'sum': 1705713.0}, '18_posi_9529': {'bp': 353505.0, 'sum': 1954195.0}, '2_posi_9133': {'bp': 344342.0, 'sum': 1468353.0}, '17_posi_9132': {'bp': 338270.0, 'sum': 1533520.0}, '3_posi_9174': {'bp': 337934.0, 'sum': 1466325.0}, '19_posi_9091': {'bp': 337380.0, 'sum': 1450575.0}, 'ProcedureBlank_9491': {'bp': 334488.0, 'sum': 1557024.0}, '3_posi_9407': {'bp': 331539.0, 'sum': 1575957.0}, '6_posi_9489': {'bp': 330655.0, 'sum': 1713128.0}, '15_posi_9554': {'bp': 316163.0, 'sum': 1686173.0}, '15_posi_9722': {'bp': 298611.0, 'sum': 1686514.0}, '17_posi_9552': {'bp': 294977.0, 'sum': 1547429.0}, '14_posi_9636': {'bp': 291589.0, 'sum': 1626760.0}, '13_posi_9635': {'bp': 287869.0, 'sum': 1594012.0}, '7_posi_9468': {'bp': 281152.0, 'sum': 1384294.0}, '10_posi_9722': {'bp': 261446.0, 'sum': 1466952.0}, '3_posi_9088': {'bp': 428430.0, 'sum': 1727902.0}, '13_posi_9427': {'bp': 413926.0, 'sum': 2009746.0}, '13_posi_9254': {'bp': 408559.0, 'sum': 1899081.0}, '6_posi_9215': {'bp': 387083.0, 'sum': 1692310.0}, '19_posi_9194': {'bp': 352106.0, 'sum': 1618879.0}, '8_posi_9551': {'bp': 345254.0, 'sum': 1818097.0}, '10_posi_9551': {'bp': 339757.0, 'sum': 1649204.0}, '6_posi_9823': {'bp': 296217.0, 'sum': 1568008.0}, '8_posi_9447': {'bp': 279543.0, 'sum': 1439278.0}, '3_posi_9781': {'bp': 249603.0, 'sum': 1390394.0}, '4_posi_9109': {'bp': 427884.0, 'sum': 1768505.0}, '18_posi_9363': {'bp': 400650.0, 'sum': 1888384.0}, '13_posi_9070': {'bp': 396411.0, 'sum': 1662586.0}, '14_posi_9214': {'bp': 375000.0, 'sum': 1636554.0}, '19_posi_9533': {'bp': 351128.0, 'sum': 1797505.0}, '6_posi_9403': {'bp': 335255.0, 'sum': 1567819.0}, '9_posi_9277': {'bp': 330416.0, 'sum': 1612977.0}, '16_posi_9446': {'bp': 304289.0, 'sum': 1706146.0}, '12_posi_9614': {'bp': 286417.0, 'sum': 1595427.0}, '2_posi_9384': {'bp': 285929.0, 'sum': 1292350.0}, '14_posi_9110': {'bp': 425346.0, 'sum': 1962661.0}, '12_posi_9092': {'bp': 420149.0, 'sum': 1832186.0}, '5_posi_9153': {'bp': 415627.0, 'sum': 1736138.0}, '10_posi_9384': {'bp': 392113.0, 'sum': 1866642.0}, 'BLK01_9470': {'bp': 377015.0, 'sum': 1809875.0}, '14_posi_9297': {'bp': 356398.0, 'sum': 1726566.0}, '18_posi_9697': {'bp': 341359.0, 'sum': 1928124.0}, '4_posi_9553': {'bp': 332095.0, 'sum': 1756442.0}, '18_posi_9445': {'bp': 330203.0, 'sum': 1735500.0}, '3_posi_9490': {'bp': 299182.0, 'sum': 1532728.0}, '11_posi_9824': {'bp': 297940.0, 'sum': 1688623.0}, '6_posi_9656': {'bp': 273921.0, 'sum': 1457384.0}, '10_posi_9090': {'bp': 420664.0, 'sum': 1790090.0}, '4_posi_9386': {'bp': 403990.0, 'sum': 1870876.0}, '18_posi_9070': {'bp': 381556.0, 'sum': 1564807.0}, '4_posi_9657': {'bp': 325901.0, 'sum': 1667093.0}, '11_posi_9656': {'bp': 314508.0, 'sum': 1664455.0}, '1_posi_9572': {'bp': 251314.0, 'sum': 1358153.0}, '7_posi_9656': {'bp': 243334.0, 'sum': 1417113.0}, '5_posi_9069': {'bp': 464763.0, 'sum': 1944550.0}, '6_posi_9133': {'bp': 365009.0, 'sum': 1693606.0}, '4_posi_9827': {'bp': 361126.0, 'sum': 1892231.0}, 'BLK02_9239': {'bp': 409728.0, 'sum': 1749716.0}, 'ProcedureBlank_9155': {'bp': 353347.0, 'sum': 1470637.0}, '5_posi_9657': {'bp': 289692.0, 'sum': 1545810.0}, 'ProcedureBlank_9259': {'bp': 379157.0, 'sum': 1698295.0}, '6_posi_9323': {'bp': 366361.0, 'sum': 1658141.0}, '18_posi_9278': {'bp': 366029.0, 'sum': 1754354.0}, '12_posi_9196': {'bp': 348731.0, 'sum': 1544335.0}, '5_posi_9574': {'bp': 304291.0, 'sum': 1570720.0}, 'BLK02_9449': {'bp': 302350.0, 'sum': 1454331.0}, 'BLK02_9533': {'bp': 290615.0, 'sum': 1384546.0}, '2_posi_9804': {'bp': 283138.0, 'sum': 1494205.0}, 'ProcedureBlank_9718': {'bp': 266746.0, 'sum': 1377729.0}, '8_posi_9722': {'bp': 265488.0, 'sum': 1544358.0}, '16_posi_9617': {'bp': 258575.0, 'sum': 1494541.0}, '13_posi_9509': {'bp': 336923.0, 'sum': 1828443.0}, '12_posi_9698': {'bp': 328921.0, 'sum': 1717548.0}, '12_posi_9322': {'bp': 365706.0, 'sum': 1704954.0}, '18_posi_9616': {'bp': 328722.0, 'sum': 1929881.0}, '12_posi_9782': {'bp': 306492.0, 'sum': 1704569.0}, 'BLK02_9657': {'bp': 301395.0, 'sum': 1539414.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 214.154541
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 214.154914; int 101.531; delta(ppm) 1.073713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.496; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.272; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.223; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+ACN+H]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+ACN+H]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+ACN+H]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DWMYGDSJFUBVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+ACN+H]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+ACN+H]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UIVPKOOMHSYUNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3-(piperidin-3-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VBBBTQSQJTVDDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; SNXDXSGZOJSOAB-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XPNWLCXGUBWJGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-(4-methylpiperidin-4-yl)-1,2,4-oxadiazole
