ACCESSION: MSBNK-SMB_Measured-HSA001P0228013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'BLK02_2584': {'bp': 2247270.0, 'sum': 14669272.0}, 'ProcedureBlank_1892': {'bp': 899092.0, 'sum': 5679931.0}, '2_posi_2144': {'bp': 960031.0, 'sum': 6363229.0}, '5_posi_1892': {'bp': 987086.0, 'sum': 6222573.0}, '7_posi_1957': {'bp': 931422.0, 'sum': 5828555.0}, '13_posi_1955': {'bp': 1002272.0, 'sum': 6395371.0}, '18_posi_1892': {'bp': 1025280.0, 'sum': 6526441.0}, '17_posi_1957': {'bp': 1099478.0, 'sum': 6573424.0}, '17_posi_1894': {'bp': 1103905.0, 'sum': 6757240.0}, '2_posi_2669': {'bp': 1764700.0, 'sum': 11371599.0}, '12_posi_1892': {'bp': 834659.0, 'sum': 5456748.0}, '1_posi_1893': {'bp': 888328.0, 'sum': 5692097.0}, '9_posi_1957': {'bp': 943042.0, 'sum': 6009058.0}, '11_posi_1892': {'bp': 973508.0, 'sum': 6262629.0}, '4_posi_3257': {'bp': 1287596.0, 'sum': 8272454.0}, '12_posi_1955': {'bp': 872619.0, 'sum': 5678839.0}, '8_posi_1956': {'bp': 909022.0, 'sum': 5916815.0}, '4_posi_1955': {'bp': 1003859.0, 'sum': 6324635.0}, '16_posi_1956': {'bp': 1005507.0, 'sum': 6285579.0}, '13_posi_1892': {'bp': 1052169.0, 'sum': 6672344.0}, '12_posi_2922': {'bp': 1939748.0, 'sum': 12562799.0}, '6_posi_1892': {'bp': 917252.0, 'sum': 5644352.0}, '3_posi_2472': {'bp': 1446516.0, 'sum': 9880402.0}, '1_posi_1956': {'bp': 869096.0, 'sum': 5825999.0}, '10_posi_1956': {'bp': 895321.0, 'sum': 5801645.0}, '15_posi_3152': {'bp': 1579719.0, 'sum': 9943133.0}, '7_posi_2983': {'bp': 1790817.0, 'sum': 11693271.0}, '18_posi_1955': {'bp': 1012102.0, 'sum': 6568277.0}, '16_posi_1893': {'bp': 1080929.0, 'sum': 6624796.0}, '4_posi_3194': {'bp': 1360206.0, 'sum': 8816908.0}, '3_posi_1892': {'bp': 858190.0, 'sum': 5663522.0}, '11_posi_2921': {'bp': 1933753.0, 'sum': 12522985.0}, '3_posi_1955': {'bp': 899466.0, 'sum': 6015242.0}, '11_posi_3047': {'bp': 1713138.0, 'sum': 11183855.0}, 'ProcedureBlank_2459': {'bp': 1640179.0, 'sum': 10768444.0}, '15_posi_1955': {'bp': 992346.0, 'sum': 6253615.0}, '14_posi_1893': {'bp': 952766.0, 'sum': 6060777.0}, 'BLK02_1892': {'bp': 940899.0, 'sum': 6205147.0}, 'ProcedureBlank_2710': {'bp': 1824128.0, 'sum': 11731634.0}, '14_posi_1956': {'bp': 1086121.0, 'sum': 6908368.0}, '7_posi_1894': {'bp': 1015594.0, 'sum': 6234882.0}, '10_posi_1893': {'bp': 943920.0, 'sum': 5877147.0}, 'ProcedureBlank_1955': {'bp': 943538.0, 'sum': 6190588.0}, '8_posi_1893': {'bp': 904224.0, 'sum': 5777933.0}, '2_posi_1892': {'bp': 897644.0, 'sum': 5879794.0}, '9_posi_1894': {'bp': 846336.0, 'sum': 5457871.0}, '11_posi_2857': {'bp': 2038964.0, 'sum': 13057672.0}, '11_posi_1955': {'bp': 1065406.0, 'sum': 6543220.0}, '15_posi_1892': {'bp': 1006622.0, 'sum': 6228202.0}, '5_posi_1955': {'bp': 939499.0, 'sum': 5992529.0}, '19_posi_1892': {'bp': 901455.0, 'sum': 5764117.0}, '4_posi_1892': {'bp': 892409.0, 'sum': 6048232.0}, '6_posi_1955': {'bp': 1039296.0, 'sum': 6576639.0}, '2_posi_1955': {'bp': 952304.0, 'sum': 5972558.0}, '19_posi_1955': {'bp': 1004927.0, 'sum': 6457946.0}, 'BLK02_1955': {'bp': 908436.0, 'sum': 5777705.0}}
COMMENT: RETENTION_TIME_STDEV 0.838
COMMENT: PRECURSOR_M/Z_RAW 228.195389
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 228.195820; int 795.899; delta(ppm) 1.228054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; MYMINVIVJCUHFW-RNSKGSLNNA-N; [M+H]+; UNPD85974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; ZLGZUAMDJNZARQ-AGIUHOORSA-N; [M+H]+; UNPD226057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; DQQHRVKXFNWOFO-XXCBQWOANA-N; [M+H]+; UNPD180561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; UNPD190720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; YDGRDDWFYSHYSZ-LOWDOPEQSA-N; [M+H]+; UNPD211295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-hydroxyethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; (Z)-N-hydroxy-11-methyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ZFNYRUONSKXJOW-UHFFFAOYNA-N; [M+H]+; 7a-ethyl-3,5-bis(1-methylethyl)-2,3,4,5-tetrahydrooxazolo[3,4-c]-2,3,4,5-tetrahydrooxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQOWFNGHVCULAP-UHFFFAOYSA-N; [M+H]+; 3-{5-amino-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+NH4]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+NH4]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+NH4]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+NH4]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+NH4]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+NH4]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+NH4]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+NH4]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+NH4]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+NH4]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+NH4]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+NH4]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+NH4]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+NH4]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; Andrachcinidine;(-)-Andrachcinidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MYMINVIVJCUHFW-RNSKGSLNNA-N; [M+H]+; UNPD85974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+NH4]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+NH4]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+NH4]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+NH4]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+NH4]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+NH4]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+NH4]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+NH4]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+NH4]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+NH4]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; UNPD190720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+NH4]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+NH4]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+NH4]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+NH4]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+NH4]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+NH4]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+NH4]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+NH4]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; DQQHRVKXFNWOFO-XXCBQWOANA-N; [M+H]+; UNPD180561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+NH4]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+NH4]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YDGRDDWFYSHYSZ-LOWDOPEQSA-N; [M+H]+; UNPD211295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+NH4]+; Cepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; DETIUJFRMROGKX-RNEOENCQNA-N; [M+NH4]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+NH4]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+NH4]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+NH4]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+NH4]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; MPOYJPINNSIHAK-UHFFFAOYSA-N; [M+H]+; cyprodenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+NH4]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+NH4]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-hydroxyethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+NH4]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+NH4]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+NH4]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; (Z)-N-hydroxy-11-methyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+NH4]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+NH4]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+NH4]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+NH4]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+NH4]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+NH4]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+NH4]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; ZLGZUAMDJNZARQ-AGIUHOORSA-N; [M+H]+; UNPD226057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+NH4]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; ZFNYRUONSKXJOW-UHFFFAOYNA-N; [M+H]+; 7a-ethyl-3,5-bis(1-methylethyl)-2,3,4,5-tetrahydrooxazolo[3,4-c]-2,3,4,5-tetrahydrooxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.472; ORMHZBNNECIKOH-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.965; IUWVYVOQTFVXKL-UHFFFAOYSA-N; [M+H]+; 4-decyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; ISTASGAHDLTQRU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; CMKQOKAXUWQAHG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; WAQIIHCCEMGYKP-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethylocta-1,6-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; NBRDJXSTGSUITP-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; FAFMZORPAAGQFV-UHFFFAOYSA-N; [M+NH4]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; DWZRENGNFQNWQZ-DHZHZOJOSA-N; [M+NH4]+; 2-[(1E)-2,6-dimethylhepta-1,5-dienyl]-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UVHCOFKIACBCIP-UHFFFAOYSA-N; [M+H]+; 3-[1-(1,3-dioxolan-2-yl)cycloheptyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; XTMYETXUUWVAGJ-ZANVPECISA-N; [M+H]+; tert-butyl (1R,3S)-3-amino-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; WRNVQZGKIYMQMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; propyl (2E,4E)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; BFHYVCSFGFKQIG-LLVKDONJSA-N; [M+H]+; tert-butyl (2R)-2-amino-3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CQHUPYQUERYPML-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; IVSZEHYDOLAREK-PKNBQFBNSA-N; [M+NH4]+; [(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; OLXLPKQCGWYRFQ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; GUAPMIRFNRZYFI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; ZFNYRUONSKXJOW-RYUDHWBXSA-N; [M+H]+; (3S,5S)-7a-ethyl-3,5-di(propan-2-yl)-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; DABQKEQFLJIRHU-UHFFFAOYSA-N; [M+NH4]+; (3,3,5-trimethylcyclohexyl) 2-methylprop-2-enoate
