ACCESSION: MSBNK-SMB_Measured-HSA001P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'19_posi_13648': {'bp': 71117.0, 'sum': 230080.0}, '16_posi_13667': {'bp': 66328.0, 'sum': 192565.0}, '18_posi_13984': {'bp': 65522.0, 'sum': 195714.0}, '19_posi_14001': {'bp': 62785.0, 'sum': 190442.0}, '19_posi_13858': {'bp': 62323.0, 'sum': 202461.0}, '19_posi_14090': {'bp': 62055.0, 'sum': 208273.0}, '19_posi_14235': {'bp': 61860.0, 'sum': 171304.0}, '13_posi_14085': {'bp': 60247.0, 'sum': 191695.0}, '2_posi_14153': {'bp': 59903.0, 'sum': 195523.0}, '4_posi_13502': {'bp': 59602.0, 'sum': 199029.0}, '4_posi_14089': {'bp': 59402.0, 'sum': 173351.0}, '2_posi_13731': {'bp': 57811.0, 'sum': 172426.0}, '1_posi_13520': {'bp': 54447.0, 'sum': 175849.0}, '6_posi_13760': {'bp': 54429.0, 'sum': 172362.0}, '6_posi_13563': {'bp': 52473.0, 'sum': 162734.0}, '8_posi_14048': {'bp': 52148.0, 'sum': 172155.0}, '15_posi_13565': {'bp': 51838.0, 'sum': 172345.0}, '8_posi_14173': {'bp': 49885.0, 'sum': 161676.0}, '16_posi_14150': {'bp': 49795.0, 'sum': 156916.0}, '3_posi_13607': {'bp': 49727.0, 'sum': 166597.0}, '10_posi_14089': {'bp': 47352.0, 'sum': 156167.0}, '19_posi_13754': {'bp': 47322.0, 'sum': 184467.0}, '7_posi_13544': {'bp': 47297.0, 'sum': 140102.0}, '18_posi_14067': {'bp': 46264.0, 'sum': 172695.0}, '7_posi_14172': {'bp': 45894.0, 'sum': 141106.0}, '16_posi_13877': {'bp': 45399.0, 'sum': 150395.0}, '18_posi_14149': {'bp': 45291.0, 'sum': 146423.0}, '10_posi_13858': {'bp': 45080.0, 'sum': 155865.0}, '15_posi_13731': {'bp': 42928.0, 'sum': 130978.0}, '11_posi_13670': {'bp': 42817.0, 'sum': 148709.0}, '6_posi_14111': {'bp': 42802.0, 'sum': 127636.0}, 'ProcedureBlank_14057': {'bp': 42673.0, 'sum': 136878.0}, '8_posi_13858': {'bp': 40013.0, 'sum': 146197.0}, '16_posi_13754': {'bp': 39889.0, 'sum': 140137.0}, '13_posi_13607': {'bp': 39124.0, 'sum': 122271.0}, '5_posi_13686': {'bp': 34956.0, 'sum': 126765.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 164.091370
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 164.091704; int 73.651; delta(ppm) 1.356373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+NH4]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+NH4]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DTSSDPFTHGBSDX-KVTDHHQDSA-N; [M+H]+; mycosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NTBYIQWZAVDRHA-ARQDHWQXSA-N; [M+H]+; pneumosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ZALQYWCTVGIQEV-UHFFFAOYNA-N; [M+H]+; 1-iminohexane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XUCOLQITPSNBGF-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-ammonio-5,5-dihydroxy-4-methyl-valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ASHXMQKUZGLXMR-CLISUWTPNA-N; [M+H]+; UNPD75644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JEDHRDQRQUAZDW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4,6-trihydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+NH4]+; D-galactal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+NH4]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+NH4]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+NH4]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FSVCELGFZIQNCK-UHFFFAOYSA-N; [M+H]+; Bicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LXBIFEVIBLOUGU-UHFFFAOYNA-N; [M+H]+; 1-Deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SNDZDGQLFKEBLF-FSIIMWSLSA-N; [M+H]+; 3-Deoxy-D-Glucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YSDIXHRPVIRGDL-KIUGVBIANA-N; [M+H]+; UNPD174986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; HGJWTABGNGOSDZ-UHFFFAOYNA-N; [M+H]+; 2-Amino-4-ethoxy-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; RJKBJEZZABBYBA-QYESYBIKSA-N; [M+H]+; 4,6-Dideoxy-4-Amino-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KFDQQGRRCWTNEO-HWPJYKIINA-N; [M+H]+; UNPD41912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MXRBVRXQDKNIBH-SLPGGIOYSA-N; [M+H]+; (2R,3S,4R,5S)-5-amino-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PFYHYHZGDNWFIF-KIUGVBIANA-N; [M+H]+; 2R,5R-Dihydroxymethyl-3R,4R-dihydroxy-pyrrolidine;(+)-2,5-Dideoxy-2,5-imino-D-mannitol;DMDP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+NH4]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OINCELAOJGBMQV-PHYPRBDBSA-N; [M+H]+; 3-amino-3,6-dideoxy-alpha-D-galactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; TVTGZVYLUHVBAJ-PCJZHFQWNA-N; [M+H]+; D-quinovosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QDIJCXQNFONUPZ-BIWBQAJPNA-N; [M+H]+; UNPD99767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+NH4]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+NH4]+; Solerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+NH4]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UEHGPSGGFKLPTD-KVTDHHQDSA-N; [M+H]+; perosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SGFRTCOTCWGGHB-HWYZPOORNA-N; [M+H]+; UNPD70349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+NH4]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+NH4]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+NH4]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+NH4]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+NH4]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+NH4]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+NH4]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+NH4]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+NH4]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+NH4]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+NH4]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RUVRGYVESPRHSZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-aminoethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+NH4]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+NH4]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+NH4]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+NH4]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+NH4]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.980; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+NH4]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.078; LXBIFEVIBLOUGU-DPYQTVNSSA-N; [M+H]+; (2R,3S,4R,5S)-2-(hydroxymethyl)piperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.550; FSVCELGFZIQNCK-UHFFFAOYSA-N; [M+H]+; 2-[bis(2-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+NH4]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+NH4]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+NH4]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+NH4]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+NH4]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+NH4]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+NH4]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SCCQCCCXSLYFHJ-WHFBIAKZSA-N; [M+H]+; (2S,3S)-2-(dihydroxyamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+NH4]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; XUCOLQITPSNBGF-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-amino-5,5-dihydroxy-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; AFRFYMZFIJPPDD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-bis(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QXQNRSUOYNMXDL-KGJVWPDLSA-N; [M+H]+; (1R,2S,3S,4R,5S)-5-aminocyclohexane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HGJWTABGNGOSDZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethoxy-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+NH4]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+NH4]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+NH4]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+NH4]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+NH4]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+NH4]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+NH4]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RUVRGYVESPRHSZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-aminoethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; DUTMJVGIIHKQFS-UHFFFAOYSA-N; [M+H]+; 2-hydroxypropyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; PFYHYHZGDNWFIF-KVTDHHQDSA-N; [M+H]+; (2R,3R,4R,5R)-2,5-bis(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MRFFNLOQLBWKPJ-BXKVDMCESA-N; [M+H]+; (3S,4S,5S,6S)-azepane-3,4,5,6-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UBLKCZXWFBWGNA-YUPRTTJUSA-N; [M+H]+; (2S,3S,4S)-2-amino-4-hydroxy-3-(hydroxymethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RVNSAAIWCWTCTJ-KVTDHHQDSA-N; [M+H]+; (2R,3S,4R)-2-[(1S)-1,2-dihydroxyethyl]pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OCUWTNWBSAMXBI-LURJTMIESA-N; [M+H]+; (2S)-2,3-dihydroxy-N-methoxy-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UREFUUVULNQGAM-UHFFFAOYSA-N; [M+H]+; 2-nitro-2-propan-2-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; DSMDTSQLIDMSDR-UHFFFAOYSA-N; [M+H]+; propan-2-yl N,N-bis(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; OMILNLGCVJMNIV-UHFFFAOYSA-N; [M+H]+; 2-nitro-2-propylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+NH4]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WABHYJTYGYNPTR-UHFFFAOYSA-N; [M+NH4]+; 2,6,7-trioxabicyclo[2.2.2]octan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ZZEMYDVVPYLDBT-UHFFFAOYSA-N; [M+NH4]+; 2-(oxolan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+NH4]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+NH4]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+NH4]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+NH4]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; JJMANLLPONCORY-UHFFFAOYSA-N; [M+NH4]+; oxolan-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+NH4]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+NH4]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+NH4]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; MDYWSMNYPFOQOU-UHFFFAOYSA-N; [M+H]+; 1,1-diethoxy-2-nitroethane
