ACCESSION: MSBNK-SMB_Measured-HSA001P0254004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'BLK01_16704': {'bp': 1251903.0, 'sum': 2210876.0}, '18_posi_17016': {'bp': 739481.0, 'sum': 1525456.0}, 'ProcedureBlank_17248': {'bp': 912809.0, 'sum': 1833428.0}, 'BLK01_17290': {'bp': 942454.0, 'sum': 1836198.0}, '8_posi_16787': {'bp': 952992.0, 'sum': 1888382.0}, 'ProcedureBlank_16869': {'bp': 964688.0, 'sum': 1898233.0}, 'BLK01_16763': {'bp': 1088017.0, 'sum': 2086722.0}, '18_posi_17103': {'bp': 661416.0, 'sum': 1342489.0}, '15_posi_17018': {'bp': 749033.0, 'sum': 1587347.0}, '2_posi_17356': {'bp': 837791.0, 'sum': 1703136.0}, '17_posi_16875': {'bp': 879451.0, 'sum': 1820385.0}, '10_posi_16892': {'bp': 954525.0, 'sum': 2020276.0}, '12_posi_16679': {'bp': 1068487.0, 'sum': 2240093.0}, '2_posi_16638': {'bp': 1100446.0, 'sum': 2149516.0}, 'ProcedureBlank_16639': {'bp': 1127350.0, 'sum': 2102025.0}, '18_posi_17229': {'bp': 614692.0, 'sum': 1279003.0}, '12_posi_17375': {'bp': 677820.0, 'sum': 1464635.0}, '17_posi_17287': {'bp': 712454.0, 'sum': 1475429.0}, '16_posi_17292': {'bp': 747503.0, 'sum': 1545386.0}, '10_posi_17309': {'bp': 827756.0, 'sum': 1728915.0}, '9_posi_17184': {'bp': 876405.0, 'sum': 1778424.0}, '14_posi_16770': {'bp': 898239.0, 'sum': 1933360.0}, '19_posi_16638': {'bp': 902889.0, 'sum': 1818070.0}, 'ProcedureBlank_17040': {'bp': 949977.0, 'sum': 1777473.0}, '18_posi_17356': {'bp': 534835.0, 'sum': 1094093.0}, '18_posi_17293': {'bp': 602959.0, 'sum': 1213344.0}, '19_posi_16952': {'bp': 691600.0, 'sum': 1294112.0}, '15_posi_17082': {'bp': 693213.0, 'sum': 1479117.0}, '15_posi_16913': {'bp': 804972.0, 'sum': 1621847.0}, '18_posi_16955': {'bp': 816274.0, 'sum': 1634150.0}, 'BLK01_17146': {'bp': 908239.0, 'sum': 1731313.0}, '13_posi_16936': {'bp': 910897.0, 'sum': 1869237.0}, '4_posi_16769': {'bp': 993295.0, 'sum': 1979166.0}, '17_posi_17379': {'bp': 625549.0, 'sum': 1288323.0}, '15_posi_17247': {'bp': 664681.0, 'sum': 1355217.0}, '16_posi_17396': {'bp': 701277.0, 'sum': 1496510.0}, '1_posi_17395': {'bp': 817084.0, 'sum': 1679549.0}, '12_posi_16932': {'bp': 820102.0, 'sum': 1754475.0}, '19_posi_16701': {'bp': 843769.0, 'sum': 1686559.0}, '18_posi_16682': {'bp': 929506.0, 'sum': 1755844.0}, '3_posi_16788': {'bp': 974525.0, 'sum': 2075435.0}, '17_posi_16702': {'bp': 984880.0, 'sum': 2098145.0}, '19_posi_17204': {'bp': 572699.0, 'sum': 1100216.0}, '18_posi_17419': {'bp': 612653.0, 'sum': 1187359.0}, '10_posi_17372': {'bp': 734689.0, 'sum': 1613914.0}, '4_posi_17103': {'bp': 829277.0, 'sum': 1666565.0}, 'ProcedureBlank_17103': {'bp': 859382.0, 'sum': 1722993.0}, '17_posi_16957': {'bp': 859972.0, 'sum': 1785335.0}, '13_posi_16998': {'bp': 890698.0, 'sum': 1832329.0}, '2_posi_17293': {'bp': 923478.0, 'sum': 1949225.0}, '16_posi_16764': {'bp': 957997.0, 'sum': 1975497.0}, '8_posi_16681': {'bp': 1016729.0, 'sum': 2100790.0}, '14_posi_16704': {'bp': 1033348.0, 'sum': 2095570.0}, '19_posi_17142': {'bp': 604672.0, 'sum': 1266236.0}, '8_posi_17421': {'bp': 651993.0, 'sum': 1283757.0}, '19_posi_16825': {'bp': 695361.0, 'sum': 1387042.0}, '15_posi_17144': {'bp': 711530.0, 'sum': 1425813.0}, '19_posi_16889': {'bp': 749052.0, 'sum': 1487735.0}, '16_posi_17188': {'bp': 777059.0, 'sum': 1632269.0}, '11_posi_17395': {'bp': 809025.0, 'sum': 1678958.0}, '16_posi_17017': {'bp': 810058.0, 'sum': 1669553.0}, '5_posi_17144': {'bp': 819493.0, 'sum': 1766560.0}, '18_posi_16747': {'bp': 856789.0, 'sum': 1700437.0}, 'BLK02_17310': {'bp': 868022.0, 'sum': 1759071.0}, '15_posi_16765': {'bp': 886844.0, 'sum': 1804348.0}, '11_posi_17063': {'bp': 890149.0, 'sum': 1849664.0}, '15_posi_16702': {'bp': 895442.0, 'sum': 1833353.0}, '17_posi_16639': {'bp': 935382.0, 'sum': 1900514.0}, 'BLK02_17167': {'bp': 973278.0, 'sum': 1946782.0}, '9_posi_16702': {'bp': 992040.0, 'sum': 2049197.0}, 'BLK02_17057': {'bp': 1004357.0, 'sum': 1937622.0}, '7_posi_16682': {'bp': 1008068.0, 'sum': 2066148.0}, '5_posi_16703': {'bp': 1033919.0, 'sum': 2052567.0}, '6_posi_16682': {'bp': 1037999.0, 'sum': 2021928.0}, '2_posi_16704': {'bp': 1082718.0, 'sum': 2078890.0}, '19_posi_17267': {'bp': 512994.0, 'sum': 1047599.0}, '19_posi_17395': {'bp': 515267.0, 'sum': 1025481.0}, '19_posi_17078': {'bp': 567291.0, 'sum': 1120645.0}, '13_posi_17376': {'bp': 783175.0, 'sum': 1649432.0}, '1_posi_17291': {'bp': 809441.0, 'sum': 1652190.0}, '13_posi_17206': {'bp': 835959.0, 'sum': 1739170.0}, '16_posi_16681': {'bp': 925799.0, 'sum': 1872461.0}, '8_posi_16994': {'bp': 937649.0, 'sum': 1907317.0}, '11_posi_16935': {'bp': 959658.0, 'sum': 1996070.0}, '11_posi_16851': {'bp': 988518.0, 'sum': 2071606.0}, '11_posi_16788': {'bp': 1009155.0, 'sum': 2103653.0}, '4_posi_16680': {'bp': 1023596.0, 'sum': 1909152.0}, '8_posi_17250': {'bp': 780073.0, 'sum': 1597513.0}, '7_posi_17416': {'bp': 795675.0, 'sum': 1658194.0}, '8_posi_17186': {'bp': 799493.0, 'sum': 1650117.0}, '11_posi_17314': {'bp': 817470.0, 'sum': 1704464.0}, '2_posi_17143': {'bp': 893597.0, 'sum': 1815335.0}, '15_posi_16641': {'bp': 928127.0, 'sum': 1888919.0}, '7_posi_16849': {'bp': 1010591.0, 'sum': 2112942.0}, 'ProcedureBlank_16723': {'bp': 1050446.0, 'sum': 2037793.0}, '19_posi_17332': {'bp': 520494.0, 'sum': 1016673.0}, '9_posi_17249': {'bp': 761373.0, 'sum': 1614546.0}, '16_posi_16954': {'bp': 800865.0, 'sum': 1610736.0}, '6_posi_17352': {'bp': 833409.0, 'sum': 1726646.0}, '3_posi_16872': {'bp': 905465.0, 'sum': 1919405.0}, '18_posi_17165': {'bp': 641653.0, 'sum': 1271022.0}, '19_posi_16764': {'bp': 792140.0, 'sum': 1534260.0}, '7_posi_17082': {'bp': 901067.0, 'sum': 1817986.0}, '12_posi_16791': {'bp': 1016757.0, 'sum': 2035867.0}, '19_posi_17015': {'bp': 594186.0, 'sum': 1202274.0}, '15_posi_17397': {'bp': 605229.0, 'sum': 1296978.0}, '6_posi_16955': {'bp': 871161.0, 'sum': 1809750.0}, '8_posi_16850': {'bp': 913531.0, 'sum': 1762791.0}, '13_posi_16683': {'bp': 941803.0, 'sum': 1942580.0}, '9_posi_16956': {'bp': 900354.0, 'sum': 1838201.0}, '14_posi_16976': {'bp': 799132.0, 'sum': 1754409.0}, '11_posi_17207': {'bp': 837769.0, 'sum': 1674953.0}, '16_posi_17081': {'bp': 840315.0, 'sum': 1718891.0}, '7_posi_17352': {'bp': 819011.0, 'sum': 1661892.0}, '1_posi_16663': {'bp': 1120697.0, 'sum': 2220624.0}, '6_posi_16745': {'bp': 952474.0, 'sum': 1899148.0}, '6_posi_16831': {'bp': 872366.0, 'sum': 1769610.0}, '4_posi_17375': {'bp': 765199.0, 'sum': 1526102.0}, '18_posi_16893': {'bp': 726234.0, 'sum': 1529600.0}, 'BLK01_16890': {'bp': 1088646.0, 'sum': 2077857.0}, '4_posi_16976': {'bp': 862827.0, 'sum': 1743379.0}, '5_posi_17395': {'bp': 776204.0, 'sum': 1671022.0}, 'BLK01_16974': {'bp': 1019124.0, 'sum': 1867308.0}, '4_posi_16912': {'bp': 920336.0, 'sum': 1741489.0}, '18_posi_16827': {'bp': 842504.0, 'sum': 1732674.0}, 'BLK01_17209': {'bp': 963788.0, 'sum': 1744460.0}, '17_posi_17020': {'bp': 771552.0, 'sum': 1612937.0}, 'BLK01_16828': {'bp': 1026082.0, 'sum': 1843897.0}, 'BLK02_16849': {'bp': 1041362.0, 'sum': 2057493.0}}
COMMENT: RETENTION_TIME_STDEV 0.494
COMMENT: PRECURSOR_M/Z_RAW 254.197021
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 254.197534; int 60.533; delta(ppm) 1.363297
COMMENT: PROPOSED_CHARGE_STATE +1; mz 255.200748; int 6.767; cor 0.669
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 295.224200; int 21.768; cor 0.857
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 336.250709; int 6.047; cor 0.771
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 295.224200; int 21.768; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 263.197822; int 4.706; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 213.170950; int 90.690; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 295.224200; int 21.768; cor 0.857
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 213.170950; int 90.690; cor 0.705
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 189.170884; int 7.173; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 213.170950; int 90.690; cor 0.705
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C12H23N5O; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C11H19N5; [M+CH3OH+H]+; delta(ppm) 0.004522
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C10H20N4O; [M+ACN+H]+; delta(ppm) 0.009427
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C8H17N3O; [M+2ACN+H]+; delta(ppm) 0.023373
COMMENT: PROPOSED_MF MS-FINDER 3.191; C8H17N3O; [M+2ACN+H]+; delta(ppm) 282870.184094
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H23N5O; [M+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF MS-FINDER 2.471; C10H20N4O; [M+ACN+H]+; delta(ppm) 62813.978081
COMMENT: PROPOSED_MF MS-FINDER 2.250; C11H19N5; [M+CH3OH+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.627; C12H23N5O; [M+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.197; C8H17N3O; [M+C4H6N2+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.572; C11H19N5; [M+CH4O+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.417; C10H23NO4; [M+CH4O+H]+; delta(ppm) 5.258101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H23N5O; [M+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+C4H6N2+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.526; C11H19N5; [M+CH4O+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.474; C10H23NO4; [M+CH4O+H]+; delta(ppm) 5.258101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.679; C10H20N4O; [M+C2H3N+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.679; C8H17N3O; [M+C4H6N2+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.034; C12H22NO2; [M+C2H3N+H]+; delta(ppm) -5.285185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.034; C10H19O2; [M+C4H6N2+H]+; delta(ppm) -5.285185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.156; C11H19N5; [M+CH4O+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.156; C12H23N5O; [M+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.842; C8H18N7; [M+C2H3N+H]+; delta(ppm) 5.278753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.842; C6H15N6; [M+C4H6N2+H]+; delta(ppm) 5.278753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.042; C13H21N2O; [M+CH4O+H]+; delta(ppm) -5.285185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.042; C14H25N2O2; [M+H]+; delta(ppm) -5.285185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.513; C8H20FN5O; [M+CH4O+H]+; delta(ppm) -4.498365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.513; C9H24FN5O2; [M+H]+; delta(ppm) -4.498365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.944; C9H24N3OP; [M+CH4O+H]+; delta(ppm) -6.501167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.436; C10H22FN2O2; [M+CH4O+H]+; delta(ppm) -9.780259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.179; C12H27N2O2; [M+Na]+; delta(ppm) 36653.340362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.179; C10H24NO2; [M+C2H3N+Na]+; delta(ppm) 36653.340362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.439; C10H23NO4; [M+CH4O+H]+; delta(ppm) 5.258101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.184; C10H24ClN3; [M+CH4O+H]+; delta(ppm) -86275.649117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.158; C10H25N5O; [M+Na]+; delta(ppm) 36659.016662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.158; C8H22N4O; [M+C2H3N+Na]+; delta(ppm) 36659.016662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C7H22N6P; [M+CH4O+H]+; delta(ppm) -1.219238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C8H26N6OP; [M+H]+; delta(ppm) -1.219238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.227; C10H21N8; [M+H]+; delta(ppm) 5.278753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.097; C7H25N8S; [M+H]+; delta(ppm) -7.983053
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.843; C6H24N9P; [M+H]+; delta(ppm) 4.062746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24NO2; [M+C2H3N+Na]+; delta(ppm) 36653.340362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O; [M+C2H3N+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+C4H6N2+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N5O; [M+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H27N2O2; [M+Na]+; delta(ppm) 36653.340362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C11H19N5; [M+CH4O+H]+; delta(ppm) -0.003244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H21N2O; [M+CH4O+H]+; delta(ppm) -5.285185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H25N5O; [M+Na]+; delta(ppm) 36659.016662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H20FN5O; [M+CH4O+H]+; delta(ppm) -4.498365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H24N3OP; [M+CH4O+H]+; delta(ppm) -6.501167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; MHCILZYUJICANU-GIVGEFRWNA-N; [M+2ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+2ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; COOGVHJHSCBOQT-MRVPVSSYSA-N; [M+CH3OH+H]+; 4-[(3R)-3-aminopyrrolidin-1-yl]-6-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.040; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.314; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+2ACN+H]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXGNFNGZQRAOMV-UHFFFAOYSA-N; [M+H]+; 6-nonoxy-1,3,5-triazine-2,4-diamine
