ACCESSION: MSBNK-SMB_Measured-HSA001P0188010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK02_579': {'bp': 335050.0, 'sum': 968767.0}, '4_posi_601': {'bp': 147687.0, 'sum': 470354.0}, '16_posi_601': {'bp': 177960.0, 'sum': 550558.0}, 'ProcedureBlank_616': {'bp': 113156.0, 'sum': 445595.0}, '19_posi_615': {'bp': 112330.0, 'sum': 421110.0}, '5_posi_601': {'bp': 173954.0, 'sum': 515613.0}, '1_posi_600': {'bp': 206898.0, 'sum': 646767.0}, '15_posi_598': {'bp': 191159.0, 'sum': 591316.0}, '17_posi_600': {'bp': 196733.0, 'sum': 640545.0}, '13_posi_617': {'bp': 100207.0, 'sum': 399893.0}, '11_posi_612': {'bp': 125344.0, 'sum': 398395.0}, '7_posi_598': {'bp': 175150.0, 'sum': 520128.0}, '3_posi_599': {'bp': 202366.0, 'sum': 602402.0}, '12_posi_600': {'bp': 220309.0, 'sum': 634254.0}, '10_posi_599': {'bp': 205332.0, 'sum': 628913.0}, '14_posi_597': {'bp': 182392.0, 'sum': 570802.0}, '2_posi_620': {'bp': 94478.0, 'sum': 357147.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 188.138981
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.139288; int 69.124; delta(ppm) 0.958474
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; ORLDMMKUTCCBSM-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; XEYHYWDUWFAKBR-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; YOURKBVNHXAFJT-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WDTACVPORBBWHF-UHFFFAOYSA-N; [M+NH4]+; 3,4,5a,6,7,8,9,9a-octahydro-2H-pyrido[2,3-f][1,4]oxazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; DPDXFAYSYVRXMF-SSDOTTSWSA-N; [M+NH4]+; (2R)-1-acetyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; KAXASJWZSSJLPG-UHFFFAOYSA-N; [M+NH4]+; 1-oxa-3,9-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ISFBSBAZSPGMSW-UHFFFAOYSA-N; [M+NH4]+; 5-(1-methoxy-2-methylpropan-2-yl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JHAXZEBLXSLJOO-UHFFFAOYSA-N; [M+NH4]+; 9,9-dimethyl-5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+CH3OH+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+CH3OH+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; GOURYDFIRAEIGB-UHFFFAOYSA-N; [M+NH4]+; N-methyl-3-oxo-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; OYUCODWDMDHVDV-POYBYMJQSA-N; [M+NH4]+; (3aS,7aS)-2,3,3a,4,6,7-hexahydro-1H-pyrano[3,4-c]pyrrole-7a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AMZZFACXEUCGTI-UHFFFAOYSA-N; [M+NH4]+; 4-amino-8-oxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QULCKHMPMVBGSB-UHFFFAOYSA-N; [M+NH4]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZZKQYXZXRHAHKH-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4,5,6-tetrahydro-2H-azepin-7-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; NORLFIHQJFOIGS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-cyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; AOPWQDKNHIBIRD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-isocyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RPKPFOKNXKRFTD-LURJTMIESA-N; [M+NH4]+; tert-butyl N-[(1S)-1-cyanoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+NH4]+; N-[(Z)-3-acetamidobut-2-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VQFHWKRNHGHZTK-LURJTMIESA-N; [M+NH4]+; (3S)-3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; LSSJDWLNVHJYHJ-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; CYTFKMLBBRZSLR-UHFFFAOYSA-N; [M+NH4]+; 1,5-diazabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NWZYRRPOEASODK-UHFFFAOYSA-N; [M+NH4]+; 1-acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KQLVAZDDYFIGGO-UHFFFAOYSA-N; [M+NH4]+; 4-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; YWTPQCYJVYDSBA-UHFFFAOYSA-N; [M+NH4]+; 1-butan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YIDRCZQGTWNIHB-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GRQCUGMQANTDIV-UHFFFAOYSA-N; [M+NH4]+; 6-oxaspiro[2.5]octane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; HDTINWJCIDYFPP-UHFFFAOYSA-N; [M+NH4]+; 1-piperazin-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+ACN+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IGXILAITESRDFO-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-N-methyl-2-oxabicyclo[2.1.1]hexane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DMSKHMRVHGNWMA-UHFFFAOYSA-N; [M+NH4]+; N-(2-formamidocyclohexyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+ACN+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; LXFNKALFOUSWOB-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JCXRJAHEVLHYQV-GQCTYLIASA-N; [M+NH4]+; (2E)-N-carbamoyl-2-ethylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZWUNKULTLYLLTH-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; JBKZUDJFOSCJDL-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropanoylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+ACN+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; JWLVVNRQYDFQGA-GQCTYLIASA-N; [M+NH4]+; (E)-N-carbamoyl-2-propan-2-ylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PGCSVDXEADVLRG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+ACN+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; TUBFMGXJOMJBBS-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.556; AXAVQPASFYJDEM; [M+C2H3N+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.652; XEPKOIOJGLMVRJ; [M+C2H3N+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.611; LNDPCYHWPSQBCA; [M+C2H3N+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.992; KDXKERNSBIXSRK; [M+C2H3N+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.162; CEVCRLBFUJAKOG; [M+C2H3N+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.276; OGAULEBSQQMUKP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.215; ZYIBCZWVLDODOL; [M+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.508; WXUGLTXFZKVLEH; [M+C2H3N+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.841; ONYFNWIHJBLQKE; [M+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.046; QKEWQOJCHPFEAF; [M+C2H3N+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.141; SQWPTEOHBLSZQE; [M+H]+; 1,4,7-Triazonan-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.266; HYUPFEBCCJWDJX; [M+C2H3N+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.018; NQEQVKVMCQIFFB; [M+C2H3N+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.410; OZRWQPFBXDVLAH; [M+C2H3N+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.746; SAWPRHGGVOPPSR; [M+C2H3N+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.861; HAQVDFULTKFINY; [M+C2H3N+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.165; NGDLSXMSQYUVSJ; [M+C2H3N+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.633; XKZCTFCTOCLUJR; [M+C2H3N+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.878; GTNLTGKAVNTHAX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.192; VPJXQGSRWJZDOB; [M+C2H3N+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.888; BQGYHQOWXOZWOJ; [M+C2H3N+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.414; NORLFIHQJFOIGS; [M+H3N+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.932; QULCKHMPMVBGSB; [M+H3N+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.878; KZDDDHJBINUIKQ; [M+CH4O+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.405; UZRUVUYVHGPEAP; [M+C2H3N+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.668; NBQBICYRKOTWRR; [M+H3N+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.302; VQFHWKRNHGHZTK; [M+H3N+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.976; KQLVAZDDYFIGGO; [M+H3N+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.133; PVBQYTCFVWZSJK; [M+C2H3N+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.540; HVHSYOQZXWLFGF; [M+H3N+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.243; HVKAESUVPQRMBV; [M+CH4O+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.195; YIDRCZQGTWNIHB; [M+H3N+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.358; LHCOUEDHRCSJQW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.374; WKOPXCHXDQPBAO; [M+H3N+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.332; CYVWYTITJUDMDV; [M+C2H3N+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.608; MIFWTSLDLPGOCM; [M+H3N+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.768; NRFSJPLMHMLGTM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.332; VFKVIVDERFUZPW; [M+H3N+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.922; GBGPFEUIUBKMBG; [M+CH4O+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.780; ZZKQYXZXRHAHKH; [M+H3N+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.383; QGPXRTNFZOBMQX; [M+C2H3N+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.449; RXTKSYUIDWDWTH; [M+C2H3N+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.178; FTTNHUULIMOCKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.240; MUVFAXOIULDHFV; [M+C2H3N+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.540; IHMQNZFRFVYNDS; [M+C2H3N+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.175; KZUBAQHIKJMQJO; [M+C2H3N+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.391; FGFITZOBEYBNGG; [M+C2H3N+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.619; ZHJYJFVPTMDSHW; [M+H]+; 2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.076; JWPZMPIHBZFBRE; [M+C2H3N+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.502; RXNXODTWPQTIHO; [M+H3N+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.388; DPDXFAYSYVRXMF; [M+H3N+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.698; QOLDZWBHLDQIJR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.528; NCLVCCNBKRLETR; [M+C2H3N+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
