ACCESSION: MSBNK-SMB_Measured-HSA001P0100001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'BLK01_14809': {'bp': 151214.0, 'sum': 427582.0}, 'BLK01_14936': {'bp': 137581.0, 'sum': 393767.0}, 'BLK01_14873': {'bp': 129540.0, 'sum': 355805.0}, 'BLK01_14747': {'bp': 129160.0, 'sum': 371029.0}, 'BLK01_15064': {'bp': 124185.0, 'sum': 365329.0}, 'BLK01_15001': {'bp': 109961.0, 'sum': 328574.0}, 'BLK02_14813': {'bp': 109511.0, 'sum': 327170.0}, 'BLK01_14684': {'bp': 107238.0, 'sum': 341426.0}, 'BLK02_14876': {'bp': 105111.0, 'sum': 303040.0}, 'BLK02_14752': {'bp': 100841.0, 'sum': 300985.0}, 'BLK02_15001': {'bp': 94669.0, 'sum': 293648.0}, 'BLK02_14938': {'bp': 92559.0, 'sum': 288364.0}, 'BLK01_14624': {'bp': 92185.0, 'sum': 303982.0}, 'BLK01_14561': {'bp': 91262.0, 'sum': 291152.0}, 'BLK02_14688': {'bp': 85627.0, 'sum': 267638.0}, 'BLK02_15064': {'bp': 83852.0, 'sum': 270974.0}, 'BLK02_14624': {'bp': 81359.0, 'sum': 268756.0}, 'BLK02_15181': {'bp': 79756.0, 'sum': 241509.0}, 'BLK02_14562': {'bp': 77642.0, 'sum': 245314.0}, 'ProcedureBlank_14942': {'bp': 76184.0, 'sum': 250077.0}, 'ProcedureBlank_15002': {'bp': 75949.0, 'sum': 242346.0}, 'ProcedureBlank_14752': {'bp': 75667.0, 'sum': 235350.0}, 'ProcedureBlank_14877': {'bp': 74564.0, 'sum': 249751.0}, 'ProcedureBlank_14815': {'bp': 68996.0, 'sum': 217585.0}, 'BLK01_14483': {'bp': 66482.0, 'sum': 212863.0}, 'ProcedureBlank_14608': {'bp': 60452.0, 'sum': 203212.0}, 'ProcedureBlank_14690': {'bp': 59713.0, 'sum': 212385.0}, 'BLK02_14484': {'bp': 58191.0, 'sum': 197349.0}, '1_posi_14606': {'bp': 56365.0, 'sum': 193203.0}, 'ProcedureBlank_14502': {'bp': 55252.0, 'sum': 193464.0}, '1_posi_14503': {'bp': 52826.0, 'sum': 169684.0}}
COMMENT: RETENTION_TIME_STDEV 0.392
COMMENT: PRECURSOR_M/Z_RAW 100.112244
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 100.112067; int 65.507; delta(ppm) 1.438190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RCJMVGJKROQDCB-SNAWJCMRSA-N; [M+NH4]+; UNPD129811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; CXOZQHPXKPDQGT-UHFFFAOYNA-N; [M+NH4]+; 3-Methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; C00051590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JAPMJSVZDUYFKL-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; UNPD125902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbutyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNPPMTNAJDCUHE-UHFFFAOYSA-N; [M+ACN+H]+; isobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.898; IJDNQMDRQITEOD-UHFFFAOYSA-N; [M+ACN+H]+; butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.570; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.381; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.559; NNPPMTNAJDCUHE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; AHAREKHAZNPPMI-UHFFFAOYSA-N; [M+NH4]+; hexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; (4E)-hexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; APPOKADJQUIAHP-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; RCJMVGJKROQDCB-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; MELUCTCJOARQQG-UHFFFAOYSA-N; [M+NH4]+; hex-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; 4-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; DQQNMIPXXNPGCV-UHFFFAOYSA-N; [M+NH4]+; hex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; DRWYRROCDFQZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; IKQUUYYDRTYXAP-UHFFFAOYSA-N; [M+NH4]+; 3-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; IGLWCQMNTGCUBB-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IVEZRSRZCUPBIF-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; (3E)-3-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; CXOZQHPXKPDQGT-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ATQUFXWBVZUTKO-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; PLHJCCHSCFNKCC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MGAPESYORZVKQD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; FESRYVBBESMTNR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GDGHPMLCHFTAIY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DOAMTLHAIDSDBV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QTLHJKSNSNAIIC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; MKPHNILWOMCVTH-UHFFFAOYSA-N; [M+NH4]+; prop-1-en-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SLMFWJQZLPEDDU-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
