ACCESSION: MSBNK-SMB_Measured-HSA001P0287020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'17_posi_14394': {'bp': 1240136.0, 'sum': 3218012.0}, '15_posi_14396': {'bp': 1140207.0, 'sum': 3007926.0}, '9_posi_14396': {'bp': 599790.0, 'sum': 1645415.0}, '11_posi_14396': {'bp': 630712.0, 'sum': 1822215.0}, '3_posi_14396': {'bp': 719074.0, 'sum': 1981781.0}, '16_posi_14397': {'bp': 916629.0, 'sum': 2518326.0}, '10_posi_14394': {'bp': 824524.0, 'sum': 2152803.0}, '14_posi_14394': {'bp': 907378.0, 'sum': 2514287.0}, '13_posi_14393': {'bp': 769801.0, 'sum': 2093207.0}, 'ProcedureBlank_14395': {'bp': 634475.0, 'sum': 1809805.0}, '7_posi_14394': {'bp': 602342.0, 'sum': 1692982.0}, '2_posi_14397': {'bp': 541700.0, 'sum': 1656583.0}, '12_posi_14393': {'bp': 823618.0, 'sum': 2270939.0}, '4_posi_14393': {'bp': 785127.0, 'sum': 2128208.0}, '6_posi_14393': {'bp': 650641.0, 'sum': 1774554.0}, 'BLK01_14420': {'bp': 472224.0, 'sum': 1470354.0}, '8_posi_14396': {'bp': 518325.0, 'sum': 1507131.0}, '5_posi_14395': {'bp': 607884.0, 'sum': 1775447.0}, 'BLK02_14396': {'bp': 385354.0, 'sum': 1283883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 287.236224
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 287.236810; int 121.564; delta(ppm) 1.391069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.873; C13H27FN6; [M+H]+; delta(ppm) 4.904209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.276; C15H29NP; [M+CH4O+H]+; delta(ppm) -1.542676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.276; C16H33NOP; [M+H]+; delta(ppm) -1.542676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.925; C12H30N6Si; [M+H]+; delta(ppm) -182084.551404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.391; C15H32N3S; [M+H]+; delta(ppm) -7.528487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.306; C4H22N12O; [M+CH4O+H]+; delta(ppm) -2.216264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.499; C2H20N15; [M+CH4O+H]+; delta(ppm) 2.458150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.499; C3H24N15O; [M+H]+; delta(ppm) 2.458150
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.533; C6H24N9O2; [M+CH4O+H]+; delta(ppm) -6.890635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H26; [M+CH4O+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H30O; [M+H]+; delta(ppm) -0.466552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; FPIPGXGPPPQFEQ-OVSJKPMPSA-N; [M+H]+; Vitamin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; WSKGRAGZAQRSED-TVAVBBBENA-N; [M+H]+; Pomiferin A;(+)-Pomiferin A;18-Hydroxy-dehydroabietane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; HOFSYSONRIGEAC-UHFFFAOYNA-N; [M+H]+; Abietinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; JCAVDWHQNFTFBW-UHFFFAOYNA-N; [M+H]+; ent-16-Kauren-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; MDWQSNIQXHNTCK-UHFFFAOYNA-N; [M+H]+; 8,13-Abietadien-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; NLLZQKHFTCHPED-KHZPGXFWNA-N; [M+H]+; isopimara-7,15-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; NPELRQFWDFHFSE-TUWWCIDINA-N; [M+H]+; UNPD35723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; GGLGUPAUBNQEAP-VPDBNEHLNA-N; [M+H]+; UNPD149222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; CDCQHKMEOJJEBD-SDLXBTLMNA-N; [M+H]+; pregna-5-20-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; BEOWFWZWDOHYTG-UWAKYXIWNA-N; [M+H]+; Labda-7,12(E),14-triene-17-al;(+)-Labda-7,12(E),14-triene-17-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; QAOPEXQKBQUUSQ-DVGONQDFNA-N; [M+H]+; levopimaradienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; GGZQEZGFAGIZCJ-UCPOHXDKSA-N; [M+H]+; ent-abieta-8,11,13-trien-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; XRTFKEQRSMHTMN-GTVPODKMNA-N; [M+H]+; Stachenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; NUHBHAAXQHHOMG-UHFFFAOYSA-N; [M+H]+; 81113-Cleistanthatrien-3??-Ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; LTJJRDVXZQTPDM-QLGTWNTONA-N; [M+H]+; UNPD15705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; QXNWVJOHUAQHLM-HOFUVJEBNA-N; [M+H]+; Ferruginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; ZRVDANDJSTYELM-RSGSQYTANA-N; [M+H]+; Totarol;(+)-Totarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; MGLLQZRFPMQJME-CYGGJLIZNA-N; [M+H]+; UNPD66346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; DXOIRDLMGPLRGJ-TVAVBBBENA-N; [M+H]+; UNPD181614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; DCHGRBFVASHMBH-HGURHXMQNA-N; [M+H]+; Valpara-3,15-dien-2-one;(+)-Valpara-3,15-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; UAILOMMIENLFJQ-PWTKRNKSNA-N; [M+H]+; ent-cassa-12,15-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; QBLMKBJKECLBOF-MQEFSVKANA-N; [M+H]+; UNPD23133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; IENFPAQBPUQGPF-UKKDRVSFNA-N; [M+H]+; UNPD15774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; DJHJAXUNPSDCLR-GOGUAMAHNA-N; [M+H]+; Oxo-12E-Biformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; NKSHQAKXEWNSPC-KNQOLKPNNA-N; [M+H]+; 3-Oxo-labda-8(17),13(16),14-triene;(+)-3-Oxo-labda-8(17),13(16),14-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; ISIROQTVCVWGKK-WPZZULIINA-N; [M+H]+; ent-3,13(16),14-Clerodatrien-17-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; BCKQSEXULHMIJG-JGPHTTLSNA-N; [M+H]+; UNPD141353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; JPCTZWFFRZZTMM-LWYYNNOASA-N; [M+H]+; Neoabietal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; GBIAINFWNNBJAS-TZOSXXQHNA-N; [M+H]+; 18-Oxobiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; IXIINGQFXAAIPH-XGGIQGJTNA-N; [M+H]+; UNPD126322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; WTHUMSLQUHCWCH-AXPCPNSHNA-N; [M+H]+; UNPD115110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; SUQMNEGILGBIME-JMIMJQFWNA-N; [M+H]+; UNPD115197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; FRUWBKBEMLVDRP-AIRRDNKONA-N; [M+H]+; UNPD180777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RSIJAQZNHHXEJZ-HOFUVJEBNA-N; [M+H]+; Sempervirol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; XYIJFUAEOWBFQQ-XGAFCILKNA-N; [M+H]+; UNPD169838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; QRTDTYAOOXXZON-YCMVCDJLNA-N; [M+H]+; UNPD205867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; GTEGAKFMAKUVSB-COOOVXMPNA-N; [M+H]+; UNPD24795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; DXBYXEPNCYWKNR-DUFSSFMANA-N; [M+H]+; UNPD197946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; BCLFWSYURRBECE-KDUGMPOXNA-N; [M+H]+; UNPD141638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; MDIDFLCXZWKRFA-UHFFFAOYSA-N; [M+H]+; CNP0438131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; RTLBATILCLJLNX-YGAWVFDKNA-N; [M+H]+; UNPD148831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; MYWRVJMQTPBMCD-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-3,8,8,11a-tetramethyl-1H,2H,3H,5H,8H,9H,10H,11H,11aH,11bH-naphtho[2,1-c]oxepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; JKBKXKTXDKYEOR-KHZPGXFWNA-N; [M+H]+; Sandaracopimarinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; KNTUAMCNFGTJCE-RSGSQYTANA-N; [M+H]+; UNPD157809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; UJRRNBNNVPPTBX-HHDNTZMPNA-N; [M+H]+; UNPD102638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; SOXVEHBWUOFNNT-NFZAWOQKNA-N; [M+H]+; Helicallen-16-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; VUBBVVYLKRSKAR-VRMJBQBPNA-N; [M+H]+; Tagalsin E;(+)-Tagalsin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; ACGJQDXMQVADJC-CJRNAPGESA-N; [M+H]+; Harzianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; UCEUIXXYXCUUSN-JIFZMYKYSA-N; [M+H]+; UNPD221323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; BCFODZHEQCPQHV-FOSOAJQHNA-N; [M+H]+; UNPD1022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; DCNBPHJBPGDXBN-UHFFFAOYSA-N; [M+H]+; 11-cyclohexyl-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; XRBOUHAJTOXIFZ-GTVPODKMNA-N; [M+H]+; UNPD69838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; FKTWCGAFOTVJGX-GNLPSFAGNA-N; [M+H]+; UNPD45567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; BOPYLVIBVAFZAH-KNQOLKPNNA-N; [M+H]+; UNPD161307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; CQHXWPMUHGVWES-KHZPGXFWNA-N; [M+H]+; UNPD56258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; NFYXGAIVTSLNKZ-YSQIYKOYNA-N; [M+H]+; UNPD147852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; OLHOFPKGLSAYBU-APVVWQHNNA-N; [M+H]+; UNPD36031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; DWFGIHFTUFIDCC-GMSXMFRFNA-N; [M+H]+; UNPD114787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; MUDDKIQZZPCIQA-VLZABGBPNA-N; [M+H]+; UNPD108631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; IVVXVEMTIACKAX-FTTVAEOONA-N; [M+H]+; UNPD124789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; NXPBYMPPPRNGEG-JZRWNGQANA-N; [M+H]+; UNPD111873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; MTVZOJVTVZWEBK-UHFFFAOYSA-N; [M+H]+; 6-(4a,8-dimethyl-1,2,3,4,4a,8a-hexahydronaphthalen-2-yl)-2-methylhepta-3,6-dien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; GLLZWOVANORREE-CKRQDJFKSA-N; [M+H]+; olibanumol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; INDQHMQHKNSFDS-DEYIOOBINA-N; [M+H]+; Deoxyhypoestenone;(+)-Deoxyhypoestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; SJFMLYYNCCGYGR-AXPCPNSHNA-N; [M+H]+; ent-15,16-Epoxy-7,13(16),14-labdatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; CCZICCNXBIKTJO-AZESLQEXNA-N; [M+H]+; UNPD102863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VCUHLFQRJCWTIG-NZNXCEQHNA-N; [M+H]+; UNPD138795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; DVXUPVLGDAAEFK-MDRRVTOKNA-N; [M+H]+; ent-Trachyloban-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; AJSLTFVXRVYNAX-UHFFFAOYSA-N; [M+H]+; 2-{3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; HDUMWSYHQXDOBY-ZTNWLKKQNA-N; [M+H]+; UNPD23740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; JJPNQFMBGBBAQG-XQOIACJJSA-N; [M+H]+; UNPD217513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; YAXFLCDQLAZOPS-JZRWNGQANA-N; [M+H]+; Isopimara-7,15-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; BNWLJEWSJFXLNR-JRTNVNDKNA-N; [M+H]+; UNPD175654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; YQYYGHCVTSEEQC-YDRVBMSGSA-N; [M+H]+; 90658121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; XLIKQOJPSHZPTD-UHFFFAOYSA-N; [M+H]+; 1,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PHURJFRMHHEZHX-CERHYHGKNA-N; [M+H]+; UNPD109572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; DIUCEMXUUJQONQ-YCMVCDJLNA-N; [M+H]+; UNPD13075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; QDWQGUANFJRUEY-UHFFFAOYSA-N; [M+H]+; [4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalen]-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; QDDOPNSTHQXUQO-FFSVJNIHNA-N; [M+H]+; UNPD100748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; YAXKUXVYYMVPCV-UUULDXMSNA-N; [M+H]+; Cyanthiwigin F;(-)-Cyanthiwigin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; JMYBTVXXLMTVKS-HRWAADTPNA-N; [M+H]+; UNPD45305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; UCTAUTWVETXTPX-HOFUVJEBNA-N; [M+H]+; UNPD53234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; LVJASFIHCIIUER-ZXNPHWBXNA-N; [M+H]+; UNPD52657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; QIUJMGGQTRHESK-KNQOLKPNNA-N; [M+H]+; UNPD23786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; KHSBNJXREDZLMJ-UHFFFAOYNA-N; [M+H]+; ent-19-Trachylobanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; UBFCZYCSGVNSQM-NHZNJSFZNA-N; [M+H]+; UNPD62137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; MRNGUJFIOCNXRR-UHFFFAOYSA-N; [M+H]+; CNP0438696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; PUZFEMFUMHPTLQ-HOFUVJEBNA-N; [M+H]+; UNPD169672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; SQMACIRXDFOOLF-SKTYWBPTSA-N; [M+H]+; Neocrotocembranal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; JSJSKJKYCVLMHM-LIRHQLPLNA-N; [M+H]+; UNPD28652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; TUSPBQULTBUFEJ-MTYQIQBENA-N; [M+H]+; UNPD86420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; QWFVFRAHUCTMJX-CCZVAEBYNA-N; [M+H]+; UNPD7907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; IOLISJPAURJPID-LGCIAFQHNA-N; [M+H]+; UNPD141249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; CUFRQYVSJJHEKT-AIRRDNKONA-N; [M+H]+; Pumiloxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; QCUYCSJANBKKLA-CIQMHLMDSA-N; [M+H]+; lobophytumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; CSSCMMCFNFVPKD-NICRTFIANA-N; [M+H]+; UNPD41625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; UPOREMYWIBIKTQ-OQBDJHQWNA-N; [M+H]+; UNPD191630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; WZCMIYDMAZMWKW-CFCSJWJGNA-N; [M+H]+; UNPD189369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; YETBHHZORHIONL-AWCZFJLINA-N; [M+H]+; UNPD163591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; YMOPWLIPDPZTLZ-BBOCJOBUNA-N; [M+H]+; (-)-13(16),14-Spongiadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; ZPQHNIHJSIZREW-UHFFFAOYNA-N; [M+CH3OH+H]+; 18-Nor-4(19),8,11,13-abietatetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTVZOJVTVZWEBK-UHFFFAOYSA-N; [M+H]+; 6-(4a,8-dimethyl-1,2,3,4,4a,8a-hexahydronaphthalen-2-yl)-2-methylhepta-3,6-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPQHNIHJSIZREW-UHFFFAOYNA-N; [M+CH3OH+H]+; 18-Nor-4(19),8,11,13-abietatetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YWVBBOAWJPAPPF-UHFFFAOYSA-N; [M+H]+; 3-(3,7-dimethylnona-1,3,5,7-tetraenyl)-2,4,4-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DPRNENKPXAZQBI-TVERCYQBNA-N; [M+H]+; UNPD164026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RTLBATILCLJLNX-YGAWVFDKNA-N; [M+H]+; UNPD148831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CDCQHKMEOJJEBD-SDLXBTLMNA-N; [M+H]+; pregna-5-20-dien-3beta-ol
