ACCESSION: MSBNK-SMB_Measured-HSA001P0694000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'5_posi_4739': {'bp': 17728528.0, 'sum': 19563233.0}, '19_posi_4764': {'bp': 17638936.0, 'sum': 19337937.0}, '8_posi_4724': {'bp': 17574584.0, 'sum': 19224919.0}, '5_posi_4655': {'bp': 17101412.0, 'sum': 18732223.0}, '8_posi_4640': {'bp': 16489833.0, 'sum': 18044252.0}, '16_posi_4763': {'bp': 16442555.0, 'sum': 18130297.0}, '9_posi_4741': {'bp': 15646228.0, 'sum': 17030924.0}, '9_posi_4660': {'bp': 14661878.0, 'sum': 15974231.0}, '4_posi_4717': {'bp': 14210753.0, 'sum': 15623069.0}, '17_posi_4782': {'bp': 13793436.0, 'sum': 15124826.0}, '14_posi_4673': {'bp': 13651013.0, 'sum': 14894939.0}, '6_posi_4661': {'bp': 13624412.0, 'sum': 14772242.0}, '14_posi_4757': {'bp': 13463149.0, 'sum': 14723355.0}, '2_posi_4699': {'bp': 13445934.0, 'sum': 14776207.0}, '19_posi_4845': {'bp': 12449914.0, 'sum': 13628737.0}, '6_posi_4745': {'bp': 12295624.0, 'sum': 13585286.0}, '10_posi_4676': {'bp': 11811465.0, 'sum': 12871085.0}, '1_posi_4702': {'bp': 11787892.0, 'sum': 12886458.0}, '16_posi_4679': {'bp': 11730970.0, 'sum': 12839293.0}, '12_posi_4680': {'bp': 11395239.0, 'sum': 12387407.0}, '17_posi_4680': {'bp': 11326469.0, 'sum': 12484742.0}, '18_posi_4744': {'bp': 11162169.0, 'sum': 12211062.0}, '3_posi_4658': {'bp': 10736257.0, 'sum': 11782803.0}, '7_posi_4703': {'bp': 10651349.0, 'sum': 11738701.0}, '4_posi_4636': {'bp': 10631156.0, 'sum': 11666396.0}, '15_posi_4719': {'bp': 10220718.0, 'sum': 11218714.0}, '11_posi_4660': {'bp': 9113143.0, 'sum': 9993280.0}, '10_posi_4760': {'bp': 7331468.0, 'sum': 8090633.0}, '3_posi_4742': {'bp': 6549274.0, 'sum': 7244127.0}, '11_posi_4763': {'bp': 3312508.0, 'sum': 3679908.0}, '13_posi_4766': {'bp': 3010702.0, 'sum': 3443734.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 694.846741
COMMENT: PRECURSOR_M/Z_STDEV 0.000168
COMMENT: PRECURSOR_IN_MS1 mz 694.848064; int 22.329; delta(ppm) 1.350122
COMMENT: PROPOSED_MF MS-FINDER 2.284; C8H3N16O10P3S3; [M+Na]+; delta(ppm) 13102.115975
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H15N6O6P3S6; [M+Na]+; delta(ppm) 13102.537219
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H5O18P3S; [M+H]+; delta(ppm) -0.217008
COMMENT: PROPOSED_MF MS-FINDER 2.269; C10H15N2O20P3S3; [M+Na]+; delta(ppm) 13102.100466
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H14N4O14P2S5; [M+Na]+; delta(ppm) 13103.256684
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21HN10O7P3S3; [M+H]+; delta(ppm) 0.472202
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H9N2O20P3S2; [M+H]+; delta(ppm) 0.720771
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H13N2O15P3S4; [M+H]+; delta(ppm) -0.529887
COMMENT: PROPOSED_MF MS-FINDER 2.251; C9H29O11P3S9; [M+H]+; delta(ppm) -0.168668
COMMENT: PROPOSED_MF MS-FINDER 2.247; C11H2N18O4P2S5; [M+Na]+; delta(ppm) 13103.272192
COMMENT: PROPOSED_MF MS-FINDER 2.244; C17H15N2O12PS7; [M+H]+; delta(ppm) 0.046932
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H3N6O18PS3; [M+H]+; delta(ppm) 0.623492
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H4N4O24P2S; [M+H]+; delta(ppm) -0.503012
COMMENT: PROPOSED_MF MS-FINDER 2.227; C24H7O15PS4; [M+H]+; delta(ppm) 0.359812
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H9O20PS3; [M+Na]+; delta(ppm) 13103.013633
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H3N16O2PS7; [M+H]+; delta(ppm) 0.062042
COMMENT: PROPOSED_MF MS-FINDER 2.222; C25H2N2O15P4; [M+H]+; delta(ppm) 0.332676
COMMENT: PROPOSED_MF MS-FINDER 2.218; C14H8N8O12S6; [M+Na]+; delta(ppm) 13103.156839
COMMENT: PROPOSED_MF MS-FINDER 2.204; C6H14N10O12P2S6; [M+Na]+; delta(ppm) 13102.243671
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H26O8P2S9; [M+Na]+; delta(ppm) 13102.664916
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H10N2O12P2S4; [M+Na]+; delta(ppm) 13102.294169
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15HN6O21P3; [M+H]+; delta(ppm) 0.046672
COMMENT: PROPOSED_MF MS-FINDER 2.181; C11H26N2O8P4S8; [M+H]+; delta(ppm) 0.381016
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H12N10O7P2S7; [M+H]+; delta(ppm) -0.390362
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H23N4O9PS10; [M+H]+; delta(ppm) -0.265948
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H20N6O6P2S9; [M+H]+; delta(ppm) 0.283736
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H12N2O9S7; [M+Na]+; delta(ppm) 13102.886204
COMMENT: PROPOSED_MF MS-FINDER 2.126; C14N12O13S4; [M+Na]+; delta(ppm) 13102.464959
COMMENT: PROPOSED_MF MS-FINDER 2.126; C22H5N4O12P5; [M+Na]+; delta(ppm) 13102.266318
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H9N10O4PS7; [M+Na]+; delta(ppm) 13102.437374
COMMENT: PROPOSED_MF MS-FINDER 2.113; C13H14N10O4S10; [M+H]+; delta(ppm) 0.186457
COMMENT: PROPOSED_MF MS-FINDER 2.105; C27H8N2O7P2S5; [M+H]+; delta(ppm) -0.341162
COMMENT: PROPOSED_MF MS-FINDER 2.097; C15H20N4O6S10; [M+Na]+; delta(ppm) 13102.565071
COMMENT: PROPOSED_MF MS-FINDER 2.065; C17H7N6O13PS5; [M+H]+; delta(ppm) -0.627166
COMMENT: PROPOSED_MF MS-FINDER 2.052; C11N14O13P2S3; [M+H]+; delta(ppm) 0.186197
COMMENT: PROPOSED_MF MS-FINDER 2.047; C18H18O11P4S5; [M+H]+; delta(ppm) 0.693896
COMMENT: PROPOSED_MF MS-FINDER 2.041; C7H8N14O10S7; [M+Na]+; delta(ppm) 13102.143826
COMMENT: PROPOSED_MF MS-FINDER 2.040; C32H5N2O4PS5; [M+Na]+; delta(ppm) 13102.487873
COMMENT: PROPOSED_MF MS-FINDER 2.038; C17H17N6O3PS9; [M+Na]+; delta(ppm) 13103.129254
COMMENT: PROPOSED_MF MS-FINDER 2.033; C9H20O20S7; [M+Na]+; delta(ppm) 13102.128318
COMMENT: PROPOSED_MF MS-FINDER 2.027; C15H18O15S8; [M+H]+; delta(ppm) -0.502752
COMMENT: PROPOSED_MF MS-FINDER 2.020; C13H24O11P4S6; [M+Na]+; delta(ppm) 13102.072882
COMMENT: PROPOSED_MF MS-FINDER 2.016; C13H6N14O5S8; [M+H]+; delta(ppm) -0.487641
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H18N4OS11; [M+H]+; delta(ppm) -0.077222
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H19N8O8P3S7; [M+Na]+; delta(ppm) 13103.499734
COMMENT: PROPOSED_MF MS-FINDER 2.005; C19H12N4O9P2S6; [M+H]+; delta(ppm) 0.596617
COMMENT: PROPOSED_MF MS-FINDER 1.997; C9H13N12O6PS8; [M+Na]+; delta(ppm) 13103.399889
COMMENT: PROPOSED_MF MS-FINDER 1.965; C20H6N8O7S7; [M+H]+; delta(ppm) 0.499337
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H28O5S12; [M+Na]+; delta(ppm) 13103.256951
COMMENT: PROPOSED_MF MS-FINDER 1.890; C15N2O29; [M+Na]+; delta(ppm) 13103.041217
COMMENT: PROPOSED_MF MS-FINDER 1.856; C24H9N4O6PS6; [M+Na]+; delta(ppm) 13103.450387
COMMENT: PROPOSED_MF MS-FINDER 1.818; C17H7O23P3; [M+Na]+; delta(ppm) 13102.421598
COMMENT: PROPOSED_MF MS-FINDER 1.818; C20H16N4O4P2S8; [M+H]+; delta(ppm) -0.654042
COMMENT: PROPOSED_MF MS-FINDER 1.751; C22H4N6O10S5; [M+Na]+; delta(ppm) 13102.194324
COMMENT: PROPOSED_MF MS-FINDER 1.710; C14H14O20S6; [M+H]+; delta(ppm) 0.747907
COMMENT: PROPOSED_MF MS-FINDER 1.708; C28H10N2O4S8; [M+H]+; delta(ppm) 0.235658
COMMENT: PROPOSED_MF MS-FINDER 1.699; C28H2O15P2S; [M+Na]+; delta(ppm) 13102.615302
COMMENT: PROPOSED_MF MS-FINDER 1.693; C18HN4O21PS; [M+Na]+; delta(ppm) 13102.321753
COMMENT: PROPOSED_MF MS-FINDER 1.687; C28H2N6O5S6; [M+H]+; delta(ppm) -0.438441
COMMENT: PROPOSED_MF MS-FINDER 1.560; C34O10P2S2; [M+H]+; delta(ppm) -0.028282
COMMENT: PROPOSED_MF MS-FINDER 1.344; C29H4O12S4; [M+Na]+; delta(ppm) 13103.207337
COMMENT: PROPOSED_MF MS-FINDER 1.339; C21N6O15S3; [M+Na]+; delta(ppm) 13103.477972
COMMENT: PROPOSED_MF MS-FINDER 1.225; C21H26S13; [M+H]+; delta(ppm) 0.596877
COMMENT: PROPOSED_MF MS-FINDER 1.082; C35H2O7S5; [M+H]+; delta(ppm) 0.548538
COMMENT: PROPOSED_MF MS-FINDER 0.838; C36H6O2S7; [M+H]+; delta(ppm) -0.702120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.078; C28H14Cl8O4; [M+H]+; delta(ppm) -33385.733039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H14Cl8O4; [M+H]+; delta(ppm) -33385.733039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.956; C28H14Cl8O4; [M+H]+; delta(ppm) -33385.733039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.463; C17H13Cl7N4O11; [M+H]+; delta(ppm) -33385.760406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.147; C20H10Br2N4O13; [M+Na]+; delta(ppm) 13099.442389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.112; C22H19Cl9O6; [M+H]+; delta(ppm) -33382.784706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.766; C21H22Br4N4O3; [M+H]+; delta(ppm) -2.512815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.008; C21H24Br3Cl3N2O3; [M+H]+; delta(ppm) -33386.037892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.878; C14H19BrI2N4O6; [M+Na]+; delta(ppm) 608253.537458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.863; C20H16Cl2I2N2O4; [M+Na]+; delta(ppm) 523618.414910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.699; C25H16Br2Cl2O8; [M+Na]+; delta(ppm) -21149.699719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.674; C22H18Br3F3O6; [M+Na]+; delta(ppm) 13100.259424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.658; C27H19Br3Cl2N2O; [M+H]+; delta(ppm) -33388.986206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.655; C20H18Br2O12S2; [M+Na]+; delta(ppm) 13100.134264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.631; C20H15Cl8F5O4; [M+H]+; delta(ppm) -33385.517934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.519; C23H19AsBr2O9; [M+Na]+; delta(ppm) 137338.644292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.506; C20H18Cl8N2O6S; [M+H]+; delta(ppm) -33384.856832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.336; C24H12Cl7F5O2; [M+Na]+; delta(ppm) -21148.072770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.333; C20H15Cl8FN2O7; [M+H]+; delta(ppm) -33381.860249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.157; C20H22AsCl7O7; [M+H]+; delta(ppm) 79080.950746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.101; C21H16Cl8F4O3; [M+Na]+; delta(ppm) -21143.473652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.983; C17H8Cl6F10N2O2; [M+Na]+; delta(ppm) -21145.328524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.651; C28H14Cl8O4; [M+H]+; delta(ppm) -33385.733039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.366; C20H10Br2N4O13; [M+Na]+; delta(ppm) 13099.442389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C22H19Cl9O6; [M+H]+; delta(ppm) -33382.784706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C25H16Br2Cl2O8; [M+Na]+; delta(ppm) -21149.699719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C20H18Br2O12S2; [M+Na]+; delta(ppm) 13100.134264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C22H18Br3F3O6; [M+Na]+; delta(ppm) 13100.259424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C23H19AsBr2O9; [M+Na]+; delta(ppm) 137338.644292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C20H16Cl2I2N2O4; [M+Na]+; delta(ppm) 523618.414910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C17H13Cl7N4O11; [M+H]+; delta(ppm) -33385.760406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C21H24Br3Cl3N2O3; [M+H]+; delta(ppm) -33386.037892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C21H16Cl8F4O3; [M+Na]+; delta(ppm) -21143.473652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C14H19BrI2N4O6; [M+Na]+; delta(ppm) 608253.537458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C20H18Cl8N2O6S; [M+H]+; delta(ppm) -33384.856832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H15Cl8FN2O7; [M+H]+; delta(ppm) -33381.860249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H22Br4N4O3; [M+H]+; delta(ppm) -2.512815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H19Br3Cl2N2O; [M+H]+; delta(ppm) -33388.986206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H12Cl7F5O2; [M+Na]+; delta(ppm) -21148.072770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H15Cl8F5O4; [M+H]+; delta(ppm) -33385.517934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H8Cl6F10N2O2; [M+Na]+; delta(ppm) -21145.328524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H22AsCl7O7; [M+H]+; delta(ppm) 79080.950746
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PUVVUWIKKLCJMS-XTQSDGFTSA-N; [M+H]+; OC1=C(Cl)C2=C(C=C1Cl)C1=CC(Cl)=C(C(Cl)=C1O)C(Cl)=C(Cl)C1=CC(Cl)=C(O)C(=C1)C1=C(O)C(Cl)=CC(CC2)=C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.735; PUVVUWIKKLCJMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.176; PUVVUWIKKLCJMS; [M+H]+; Bazzanin R
COMMENT: CONFIDENCE Level 5: Exact mass of interest 694.848065; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.442
MS$FOCUSED_ION: PRECURSOR_M/Z 694.848065
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-7d58987c596cd0658fd4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.9549313 5.1160 ? 128.954916 2.0782 0.79 0.8314 30
  340.8820437 2.7271 ? 340.881827 3.9222 0.65 0.6365 24
  446.8461334 999.0000 ? 446.845860 0.2596 0.00 0.9762 31
  464.8571524 62.6007 ? 464.856870 0.5916 2.71 1.0000 31
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  128.954931 5.12 5
  340.882044 2.73 2
  446.846133 999.00 999
  464.857152 62.60 62
//
