ACCESSION: MSBNK-SMB_Measured-HSA001P0287017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'15_posi_12689': {'bp': 754625.0, 'sum': 1103677.0}, '14_posi_12659': {'bp': 617594.0, 'sum': 927687.0}, '17_posi_12772': {'bp': 635090.0, 'sum': 941121.0}, '13_posi_12780': {'bp': 652533.0, 'sum': 959190.0}, '9_posi_12611': {'bp': 509446.0, 'sum': 758524.0}, '7_posi_12677': {'bp': 567410.0, 'sum': 833080.0}, '7_posi_12751': {'bp': 572527.0, 'sum': 850334.0}, '16_posi_12814': {'bp': 578540.0, 'sum': 864858.0}, '9_posi_12665': {'bp': 583630.0, 'sum': 872551.0}, '18_posi_12782': {'bp': 595641.0, 'sum': 886958.0}, '15_posi_12752': {'bp': 608022.0, 'sum': 930726.0}, '3_posi_12617': {'bp': 614765.0, 'sum': 948074.0}, '1_posi_12824': {'bp': 641606.0, 'sum': 962842.0}, '19_posi_12815': {'bp': 683600.0, 'sum': 1009454.0}, '12_posi_12824': {'bp': 725968.0, 'sum': 1055547.0}, '19_posi_12739': {'bp': 726720.0, 'sum': 1124508.0}, '1_posi_12604': {'bp': 734378.0, 'sum': 1082440.0}, '9_posi_12791': {'bp': 498170.0, 'sum': 772281.0}, 'ProcedureBlank_12739': {'bp': 508255.0, 'sum': 779761.0}, '6_posi_12751': {'bp': 531037.0, 'sum': 785967.0}, '10_posi_12689': {'bp': 628686.0, 'sum': 956763.0}, '6_posi_12687': {'bp': 524572.0, 'sum': 812714.0}, '4_posi_12648': {'bp': 609072.0, 'sum': 913633.0}, '2_posi_12815': {'bp': 697621.0, 'sum': 1068922.0}, '2_posi_12569': {'bp': 706508.0, 'sum': 1042984.0}, '2_posi_12689': {'bp': 750294.0, 'sum': 1136125.0}, '13_posi_12709': {'bp': 626817.0, 'sum': 920908.0}, '2_posi_12752': {'bp': 686815.0, 'sum': 1026996.0}, '1_posi_12740': {'bp': 677066.0, 'sum': 980745.0}, '7_posi_12591': {'bp': 588641.0, 'sum': 859417.0}, '10_posi_12752': {'bp': 587015.0, 'sum': 885267.0}, '8_posi_12708': {'bp': 581296.0, 'sum': 890077.0}, '18_posi_12625': {'bp': 576829.0, 'sum': 844808.0}, 'BLK01_12765': {'bp': 571396.0, 'sum': 945967.0}, '11_posi_12667': {'bp': 569120.0, 'sum': 876334.0}, '5_posi_12739': {'bp': 568339.0, 'sum': 835097.0}, 'BLK01_12597': {'bp': 491224.0, 'sum': 798191.0}, '6_posi_12616': {'bp': 481388.0, 'sum': 723452.0}, '2_posi_12625': {'bp': 744952.0, 'sum': 1124606.0}, '17_posi_12571': {'bp': 673607.0, 'sum': 1070443.0}, '10_posi_12614': {'bp': 672163.0, 'sum': 1011119.0}, '17_posi_12709': {'bp': 667650.0, 'sum': 991769.0}, '17_posi_12646': {'bp': 647420.0, 'sum': 962106.0}, '19_posi_12584': {'bp': 639378.0, 'sum': 909545.0}, '3_posi_12688': {'bp': 635807.0, 'sum': 963606.0}, '13_posi_12584': {'bp': 632998.0, 'sum': 995999.0}, '13_posi_12646': {'bp': 605347.0, 'sum': 913143.0}, 'BLK02_12561': {'bp': 583154.0, 'sum': 912323.0}, '11_posi_12592': {'bp': 582269.0, 'sum': 870714.0}, '11_posi_12728': {'bp': 576559.0, 'sum': 869435.0}, '5_posi_12611': {'bp': 551449.0, 'sum': 830612.0}, '12_posi_12752': {'bp': 729228.0, 'sum': 1108518.0}, '12_posi_12562': {'bp': 664187.0, 'sum': 984004.0}, '19_posi_12655': {'bp': 619408.0, 'sum': 928609.0}, '10_posi_12814': {'bp': 611943.0, 'sum': 890381.0}, '15_posi_12814': {'bp': 602716.0, 'sum': 915508.0}, '8_posi_12782': {'bp': 573089.0, 'sum': 862394.0}, '16_posi_12687': {'bp': 534558.0, 'sum': 802691.0}, 'BLK01_12679': {'bp': 517557.0, 'sum': 856805.0}, '6_posi_12821': {'bp': 484166.0, 'sum': 753009.0}, 'ProcedureBlank_12669': {'bp': 476360.0, 'sum': 733030.0}, '3_posi_12763': {'bp': 690981.0, 'sum': 1003834.0}, '14_posi_12791': {'bp': 675220.0, 'sum': 1044144.0}, '16_posi_12625': {'bp': 665043.0, 'sum': 992795.0}, '12_posi_12626': {'bp': 620458.0, 'sum': 976843.0}, '18_posi_12560': {'bp': 590287.0, 'sum': 914660.0}, '9_posi_12728': {'bp': 510641.0, 'sum': 778738.0}, 'ProcedureBlank_12606': {'bp': 480684.0, 'sum': 750794.0}, '12_posi_12689': {'bp': 713663.0, 'sum': 1099580.0}, '4_posi_12710': {'bp': 638236.0, 'sum': 947300.0}, '8_posi_12634': {'bp': 617047.0, 'sum': 926525.0}, 'BLK02_12803': {'bp': 612544.0, 'sum': 928307.0}, '4_posi_12586': {'bp': 599407.0, 'sum': 903588.0}, 'BLK01_12850': {'bp': 533066.0, 'sum': 876539.0}, 'BLK02_12633': {'bp': 544364.0, 'sum': 822429.0}, '11_posi_12791': {'bp': 517365.0, 'sum': 800309.0}, '15_posi_12612': {'bp': 691309.0, 'sum': 1077718.0}, '1_posi_12667': {'bp': 684837.0, 'sum': 975500.0}, '5_posi_12815': {'bp': 604532.0, 'sum': 915341.0}, '16_posi_12750': {'bp': 596322.0, 'sum': 877360.0}, '14_posi_12731': {'bp': 698756.0, 'sum': 1033531.0}, '14_posi_12573': {'bp': 662996.0, 'sum': 964234.0}, '5_posi_12667': {'bp': 657952.0, 'sum': 952089.0}, '4_posi_12773': {'bp': 607098.0, 'sum': 901370.0}, '18_posi_12696': {'bp': 587869.0, 'sum': 868891.0}, 'BLK02_12717': {'bp': 525289.0, 'sum': 819944.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 287.221039
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 287.221624; int 216.658; delta(ppm) 1.388388
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.283; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.321; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.376; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.591; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.503; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.899; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.409; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.621; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.772; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.379; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.700; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.947; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.303; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.784; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.784; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.811; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.294; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.426; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.813; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.884; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.430; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.324; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.445; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.629; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.530; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.895; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.581; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.493; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.188; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.972; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.998; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.313; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.156; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.440; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.258; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.891; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.361; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.755; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.348; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.538; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.375; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.433; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.427; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.544; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.945; OMVSWZDEEGIJJI; [M+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.961; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.388; ODBCKCWTWALFKM; [M+H]+; 2,5-Di(tert-butylperoxy)-2,5-dimethyl-3-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.026; UPPJFVSCGFPFHM; [M+H]+; Dipentyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.344; PXNPSORLYYNBLA; [M+H]+; 2,4,4-Trimethylpentane-1,3-Diyl Bis(2-Methylpropanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.898; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.988; ZTFSXSAVDJCOLB; [M+H]+; Bis-(2-ethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.103; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.103; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.892; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.326; OMVSWZDEEGIJJI; [M+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.483
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221623
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-54e4e6e05c65448ce2ab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 153.4621 69.070530 0.3475 9.96 0.7984 86 f{C5H9}/0.40ppm,p-C11H22O4
  71.0491017 17.7639 71.049715 1.0134 3.75 0.3500 84 f{C4H7O1}/-0.56ppm,p-C12H24O3
  111.1168547 999.0000 111.117070 0.2160 0.00 0.9037 86 f{C8H15}/0.25ppm,p-C8H16O4
  199.1693234 143.2318 199.169190 0.6376 10.16 1.0000 86 f{C12H23O2}/0.34ppm,p-C4H8O2
  269.2450759 15.4037 269.244900 2.8450 4.59 -0.1588 72 ?
  287.2547364 68.0151 287.254550 2.9033 14.37 0.0417 83 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  69.069905 153.46 153
  71.049102 17.76 17
  111.116855 999.00 999
  199.169323 143.23 143
  269.245076 15.40 15
  287.254736 68.02 68
//
