ACCESSION: MSBNK-SMB_Measured-HSA001P0131011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 158
COMMENT: RAW_SPEC {'4_posi_17015': {'bp': 442959.0, 'sum': 1129456.0}, '17_posi_17372': {'bp': 274926.0, 'sum': 899217.0}, '15_posi_17204': {'bp': 322664.0, 'sum': 1004095.0}, '18_posi_17059': {'bp': 330460.0, 'sum': 988293.0}, '14_posi_17392': {'bp': 336328.0, 'sum': 1002683.0}, '14_posi_17141': {'bp': 341485.0, 'sum': 1022203.0}, '12_posi_17353': {'bp': 347616.0, 'sum': 1004636.0}, '17_posi_16995': {'bp': 351380.0, 'sum': 1051090.0}, '16_posi_17287': {'bp': 352613.0, 'sum': 1008199.0}, '5_posi_17415': {'bp': 353590.0, 'sum': 1039161.0}, '14_posi_17266': {'bp': 358578.0, 'sum': 1004186.0}, '16_posi_17036': {'bp': 362821.0, 'sum': 1050215.0}, '13_posi_17184': {'bp': 365815.0, 'sum': 1052612.0}, '16_posi_17163': {'bp': 372753.0, 'sum': 1111435.0}, '9_posi_17331': {'bp': 373729.0, 'sum': 1005699.0}, 'ProcedureBlank_17269': {'bp': 380095.0, 'sum': 999853.0}, 'ProcedureBlank_17331': {'bp': 392336.0, 'sum': 1108272.0}, 'BLK01_17078': {'bp': 394910.0, 'sum': 1170244.0}, '3_posi_17036': {'bp': 405086.0, 'sum': 1120029.0}, '2_posi_16995': {'bp': 407928.0, 'sum': 1125393.0}, '8_posi_17159': {'bp': 409468.0, 'sum': 1029269.0}, '5_posi_17038': {'bp': 414566.0, 'sum': 1156422.0}, 'ProcedureBlank_17078': {'bp': 424698.0, 'sum': 1124443.0}, 'ProcedureBlank_17013': {'bp': 434070.0, 'sum': 1109556.0}, '6_posi_17246': {'bp': 435899.0, 'sum': 1130926.0}, '11_posi_17140': {'bp': 440078.0, 'sum': 1143556.0}, '18_posi_17122': {'bp': 307384.0, 'sum': 970605.0}, '18_posi_16996': {'bp': 320229.0, 'sum': 956552.0}, '10_posi_17371': {'bp': 325341.0, 'sum': 992165.0}, '17_posi_17121': {'bp': 325851.0, 'sum': 982692.0}, '15_posi_17131': {'bp': 336820.0, 'sum': 1030127.0}, '16_posi_17413': {'bp': 339125.0, 'sum': 993367.0}, '13_posi_17372': {'bp': 344769.0, 'sum': 1047751.0}, 'ProcedureBlank_17394': {'bp': 355821.0, 'sum': 968402.0}, '11_posi_17265': {'bp': 359280.0, 'sum': 1020547.0}, '16_posi_17225': {'bp': 365796.0, 'sum': 1096337.0}, '15_posi_16993': {'bp': 369744.0, 'sum': 990249.0}, '3_posi_17286': {'bp': 377690.0, 'sum': 1040466.0}, '2_posi_17309': {'bp': 378373.0, 'sum': 1035694.0}, '8_posi_17096': {'bp': 378633.0, 'sum': 1037848.0}, '2_posi_17435': {'bp': 380674.0, 'sum': 1033779.0}, '6_posi_17372': {'bp': 382787.0, 'sum': 1083432.0}, '13_posi_17056': {'bp': 385989.0, 'sum': 1076757.0}, '10_posi_17120': {'bp': 392295.0, 'sum': 1117479.0}, '4_posi_17329': {'bp': 400483.0, 'sum': 1022528.0}, '1_posi_17100': {'bp': 409229.0, 'sum': 1120368.0}, 'ProcedureBlank_17142': {'bp': 409917.0, 'sum': 1091441.0}, '3_posi_17160': {'bp': 412250.0, 'sum': 1166808.0}, 'ProcedureBlank_17205': {'bp': 418737.0, 'sum': 1148256.0}, '2_posi_17120': {'bp': 424173.0, 'sum': 1153021.0}, '7_posi_17098': {'bp': 427630.0, 'sum': 1160151.0}, '8_posi_17223': {'bp': 441727.0, 'sum': 1101170.0}, '4_posi_17204': {'bp': 442745.0, 'sum': 1148030.0}, '17_posi_17435': {'bp': 263905.0, 'sum': 891835.0}, '19_posi_17372': {'bp': 269055.0, 'sum': 885350.0}, '19_posi_17122': {'bp': 279668.0, 'sum': 881425.0}, '1_posi_17350': {'bp': 321135.0, 'sum': 950596.0}, '15_posi_17394': {'bp': 326764.0, 'sum': 1001839.0}, '8_posi_17349': {'bp': 331421.0, 'sum': 962772.0}, '14_posi_17329': {'bp': 332034.0, 'sum': 952305.0}, '8_posi_17286': {'bp': 343669.0, 'sum': 1025016.0}, '12_posi_17417': {'bp': 366996.0, 'sum': 1026188.0}, '12_posi_17227': {'bp': 369436.0, 'sum': 1093971.0}, '1_posi_17412': {'bp': 370252.0, 'sum': 1018540.0}, '5_posi_17290': {'bp': 372838.0, 'sum': 1044507.0}, '13_posi_16993': {'bp': 373759.0, 'sum': 1024109.0}, '3_posi_17098': {'bp': 376461.0, 'sum': 1072089.0}, '11_posi_17328': {'bp': 378899.0, 'sum': 1034265.0}, 'BLK02_17306': {'bp': 379892.0, 'sum': 1054579.0}, '9_posi_17141': {'bp': 380731.0, 'sum': 1064964.0}, '7_posi_17036': {'bp': 384536.0, 'sum': 1098475.0}, '6_posi_17309': {'bp': 396689.0, 'sum': 1095388.0}, 'BLK02_17055': {'bp': 398179.0, 'sum': 1108747.0}, 'BLK01_17141': {'bp': 400953.0, 'sum': 1154534.0}, '9_posi_17079': {'bp': 401704.0, 'sum': 1138315.0}, 'BLK02_17180': {'bp': 405034.0, 'sum': 1129549.0}, '13_posi_17119': {'bp': 411804.0, 'sum': 1081838.0}, '2_posi_17058': {'bp': 420269.0, 'sum': 1144826.0}, '11_posi_17078': {'bp': 427098.0, 'sum': 1116341.0}, '19_posi_17247': {'bp': 236473.0, 'sum': 778651.0}, '18_posi_17310': {'bp': 261960.0, 'sum': 846165.0}, '17_posi_17183': {'bp': 306357.0, 'sum': 918293.0}, '9_posi_17393': {'bp': 335672.0, 'sum': 959900.0}, '16_posi_17351': {'bp': 341782.0, 'sum': 996731.0}, '14_posi_17078': {'bp': 343895.0, 'sum': 1024226.0}, '3_posi_17412': {'bp': 344809.0, 'sum': 972830.0}, '14_posi_17205': {'bp': 355909.0, 'sum': 1067140.0}, '9_posi_17204': {'bp': 358708.0, 'sum': 1087490.0}, '2_posi_17246': {'bp': 362167.0, 'sum': 1066969.0}, '3_posi_17223': {'bp': 370462.0, 'sum': 1047070.0}, '12_posi_17162': {'bp': 370967.0, 'sum': 1051792.0}, '9_posi_17267': {'bp': 373385.0, 'sum': 1108592.0}, '11_posi_17391': {'bp': 373630.0, 'sum': 1015847.0}, '5_posi_17165': {'bp': 380272.0, 'sum': 1047321.0}, '10_posi_17183': {'bp': 386460.0, 'sum': 1091102.0}, '1_posi_17287': {'bp': 391960.0, 'sum': 1115707.0}, '7_posi_17160': {'bp': 404545.0, 'sum': 1108473.0}, '13_posi_17246': {'bp': 412462.0, 'sum': 1089199.0}, '1_posi_17036': {'bp': 418976.0, 'sum': 1155042.0}, '6_posi_17058': {'bp': 425716.0, 'sum': 1145356.0}, '1_posi_17162': {'bp': 428844.0, 'sum': 1139931.0}, '9_posi_17013': {'bp': 432204.0, 'sum': 1098543.0}, '19_posi_17436': {'bp': 241002.0, 'sum': 772376.0}, '19_posi_17185': {'bp': 252449.0, 'sum': 838734.0}, '19_posi_17059': {'bp': 268816.0, 'sum': 839146.0}, '19_posi_16996': {'bp': 304491.0, 'sum': 970841.0}, '18_posi_17247': {'bp': 342199.0, 'sum': 980719.0}, '15_posi_17055': {'bp': 348050.0, 'sum': 995326.0}, '10_posi_17434': {'bp': 359981.0, 'sum': 990791.0}, '13_posi_17309': {'bp': 376523.0, 'sum': 1064858.0}, '16_posi_17099': {'bp': 380364.0, 'sum': 1081884.0}, '11_posi_17205': {'bp': 380670.0, 'sum': 1082340.0}, '5_posi_17227': {'bp': 384020.0, 'sum': 1074434.0}, '6_posi_16994': {'bp': 385952.0, 'sum': 1116517.0}, '12_posi_17098': {'bp': 393048.0, 'sum': 1092263.0}, '8_posi_17033': {'bp': 394881.0, 'sum': 1130095.0}, '10_posi_16994': {'bp': 397372.0, 'sum': 1117773.0}, '12_posi_17035': {'bp': 399042.0, 'sum': 1066238.0}, '5_posi_17101': {'bp': 403167.0, 'sum': 1112439.0}, '7_posi_17224': {'bp': 407096.0, 'sum': 1103398.0}, '2_posi_17183': {'bp': 422688.0, 'sum': 1146343.0}, '11_posi_17016': {'bp': 438100.0, 'sum': 1189166.0}, '6_posi_17183': {'bp': 439291.0, 'sum': 1169573.0}, '7_posi_17414': {'bp': 359003.0, 'sum': 998730.0}, '14_posi_17016': {'bp': 372594.0, 'sum': 1055314.0}, '6_posi_17120': {'bp': 373737.0, 'sum': 1098485.0}, '7_posi_17287': {'bp': 398877.0, 'sum': 1135392.0}, '19_posi_17310': {'bp': 258373.0, 'sum': 863774.0}, '3_posi_17349': {'bp': 362729.0, 'sum': 1015889.0}, '7_posi_17351': {'bp': 365379.0, 'sum': 1064256.0}, '2_posi_17372': {'bp': 409145.0, 'sum': 1131167.0}, '10_posi_17056': {'bp': 398575.0, 'sum': 1091259.0}, 'BLK02_17369': {'bp': 388927.0, 'sum': 1050661.0}, '1_posi_17225': {'bp': 386762.0, 'sum': 1097537.0}, 'BLK02_17117': {'bp': 381879.0, 'sum': 1115554.0}, '12_posi_17290': {'bp': 379541.0, 'sum': 1056688.0}, 'BLK01_17391': {'bp': 353077.0, 'sum': 1064629.0}, '10_posi_17308': {'bp': 351045.0, 'sum': 1065049.0}, '4_posi_17392': {'bp': 349580.0, 'sum': 927258.0}, '15_posi_17331': {'bp': 324056.0, 'sum': 965210.0}, '15_posi_17268': {'bp': 323710.0, 'sum': 939718.0}, '4_posi_17079': {'bp': 435994.0, 'sum': 1135664.0}, '4_posi_17140': {'bp': 432797.0, 'sum': 1129069.0}, '5_posi_17352': {'bp': 386710.0, 'sum': 1084047.0}, 'BLK01_17202': {'bp': 361332.0, 'sum': 1079543.0}, 'BLK01_17267': {'bp': 361298.0, 'sum': 1071256.0}, '10_posi_17245': {'bp': 336537.0, 'sum': 980249.0}, '8_posi_17412': {'bp': 333263.0, 'sum': 952199.0}, '17_posi_17246': {'bp': 300574.0, 'sum': 938548.0}, '17_posi_17309': {'bp': 289762.0, 'sum': 962654.0}, '18_posi_17373': {'bp': 262011.0, 'sum': 856366.0}, '4_posi_17266': {'bp': 423215.0, 'sum': 1069974.0}, 'BLK01_17456': {'bp': 363809.0, 'sum': 1032225.0}, 'BLK01_17330': {'bp': 356338.0, 'sum': 1029445.0}, 'BLK02_17433': {'bp': 356104.0, 'sum': 1017501.0}, '17_posi_17058': {'bp': 355005.0, 'sum': 1064586.0}, '18_posi_17185': {'bp': 273842.0, 'sum': 889126.0}, 'BLK02_17243': {'bp': 379400.0, 'sum': 1053532.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 131.081284
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 131.081506; int 177.823; delta(ppm) 1.336669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134570; int 152.153; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C5H10N2O2; [M+H]+; delta(ppm) 0.046128
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FWKZXDXFGJTECF-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; FKAGNGDVPDABRM-UHFFFAOYSA-N; [M+H]+; 1-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JQITYOMGMPUHKZ-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.069; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.549; SHINASQYHDCLEU; [M+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.577; VJLXSTXGGXYQCT; [M+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.827; RMNHPXDNGOBDOT; [M+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.243; DWAKXSZUASEUHH; [M+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.210; DIKLYCVDFLTLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.891; BZIBRGSBQKLEDC; [M+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.448; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.495; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.946; OUCUOMVLTQBZCY; [M+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.767; RFIOZSIHFNEKFF; [M+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.531; LSCGXMRADGYVRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.669; DVOVBGJJSFSOPZ; [M+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.755; LSNOAQQZECGQNS; [M+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.389; RRSCVDMNAXVDSV; [M+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.643; FAYGHIHBKVQGDC; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.655; POGALDIVMZCXHF; [M+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.035; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.924; MNZZKKFBIKYMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.611; SKYSFPFYQBZGDC; [M+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.892; ZTMFJNLOLCXQPZ; [M+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.470; ZWXJWAPTSTYSAH; [M+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.613; HBAIZGPCSAAFSU; [M+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.161; WBRYLZHYOFBTPD; [M+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.392; LLGRORFWHFVNIK; [M+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.707; ANASRAPCLNYZFM; [M+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.128; ZKWFSTHEYLJLEL; [M+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.683; FKAGNGDVPDABRM; [M+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.817; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.407; IBEUEXKFVGJSDL; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.024; QCVPQZJTIBYSOX; [M+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.566; JQITYOMGMPUHKZ; [M+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.737; DLRQZSOHVPOGGS; [M+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.368; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.622; RFIOZSIHFNEKFF; [M+H]+; 2,2,3,3,5,5,6,6-Octadeuteriopiperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.448; JSSXHAMIXJGYCS; [M+H]+; (2R)-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.958; HBAIZGPCSAAFSU; [M+H]+; 1-(2-Hydroxyethyl)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.618; WBRYLZHYOFBTPD; [M+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.864; ZKWFSTHEYLJLEL; [M+H]+; Morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.273; RMNHPXDNGOBDOT; [M+H]+; (3R,4R)-4-Aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.871; DWAKXSZUASEUHH; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.421; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.763; YPSPPJRTCRMQGD; [M+H]+; (S)-morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.162; JQITYOMGMPUHKZ; [M+H]+; N-Nitrosomethyl(3-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.545; RFIOZSIHFNEKFF; [M+H]+; 2,2,3,3,5,5,6,6-Octadeuteriopiperazine-1-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.555
MS$FOCUSED_ION: PRECURSOR_M/Z 131.081510
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-2900000000-6203a7d3bba91b33b8dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0651505 45.9389 70.065770 1.0990 11.22 -0.2644 158 f{C4H8N1}/0.35ppm,p-C1H3N1O2
  71.0602568 24.4930 71.060870 1.0554 6.56 0.0043 158 f{C3H7N2}/-1.66ppm,p-C2H4O2
  72.0444035 237.3830 72.045010 0.3470 32.47 0.1754 158 f{C3H6N1O1}/0.18ppm,p-C2H5N1O1
  84.0681433 11.3508 84.068635 1.9627 2.56 0.2585 120 f{C4H8N2}/-0.67ppm,p-C1H3O2
  85.0760408 64.3675 85.076520 0.8463 8.74 0.4252 158 f{C4H9N2}/0.19ppm,p-C1H2O2
  86.0600533 108.1069 86.060520 0.5229 18.26 0.0588 158 f{C4H8N1O1}/0.15ppm,p-C1H3N1O1
  89.0708643 12.6547 89.071290 1.7626 3.68 -0.0191 133 f{C3H9N2O1}/-0.84ppm,p-C2H2O1
  113.0709464 607.7793 113.071140 0.2653 30.11 0.9287 158 f{C5H9N2O1}/0.06ppm,p-H2O1
  114.0549776 600.8769 114.055160 0.2630 119.88 -0.4789 158 f{C5H8N1O2}/0.20ppm,p-H3N1
  114.0912780 16.2924 114.091460 1.8319 4.66 0.0095 148 ?
  131.0815273 999.0000 131.081480 0.2746 5.65 1.0000 158 f{C5H11N2O2}/0.18ppm,p
  131.1624585 26.5005 131.162410 1.3342 6.49 0.1005 158 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  70.065150 45.94 45
  71.060257 24.49 24
  72.044403 237.38 237
  84.068143 11.35 11
  85.076041 64.37 64
  86.060053 108.11 108
  89.070864 12.65 12
  113.070946 607.78 607
  114.054978 600.88 600
  114.091278 16.29 16
  131.081527 999.00 999
  131.162459 26.50 26
//
