ACCESSION: MSBNK-SMB_Measured-HSA001P0132004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_2371': {'bp': 188400.0, 'sum': 517230.0}, '19_posi_2350': {'bp': 176208.0, 'sum': 483348.0}, '18_posi_2330': {'bp': 155818.0, 'sum': 425445.0}, '14_posi_2203': {'bp': 151171.0, 'sum': 419241.0}, 'BLK01_2779': {'bp': 135784.0, 'sum': 273759.0}, 'BLK01_2570': {'bp': 131908.0, 'sum': 285501.0}, 'BLK01_2652': {'bp': 127504.0, 'sum': 300676.0}, 'BLK01_2716': {'bp': 124363.0, 'sum': 277882.0}, 'BLK01_2867': {'bp': 123692.0, 'sum': 254030.0}, 'BLK01_2928': {'bp': 113219.0, 'sum': 246019.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 132.112933
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 132.113180; int 62.457; delta(ppm) 1.386320
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CAYSWNDCZRTXGL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; VLBALHTULJRKCS-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+NH4]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+NH4]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WJBSWVUVFXMIBD-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2-methylpropyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DEAGOJXAHZYVRR-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxycyclobutanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XOKBRZCNKAYJQA-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-1-methylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+NH4]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+NH4]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; COYPZADTXISTSJ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+NH4]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+NH4]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+NH4]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; IQHXABCGSFAKPN-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NSPYRFXQDUFQOM-UHFFFAOYSA-N; [M+NH4]+; 1-ethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BSPUWRUTIOUGMZ-SCSAIBSYSA-N; [M+NH4]+; (3R)-3-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+NH4]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QHPGPVUYRVXSSO-UHFFFAOYSA-N; [M+NH4]+; 3-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+NH4]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; UTNDHLQHBDFDLA-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+NH4]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; UIYPGDYKWVLEDA-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+NH4]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NRQJSJSJLHBAGP-UHFFFAOYSA-N; [M+NH4]+; 3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JELHGGHSSHUANV-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; AXTLSNLDQDWQSJ-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; XVDWZTJGQBNPFX-UHFFFAOYSA-N; [M+NH4]+; cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PCVOBSZOJJBJJP-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; IRLLLHYGMMQKFU-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; WDAHFRFQQRIZTK-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; MDCDHGVIPGMQNR-UHFFFAOYSA-N; [M+NH4]+; 1-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+NH4]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; WBWJRDHRSVAKQQ-UHFFFAOYSA-N; [M+NH4]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+NH4]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; VZDMTWJWRRUJED-SCSAIBSYSA-N; [M+NH4]+; (3R)-3-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+NH4]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+NH4]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; ZXLXXAGZVULNPB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; WGEHEKHOMIDZQR-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; ZCOGQSHZVSZAHH-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; KJCIMSSFGUGTGA-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; VPZBJFGUILDYED-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+NH4]+; 4-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; JTEWXLMHFCOPAX-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; OHCXSLPXSUWTKQ-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; LWABIKVVWYCMII-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-4H-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; FYEGWALDOWGEQR-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.506; YANFYYGANIYHGI; [M+H]+; 4-aminobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.383; OERRZAJTKPMGBB; [M+H]+; Pentanamide, 2,5-diamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.396; ULDDTFAPYWLDGF; [M+H]+; 2-butyl-1-hydroxyguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.447; KJCIMSSFGUGTGA; [M+H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.530; FULLTSYFDLSFSF; [M+H]+; 4-Guanidino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.007; KVIZTDNKHOCNAM; [M+H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.512; MSSDTZLYNMFTKN; [M+H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.239; CRHLBNPXQYHPPW; [M+H3N+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.211; DJCMHDGLUZBVHN; [M+H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.525; DRRVROVYLJHJIV; [M+H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.628; HXJGFDIZSMWOGY; [M+H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.421; YUJHTWYBKVAQEN; [M+H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.781; CYSGHNMQYZDMIA; [M+H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.475; ZCOGQSHZVSZAHH; [M+H3N+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.264; GYOBZYGGVLLHBK; [M+H3N+H]+; nan
