ACCESSION: MSBNK-SMB_Measured-HSA001P0111034
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'17_posi_5549': {'bp': 934789.0, 'sum': 2231614.0}, '9_posi_5464': {'bp': 690271.0, 'sum': 1858111.0}, '16_posi_5479': {'bp': 729656.0, 'sum': 1917137.0}, '16_posi_5548': {'bp': 799044.0, 'sum': 2094817.0}, '16_posi_5627': {'bp': 465675.0, 'sum': 1447889.0}, '17_posi_5613': {'bp': 534750.0, 'sum': 1743497.0}, '11_posi_5526': {'bp': 560122.0, 'sum': 1672716.0}, '17_posi_5488': {'bp': 786791.0, 'sum': 2015211.0}, '10_posi_5527': {'bp': 577938.0, 'sum': 1679739.0}, '6_posi_5497': {'bp': 652666.0, 'sum': 1872449.0}, '11_posi_5464': {'bp': 710061.0, 'sum': 1915164.0}, '4_posi_5479': {'bp': 733726.0, 'sum': 2026351.0}, '18_posi_5573': {'bp': 704453.0, 'sum': 1891223.0}, '14_posi_5570': {'bp': 521095.0, 'sum': 1609234.0}, '19_posi_5590': {'bp': 865987.0, 'sum': 2129229.0}, '12_posi_5464': {'bp': 715468.0, 'sum': 1882731.0}, '12_posi_5526': {'bp': 691577.0, 'sum': 1833164.0}, '15_posi_5485': {'bp': 652784.0, 'sum': 1787941.0}, '15_posi_5547': {'bp': 544597.0, 'sum': 1675037.0}, '19_posi_5654': {'bp': 501235.0, 'sum': 1576874.0}, '14_posi_5505': {'bp': 868852.0, 'sum': 2115855.0}, '14_posi_5446': {'bp': 594816.0, 'sum': 1701470.0}, '18_posi_5513': {'bp': 561817.0, 'sum': 1637888.0}, '8_posi_5505': {'bp': 803421.0, 'sum': 2057288.0}, '10_posi_5465': {'bp': 697651.0, 'sum': 1881742.0}, '13_posi_5532': {'bp': 516715.0, 'sum': 1670468.0}, '19_posi_5528': {'bp': 686465.0, 'sum': 1854974.0}, '8_posi_5436': {'bp': 641899.0, 'sum': 1780275.0}, '13_posi_5468': {'bp': 539587.0, 'sum': 1553391.0}, '5_posi_5564': {'bp': 488839.0, 'sum': 1483365.0}, '5_posi_5477': {'bp': 842546.0, 'sum': 2159143.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 111.055344
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.055284; int 40.940; delta(ppm) 1.403336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4-aminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; Methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; BBRQKFAQWZJCJL-QPJJXVBHSA-N; [M+H]+; UNPD186822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; LYVNPPFWRNTXQE-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; MLURVXFBKAKBIV-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; Imidazole-4-acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4-aminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LYVNPPFWRNTXQE-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; MLURVXFBKAKBIV-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; BBRQKFAQWZJCJL-QPJJXVBHSA-N; [M+H]+; UNPD186822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; N-acetylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; Methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.050; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; 1-imidazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; UEBFLTZXUXZPJO-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; LHRIUKSRPHFASO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; KMWCSNCNHSEXIF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; ZWULFIBGPXWGFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; MYFZXSOYJVWTBL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; BNYKZFOZWZMEJD-UHFFFAOYSA-N; [M+H]+; 3-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; CZAZDIRRZHGKBI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; CQZXDIHVSPZIGF-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; QUYJEYSRBCLJIZ-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; RAJRANFZSWDUJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; NWDMGTFNIOCVDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; AEYQOYLTLFOCHR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MHLFPJZIBXEVSD-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LQKMCBPMBNUKSU-UHFFFAOYSA-N; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SHLJOANTPJWIHS-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LFCWHDGQCWJKCG-UHFFFAOYSA-N; [M+H]+; pyrazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; UDEDMZWYIOCJKZ-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; OIIBRAGQGFLUFI-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LDQRWMQHTORUIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MJJNWPBBFIRYCW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JADBQNNRRQRIFM-UHFFFAOYSA-N; [M+H]+; 1-aminopyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; HZGCZRCZOMANHK-UHFFFAOYSA-N; [M+H]+; pyrimidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KXUOIHWSSNTEPE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; UAQOYBJXXMLVQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DMIHQARPYPNHJD-UHFFFAOYSA-N; [M+H]+; 6-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZTWYBFHLUJUUDX-UHFFFAOYSA-N; [M+H]+; 6-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HQNIMNQVKVPZES-UHFFFAOYSA-N; [M+H]+; 2-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QZWIXLPWMGHDDD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; OSMJIXXVEWORDJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; GDOIKKMNCIMDAO-UHFFFAOYSA-N; [M+H]+; 5-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; QWIDYOLZFAQBOB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SBQVQYPJWLJRQT-UHFFFAOYSA-N; [M+H]+; 4-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; AKWIAIDKXNKXDI-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; HBPUWDXGIIXNTF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; MMDFKVYPOQFQHP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; WPXHBJUNZGWFJD-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SJQWWHFNDOUAGY-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; STIKETVNLGXQCS-UHFFFAOYSA-N; [M+H]+; pyridazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PGFTUYZICNEFJQ-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IYJQYUSJVRDSGY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; BHTZCIGVYSJBQB-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; NPTVCIGQICWSLH-UHFFFAOYSA-N; [M+H]+; furan-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OEYVFRVNVPKHQQ-UHFFFAOYSA-N; [M+H]+; pyrimidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; TUFOJIVMBHBZRQ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; GXWAGVFGTPTYAO-UHFFFAOYSA-N; [M+H]+; pyridazin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; SSGVCJCDGSZFJI-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; ZGIBIGDAAQIUKA-UHFFFAOYSA-N; [M+H]+; 1-oxidopyridin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; ASFHDLDAWYTMJS-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; NMFITULDMUZCQD-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.104; UEBFLTZXUXZPJO; [M+H]+; zlchem 1231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.100; WKSXRWSOSLGSTN; [M+H]+; 2-Methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.165; AEYQOYLTLFOCHR; [M+H]+; ACMC-20amec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.240; ZWULFIBGPXWGFG; [M+H]+; zlchem 833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.418; BNYKZFOZWZMEJD; [M+H]+; 5-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.933; CQZXDIHVSPZIGF; [M+H]+; 4-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.773; OSMJIXXVEWORDJ; [M+H]+; Ambcb4040695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.216; LFCWHDGQCWJKCG; [M+H]+; Pyrazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.613; KMWCSNCNHSEXIF; [M+H]+; 5-Formyl-4-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.840; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.295; QUYJEYSRBCLJIZ; [M+H]+; 3-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.176; MJJNWPBBFIRYCW; [M+H]+; 5-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.854; KXUOIHWSSNTEPE; [M+H]+; 6-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.382; VIHYIVKEECZGOU; [M+H]+; Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.909; LDQRWMQHTORUIY; [M+H]+; 3-Methyl-2-pyrazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.810; YLZYSVYZMDJYOT; [M+H]+; 2-Methoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.438; RAJRANFZSWDUJZ; [M+H]+; 5-Formyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.618; HZGCZRCZOMANHK; [M+H]+; 2-Pyrimidine-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.186; NWDMGTFNIOCVDU; [M+H]+; 4-Formyl-3-methyl-1H-pyrazole
