ACCESSION: MSBNK-SMB_Measured-HSA001P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_5326': {'bp': 9810098.0, 'sum': 17471307.0}, 'BLK01_5430': {'bp': 7300774.0, 'sum': 14704528.0}, 'BLK01_5249': {'bp': 6907430.0, 'sum': 14772684.0}, '6_posi_5424': {'bp': 1353680.0, 'sum': 2477021.0}, '13_posi_5426': {'bp': 1324990.0, 'sum': 2480840.0}, '9_posi_5426': {'bp': 1255684.0, 'sum': 2348656.0}, '12_posi_5424': {'bp': 1230525.0, 'sum': 2238995.0}, '2_posi_5427': {'bp': 1224599.0, 'sum': 2589095.0}, '5_posi_5430': {'bp': 1224407.0, 'sum': 2339946.0}, '10_posi_5424': {'bp': 1186946.0, 'sum': 2283706.0}, '8_posi_5424': {'bp': 1167765.0, 'sum': 2157002.0}, '7_posi_5426': {'bp': 1154315.0, 'sum': 2199803.0}, '14_posi_5450': {'bp': 1122248.0, 'sum': 2072890.0}, '15_posi_5451': {'bp': 985277.0, 'sum': 1912617.0}, '19_posi_5533': {'bp': 919086.0, 'sum': 1879773.0}, '14_posi_5323': {'bp': 532272.0, 'sum': 992167.0}, '17_posi_5342': {'bp': 490007.0, 'sum': 853219.0}, '9_posi_5300': {'bp': 445436.0, 'sum': 791720.0}, '16_posi_5321': {'bp': 427259.0, 'sum': 795299.0}, '19_posi_5387': {'bp': 394054.0, 'sum': 703589.0}, '18_posi_5343': {'bp': 349787.0, 'sum': 664408.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 341.217826
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 341.218511; int 37.829; delta(ppm) 1.372539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.691; C15H21N7; [M+C2H3N+H]+; delta(ppm) -3.385669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.199; C12H27N3O4; [M+C2H3N+Na]+; delta(ppm) 27057.472018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.664; C13H23N7; [M+C2H3N+Na]+; delta(ppm) 27053.337536
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.147; C12H24N10O2; [M+H]+; delta(ppm) 8.403731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.147; C8H18N8O2; [M+C4H6N2+H]+; delta(ppm) 8.403731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.147; C10H21N9O2; [M+C2H3N+H]+; delta(ppm) 8.403731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.016; C14H33N2O5P; [M+H]+; delta(ppm) -4.306927
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.661; C13H32N4O4S; [M+H]+; delta(ppm) -9.345743
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.943; C18H30NO5; [M+H]+; delta(ppm) -3.401053
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.943; C16H27O5; [M+C2H3N+H]+; delta(ppm) -3.401053
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.004; C14H29O5; [M+C2H3N+Na]+; delta(ppm) 27053.321308
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.048; C14H34N3O2S2; [M+H]+; delta(ppm) 5.841503
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.069; C10H29N8O3P; [M+H]+; delta(ppm) 3.562884
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.069; C8H26N7O3P; [M+C2H3N+H]+; delta(ppm) 3.562884
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.497; C10H27N7S; [M+C2H3N+Na]+; delta(ppm) 27042.916181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.907; C12H32N6OS2; [M+H]+; delta(ppm) 9.776473
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.125; C7H25N9O2S; [M+C2H3N+H]+; delta(ppm) -1.476011
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.628; C15H25N4O; [M+C2H3N+Na]+; delta(ppm) 27049.186860
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.705; C11H28N5OP; [M+C2H3N+Na]+; delta(ppm) 27048.231311
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.027; C10H20N5O3; [M+C4H6N2+H]+; delta(ppm) 4.468772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.027; C12H23N6O3; [M+C2H3N+H]+; delta(ppm) 4.468772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.374; C15H20N3O; [M+C4H6N2+H]+; delta(ppm) -7.320535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.374; C17H23N4O; [M+C2H3N+H]+; delta(ppm) -7.320535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.497; C11H23N4OP; [M+C4H6N2+H]+; delta(ppm) -8.226401
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.497; C13H26N5OP; [M+C2H3N+H]+; delta(ppm) -8.226401
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.532; C11H27N2O7; [M+C2H3N+H]+; delta(ppm) 8.388346
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.485; C14H27PS; [M+C4H6N2+H]+; delta(ppm) 3.025931
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.712; C13H30N2O2P; [M+C2H3N+Na]+; delta(ppm) 27044.080676
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.766; C15H33S2; [M+C2H3N+Na]+; delta(ppm) 27050.634845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.320; CH18N14S; [M+C4H6N2+H]+; delta(ppm) 6.393844
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.675; C4H21N9O2P; [M+C4H6N2+H]+; delta(ppm) 7.497836
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.362; C9H21N7P; [M+C4H6N2+H]+; delta(ppm) -4.291542
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.024; C9H26N8P; [M+C2H3N+Na]+; delta(ppm) 27052.381980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C12H22N2O4; [M+C4H6N2+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C14H25N3O4; [M+C2H3N+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C17H27NO2; [M+C2H3N+Na]+; delta(ppm) 27045.036217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.654; C15H32O8; [M+H]+; delta(ppm) 4.453387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C16H28N4O4; [M+H]+; delta(ppm) 0.533844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C15H21N7; [M+C2H3N+H]+; delta(ppm) -3.385669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C12H27N3O4; [M+C2H3N+Na]+; delta(ppm) 27057.472018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C13H23N7; [M+C2H3N+Na]+; delta(ppm) 27053.337536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C17H24N8; [M+H]+; delta(ppm) -3.385669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C10H21N9O2; [M+C2H3N+H]+; delta(ppm) 8.403731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H24N10O2; [M+H]+; delta(ppm) 8.403731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H29O5; [M+C2H3N+Na]+; delta(ppm) 27053.321308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H18N6; [M+C4H6N2+H]+; delta(ppm) -3.385669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H27N7S; [M+C2H3N+Na]+; delta(ppm) 27042.916181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H33N2O5P; [M+H]+; delta(ppm) -4.306927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H27O5; [M+C2H3N+H]+; delta(ppm) -3.401053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H26N7O3P; [M+C2H3N+H]+; delta(ppm) 3.562884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H28N5OP; [M+C2H3N+Na]+; delta(ppm) 27048.231311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H30NO5; [M+H]+; delta(ppm) -3.401053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H34N3O2S2; [M+H]+; delta(ppm) 5.841503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H29N8O3P; [M+H]+; delta(ppm) 3.562884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H25N9O2S; [M+C2H3N+H]+; delta(ppm) -1.476011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H23N6O3; [M+C2H3N+H]+; delta(ppm) 4.468772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H25N4O; [M+C2H3N+Na]+; delta(ppm) 27049.186860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H32N4O4S; [M+H]+; delta(ppm) -9.345743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18N8O2; [M+C4H6N2+H]+; delta(ppm) 8.403731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H26N5OP; [M+C2H3N+H]+; delta(ppm) -8.226401
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; CZZWSZRCZXNCLM-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)N1CC2(N3CCOCC3CN(C(=O)COC)C2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; QBZMDCKSUWXVRI-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)N2CCN3C(C2)CN(C(=O)C)CC3(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; SDLYZKUCAMEVAA-UHFFFAOYSA-N; [M+H]+; O=C(NC1CN2C(C(=O)NCC2CCC(=O)NC(C)C)C1)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; CDNCYZHZEUKUSI-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC1)NC2COC(CN3CCN(C(=O)C)CC3)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; YRUCGTCCGULUMT-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)N1CCC2N(C)C(CNC(=O)C12)CCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; PCWLNNZTBJTZRN-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(pyrrolidine-2-carbonyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; OSNPBTHYDYLUIC-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; QBZMDCKSUWXVRI-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)-4-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; CZZWSZRCZXNCLM-UHFFFAOYSA-N; [M+H]+; 8'-(2-methoxyacetyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; SDLYZKUCAMEVAA-UHFFFAOYSA-N; [M+H]+; CNP0444271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; YRUCGTCCGULUMT-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-methyl-5-oxo-6-[(propan-2-yl)carbamoyl]-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; CDNCYZHZEUKUSI-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-cyclobutylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; FICMESYILFETCW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-2,3-dihydroxycyclopentyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; NSMXQKNUPPXBRG-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(5'-Hydroxyhexyl)-3,7-dimethylxanthine (Lisophyllin)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; OKZHUJCGPDGMIC-UHFFFAOYSA-N; [M+H]+; (3S,6S)-3,6-Bis(4-Acetamidobutyl)Piperazine-2,5-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; CECMLGUYBLSVFF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; UWSYANXMEXHSOF-UHFFFAOYSA-N; [M+H]+; CNP0446227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; AMCACDRFCHCLAR-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; LVUJMMBQMUFBFD-UHFFFAOYSA-N; [M+ACN+H]+; N-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; XDNHXMGTWKEKCL-UHFFFAOYSA-N; [M+ACN+H]+; 2-({4-[(2-aminopropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; JSWWKBZWFLLAIT-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclobutyl-1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; NRHXOWXKLVLCAM-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; CCADGNHSKSCUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-1-[3-hydroxy-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; XDQCTMHLIFUWCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; NWXULHNEYYFVMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(5-hydroxy-5-methylhexyl)-3-methyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; AJPLPOWGYORUIF-UHFFFAOYSA-N; [M+IsoProp+H]+; ciclosidomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; DWTZATIBNNBWEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; CDDSBAXLZOLDTA-XBBLDCRONA-N; [M+2ACN+H]+; UNPD194439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; DGIHLIJZXXKSJX-DWEIKOLQNA-N; [M+2ACN+H]+; UNPD120140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; HFOKEKXUMMHHIX-RNSKGSLNNA-N; [M+2ACN+H]+; UNPD11711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; OFXUPDJWFBSIGG-WIBLRKLZNA-N; [M+2ACN+H]+; UNPD194026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; VYJHMYJHWKJNCQ-RNSKGSLNNA-N; [M+2ACN+H]+; UNPD45404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; FUWRVMRQXYBWHG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; QYWLSXUHIVQMLC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; RZCKBZNISGMCDU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SCFONGGWRAYUID-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(N-hydroxy-3-methylhex-2-enamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SIJQWLRMKSXZAL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dihydroxy-3,6-bis(2-methylpropyl)-1,4-dihydropyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SKLFXUYVMSVLIC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopentyl-3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; YGLGJWJSCISLPZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-{[(tert-butoxy)carbonyl]amino}piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCWLNNZTBJTZRN-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(pyrrolidine-2-carbonyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSWWKBZWFLLAIT-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclobutyl-1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFXUPDJWFBSIGG-WIBLRKLZNA-N; [M+2ACN+H]+; UNPD194026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XDNHXMGTWKEKCL-UHFFFAOYSA-N; [M+ACN+H]+; 2-({4-[(2-aminopropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AMCACDRFCHCLAR-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LVUJMMBQMUFBFD-UHFFFAOYSA-N; [M+ACN+H]+; N-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CDDSBAXLZOLDTA-XBBLDCRONA-N; [M+2ACN+H]+; UNPD194439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SIJQWLRMKSXZAL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dihydroxy-3,6-bis(2-methylpropyl)-1,4-dihydropyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; SKLFXUYVMSVLIC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopentyl-3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CCADGNHSKSCUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-1-[3-hydroxy-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; XDQCTMHLIFUWCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
