ACCESSION: MSBNK-SMB_Measured-HSA001P0087005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'BLK01_9895': {'bp': 928267.0, 'sum': 1348003.0}, '10_posi_10176': {'bp': 196657.0, 'sum': 389347.0}, '7_posi_10161': {'bp': 212690.0, 'sum': 395159.0}, '2_posi_10293': {'bp': 258628.0, 'sum': 447214.0}, 'ProcedureBlank_10475': {'bp': 260843.0, 'sum': 447474.0}, '3_posi_10210': {'bp': 313031.0, 'sum': 543730.0}, '1_posi_10000': {'bp': 381668.0, 'sum': 634888.0}, '1_posi_9746': {'bp': 486749.0, 'sum': 745938.0}, 'BLK01_10333': {'bp': 602092.0, 'sum': 931511.0}, 'BLK01_9640': {'bp': 876925.0, 'sum': 1309986.0}, '15_posi_10052': {'bp': 135129.0, 'sum': 307137.0}, '17_posi_9989': {'bp': 139342.0, 'sum': 333133.0}, '2_posi_10231': {'bp': 284004.0, 'sum': 472611.0}, '3_posi_9915': {'bp': 323568.0, 'sum': 560692.0}, '4_posi_9908': {'bp': 350310.0, 'sum': 573790.0}, '1_posi_10062': {'bp': 366078.0, 'sum': 589558.0}, '1_posi_9874': {'bp': 404263.0, 'sum': 633180.0}, '13_posi_10492': {'bp': 116822.0, 'sum': 287041.0}, '5_posi_10409': {'bp': 180582.0, 'sum': 348045.0}, 'BLK02_10440': {'bp': 227951.0, 'sum': 417688.0}, '2_posi_10167': {'bp': 304900.0, 'sum': 519379.0}, '2_posi_10104': {'bp': 324673.0, 'sum': 536361.0}, '3_posi_10042': {'bp': 324775.0, 'sum': 550752.0}, '2_posi_9853': {'bp': 347546.0, 'sum': 566963.0}, '3_posi_9662': {'bp': 427408.0, 'sum': 687768.0}, '3_posi_9538': {'bp': 436400.0, 'sum': 664937.0}, '4_posi_9590': {'bp': 365092.0, 'sum': 597504.0}, 'BLK01_10522': {'bp': 484964.0, 'sum': 745660.0}, 'BLK02_9577': {'bp': 629753.0, 'sum': 926988.0}, 'BLK01_10018': {'bp': 912124.0, 'sum': 1341357.0}, '3_posi_10619': {'bp': 177098.0, 'sum': 361711.0}, '12_posi_9735': {'bp': 213634.0, 'sum': 407774.0}, '3_posi_9851': {'bp': 349565.0, 'sum': 576396.0}, '2_posi_10041': {'bp': 360974.0, 'sum': 608697.0}, '3_posi_9599': {'bp': 393119.0, 'sum': 627437.0}, '2_posi_9706': {'bp': 415266.0, 'sum': 654203.0}, 'BLK01_9703': {'bp': 893636.0, 'sum': 1299245.0}, '7_posi_9761': {'bp': 258274.0, 'sum': 475073.0}, '1_posi_9936': {'bp': 410969.0, 'sum': 655597.0}, '4_posi_9515': {'bp': 462669.0, 'sum': 745736.0}, '2_posi_9515': {'bp': 531764.0, 'sum': 798873.0}, '9_posi_10557': {'bp': 154207.0, 'sum': 342686.0}, '3_posi_9979': {'bp': 293286.0, 'sum': 507587.0}, '3_posi_9725': {'bp': 365372.0, 'sum': 582915.0}, '19_posi_10323': {'bp': 123838.0, 'sum': 281616.0}, 'BLK01_9955': {'bp': 839494.0, 'sum': 1229234.0}, 'ProcedureBlank_9556': {'bp': 605690.0, 'sum': 902319.0}, '1_posi_9621': {'bp': 554866.0, 'sum': 844822.0}, '2_posi_9641': {'bp': 469220.0, 'sum': 740590.0}, '1_posi_9684': {'bp': 442541.0, 'sum': 687914.0}, 'BLK02_9957': {'bp': 429435.0, 'sum': 670499.0}, 'BLK02_10147': {'bp': 343070.0, 'sum': 571635.0}, '3_posi_9788': {'bp': 341400.0, 'sum': 585612.0}, '1_posi_10316': {'bp': 321474.0, 'sum': 537579.0}, '1_posi_10450': {'bp': 254634.0, 'sum': 433160.0}, 'BLK01_9832': {'bp': 884627.0, 'sum': 1293138.0}, 'BLK02_9703': {'bp': 531708.0, 'sum': 797320.0}, 'BLK01_10588': {'bp': 528003.0, 'sum': 815635.0}, '2_posi_9578': {'bp': 479231.0, 'sum': 730485.0}, '2_posi_9779': {'bp': 399521.0, 'sum': 637657.0}, 'ProcedureBlank_10010': {'bp': 380406.0, 'sum': 602826.0}, '2_posi_9916': {'bp': 362145.0, 'sum': 587946.0}, '4_posi_9664': {'bp': 347030.0, 'sum': 577537.0}, 'BLK02_10292': {'bp': 322493.0, 'sum': 530287.0}, '2_posi_9978': {'bp': 315972.0, 'sum': 511498.0}, 'BLK02_10365': {'bp': 284157.0, 'sum': 491377.0}, 'BLK01_9577': {'bp': 908152.0, 'sum': 1341147.0}, 'BLK01_10081': {'bp': 813223.0, 'sum': 1169085.0}, 'BLK01_10270': {'bp': 679896.0, 'sum': 1004575.0}, 'BLK02_9514': {'bp': 673829.0, 'sum': 980880.0}, 'BLK01_10396': {'bp': 628701.0, 'sum': 934139.0}, 'BLK01_10459': {'bp': 606246.0, 'sum': 914390.0}, 'ProcedureBlank_9620': {'bp': 528560.0, 'sum': 802141.0}, '1_posi_10125': {'bp': 359972.0, 'sum': 587417.0}, 'BLK02_10019': {'bp': 334628.0, 'sum': 546204.0}, 'ProcedureBlank_10145': {'bp': 333894.0, 'sum': 546938.0}, 'BLK02_10220': {'bp': 327419.0, 'sum': 549646.0}, '4_posi_9831': {'bp': 319637.0, 'sum': 557391.0}, 'BLK01_10207': {'bp': 694530.0, 'sum': 1044721.0}, 'BLK02_9894': {'bp': 501618.0, 'sum': 759908.0}, 'ProcedureBlank_9936': {'bp': 458869.0, 'sum': 726922.0}, '1_posi_9810': {'bp': 417781.0, 'sum': 654726.0}, '1_posi_10253': {'bp': 356895.0, 'sum': 568752.0}, 'ProcedureBlank_10335': {'bp': 327546.0, 'sum': 546441.0}, '1_posi_10377': {'bp': 309290.0, 'sum': 540662.0}, 'BLK01_9766': {'bp': 771454.0, 'sum': 1137042.0}, 'BLK02_9640': {'bp': 558980.0, 'sum': 842846.0}, '1_posi_9557': {'bp': 555358.0, 'sum': 856077.0}, 'ProcedureBlank_9746': {'bp': 507821.0, 'sum': 780308.0}, 'ProcedureBlank_9811': {'bp': 446240.0, 'sum': 697062.0}, 'ProcedureBlank_10271': {'bp': 355827.0, 'sum': 579217.0}, 'ProcedureBlank_9874': {'bp': 455160.0, 'sum': 704715.0}, 'BLK02_10083': {'bp': 379225.0, 'sum': 619268.0}, '1_posi_10188': {'bp': 308927.0, 'sum': 523114.0}, 'ProcedureBlank_10397': {'bp': 277688.0, 'sum': 464518.0}, '6_posi_10073': {'bp': 206288.0, 'sum': 409326.0}, 'BLK01_10144': {'bp': 776439.0, 'sum': 1158931.0}, 'ProcedureBlank_10209': {'bp': 323385.0, 'sum': 534296.0}, 'ProcedureBlank_10577': {'bp': 225673.0, 'sum': 400317.0}, 'ProcedureBlank_9683': {'bp': 504091.0, 'sum': 767852.0}, 'BLK02_9767': {'bp': 493169.0, 'sum': 744381.0}, 'BLK02_9831': {'bp': 444533.0, 'sum': 694493.0}, '3_posi_10104': {'bp': 322009.0, 'sum': 515926.0}, 'ProcedureBlank_10082': {'bp': 395132.0, 'sum': 635918.0}}
COMMENT: RETENTION_TIME_STDEV 0.597
COMMENT: PRECURSOR_M/Z_RAW 87.091995
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 87.091669; int 293.145; delta(ppm) 1.459131
COMMENT: PROPOSED_CHARGE_STATE +1; mz 88.094991; int 12.509; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 104.118207; int 124.250; cor 0.602
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 70.065184; int 13.549; cor 0.960
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.091694; int 216.554; cor 0.936
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 119.039486; int 4.430; cor 0.630
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C4H10N2; [M+H]+; delta(ppm) -0.116165
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C4H7N; [M+NH4]+; delta(ppm) -0.115845
COMMENT: PROPOSED_MF MS-FINDER 3.497; C4H7N; [M+NH4]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF MS-FINDER 3.481; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.057; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.057; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.171; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.171; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+NH4]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+NH4]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+NH4]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+NH4]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+NH4]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+NH4]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+NH4]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline
