ACCESSION: MSBNK-SMB_Measured-HSA001P0215005
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'15_posi_584': {'bp': 98410.0, 'sum': 509954.0}, '6_posi_647': {'bp': 58769.0, 'sum': 316887.0}, '4_posi_158': {'bp': 59358.0, 'sum': 350516.0}, '6_posi_1002': {'bp': 62181.0, 'sum': 304996.0}, '7_posi_480': {'bp': 62559.0, 'sum': 347016.0}, '4_posi_616': {'bp': 64601.0, 'sum': 324311.0}, '7_posi_226': {'bp': 64630.0, 'sum': 366920.0}, '1_posi_615': {'bp': 66599.0, 'sum': 321222.0}, '8_posi_1122': {'bp': 68755.0, 'sum': 359567.0}, 'ProcedureBlank_174': {'bp': 69326.0, 'sum': 384798.0}, 'BLK02_1166': {'bp': 89312.0, 'sum': 443958.0}, '17_posi_1039': {'bp': 59358.0, 'sum': 342931.0}, '2_posi_244': {'bp': 59595.0, 'sum': 397113.0}, '6_posi_179': {'bp': 69158.0, 'sum': 422465.0}, 'ProcedureBlank_366': {'bp': 72005.0, 'sum': 351865.0}, '3_posi_326': {'bp': 82681.0, 'sum': 415604.0}, '15_posi_242': {'bp': 67015.0, 'sum': 342972.0}, '2_posi_345': {'bp': 75604.0, 'sum': 372007.0}, 'BLK02_35': {'bp': 79142.0, 'sum': 408614.0}, 'ProcedureBlank_618': {'bp': 81092.0, 'sum': 379369.0}, '6_posi_346': {'bp': 60373.0, 'sum': 332345.0}, '8_posi_1187': {'bp': 66327.0, 'sum': 355358.0}, '15_posi_866': {'bp': 66518.0, 'sum': 336078.0}, '1_posi_914': {'bp': 75619.0, 'sum': 389186.0}, '8_posi_915': {'bp': 75866.0, 'sum': 382060.0}, 'ProcedureBlank_49': {'bp': 77313.0, 'sum': 440152.0}, '12_posi_458': {'bp': 57601.0, 'sum': 322219.0}, '2_posi_137': {'bp': 64464.0, 'sum': 388814.0}, '10_posi_1273': {'bp': 66046.0, 'sum': 297362.0}, '12_posi_110': {'bp': 66214.0, 'sum': 327872.0}, '14_posi_368': {'bp': 66403.0, 'sum': 346367.0}, '6_posi_97': {'bp': 69275.0, 'sum': 396717.0}, '17_posi_1102': {'bp': 71174.0, 'sum': 360752.0}, 'BLK02_1085': {'bp': 76527.0, 'sum': 380760.0}, '3_posi_137': {'bp': 76698.0, 'sum': 422767.0}, 'BLK02_136': {'bp': 84526.0, 'sum': 409275.0}, '1_posi_178': {'bp': 51142.0, 'sum': 322771.0}, '3_posi_618': {'bp': 65965.0, 'sum': 335194.0}, '11_posi_111': {'bp': 69431.0, 'sum': 373767.0}, '13_posi_98': {'bp': 71065.0, 'sum': 363450.0}, '6_posi_915': {'bp': 76451.0, 'sum': 361108.0}, 'BLK02_725': {'bp': 97016.0, 'sum': 579884.0}, '10_posi_1146': {'bp': 71334.0, 'sum': 305179.0}, '8_posi_136': {'bp': 58657.0, 'sum': 317320.0}, '10_posi_727': {'bp': 74365.0, 'sum': 460334.0}, 'BLK02_999': {'bp': 82672.0, 'sum': 382476.0}, '13_posi_995': {'bp': 64459.0, 'sum': 355742.0}, '8_posi_391': {'bp': 64650.0, 'sum': 321298.0}, '16_posi_1086': {'bp': 62966.0, 'sum': 321166.0}, '12_posi_1042': {'bp': 71994.0, 'sum': 330988.0}, '12_posi_368': {'bp': 78614.0, 'sum': 385528.0}, '1_posi_1018': {'bp': 62607.0, 'sum': 345413.0}, 'ProcedureBlank_285': {'bp': 79098.0, 'sum': 434865.0}, 'BLK02_1294': {'bp': 76537.0, 'sum': 359600.0}, '1_posi_1271': {'bp': 74774.0, 'sum': 384390.0}, '10_posi_1061': {'bp': 71046.0, 'sum': 329017.0}, '8_posi_1041': {'bp': 69328.0, 'sum': 345565.0}, '17_posi_957': {'bp': 60909.0, 'sum': 343668.0}, '6_posi_1105': {'bp': 56266.0, 'sum': 307752.0}, '1_posi_111': {'bp': 67507.0, 'sum': 371939.0}, '3_posi_461': {'bp': 64361.0, 'sum': 387960.0}, 'ProcedureBlank_1123': {'bp': 63170.0, 'sum': 336973.0}, '11_posi_305': {'bp': 59614.0, 'sum': 299574.0}, 'BLK02_894': {'bp': 96259.0, 'sum': 534659.0}, '2_posi_621': {'bp': 75521.0, 'sum': 366568.0}, 'ProcedureBlank_110': {'bp': 70908.0, 'sum': 377096.0}, '6_posi_264': {'bp': 60901.0, 'sum': 352739.0}, 'BLK02_642': {'bp': 86658.0, 'sum': 431925.0}, 'BLK02_561': {'bp': 76996.0, 'sum': 433817.0}, '4_posi_1164': {'bp': 67610.0, 'sum': 358201.0}, 'ProcedureBlank_431': {'bp': 60984.0, 'sum': 359878.0}, '2_posi_894': {'bp': 83649.0, 'sum': 384929.0}, 'BLK02_263': {'bp': 72045.0, 'sum': 377703.0}, '4_posi_261': {'bp': 69609.0, 'sum': 344993.0}, '3_posi_1316': {'bp': 68653.0, 'sum': 342853.0}, '5_posi_1187': {'bp': 64834.0, 'sum': 342014.0}, 'BLK02_199': {'bp': 85613.0, 'sum': 419162.0}, 'BLK02_1226': {'bp': 83131.0, 'sum': 442372.0}, '17_posi_139': {'bp': 63159.0, 'sum': 355186.0}, '2_posi_461': {'bp': 60174.0, 'sum': 383011.0}, 'ProcedureBlank_997': {'bp': 70180.0, 'sum': 365559.0}, 'BLK02_391': {'bp': 80059.0, 'sum': 462474.0}, 'BLK02_477': {'bp': 81915.0, 'sum': 467133.0}, '3_posi_1104': {'bp': 70742.0, 'sum': 391810.0}}
COMMENT: RETENTION_TIME_STDEV 0.807
COMMENT: PRECURSOR_M/Z_RAW 215.149918
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 215.150297; int 31.619; delta(ppm) 1.094713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123724; int 63.004; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C9H18N4O2; [M+H]+; delta(ppm) 0.200800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+2ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPQWZDPOLXVMOU-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-[[amino-(prop-2-enylamino)methylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.514; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.670; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+ACN+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; DKACXUFSLUYRFU-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+ACN+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GHABASVZKLTRCC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-4-methoxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; INQRVENAXALNOT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxypentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FSQWGDLVDNEQFJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LKJSSQAYFBFUTC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LWKISYQIMODBPM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxypropan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LSGBYPULMKLOSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PXABCZHNIITWIR-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; VAYYLOQTRPJVAQ-BYPYZUCNSA-N; [M+2ACN+H]+; methyl N-[(2S)-1-aminopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GDYWGBIREFAREI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XSPVEQGCOZYESZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XJGKEEPGGBLSDL-UHFFFAOYSA-N; [M+2ACN+H]+; N',3-dihydroxy-2,2-dimethylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; XSSXYTZTTODYLT-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-methoxy-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; XPEUBMJVIQJQIQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; RTELLWRUPSYCRI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; KEZRWUUMKVVUPT-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; NNLRDVBAHRQMHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PCEJMSIIDXUDSN-IUYQGCFVSA-N; [M+2ACN+H]+; (2R,4S)-2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; LPVCCSSTZWTHFO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; YALLLIUEAPCDCY-UHFFFAOYSA-N; [M+2ACN+H]+; butan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; XKUMCFGZZXUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; PQGAAJQIFBEYSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; IUJAXCQYNMCGOD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-aminoethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; PMQMQIALVIXUTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; FLSYZJCLUHHCJE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[(dimethylhydrazinylidene)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; DCUKVUVLSDGDEZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-N-(1-methoxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; UKBBYDKNMUGVKA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; MWFJEMDAQUMOKD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,4-diaminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; VTLOQWKTMLAQKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-1,3,3-trimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; BKHSRJMDBZAYJW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-hydrazinylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.343; AHLPHDHHMVZTML; [M+C4H6N2+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.640; PQGAAJQIFBEYSA; [M+C4H6N2+H]+; ACMC-20cdxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.425; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.841; KEZRWUUMKVVUPT; [M+C4H6N2+H]+; Azaleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.062; PCEJMSIIDXUDSN; [M+C4H6N2+H]+; 4-aminonorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.486; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.739; GESGFMPICZBILN; [M+C4H6N2+H]+; N4-acetyl-N4-hydroxy-1-aminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.631; YEOWNCJWBHIJNK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.780; FQLOSLKSJZSARD; [M+C4H6N2+H]+; (4S)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.747; AFZQINPVUZQTKS; [M+C4H6N2+H]+; Propanol, 3-(ethylnitrosoamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.549; WRLAXUYIDLSRHV; [M+C4H6N2+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.318; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.185; NSDYIDKTTPXCRH; [M+C2H3N+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.311; UYZFAUAYFLEHRC; [M+C2H3N+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.574; HLJNCCWMJINORB; [M+C4H6N2+H]+; 2-Amino-3-N-methylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.948; SILQDLDAWPQMEL; [M+C2H3N+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.661; LPVCCSSTZWTHFO; [M+C4H6N2+H]+; N-Demethylcarbachol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.032; USSBBYRBOWZYSB; [M+C4H6N2+H]+; 2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.482; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.054; DKACXUFSLUYRFU; [M+C4H6N2+H]+; Boc-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.202; PMQMQIALVIXUTQ; [M+C4H6N2+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.495; GAUBBDJSGNOAHW; [M+C2H3N+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.788; PRGVZPQYBQXJOV; [M+C2H3N+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.058; UOLLMTQKHMQZNJ; [M+H]+; 2-amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.120; LWOSYGXHFHQJAG; [M+C2H3N+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.004; DGQBFOGDBFMMTN; [M+C2H3N+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.041; YALLLIUEAPCDCY; [M+C4H6N2+H]+; Hydrazinecarboxylic acid, 1-methylpropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.963; QWGFAAKOOWEKFT; [M+H]+; N(G)-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.387; VTLOQWKTMLAQKF; [M+C4H6N2+H]+; Urea,methoxytrimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.571; ZQRVBARHJUOJEV; [M+H]+; 1,4,7,10-Tetraazacyclotridecane-11,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.753; DCUKVUVLSDGDEZ; [M+C4H6N2+H]+; methoxy diethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.916; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.009; DKPYGQKMNSGPGT; [M+C2H3N+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.753; VGQUKFLYXFEGIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.674; AEHLIGJMTOYUPJ; [M+C2H3N+H]+; (2R,3R,5R)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.727; AHLPHDHHMVZTML; [M+C4H6N2+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.779; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; N-[(2S)-2-amino-3-hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.827; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.488; WRLAXUYIDLSRHV; [M+C4H6N2+H]+; Propanamide, 3-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.066; AHLPHDHHMVZTML; [M+C4H6N2+H]+; L-Orn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.239; KEZRWUUMKVVUPT; [M+C4H6N2+H]+; 2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.239; GESGFMPICZBILN; [M+C4H6N2+H]+; 3-[Acetyl(hydroxy)amino]propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.290; PCEJMSIIDXUDSN; [M+C4H6N2+H]+; 2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.740; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.273; FQLOSLKSJZSARD; [M+C4H6N2+H]+; (4R)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.830; VTLOQWKTMLAQKF; [M+C4H6N2+H]+; 1-Methoxy-1,3,3-trimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.588; HLJNCCWMJINORB; [M+C4H6N2+H]+; 2-Amino-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.749; GAUBBDJSGNOAHW; [M+C2H3N+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.078; VTWZAXWDPQYNEU; [M+C2H3N+H]+; 4-(2-Hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.986; GYGDYEMWCHRBMW; [M+C2H3N+H]+; 4-Methyl-1-oxidopiperidin-1-ium-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.464; NQXJYFMOFQXADI; [M+C2H3N+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
