ACCESSION: MSBNK-SMB_Measured-HSA001P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'5_posi_571': {'bp': 18456666.0, 'sum': 27452724.0}, '1_posi_571': {'bp': 17375232.0, 'sum': 26027412.0}, '11_posi_571': {'bp': 14868204.0, 'sum': 22419072.0}, '3_posi_571': {'bp': 14050977.0, 'sum': 20965546.0}, '13_posi_572': {'bp': 11396341.0, 'sum': 16967382.0}, '15_posi_574': {'bp': 6860015.0, 'sum': 10254076.0}, '4_posi_573': {'bp': 5369274.0, 'sum': 7993863.0}, '7_posi_571': {'bp': 4752008.0, 'sum': 7043792.0}, '2_posi_573': {'bp': 4430318.0, 'sum': 6569876.0}, '6_posi_573': {'bp': 3961940.0, 'sum': 5908182.0}, '8_posi_572': {'bp': 3748302.0, 'sum': 5691925.0}, '10_posi_578': {'bp': 3373096.0, 'sum': 5076205.0}, '19_posi_592': {'bp': 3125712.0, 'sum': 4568922.0}, '17_posi_580': {'bp': 2762594.0, 'sum': 4600155.0}, '9_posi_580': {'bp': 2467044.0, 'sum': 3668901.0}, '14_posi_580': {'bp': 2376176.0, 'sum': 3561321.0}, 'ProcedureBlank_572': {'bp': 2095125.0, 'sum': 3163118.0}, '1_posi_636': {'bp': 1267838.0, 'sum': 1964270.0}, '3_posi_634': {'bp': 1253325.0, 'sum': 1880225.0}, '5_posi_634': {'bp': 1139293.0, 'sum': 1684073.0}, '18_posi_593': {'bp': 1096383.0, 'sum': 1742563.0}, '11_posi_638': {'bp': 778529.0, 'sum': 1237042.0}, '19_posi_655': {'bp': 696004.0, 'sum': 1121748.0}, '16_posi_596': {'bp': 596476.0, 'sum': 989310.0}, '13_posi_637': {'bp': 578119.0, 'sum': 941938.0}, '8_posi_638': {'bp': 541546.0, 'sum': 885441.0}, '18_posi_657': {'bp': 482299.0, 'sum': 795356.0}, '10_posi_638': {'bp': 481094.0, 'sum': 793635.0}, '4_posi_638': {'bp': 467423.0, 'sum': 794637.0}, '15_posi_639': {'bp': 443395.0, 'sum': 779336.0}, 'ProcedureBlank_639': {'bp': 430731.0, 'sum': 732305.0}, '7_posi_637': {'bp': 410374.0, 'sum': 721506.0}, '6_posi_640': {'bp': 408761.0, 'sum': 726355.0}, '9_posi_660': {'bp': 362156.0, 'sum': 687359.0}, '16_posi_658': {'bp': 284960.0, 'sum': 522696.0}, '12_posi_660': {'bp': 272467.0, 'sum': 543842.0}, '2_posi_638': {'bp': 269236.0, 'sum': 540831.0}, '17_posi_662': {'bp': 265041.0, 'sum': 608087.0}, '14_posi_658': {'bp': 214116.0, 'sum': 447054.0}, '5_posi_704': {'bp': 166711.0, 'sum': 330226.0}, '1_posi_702': {'bp': 160546.0, 'sum': 350536.0}, '3_posi_703': {'bp': 144324.0, 'sum': 353966.0}, 'BLK02_577': {'bp': 122722.0, 'sum': 339912.0}, '11_posi_706': {'bp': 104710.0, 'sum': 282699.0}, '19_posi_728': {'bp': 91711.0, 'sum': 239386.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 192.159164
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 192.159466; int 352.881; delta(ppm) 0.898758
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PKXYOOJRGUXESH-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(methoxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; AIWUZVDERRAYFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RRJKFKSUZAWGHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxypiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZVBJMUVVMBASLP-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(2-methoxyethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CTJVNFHTNRUVII-QMMMGPOBSA-N; [M+CH3OH+H]+; [(2S)-1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YMUHXYNTHUXEOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2,2-dimethylpropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UUAGIRDSIZQDKG-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propan-2-ylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; JPLSYUDDYUGXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HLIKIPDETHLRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(pentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; XYNWELNSSGLRRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[methyl(propan-2-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NOGFNQSWMZUGCI-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,6,6-trimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; CXLSDGHWWXDHEE-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SXDSPQBVBYCOKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; VAFPVCCEXLHAGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RHBZAIRQNOBTNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-morpholin-4-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; YTRWCRKQXOMASA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,3-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; RCXHBDYSIIVSHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ZSEWEPXSQOWOAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SKNVZWRSIWZAAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JZQOIUZQMIOKDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-ethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ULYPGBJCDDQWBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylmorpholin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UBIHDYNCGKCSNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(dimethylamino)oxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XVEKHHGNDIQIJC-OCAPTIKFSA-N; [M+CH3OH+H]+; [(3R,4S)-4-(hydroxymethyl)-3,4-dimethylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; BEFRSOORJLKENY-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxy-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PHGVBHXNDOCRGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(methoxymethyl)azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; YRGMHWXVZNZWOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WPGXUPKIEQGNJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,6-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LSWGBLQRAFTZPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5,5-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FZLYRJBAUQHHIH-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-(dimethylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PLQOJZVNALVUQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-propan-2-yloxyazetidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; IXSYUULNYWPWNY-ZCFIWIBFSA-N; [M+CH3OH+H]+; (2S)-2-(dimethylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PJKXDBJODKLHHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-N,N-dipropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ICSKAVDIUYLMNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-hydroxypropan-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2,2-dimethyl-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ZKZJRBMNZBGEOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; TUTJGODEFAZEPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SSOQLUDBUABZFA-CLFYSBASSA-N; [M+CH3OH+H]+; (2Z)-2-methoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; NHGWIPBDFWJQFG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclopropylmethyl)-2,2-dimethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; QIGLJVBIRIXQRN-ZETCQYMHSA-N; [M+CH3OH+H]+; ethyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; JHBJXKKNXRUVJS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-ethoxyethyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; XYPNDIREOHZKFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; DDMFNLFLWJFFEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; HDXYTIYVVNJFLU-HTQZYQBOSA-N; [M+CH3OH+H]+; (2R,5R)-2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; ZCUJMFCFOODBGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-methyl-1,3-dioxolan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; LEZYBMWXRYZCDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; WYCQVILRXOLJBC-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(methoxymethyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; APAQJSBDWSZJBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-2-(oxan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; FRJGSFPWIQEBJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-2-(oxan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; FBQJXWPEWWQBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-ethoxyoxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; MDZSHXHDKFLWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-ethoxyoxolan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; MCOLOLWDFKRJSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; CNDNCYSRIBIJFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,3-dimethoxycyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; SZHVTGJFGVSRMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,3-dimethoxycyclobutyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; TXUGRHNLNLRUCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; ORRQJZMYQQDYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; YMIUIXFNNAURHO-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; FNOBLETXVSZOGS-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; MVQWSVQLLPTBPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(methoxymethyl)-2,2-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; FJAZKEFQZOZJJO-SSDOTTSWSA-N; [M+CH3OH+H]+; ethyl (3R)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; BGEHOKVPALSAIX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; UEXXWHOBPJEQJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; RRBLUYXJXGRPDA-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; UIVUFPQVAKBZCF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(aminomethyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; DZYMZVGPERHWSO-ZCFIWIBFSA-N; [M+CH3OH+H]+; ethyl (2S)-2-amino-3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; QOIXAMBISULXTR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(aminomethyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; FDWGVTSFQVTKFB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; QOGBMWLDGSUFON-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-2,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; ICPWNTVICOHCML-RQJHMYQMSA-N; [M+CH3OH+H]+; ethyl (2S,3R)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; JKSXUJFHXQYFMR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; VWZZLZDDXFFJEC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.489; OEBZFGBAXKRSHZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.627; VFSVQEBUBVGABB; [M+CH4O+H]+; 3-(Hydroxymethyl)piperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.938; CKMWXJBZFFJHKX; [M+H]+; Decarboxylated Myriocin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.458; HDXYTIYVVNJFLU; [M+CH4O+H]+; 2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.410; SKNVZWRSIWZAAB; [M+CH4O+H]+; 3-Morpholinobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.123; FYHHDJRMDOBZJF; [M+CH4O+H]+; 3-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.671; ZTTTXHZMQLUMIN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.485; AYXYPKUFHZROOJ; [M+CH4O+H]+; Pregablin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.667; JIXMDTMVZDMXMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.623; UQXNEWQGGVUVQA; [M+CH4O+H]+; 8-aminooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.997; MECNWXGGNCJFQJ; [M+CH4O+H]+; Oprea1_229021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.001; CTJVNFHTNRUVII; [M+CH4O+H]+; [1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.259; AKVBCGQVQXPRLD; [M+CH4O+H]+; bmse000827
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.006; URFFPMJFOHTCLI; [M+CH4O+H]+; Ambcb4001148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.582; DAQIQPHKWNXNKB; [M+CH4O+H]+; 2-Ethylhexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.641; VAFPVCCEXLHAGE; [M+CH4O+H]+; 2-(2,6-Dimethyl-4-morpholinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.706; ZBCPPTZVOXHDMT; [M+CH4O+H]+; 3-amino-5,5-dimethyl-hexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.976; HDIIAKZNFLPDPT; [M+CH4O+H]+; Heptanoic acid, 2-amino-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.775; ZVBJMUVVMBASLP; [M+CH4O+H]+; Ambcb4026417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.550; JEYBTEGKLABASW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.428; NHIRIMBKJDSLBY; [M+H]+; tris(3-hydroxypropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.949; QPHJACNABSHDHC; [M+CH4O+H]+; Nitrous acid, octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.176; ZMQJTLKQOVMZDM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.274; HXZZBGVEKXBEDD; [M+CH4O+H]+; 4-methyl-2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.917; SLINHMUFWFWBMU; [M+H]+; Caswell No. 891
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.954; KLGHUFNKRIWCDQ; [M+CH4O+H]+; 1-nitrooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.573; KTXVOCUROHMWQP; [M+CH4O+H]+; Ambcb4002974
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.655; IBWDRPSBZYIJIU; [M+CH4O+H]+; 2-Ethyl-2-methyloxazolidine-3-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.319; QZWPAMVDKNPIHV; [M+H]+; 1-[2-(2-methoxyethoxy)propoxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.371; XUDAWBWSOYRMRW; [M+CH4O+H]+; 4-(diethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.326; YWAJMILGBXVJTJ; [M+CH4O+H]+; (2S)-2-amino-2,4-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.142; RCXHBDYSIIVSHV; [M+CH4O+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.643; CZHCGMZJLLOYJW; [M+CH4O+H]+; AmbotzHAA6130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.022; APNZXFAZHQHILW; [M+CH4O+H]+; 3,4-dimethyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.989; DZARITHRMKPIQB; [M+CH4O+H]+; 2-Isopropyl-3-oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.359; KWOSMIDTJURMRV; [M+CH4O+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.779; QIGLJVBIRIXQRN; [M+CH4O+H]+; AmbotzHAA6800
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.197; ISMYCKWHOZKHNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.551; UOAOHHKCFZRLLL; [M+CH4O+H]+; (3-tert-butyl-1,3-oxazolidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.918; RXHVPPWXTMHWGY; [M+CH4O+H]+; 4-(Trimethylammonio)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.388; JKSXUJFHXQYFMR; [M+CH4O+H]+; Ethyl 3-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.053; RCHKISMHUIOSHA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.261; WPGZTQQQQZTGEC; [M+CH4O+H]+; 2-methoxy-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.126; HVVJCLNYMSTOMR; [M+CH4O+H]+; N-(2-Hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.325; FNOBLETXVSZOGS; [M+CH4O+H]+; Ethyl 4-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.263; CEAGUSGLAUVBEQ; [M+CH4O+H]+; 4-(dimethylamino)-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.370; SZGAAHDUAFVZSS; [M+CH4O+H]+; Forosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.433; ZCDAFFAFDGDAGL; [M+CH4O+H]+; Ambpe2004533
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.519; HICJGVAYYZJSNR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.087; ICPWNTVICOHCML; [M+CH4O+H]+; Ethyl L-isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.018; UZHNWSLHLJLEAZ; [M+CH4O+H]+; tert-butyl (2R)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.262; SSOQLUDBUABZFA; [M+CH4O+H]+; (2E)-2-methoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.406; BJSXLPVEEZIQQQ; [M+CH4O+H]+; Methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.883; IDIFJUBLWASPDU; [M+CH4O+H]+; Acetylcaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.087; PLXAWTRZKLDSEF; [M+CH4O+H]+; nan
