ACCESSION: MSBNK-SMB_Measured-HSA001P0114012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 180
COMMENT: RAW_SPEC {'16_posi_14307': {'bp': 575705.0, 'sum': 1355401.0}, '7_posi_14972': {'bp': 268988.0, 'sum': 804243.0}, '12_posi_15012': {'bp': 284478.0, 'sum': 815500.0}, '19_posi_14939': {'bp': 241350.0, 'sum': 598668.0}, '3_posi_14843': {'bp': 257047.0, 'sum': 850675.0}, '16_posi_14970': {'bp': 270965.0, 'sum': 795449.0}, '11_posi_14698': {'bp': 288513.0, 'sum': 969037.0}, '17_posi_14635': {'bp': 275160.0, 'sum': 894902.0}, '11_posi_14780': {'bp': 263191.0, 'sum': 867982.0}, '8_posi_14717': {'bp': 256446.0, 'sum': 869434.0}, '5_posi_14886': {'bp': 248569.0, 'sum': 787410.0}, '9_posi_14780': {'bp': 282541.0, 'sum': 926495.0}, '16_posi_14866': {'bp': 279124.0, 'sum': 843548.0}, '17_posi_14718': {'bp': 266870.0, 'sum': 913655.0}, '2_posi_14842': {'bp': 261554.0, 'sum': 834608.0}, '8_posi_14799': {'bp': 258605.0, 'sum': 854117.0}, '7_posi_14695': {'bp': 257110.0, 'sum': 859600.0}, '9_posi_14990': {'bp': 256499.0, 'sum': 811299.0}, '10_posi_14909': {'bp': 308872.0, 'sum': 873769.0}, '8_posi_13920': {'bp': 289739.0, 'sum': 895403.0}, '14_posi_14636': {'bp': 279679.0, 'sum': 897844.0}, '17_posi_14802': {'bp': 274878.0, 'sum': 896361.0}, '2_posi_14926': {'bp': 268937.0, 'sum': 816222.0}, '4_posi_14909': {'bp': 265605.0, 'sum': 805949.0}, '7_posi_14065': {'bp': 260962.0, 'sum': 836164.0}, '19_posi_14875': {'bp': 259593.0, 'sum': 623390.0}, '7_posi_14779': {'bp': 257235.0, 'sum': 877950.0}, '11_posi_14615': {'bp': 253672.0, 'sum': 839598.0}, '19_posi_14657': {'bp': 246956.0, 'sum': 674590.0}, '8_posi_14277': {'bp': 241163.0, 'sum': 785292.0}, '14_posi_14718': {'bp': 315332.0, 'sum': 971105.0}, '16_posi_14781': {'bp': 311618.0, 'sum': 953248.0}, '16_posi_13626': {'bp': 310808.0, 'sum': 955254.0}, 'BLK01_14678': {'bp': 288958.0, 'sum': 1021269.0}, '7_posi_14614': {'bp': 262662.0, 'sum': 854567.0}, '13_posi_14845': {'bp': 259217.0, 'sum': 843941.0}, '8_posi_14615': {'bp': 257288.0, 'sum': 903191.0}, '19_posi_14812': {'bp': 256071.0, 'sum': 693818.0}, '2_posi_15010': {'bp': 254552.0, 'sum': 822226.0}, '5_posi_14657': {'bp': 249307.0, 'sum': 812974.0}, '6_posi_14887': {'bp': 248146.0, 'sum': 787366.0}, '2_posi_14170': {'bp': 232042.0, 'sum': 750366.0}, '4_posi_15011': {'bp': 230886.0, 'sum': 779536.0}, '8_posi_14884': {'bp': 230023.0, 'sum': 782093.0}, '3_posi_15013': {'bp': 228744.0, 'sum': 737946.0}, '6_posi_14972': {'bp': 217695.0, 'sum': 753422.0}, '7_posi_13964': {'bp': 300552.0, 'sum': 894297.0}, '14_posi_14992': {'bp': 276420.0, 'sum': 839813.0}, '3_posi_14760': {'bp': 266390.0, 'sum': 844965.0}, '9_posi_14698': {'bp': 265424.0, 'sum': 891347.0}, '13_posi_14657': {'bp': 263972.0, 'sum': 915010.0}, '16_posi_14694': {'bp': 263565.0, 'sum': 895245.0}, '17_posi_14907': {'bp': 259711.0, 'sum': 804088.0}, '11_posi_14949': {'bp': 256526.0, 'sum': 829926.0}, '13_posi_14760': {'bp': 255579.0, 'sum': 882306.0}, '15_posi_14929': {'bp': 244411.0, 'sum': 773219.0}, '7_posi_14865': {'bp': 240588.0, 'sum': 806786.0}, '5_posi_14971': {'bp': 232256.0, 'sum': 800508.0}, '3_posi_14279': {'bp': 218298.0, 'sum': 652951.0}, '2_posi_14673': {'bp': 300019.0, 'sum': 963592.0}, '17_posi_13983': {'bp': 297439.0, 'sum': 939803.0}, '10_posi_14740': {'bp': 293809.0, 'sum': 947387.0}, '16_posi_13791': {'bp': 291794.0, 'sum': 863761.0}, '9_posi_14864': {'bp': 280854.0, 'sum': 840024.0}, 'BLK01_14761': {'bp': 278667.0, 'sum': 976655.0}, '13_posi_14925': {'bp': 263152.0, 'sum': 802589.0}, '8_posi_13669': {'bp': 259636.0, 'sum': 804837.0}, '8_posi_14967': {'bp': 237464.0, 'sum': 792332.0}, '9_posi_14278': {'bp': 219468.0, 'sum': 756202.0}, '7_posi_14256': {'bp': 205713.0, 'sum': 662282.0}, '14_posi_14313': {'bp': 499149.0, 'sum': 1297647.0}, '17_posi_14315': {'bp': 372244.0, 'sum': 1049259.0}, 'BLK01_14845': {'bp': 303254.0, 'sum': 977589.0}, '13_posi_13712': {'bp': 291441.0, 'sum': 888450.0}, '12_posi_14675': {'bp': 280489.0, 'sum': 946321.0}, '2_posi_14757': {'bp': 278179.0, 'sum': 879336.0}, '11_posi_14862': {'bp': 277512.0, 'sum': 859533.0}, '13_posi_13796': {'bp': 272223.0, 'sum': 842068.0}, 'ProcedureBlank_14929': {'bp': 270446.0, 'sum': 843076.0}, '19_posi_15003': {'bp': 262525.0, 'sum': 627796.0}, '1_posi_14886': {'bp': 252071.0, 'sum': 776811.0}, '1_posi_14276': {'bp': 194565.0, 'sum': 635252.0}, '12_posi_14026': {'bp': 347761.0, 'sum': 1072975.0}, '17_posi_13627': {'bp': 341225.0, 'sum': 994173.0}, 'BLK01_14929': {'bp': 306050.0, 'sum': 889477.0}, '10_posi_14823': {'bp': 301300.0, 'sum': 941669.0}, '14_posi_14802': {'bp': 300064.0, 'sum': 937889.0}, '12_posi_14757': {'bp': 287094.0, 'sum': 947768.0}, '18_posi_14739': {'bp': 280076.0, 'sum': 898177.0}, '12_posi_14844': {'bp': 276634.0, 'sum': 878713.0}, '6_posi_14719': {'bp': 275659.0, 'sum': 908360.0}, '3_posi_13599': {'bp': 275426.0, 'sum': 855216.0}, '6_posi_14635': {'bp': 270852.0, 'sum': 904086.0}, '18_posi_14657': {'bp': 263928.0, 'sum': 877523.0}, '1_posi_14968': {'bp': 261137.0, 'sum': 830815.0}, '14_posi_14906': {'bp': 260628.0, 'sum': 798767.0}, '18_posi_15032': {'bp': 259298.0, 'sum': 777568.0}, '6_posi_14804': {'bp': 250017.0, 'sum': 860452.0}, '17_posi_15033': {'bp': 241415.0, 'sum': 717829.0}, 'ProcedureBlank_15013': {'bp': 239540.0, 'sum': 830603.0}, '7_posi_14145': {'bp': 334603.0, 'sum': 1018335.0}, '13_posi_13622': {'bp': 304560.0, 'sum': 908166.0}, '12_posi_14212': {'bp': 283831.0, 'sum': 914510.0}, '12_posi_14925': {'bp': 283089.0, 'sum': 842094.0}, '17_posi_13733': {'bp': 282867.0, 'sum': 934245.0}, '10_posi_15014': {'bp': 279873.0, 'sum': 823257.0}, '19_posi_14258': {'bp': 277969.0, 'sum': 861083.0}, '10_posi_14656': {'bp': 276858.0, 'sum': 918201.0}, '17_posi_14150': {'bp': 273457.0, 'sum': 878250.0}, '11_posi_14253': {'bp': 260475.0, 'sum': 847122.0}, '15_posi_14656': {'bp': 257417.0, 'sum': 877928.0}, '8_posi_13752': {'bp': 242161.0, 'sum': 767340.0}, '15_posi_15014': {'bp': 225871.0, 'sum': 763272.0}, '12_posi_13941': {'bp': 302834.0, 'sum': 936927.0}, '4_posi_14171': {'bp': 291061.0, 'sum': 879039.0}, '7_posi_13790': {'bp': 280039.0, 'sum': 844216.0}, '15_posi_14026': {'bp': 278927.0, 'sum': 860787.0}, '17_posi_14233': {'bp': 278030.0, 'sum': 906057.0}, 'BLK02_14758': {'bp': 274027.0, 'sum': 892689.0}, 'BLK02_14152': {'bp': 266007.0, 'sum': 814596.0}, '10_posi_14213': {'bp': 253383.0, 'sum': 771119.0}, '4_posi_14739': {'bp': 250966.0, 'sum': 842360.0}, 'ProcedureBlank_14840': {'bp': 249872.0, 'sum': 863893.0}, '8_posi_14006': {'bp': 241697.0, 'sum': 783319.0}, '13_posi_15012': {'bp': 241129.0, 'sum': 776585.0}, '8_posi_15051': {'bp': 232157.0, 'sum': 754162.0}, '2_posi_14255': {'bp': 223305.0, 'sum': 732706.0}, '14_posi_14046': {'bp': 316704.0, 'sum': 991836.0}, 'BLK02_14842': {'bp': 316088.0, 'sum': 954548.0}, '17_posi_13898': {'bp': 303038.0, 'sum': 970806.0}, '5_posi_14781': {'bp': 296161.0, 'sum': 891802.0}, '3_posi_14194': {'bp': 288179.0, 'sum': 870303.0}, '12_posi_14111': {'bp': 282721.0, 'sum': 877256.0}, 'BLK01_15011': {'bp': 279841.0, 'sum': 892897.0}, '19_posi_14737': {'bp': 277526.0, 'sum': 731360.0}, '2_posi_13606': {'bp': 271018.0, 'sum': 892773.0}, '3_posi_14929': {'bp': 267322.0, 'sum': 806965.0}, '3_posi_14657': {'bp': 264068.0, 'sum': 874637.0}, '4_posi_14657': {'bp': 251498.0, 'sum': 831309.0}, '16_posi_14210': {'bp': 320225.0, 'sum': 948309.0}, '17_posi_14063': {'bp': 299167.0, 'sum': 948274.0}, 'BLK02_14928': {'bp': 266160.0, 'sum': 821357.0}, '11_posi_15035': {'bp': 265706.0, 'sum': 820219.0}, '1_posi_14803': {'bp': 265406.0, 'sum': 847439.0}, '9_posi_14192': {'bp': 255976.0, 'sum': 807433.0}, '18_posi_14948': {'bp': 247009.0, 'sum': 783936.0}, '13_posi_14253': {'bp': 239426.0, 'sum': 753715.0}, '18_posi_14229': {'bp': 211117.0, 'sum': 694077.0}, '14_posi_13960': {'bp': 339939.0, 'sum': 985472.0}, '10_posi_13901': {'bp': 311224.0, 'sum': 965430.0}, '10_posi_14026': {'bp': 303576.0, 'sum': 957269.0}, 'BLK02_14673': {'bp': 287107.0, 'sum': 951970.0}, 'BLK02_15014': {'bp': 277040.0, 'sum': 805429.0}, '19_posi_13899': {'bp': 272013.0, 'sum': 858692.0}, '14_posi_13649': {'bp': 261858.0, 'sum': 846273.0}, '15_posi_14825': {'bp': 256212.0, 'sum': 831539.0}, '4_posi_14823': {'bp': 241578.0, 'sum': 812877.0}, '15_posi_14314': {'bp': 452657.0, 'sum': 1284614.0}, '2_posi_13815': {'bp': 304733.0, 'sum': 936779.0}, 'BLK02_14232': {'bp': 290357.0, 'sum': 877526.0}, '12_posi_13772': {'bp': 289286.0, 'sum': 885617.0}, '10_posi_14130': {'bp': 281292.0, 'sum': 864608.0}, 'ProcedureBlank_14677': {'bp': 251213.0, 'sum': 838480.0}, '18_posi_14867': {'bp': 247689.0, 'sum': 787722.0}, '12_posi_13859': {'bp': 312600.0, 'sum': 952865.0}, '13_posi_14066': {'bp': 303109.0, 'sum': 924102.0}, '14_posi_13877': {'bp': 296426.0, 'sum': 922253.0}, '10_posi_13623': {'bp': 258217.0, 'sum': 828348.0}, '15_posi_14741': {'bp': 251318.0, 'sum': 832307.0}, 'ProcedureBlank_14276': {'bp': 210571.0, 'sum': 672424.0}, '4_posi_14275': {'bp': 174140.0, 'sum': 623623.0}, '3_posi_14111': {'bp': 316496.0, 'sum': 953897.0}, '3_posi_13689': {'bp': 263095.0, 'sum': 837697.0}, '12_posi_13607': {'bp': 328608.0, 'sum': 988680.0}, '14_posi_14130': {'bp': 282452.0, 'sum': 850709.0}, 'BLK02_13985': {'bp': 277075.0, 'sum': 848433.0}, '1_posi_14677': {'bp': 250080.0, 'sum': 824198.0}, '18_posi_14111': {'bp': 294640.0, 'sum': 877328.0}, 'ProcedureBlank_14762': {'bp': 279514.0, 'sum': 892932.0}, '13_posi_13981': {'bp': 278842.0, 'sum': 875405.0}}
COMMENT: RETENTION_TIME_STDEV 0.872
COMMENT: PRECURSOR_M/Z_RAW 114.091324
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 114.091301; int 112.631; delta(ppm) 1.393432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; TVCXVUHHCUYLGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; MKUWVMRNQOOSAT-SGAVLPGINA-N; [M+ACN+H]+; UNPD75274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISBHMJZRKAFTGE-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-pent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBAXCOMEMKANRN-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-3-butenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFEYBLWMNFZOPB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD141094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKUWVMRNQOOSAT-SGAVLPGINA-N; [M+ACN+H]+; UNPD75274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+ACN+H]+; 2-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; UVKXJAUUKPDDNW-NSCUHMNNSA-N; [M+CH3OH+H]+; pent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NZHIIDNOLFOHSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RDOAUPPSCNSYPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MMWRGWQTAMNAFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-Dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LPHWCAUEPAUFHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-Dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YNGDWRXWKFWCJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; TVCXVUHHCUYLGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; ZTQSAGDEMFDKMZ-UHFFFAOYSA-N; [M+ACN+H]+; Butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; ZWEHNKRNPOVVGH-UHFFFAOYSA-N; [M+ACN+H]+; Butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; RBACIKXCRWGCBB-UHFFFAOYNA-N; [M+ACN+H]+; 1,2-Epoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+ACN+H]+; Ethoxy ethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; QHMVQKOXILNZQR-ONEGZZNKSA-N; [M+ACN+H]+; 1-Propene, 1-methoxy-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; WYURNTSHIVDZCO-UHFFFAOYSA-N; [M+ACN+H]+; Tetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; PQXKWPLDPFFDJP-UHFFFAOYNA-N; [M+ACN+H]+; 2,3-epoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXHNLMTVIGZXSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUGKLUNRHYPDAM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD116007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMIMRNSIRUDHCM-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GELKGHVAFRCJNA-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-Dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOWQWFMSQCOSBA-UHFFFAOYSA-N; [M+ACN+H]+; Isopropenyl methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.305; WYURNTSHIVDZCO-UHFFFAOYSA-N; [M+ACN+H]+; oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.781; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.516; YNGDWRXWKFWCJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.223; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.108; ZWEHNKRNPOVVGH-UHFFFAOYSA-N; [M+ACN+H]+; butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; MMWRGWQTAMNAFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; ZTQSAGDEMFDKMZ-UHFFFAOYSA-N; [M+ACN+H]+; butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; OXHNLMTVIGZXSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+ACN+H]+; (Z)-but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; MKUWVMRNQOOSAT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; KTHXBEHDVMTNOH-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; RBACIKXCRWGCBB-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+ACN+H]+; ethenoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; IHXNSHZBFXGOJM-HYXAFXHYSA-N; [M+CH3OH+H]+; (Z)-2-methylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; ISBHMJZRKAFTGE-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-pent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; AMIMRNSIRUDHCM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; WRNHEJNZGOVFTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UVKXJAUUKPDDNW-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-pent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; XRLDSWLMHUQECH-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CFEYBLWMNFZOPB-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
