ACCESSION: MSBNK-SMB_Measured-HSA001P0147012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'BLK01_4805': {'bp': 1730066.0, 'sum': 4995041.0}, '15_posi_4577': {'bp': 299724.0, 'sum': 1187551.0}, '2_posi_4533': {'bp': 346724.0, 'sum': 1141424.0}, '16_posi_5164': {'bp': 453207.0, 'sum': 1131618.0}, '15_posi_5074': {'bp': 956744.0, 'sum': 2516695.0}, '3_posi_4992': {'bp': 978458.0, 'sum': 2707804.0}, '15_posi_4992': {'bp': 1087588.0, 'sum': 2803285.0}, '10_posi_5009': {'bp': 1114888.0, 'sum': 2909446.0}, 'BLK01_4551': {'bp': 1626399.0, 'sum': 4668638.0}, '11_posi_5288': {'bp': 292087.0, 'sum': 863886.0}, '10_posi_5308': {'bp': 394954.0, 'sum': 1347452.0}, '3_posi_5139': {'bp': 513360.0, 'sum': 1318847.0}, 'ProcedureBlank_4910': {'bp': 550108.0, 'sum': 1886073.0}, 'BLK01_4465': {'bp': 1467564.0, 'sum': 4050831.0}, '12_posi_4909': {'bp': 343870.0, 'sum': 1281268.0}, '1_posi_5264': {'bp': 396935.0, 'sum': 1698315.0}, '3_posi_4913': {'bp': 435632.0, 'sum': 1547161.0}, '12_posi_4989': {'bp': 989651.0, 'sum': 2632837.0}, '3_posi_5070': {'bp': 808069.0, 'sum': 2083265.0}, '10_posi_5073': {'bp': 934620.0, 'sum': 2380695.0}, '11_posi_5014': {'bp': 1071372.0, 'sum': 2776756.0}, '1_posi_5010': {'bp': 1026885.0, 'sum': 2976317.0}, '13_posi_5128': {'bp': 850615.0, 'sum': 2040354.0}, '16_posi_4992': {'bp': 842805.0, 'sum': 2336977.0}, '5_posi_4973': {'bp': 760577.0, 'sum': 2187187.0}, '4_posi_4928': {'bp': 550703.0, 'sum': 1795022.0}, '16_posi_5232': {'bp': 369657.0, 'sum': 1018643.0}, '13_posi_4890': {'bp': 313437.0, 'sum': 1189919.0}, '13_posi_4577': {'bp': 299619.0, 'sum': 1003426.0}, '14_posi_4555': {'bp': 293024.0, 'sum': 1138239.0}, '16_posi_5308': {'bp': 237370.0, 'sum': 749456.0}, 'BLK01_4632': {'bp': 1700625.0, 'sum': 4808119.0}, 'BLK01_4884': {'bp': 1656766.0, 'sum': 4904230.0}, 'BLK01_4974': {'bp': 1287121.0, 'sum': 4483545.0}, 'BLK01_4381': {'bp': 1199042.0, 'sum': 3436923.0}, 'BLK01_4149': {'bp': 1110439.0, 'sum': 3123546.0}, '13_posi_5054': {'bp': 1079894.0, 'sum': 2837003.0}, 'BLK01_4075': {'bp': 1063564.0, 'sum': 2936578.0}, '13_posi_4969': {'bp': 970747.0, 'sum': 2613573.0}, '8_posi_4991': {'bp': 967240.0, 'sum': 2563367.0}, '15_posi_5147': {'bp': 612465.0, 'sum': 1491387.0}, '6_posi_5123': {'bp': 549411.0, 'sum': 1369287.0}, '7_posi_5288': {'bp': 433387.0, 'sum': 1699550.0}, '17_posi_5212': {'bp': 420327.0, 'sum': 1066425.0}, '14_posi_5351': {'bp': 412554.0, 'sum': 1803138.0}, '3_posi_5309': {'bp': 395433.0, 'sum': 1773339.0}, '15_posi_4913': {'bp': 382130.0, 'sum': 1303924.0}, '11_posi_5213': {'bp': 376751.0, 'sum': 1100095.0}, '16_posi_4913': {'bp': 295533.0, 'sum': 1241252.0}, '3_posi_5225': {'bp': 281826.0, 'sum': 876640.0}, 'BLK01_4718': {'bp': 1478088.0, 'sum': 4380516.0}, 'BLK01_4229': {'bp': 1193504.0, 'sum': 3327760.0}, 'BLK02_5056': {'bp': 1170153.0, 'sum': 3528343.0}, '7_posi_5054': {'bp': 951575.0, 'sum': 2577371.0}, '17_posi_5078': {'bp': 899728.0, 'sum': 2250053.0}, '9_posi_5073': {'bp': 850927.0, 'sum': 2087742.0}, 'BLK02_5225': {'bp': 721260.0, 'sum': 2885228.0}, 'ProcedureBlank_5161': {'bp': 678998.0, 'sum': 2327779.0}, '8_posi_5074': {'bp': 611774.0, 'sum': 1508344.0}, '18_posi_5192': {'bp': 588330.0, 'sum': 1479323.0}, '12_posi_5146': {'bp': 544651.0, 'sum': 1351569.0}, '11_posi_4930': {'bp': 525571.0, 'sum': 1604622.0}, '6_posi_5201': {'bp': 377007.0, 'sum': 1091958.0}, '10_posi_5228': {'bp': 347172.0, 'sum': 1044817.0}, '1_posi_5180': {'bp': 327883.0, 'sum': 1014387.0}, '8_posi_5311': {'bp': 304941.0, 'sum': 998624.0}, '9_posi_5305': {'bp': 290701.0, 'sum': 907596.0}, '19_posi_5393': {'bp': 252402.0, 'sum': 825725.0}, '18_posi_5321': {'bp': 244061.0, 'sum': 770203.0}, '7_posi_4576': {'bp': 238924.0, 'sum': 803787.0}, 'BLK01_4299': {'bp': 1319949.0, 'sum': 3771379.0}, '18_posi_5115': {'bp': 945015.0, 'sum': 2460229.0}, '12_posi_5076': {'bp': 943599.0, 'sum': 2404011.0}, '19_posi_5071': {'bp': 908528.0, 'sum': 2406249.0}, '16_posi_5077': {'bp': 857616.0, 'sum': 1996161.0}, '17_posi_4991': {'bp': 734952.0, 'sum': 2018110.0}, '10_posi_4932': {'bp': 563281.0, 'sum': 1865392.0}, '13_posi_5189': {'bp': 503832.0, 'sum': 1342701.0}, '10_posi_5148': {'bp': 494026.0, 'sum': 1252370.0}, '18_posi_5255': {'bp': 409958.0, 'sum': 1092018.0}, '2_posi_4912': {'bp': 405494.0, 'sum': 1561065.0}, '12_posi_5224': {'bp': 378612.0, 'sum': 1072102.0}, '5_posi_5203': {'bp': 349837.0, 'sum': 1056713.0}, '17_posi_5352': {'bp': 322489.0, 'sum': 1038905.0}, '17_posi_4912': {'bp': 285778.0, 'sum': 1191465.0}, '6_posi_4892': {'bp': 277909.0, 'sum': 1224132.0}, '17_posi_5275': {'bp': 254388.0, 'sum': 775244.0}, '15_posi_5288': {'bp': 251820.0, 'sum': 785354.0}, '5_posi_5273': {'bp': 242131.0, 'sum': 762444.0}, 'ProcedureBlank_4511': {'bp': 224683.0, 'sum': 787462.0}, '14_posi_5054': {'bp': 960410.0, 'sum': 2404115.0}, '4_posi_5010': {'bp': 956344.0, 'sum': 2718651.0}, '18_posi_5035': {'bp': 919111.0, 'sum': 2440444.0}, '11_posi_5093': {'bp': 834482.0, 'sum': 2059534.0}, '14_posi_4972': {'bp': 818519.0, 'sum': 2214784.0}, '1_posi_5095': {'bp': 583868.0, 'sum': 1559722.0}, '17_posi_5148': {'bp': 518942.0, 'sum': 1287518.0}, '19_posi_5190': {'bp': 517090.0, 'sum': 1240692.0}, '11_posi_5147': {'bp': 500797.0, 'sum': 1262976.0}, '4_posi_5159': {'bp': 452489.0, 'sum': 1191615.0}, '9_posi_5149': {'bp': 436194.0, 'sum': 1142848.0}, '15_posi_5210': {'bp': 434415.0, 'sum': 1198321.0}, '8_posi_4911': {'bp': 389524.0, 'sum': 1407870.0}, '19_posi_4996': {'bp': 355521.0, 'sum': 1310350.0}, '18_posi_4955': {'bp': 331868.0, 'sum': 1244934.0}, '8_posi_5224': {'bp': 315039.0, 'sum': 933566.0}, '14_posi_4891': {'bp': 290680.0, 'sum': 1311647.0}, '6_posi_5289': {'bp': 263311.0, 'sum': 806576.0}, '14_posi_5276': {'bp': 241114.0, 'sum': 757068.0}, 'ProcedureBlank_4597': {'bp': 165857.0, 'sum': 615268.0}, 'ProcedureBlank_4992': {'bp': 1122046.0, 'sum': 3173884.0}, 'ProcedureBlank_5077': {'bp': 999957.0, 'sum': 3047194.0}, 'BLK02_5141': {'bp': 938999.0, 'sum': 3282973.0}, '6_posi_5051': {'bp': 909820.0, 'sum': 2388275.0}, '2_posi_5075': {'bp': 892000.0, 'sum': 2337643.0}, '7_posi_4971': {'bp': 786936.0, 'sum': 2226156.0}, '1_posi_4927': {'bp': 757188.0, 'sum': 2321389.0}, '7_posi_5128': {'bp': 659852.0, 'sum': 1632173.0}, '4_posi_5086': {'bp': 600777.0, 'sum': 1538738.0}, '2_posi_5148': {'bp': 483998.0, 'sum': 1300144.0}, '8_posi_5149': {'bp': 477408.0, 'sum': 1222109.0}, '5_posi_5127': {'bp': 453637.0, 'sum': 1199957.0}, '18_posi_5393': {'bp': 383480.0, 'sum': 1692799.0}, '7_posi_5202': {'bp': 370726.0, 'sum': 1039526.0}, '7_posi_4888': {'bp': 308092.0, 'sum': 1251427.0}, '5_posi_4891': {'bp': 280583.0, 'sum': 1213404.0}, '4_posi_5246': {'bp': 256754.0, 'sum': 821756.0}, '2_posi_4993': {'bp': 984907.0, 'sum': 2751229.0}, '6_posi_4969': {'bp': 766393.0, 'sum': 2123949.0}, '5_posi_5053': {'bp': 705544.0, 'sum': 1729712.0}, '19_posi_5253': {'bp': 453934.0, 'sum': 1151179.0}, '9_posi_4913': {'bp': 353842.0, 'sum': 1333456.0}, '9_posi_5224': {'bp': 335549.0, 'sum': 1007165.0}, '13_posi_5268': {'bp': 308957.0, 'sum': 915325.0}, '2_posi_5223': {'bp': 308884.0, 'sum': 955317.0}, '12_posi_5306': {'bp': 303700.0, 'sum': 947113.0}, '19_posi_5319': {'bp': 295794.0, 'sum': 895346.0}, '9_posi_4990': {'bp': 944461.0, 'sum': 2610045.0}, '19_posi_5133': {'bp': 854414.0, 'sum': 2123995.0}, '14_posi_5127': {'bp': 493518.0, 'sum': 1236064.0}, '14_posi_5200': {'bp': 432641.0, 'sum': 1218118.0}, 'BLK02_4974': {'bp': 618506.0, 'sum': 2226884.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 147.112503
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C6H14N2O2; [M+H]+; delta(ppm) 0.280619
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.027; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.913; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.351; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.727; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.691; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.979; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.779; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.380; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.511; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.598; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.741; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.095; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.715; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.657; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.930; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.866; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.925; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.257; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.363; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.425; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.796; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.989; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.481; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.700; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.160; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.054; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.779; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.450; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.364; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.098; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.518; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.865; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.124; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.963; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.355; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.478; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.332; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.189; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.087; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.631; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.657; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.792; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.825; PVBQYTCFVWZSJK; [M+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.029; NGDLSXMSQYUVSJ; [M+H]+; 3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.468; HFDNGCVPNKNWDN; [M+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.469; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.427; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.083
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112845
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2900000000-535a8e94356c45e89846
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495483 82.0056 56.050180 0.4996 13.91 0.9600 141 f{C3H6N1}/1.30ppm,p-C3H9N1O2
  61.0760695 8.1971 61.076710 1.7519 2.48 0.7920 102 f{C2H9N2}/0.73ppm,p-C4H6O2
  70.0651105 13.3586 70.065730 1.8126 7.35 0.5841 120 f{C4H8N1}/-0.22ppm,p-C2H7N1O2
  73.0760309 77.5265 73.076630 0.6432 7.18 0.9833 142 f{C3H9N2}/0.08ppm,p-C3H6O2
  86.0600333 43.5754 86.060500 1.0109 17.49 0.7699 142 f{C4H8N1O1}/-0.08ppm,p-C2H7N1O1
  87.0633515 45.3085 87.063805 1.2634 24.84 0.3943 142 ?
  87.0916969 372.2890 87.092150 0.2985 204.55 0.5829 142 f{C4H11N2}/0.25ppm,p-C2H4O2
  100.0757089 27.5463 100.076030 1.3190 4.76 0.9602 142 f{C5H10N1O1}/0.19ppm,p-C1H5N1O1
  104.0706140 81.6473 104.070900 0.7687 7.86 0.9760 142 f{C4H10N1O2}/0.09ppm,p-C2H5N1
  104.1181944 18.7454 104.118480 1.5463 10.58 0.4999 131 ?
  112.0756952 348.8514 112.075900 0.3747 16.53 0.9917 142 f{C6H10N1O1}/0.04ppm,p-H5N1O1
  113.1073468 83.2031 113.107540 0.7957 45.73 0.5220 142 f{C6H13N2}/0.19ppm,p-H2O2
  129.1022772 37.4945 129.102260 1.1851 6.21 0.9511 142 f{C6H13N2O1}/0.29ppm,p-H2O1
  129.1219475 28.3816 129.121930 1.9207 15.54 0.4242 142 ?
  130.0862920 999.0000 130.086260 0.2460 5.11 0.9941 142 f{C6H12N1O2}/0.28ppm,p-H3N1
  130.1338828 149.0818 130.133850 0.8683 81.17 0.5365 142 ?
  147.1128003 298.6234 147.112700 0.3467 15.86 1.0000 142 f{C6H15N2O2}/-0.03ppm,p
  147.1603803 201.4720 147.160280 0.4893 107.39 0.5944 142 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  56.049548 82.01 82
  61.076070 8.20 8
  70.065110 13.36 13
  73.076031 77.53 77
  86.060033 43.58 43
  87.063352 45.31 45
  87.091697 372.29 372
  100.075709 27.55 27
  104.070614 81.65 81
  104.118194 18.75 18
  112.075695 348.85 348
  113.107347 83.20 83
  129.102277 37.49 37
  129.121947 28.38 28
  130.086292 999.00 999
  130.133883 149.08 149
  147.112800 298.62 298
  147.160380 201.47 201
//
