ACCESSION: MSBNK-SMB_Measured-HSA001P0132002
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'14_posi_5379': {'bp': 902831.0, 'sum': 1943834.0}, '17_posi_5401': {'bp': 875671.0, 'sum': 1944671.0}, '16_posi_5399': {'bp': 838812.0, 'sum': 1861924.0}, '19_posi_5443': {'bp': 817436.0, 'sum': 1843540.0}, '9_posi_5359': {'bp': 771390.0, 'sum': 1683177.0}, '8_posi_5339': {'bp': 700989.0, 'sum': 1591457.0}, '5_posi_5358': {'bp': 673434.0, 'sum': 1531955.0}, '12_posi_5392': {'bp': 643888.0, 'sum': 1525081.0}, '10_posi_5379': {'bp': 619078.0, 'sum': 1452871.0}, '4_posi_5357': {'bp': 617017.0, 'sum': 1451424.0}, '18_posi_5446': {'bp': 584344.0, 'sum': 1344481.0}, '11_posi_5379': {'bp': 518114.0, 'sum': 1215664.0}, '15_posi_5354': {'bp': 511337.0, 'sum': 1216205.0}, '3_posi_5359': {'bp': 498190.0, 'sum': 1142363.0}, '6_posi_5378': {'bp': 478818.0, 'sum': 1134068.0}, '2_posi_5350': {'bp': 451171.0, 'sum': 1068353.0}, '16_posi_5325': {'bp': 431384.0, 'sum': 1032398.0}, '13_posi_5339': {'bp': 360839.0, 'sum': 933115.0}, '8_posi_5403': {'bp': 358083.0, 'sum': 911036.0}, '5_posi_5290': {'bp': 351718.0, 'sum': 845845.0}, '7_posi_5338': {'bp': 343512.0, 'sum': 834913.0}, '14_posi_5311': {'bp': 325278.0, 'sum': 796719.0}, '12_posi_5308': {'bp': 322615.0, 'sum': 825735.0}, '11_posi_5308': {'bp': 317512.0, 'sum': 832946.0}, '1_posi_5352': {'bp': 316138.0, 'sum': 805847.0}, '19_posi_5504': {'bp': 315178.0, 'sum': 826791.0}, '19_posi_5382': {'bp': 305601.0, 'sum': 746784.0}, '18_posi_5374': {'bp': 300870.0, 'sum': 783760.0}, '10_posi_5309': {'bp': 283532.0, 'sum': 750117.0}, '6_posi_5308': {'bp': 282946.0, 'sum': 757750.0}, '9_posi_5296': {'bp': 273016.0, 'sum': 676051.0}, '17_posi_5329': {'bp': 272940.0, 'sum': 702665.0}, '4_posi_5290': {'bp': 262048.0, 'sum': 663453.0}, '3_posi_5285': {'bp': 245401.0, 'sum': 658708.0}, '15_posi_5424': {'bp': 242835.0, 'sum': 634644.0}, '1_posi_5277': {'bp': 235228.0, 'sum': 676097.0}, '7_posi_5403': {'bp': 210844.0, 'sum': 604114.0}, '13_posi_5413': {'bp': 204309.0, 'sum': 578771.0}, '8_posi_5278': {'bp': 193768.0, 'sum': 532762.0}, '17_posi_5467': {'bp': 155953.0, 'sum': 565528.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 132.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 132.065553; int 137.253; delta(ppm) 1.378846
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; FGMPLJWBKKVCDB-BYPYZUCNSA-N; [M+H]+; (2S)-1-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; KTHDTJVBEPMMGL-VKHMYHEASA-N; [M+H]+; (2S)-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; BJBUEDPLEOHJGE-IMJSIDKUSA-N; [M+H]+; (2S,3S)-3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; MPUUQNGXJSEWTF-BYPYZUCNSA-N; [M+H]+; (4S)-4-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; QXOLMGWWCMLVEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; WOMAZEJKVZLLFE-UHFFFAOYSA-N; [M+H]+; 2-(propanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; BWHGMFYTDQEALD-UHFFFAOYSA-N; [M+H]+; 5-amino-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; QUCHWTCTBHQQDU-SCSAIBSYSA-N; [M+H]+; (2R)-2-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; JDEFPFLTCXIVDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; LJLLAWRMBZNPMO-UHFFFAOYSA-N; [M+H]+; 3-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; DSUAJFIEKRKPEE-VKHMYHEASA-N; [M+CH3OH+H]+; (2S)-2-aminobut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZNFCTGJLAOCPTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NHCHAEIJXKFNRU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2H-azirine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; GOXNUYXRIQJIEF-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AESJFNDOKWHJAH-UHFFFAOYSA-N; [M+H]+; 4-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; GTFMAONWNTUZEW-UHFFFAOYSA-N; [M+H]+; 5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RGWXLLFCRBVSBL-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; USHWNTZTUAQDFH-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; SOZGJLCKLATTKB-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OEEIAGDJEQSNKP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CTKOKGGHIAYFMP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QAISXTKWTBOYAA-UHFFFAOYSA-N; [M+H]+; 2-formamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; FYCRNRZIEVLZDO-BYPYZUCNSA-N; [M+H]+; (2S)-morpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JUNOWSHJELIDQP-BYPYZUCNSA-N; [M+H]+; (3S)-morpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VTULMVFTYNCYTA-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; KBMFHCMLHQGQEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SVXPSKKRNACRPB-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WBSHKPHBCVYGRZ-DMTCNVIQSA-N; [M+H]+; (2S,4R)-4-aminooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ATUWXXVBEAYCSQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; UFXHHNPUXSLYAC-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; JWDQOMXRJMVQIQ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ACCUSSMGNVVSBC-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; FMENSXXKJICSDN-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AKDXGMLXZNIGBD-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JZHMMFMMAKFDRT-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylideneamino)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SYOIGABPTOWTOE-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RCKSWBIMUAXHAT-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; HUTNXAYRNHOZHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; NOGODPXRSZBASZ-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UWUDQTYKCUFKDR-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; JKUDHKGYEHJGQR-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; GOPSAMYJSPYXPL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; HURZMSZDVGMYKJ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; RFNODQARGNZURK-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; PDCPSVRSNHMDJH-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; ZDHBVCASMMWVMV-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DMELBDGPDOJCTC-SCSAIBSYSA-N; [M+H]+; (6R)-6-(hydroxymethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; FOJNXDWRHDVNIW-BYPYZUCNSA-N; [M+H]+; (5S)-5-(hydroxymethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; QUPCOXZVKXONSC-MROZADKFSA-N; [M+H]+; (2R,3R,4S)-2-(hydroxymethyl)-3,4-dihydro-2H-pyrrole-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; NXEHXLPXNGDPKZ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; MSMGXWFHBSCQFB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl cyanoformate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; AJEHNBIPLQJTNU-UHFFFAOYSA-N; [M+CH3OH+H]+; cyanomethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; QKFYHSGAESAXJM-MGCNEYSASA-N; [M+H]+; (1S,4R,5S,6S)-2-oxa-3-azabicyclo[2.2.1]heptane-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; NVLMGKWDOHQMGY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; JMPINCVRAYMNFG-UHFFFAOYSA-N; [M+H]+; methyl 1,2-oxazolidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; YPHUWLXQOBCRNQ-UHFFFAOYSA-N; [M+H]+; methyl 2-[formyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; HWZKQIRJZPOEQF-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; UPNLQRIRTAHAGA-UHFFFAOYSA-N; [M+H]+; methyl 3-aminooxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; UGNSBLQYRJEDHD-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; JJJKPDCCZFMOJD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; FCLRDVPREJSWBM-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; NEJGJDRGDXBKGD-UHFFFAOYSA-N; [M+H]+; 4-nitrooxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; CIGXGWDUXOBPIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; FYRFQGJXETWAKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxyoxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; IEHJKGRLVGZCMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; QOOSRUMHBCVQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; BKHIXCNJVHVHAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; CRPXMLXYMBLZEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; YUXAURUEOIQGKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; QVCOXWYMPCBIMH-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-ynyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; BJBDPHKMAMMTFW-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; BMPXDMCZKAPJDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; UVSPVEYCSVXYBB-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; CLLOFODTUXGHHT-UHFFFAOYSA-N; [M+H]+; ethyl N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; ZCGJEIIMOWMWMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nitrobut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; WKIXQUMETCNZKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; JVHUSEAVQWFNIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; QQWZMVOASAQEEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-isocyanatooxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; ALQCCXRUNHSSRZ-UHFFFAOYSA-N; [M+H]+; [acetyl(methyl)amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; MBFOTTCUUAIBDW-UHFFFAOYSA-N; [M+H]+; 5-nitropentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; GVQZKKPQRSZDPW-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; CRXFROMHHBMNAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-isocyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.159; PMMYEEVYMWASQN; [M+H]+; L-Hypro-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.700; BJBUEDPLEOHJGE; [M+H]+; 3-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.240; BXYQHDXDCJQOFD; [M+CH4O+H]+; 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.702; DSUAJFIEKRKPEE; [M+CH4O+H]+; Antibiotic FR 900130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.960; JAGBKMXGOMEWNO; [M+CH4O+H]+; 4-Aminotetrolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.141; JUNOWSHJELIDQP; [M+H]+; ACMC-20agwb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.620; MNGLAWOHKCKNMT; [M+CH4O+H]+; 4-hydroxy-1,3-dihydropyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.141; KABXUUFDPUOJMW; [M+H]+; 5-oxo-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.161; ZGXJTSGNIOSYLO; [M+H]+; Aladerm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.819; FGMPLJWBKKVCDB; [M+H]+; N-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.127; KZNICNPSHKQLFF; [M+CH4O+H]+; Butanimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.940; MPUUQNGXJSEWTF; [M+H]+; glutamate-1-semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.308; PMDLOOQFASKEJA; [M+H]+; Cleonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.285; QUCHWTCTBHQQDU; [M+H]+; 4-oxonorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.026; RMHLITODGAKLHU; [M+CH4O+H]+; 2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.718; HLOPMQJRUIOMJO; [M+H]+; ACMC-20lvvt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.398; QVCOXWYMPCBIMH; [M+CH4O+H]+; Propargyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.089; AESJFNDOKWHJAH; [M+H]+; 4-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.459; ANGDWNBGPBMQHW; [M+CH4O+H]+; methyl cyano acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.909; UJVZXCWQMZWYKI; [M+H]+; ACMC-20mnch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.055; JNKCXIWJIVUIMN; [M+H]+; (2S)-2-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.008; ALFBRBITHVKDCZ; [M+H]+; 5-amino-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.323; KCNYJRBIWGISEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.533; BWHGMFYTDQEALD; [M+H]+; 2-keto-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.930; PYUQCOIVVOLGJK; [M+CH4O+H]+; 3-Methyl-5(4H)-isoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.793; GTFMAONWNTUZEW; [M+H]+; Glutaramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.293; FYCRNRZIEVLZDO; [M+H]+; morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.156; RUXHWBMJNBBYNL; [M+CH4O+H]+; Tetramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.968; MSMGXWFHBSCQFB; [M+CH4O+H]+; Ethyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.362; HKPCHCJYQVJLIZ; [M+H]+; Epoxy analogue, I(a)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.245; KTHDTJVBEPMMGL; [M+H]+; bmse000157
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.560; APLDKCVZGJSYQQ; [M+H]+; 4-amino-2-methyl-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.487; QAISXTKWTBOYAA; [M+H]+; 2-formamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.964; NHCHAEIJXKFNRU; [M+CH4O+H]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.297; JHWQDNUTTOUUKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.576; AJEHNBIPLQJTNU; [M+CH4O+H]+; Acetoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.287; WOMAZEJKVZLLFE; [M+H]+; Propionylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.329; HVIVBJVEAQHMTG; [M+H]+; (3S,4R)-3,4-dihydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.599; WKIXQUMETCNZKK; [M+CH4O+H]+; 2-Methyl-5(4H)-oxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.951; CRXFROMHHBMNAB; [M+CH4O+H]+; Methyl isocyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.025; KBMFHCMLHQGQEB; [M+H]+; N-Isopropyl-oxalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.397; GOYOBRBLPDRRML; [M+CH4O+H]+; (2-methoxy-2-oxoethyl)-methylidyneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.929; CIGXGWDUXOBPIO; [M+CH4O+H]+; 2-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.542; JZHMMFMMAKFDRT; [M+H]+; Isopropylidenaminyloxy-acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.631; ATUWXXVBEAYCSQ; [M+H]+; 3-Aminotetrahydro-3-furoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.574; QUPCOXZVKXONSC; [M+H]+; Nectrisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.311; QOOSRUMHBCVQFK; [M+CH4O+H]+; Isoxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.383; KGVPNLBXJKTABS; [M+CH4O+H]+; Hymexazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.145; VTULMVFTYNCYTA; [M+H]+; ACMC-20mlry
