ACCESSION: MSBNK-SMB_Measured-HSA001P0117001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'16_posi_16304': {'bp': 101334.0, 'sum': 251499.0}, '16_posi_16366': {'bp': 101038.0, 'sum': 255462.0}, '12_posi_16222': {'bp': 95839.0, 'sum': 259193.0}, 'ProcedureBlank_16178': {'bp': 94757.0, 'sum': 267108.0}, '18_posi_16179': {'bp': 91174.0, 'sum': 246226.0}, 'BLK01_16161': {'bp': 91112.0, 'sum': 287483.0}, '13_posi_16222': {'bp': 90565.0, 'sum': 257110.0}, 'BLK02_16119': {'bp': 89845.0, 'sum': 274497.0}, 'BLK01_15990': {'bp': 84308.0, 'sum': 263647.0}, '13_posi_16160': {'bp': 80415.0, 'sum': 222012.0}, 'ProcedureBlank_16096': {'bp': 79817.0, 'sum': 225081.0}, 'ProcedureBlank_15825': {'bp': 79156.0, 'sum': 202081.0}, '15_posi_15950': {'bp': 79135.0, 'sum': 209642.0}, '1_posi_16053': {'bp': 78229.0, 'sum': 227264.0}, '12_posi_15969': {'bp': 78214.0, 'sum': 199984.0}, '18_posi_16032': {'bp': 77904.0, 'sum': 195067.0}, '17_posi_16091': {'bp': 77686.0, 'sum': 199933.0}, '7_posi_16033': {'bp': 77629.0, 'sum': 202126.0}, '15_posi_16051': {'bp': 77164.0, 'sum': 220425.0}, '13_posi_15993': {'bp': 77048.0, 'sum': 216826.0}, 'BLK02_15991': {'bp': 77026.0, 'sum': 238535.0}, '5_posi_15990': {'bp': 77000.0, 'sum': 209342.0}, 'BLK02_15888': {'bp': 76585.0, 'sum': 224355.0}, 'BLK01_16052': {'bp': 76494.0, 'sum': 262458.0}, 'BLK02_16055': {'bp': 76423.0, 'sum': 244946.0}, '6_posi_16015': {'bp': 76362.0, 'sum': 209244.0}, '16_posi_16053': {'bp': 75546.0, 'sum': 208055.0}, '4_posi_15969': {'bp': 75476.0, 'sum': 207735.0}, '11_posi_15887': {'bp': 73580.0, 'sum': 188766.0}, '14_posi_15948': {'bp': 73009.0, 'sum': 174712.0}, '8_posi_16052': {'bp': 72894.0, 'sum': 194489.0}, '5_posi_15909': {'bp': 72865.0, 'sum': 188356.0}, '1_posi_15929': {'bp': 72636.0, 'sum': 193791.0}, '19_posi_16028': {'bp': 72319.0, 'sum': 193215.0}, '8_posi_15927': {'bp': 71036.0, 'sum': 197899.0}, 'BLK02_15804': {'bp': 70932.0, 'sum': 210449.0}, '13_posi_15927': {'bp': 70889.0, 'sum': 188009.0}, '7_posi_15931': {'bp': 70799.0, 'sum': 175321.0}, '6_posi_15781': {'bp': 70053.0, 'sum': 178940.0}, '12_posi_16031': {'bp': 69824.0, 'sum': 213596.0}, '18_posi_15950': {'bp': 69744.0, 'sum': 196751.0}, '14_posi_15845': {'bp': 68657.0, 'sum': 165949.0}, 'ProcedureBlank_15677': {'bp': 67810.0, 'sum': 197643.0}, '17_posi_16010': {'bp': 67647.0, 'sum': 202023.0}, '9_posi_15802': {'bp': 67490.0, 'sum': 178451.0}, '6_posi_15932': {'bp': 67402.0, 'sum': 164423.0}, '6_posi_15716': {'bp': 66812.0, 'sum': 157403.0}, '10_posi_15759': {'bp': 66709.0, 'sum': 154355.0}, '3_posi_15847': {'bp': 65970.0, 'sum': 187845.0}, '5_posi_15759': {'bp': 65751.0, 'sum': 167921.0}, '2_posi_15969': {'bp': 65578.0, 'sum': 201055.0}, '17_posi_15886': {'bp': 65360.0, 'sum': 173052.0}, '2_posi_15635': {'bp': 65216.0, 'sum': 156692.0}, '14_posi_15677': {'bp': 64873.0, 'sum': 140339.0}, '15_posi_15782': {'bp': 64871.0, 'sum': 172533.0}, '17_posi_15802': {'bp': 64770.0, 'sum': 173820.0}, '4_posi_15823': {'bp': 64761.0, 'sum': 156841.0}, '3_posi_15968': {'bp': 64725.0, 'sum': 178693.0}, '6_posi_15636': {'bp': 64459.0, 'sum': 144841.0}, '9_posi_15910': {'bp': 64450.0, 'sum': 177798.0}, '13_posi_15843': {'bp': 64319.0, 'sum': 160101.0}, '19_posi_15968': {'bp': 64133.0, 'sum': 168982.0}, '18_posi_15867': {'bp': 64098.0, 'sum': 176706.0}, '12_posi_15863': {'bp': 63938.0, 'sum': 202109.0}, 'ProcedureBlank_15949': {'bp': 63769.0, 'sum': 206633.0}, '9_posi_15719': {'bp': 63455.0, 'sum': 165221.0}, '13_posi_15737': {'bp': 62678.0, 'sum': 145641.0}, '5_posi_15822': {'bp': 62547.0, 'sum': 188799.0}, '7_posi_15676': {'bp': 62146.0, 'sum': 139179.0}, '15_posi_15845': {'bp': 62084.0, 'sum': 184305.0}, '16_posi_15698': {'bp': 61993.0, 'sum': 148185.0}, '12_posi_15802': {'bp': 61953.0, 'sum': 163706.0}, '4_posi_15904': {'bp': 61874.0, 'sum': 174739.0}, '1_posi_15763': {'bp': 61179.0, 'sum': 180933.0}, '2_posi_15890': {'bp': 60989.0, 'sum': 164680.0}, '1_posi_15866': {'bp': 60680.0, 'sum': 180177.0}, '19_posi_15865': {'bp': 60599.0, 'sum': 158574.0}, '18_posi_15739': {'bp': 60587.0, 'sum': 143102.0}, '7_posi_15740': {'bp': 60359.0, 'sum': 166364.0}, '16_posi_15925': {'bp': 60155.0, 'sum': 175146.0}, '15_posi_15635': {'bp': 60152.0, 'sum': 122134.0}, '7_posi_15866': {'bp': 60149.0, 'sum': 150219.0}, '4_posi_15741': {'bp': 59599.0, 'sum': 150965.0}, '19_posi_15716': {'bp': 59447.0, 'sum': 143310.0}, '14_posi_15762': {'bp': 59416.0, 'sum': 144060.0}, '11_posi_15802': {'bp': 59318.0, 'sum': 129260.0}, '1_posi_15698': {'bp': 58504.0, 'sum': 152694.0}, '6_posi_15841': {'bp': 58476.0, 'sum': 177414.0}, '17_posi_15697': {'bp': 58272.0, 'sum': 126886.0}, '12_posi_15721': {'bp': 56958.0, 'sum': 151056.0}, '8_posi_15783': {'bp': 56617.0, 'sum': 150088.0}, '4_posi_15658': {'bp': 56393.0, 'sum': 145168.0}, '15_posi_15699': {'bp': 56130.0, 'sum': 141852.0}, '16_posi_15781': {'bp': 55746.0, 'sum': 142036.0}, '5_posi_15698': {'bp': 55181.0, 'sum': 147581.0}, '2_posi_15741': {'bp': 53524.0, 'sum': 136994.0}, '8_posi_15636': {'bp': 51528.0, 'sum': 126662.0}, '16_posi_15866': {'bp': 49445.0, 'sum': 143957.0}, '13_posi_15658': {'bp': 47320.0, 'sum': 118947.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 117.065796
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 117.065819; int 32.539; delta(ppm) 1.451656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; DSUAJFIEKRKPEE-YEQUQEJONA-N; [M+NH4]+; (S)-2-Amino-3-butynoic acid;(S)-Ethynylglycine;Antibiotic FR 900130;FR 900130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; RRUDCFGSUDOHDG-UHFFFAOYSA-N; [M+ACN+H]+; Acetohydroxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZKXDGKXYMTYWTB-UHFFFAOYSA-N; [M+H]+; N-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; UFEJKYYYVXYMMS-UHFFFAOYSA-N; [M+ACN+H]+; methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CIGXGWDUXOBPIO-UHFFFAOYNA-N; [M+NH4]+; (R)-Dihydromaleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; NHCHAEIJXKFNRU-UHFFFAOYNA-N; [M+NH4]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; FVRHIJPPPSYMGI-UHFFFAOYSA-N; [M+H]+; 3-amino-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; ANXDEIFQHQXTFG-UHFFFAOYSA-N; [M+NH4]+; FR-900130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; RMHLITODGAKLHU-YEQUQEJONA-N; [M+NH4]+; UNPD52276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GBGBFESMVVCWBU-UHFFFAOYSA-N; [M+H]+; CNP0432065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; GTCAXTIRRLKXRU-UHFFFAOYSA-N; [M+ACN+H]+; methyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; XRVHSOXXNQTWAW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; DGJMPUGMZIKDRO-UHFFFAOYSA-N; [M+CH3OH+H]+; Cyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; GRKUXCWELVWVMZ-UHFFFAOYSA-N; [M+ACN+H]+; amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; WTPHDERCPWEBOS-UHFFFAOYSA-N; [M+H]+; 2,3-dinitrosobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CPZLOQHKKRZRSD-UHFFFAOYSA-N; [M+ACN+H]+; aci-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MCSAJNNLRCFZED-UHFFFAOYSA-N; [M+ACN+H]+; nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+NH4]+; succinimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; CQGSPCLZUXSVHE-UHFFFAOYSA-N; [M+H]+; 3-(N-Nitrosomethylamino)propionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+NH4]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+NH4]+; methyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QQZWEECEMNQSTG-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; UNBFIJXMQSWODB-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+NH4]+; hymexazol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; QFYXSLAAXZTRLG-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; BNZBMEIFAOYZEA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; RDUFWJSALXDELV-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; KAUABWYBFARJAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; AICIYIDUYNFPRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; HPYLZSUEFFQHRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-1,2,4-oxadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; XBYRMPXUBGMOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVRHIJPPPSYMGI-UHFFFAOYSA-N; [M+H]+; 3-amino-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSUAJFIEKRKPEE-YEQUQEJONA-N; [M+NH4]+; (S)-2-Amino-3-butynoic acid;(S)-Ethynylglycine;Antibiotic FR 900130;FR 900130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGJMPUGMZIKDRO-UHFFFAOYSA-N; [M+CH3OH+H]+; Cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNQOPPDTVHYCEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(hydroxymethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; UNBFIJXMQSWODB-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; TZGPACAKMCUCKX-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GTCAXTIRRLKXRU-UHFFFAOYSA-N; [M+ACN+H]+; methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+NH4]+; succinimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; Succinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GBGBFESMVVCWBU-UHFFFAOYSA-N; [M+H]+; CNP0432065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RMHLITODGAKLHU-YEQUQEJONA-N; [M+NH4]+; UNPD52276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CIGXGWDUXOBPIO-UHFFFAOYNA-N; [M+NH4]+; (R)-Dihydromaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ANXDEIFQHQXTFG-UHFFFAOYSA-N; [M+NH4]+; FR-900130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; AICIYIDUYNFPRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RDUFWJSALXDELV-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DHMQDGOQFOQNFH-UHFFFAOYSA-N; [M+ACN+H]+; Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JGUQDUKBUKFFRO-GGWOSOGESA-N; [M+H]+; UNPD25328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+NH4]+; hymexazol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XDZKGLWJXJTZJZ-UHFFFAOYNA-N; [M+H]+; N-Nitroso-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CQGSPCLZUXSVHE-UHFFFAOYSA-N; [M+H]+; 3-(N-Nitrosomethylamino)propionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XRVHSOXXNQTWAW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ZKXDGKXYMTYWTB-UHFFFAOYSA-N; [M+H]+; N-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; UFEJKYYYVXYMMS-UHFFFAOYSA-N; [M+ACN+H]+; methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; NHCHAEIJXKFNRU-UHFFFAOYNA-N; [M+NH4]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+NH4]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; WTPHDERCPWEBOS-UHFFFAOYSA-N; [M+H]+; 2,3-dinitrosobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; RRUDCFGSUDOHDG-UHFFFAOYSA-N; [M+ACN+H]+; Acetohydroxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; CPZLOQHKKRZRSD-UHFFFAOYSA-N; [M+ACN+H]+; aci-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; CAAMSDWKXXPUJR-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; BNZBMEIFAOYZEA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; KAUABWYBFARJAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; XBYRMPXUBGMOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; IPZCJUOJSODZNK-UHFFFAOYSA-N; [M+H]+; UNPD20580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; QFYXSLAAXZTRLG-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; ZLHNYIHIHQEHJQ-UHFFFAOYSA-N; [M+H]+; N,N'-Diacetylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+NH4]+; methyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; HPYLZSUEFFQHRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-1,2,4-oxadiazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; GRKUXCWELVWVMZ-UHFFFAOYSA-N; [M+ACN+H]+; amino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQZWEECEMNQSTG-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCSAJNNLRCFZED-UHFFFAOYSA-N; [M+ACN+H]+; nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.688; DHMQDGOQFOQNFH-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.187; DGJMPUGMZIKDRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.755; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.654; ZKXDGKXYMTYWTB-UHFFFAOYSA-N; [M+H]+; 4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.381; CAAMSDWKXXPUJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; GTCAXTIRRLKXRU-UHFFFAOYSA-N; [M+ACN+H]+; methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; AICIYIDUYNFPRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+NH4]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; KAUABWYBFARJAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; QVCIPIYWPSPRFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; RRUDCFGSUDOHDG-UHFFFAOYSA-N; [M+ACN+H]+; N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; XBYRMPXUBGMOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; DSUAJFIEKRKPEE-VKHMYHEASA-N; [M+NH4]+; (2S)-2-aminobut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QXOLMGWWCMLVEF-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CIGXGWDUXOBPIO-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VKFMHRMTBYXHKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; MNQOPPDTVHYCEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(hydroxymethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GUXPHGONOMGJLV-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; TZAZXQZADJAQFS-UHFFFAOYSA-N; [M+ACN+H]+; N-hydroxy-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZLHNYIHIHQEHJQ-UHFFFAOYSA-N; [M+H]+; N'-acetylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; WQELDIQOHGAHEM-UHFFFAOYSA-N; [M+H]+; 2-acetamidoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KKACJTWOOFIGAD-UHFFFAOYSA-N; [M+H]+; N-carbamoylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QVCOXWYMPCBIMH-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; HUHZAMBLEKHDBP-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SEMURSKJWYPYKW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NBNDPGGJEJRDBJ-UHFFFAOYSA-N; [M+H]+; N-(2-formamidoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UJKOPPMEGDPMLI-GBXIJSLDSA-N; [M+H]+; (3S,4R)-3-amino-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XDZKGLWJXJTZJZ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GFVNJDIBQYYKGS-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; OYFXZONQZDQAMM-UHFFFAOYSA-N; [M+H]+; N-(1-formamidoethyl)formamide
