ACCESSION: MSBNK-SMB_Measured-HSA001P0167010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_17093': {'bp': 1590339.0, 'sum': 2498888.0}, '1_posi_17176': {'bp': 1562683.0, 'sum': 2340514.0}, '3_posi_17006': {'bp': 1521110.0, 'sum': 2327452.0}, '7_posi_17154': {'bp': 1514032.0, 'sum': 2311161.0}, 'BLK01_17408': {'bp': 1495016.0, 'sum': 2272140.0}, '10_posi_17045': {'bp': 1395338.0, 'sum': 2152743.0}, '12_posi_17093': {'bp': 1371183.0, 'sum': 2081707.0}, '10_posi_17342': {'bp': 1313810.0, 'sum': 1992880.0}, '4_posi_17155': {'bp': 1313487.0, 'sum': 2024386.0}, '9_posi_17408': {'bp': 1304565.0, 'sum': 1986354.0}, '13_posi_17298': {'bp': 1264972.0, 'sum': 1953544.0}}
COMMENT: RETENTION_TIME_STDEV 0.281
COMMENT: PRECURSOR_M/Z_RAW 167.128813
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129144; int 259.484; delta(ppm) 1.303359
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; PGCRDIRKSWIOPB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; HDMMHAPXDUDRBN-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; WUKUSZCZHJVTJJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-diazaspiro[2.5]oct-1-en-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AGKYRALYDKOUME-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-diazaspiro[2.5]oct-1-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZRRJOIZUONRZAO-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.709; VXAOLDZFARINGE; [M+C4H6N2+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.306; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.189; XGYKKVTZDQDYJQ; [M+C4H6N2+H]+; 4-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.323; PLXBWEPPAAQASG; [M+C4H6N2+H]+; Dimethylcyanocacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.742; UNIJBMUBHBAUET; [M+C4H6N2+H]+; (2-Cyanoethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.774; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.463; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.545; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.100; GDIMNXJSMJSDSB; [M+C4H6N2+H]+; 2-Cyanopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.488; XIRHPUATWAYWSH; [M+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.651; FHQDWPCFSJMNCT; [M+C2H3N+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.243; VWSLLSXLURJCDF; [M+C4H6N2+H]+; Lysidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.772; CPAGZVLINCPJEH; [M+C2H3N+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.760; VBXZSFNZVNDOPB; [M+C4H6N2+H]+; 1,3-Diazacyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.103; KDHWOCLBMVSZPG; [M+C2H3N+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.178; AYNNMBYJCNKVIJ; [M+C4H6N2+H]+; Acetaldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.203; UGYXPZQILZRKJJ; [M+C2H3N+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.934; XDKYTXBAVJELDQ; [M+C2H3N+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.577; YFSZWZHEKIMAJJ; [M+C2H3N+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.254; IHDFTEVCMVTMSP; [M+C2H3N+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.357; RRQYXOXCBVYWMU; [M+C2H3N+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.423; JQULXIOYDDCNGR; [M+C4H6N2+H]+; 2-Cyanoisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.243; MTKGPLGETVCLCF; [M+C4H6N2+H]+; 2-(Methylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.496; LLUVLTBWVXCDQN; [M+C2H3N+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.696; PUVWFSUNHHFSFG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.051; DAOWQCXPMWGSBW; [M+C2H3N+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.182; SSDGMKHZMNTWLS; [M+C2H3N+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.184; NCMDCWBSYIDNHM; [M+C2H3N+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.197; JSXVMXHCFBPCLV; [M+C2H3N+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.219; XIIAZKSXQSTSEQ; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.437; IZJQTFALMLLZQJ; [M+C2H3N+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.602; NBWAZUNSLABYAM; [M+C2H3N+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.003; JGYXJOBBROGMLL; [M+C2H3N+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.263; MIAQYVFWXDEYAK; [M+C2H3N+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.558; CHGIPIYKGPNYKT; [M+C2H3N+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.057; PHSPJQZRQAJPPF; [M+C2H3N+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.233; BJOZTPFIJGKTJI; [M+C2H3N+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.978; PGYXLTZSSAXNND; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.458; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.448; XNQIOISZPFVUFG; [M+C2H3N+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.387; NKPUYKJNDVFPCP; [M+C2H3N+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.137; CUZNBROTVLFZKQ; [M+C2H3N+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.234; LEHGOSZFUSOULZ; [M+C2H3N+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.035; QVNYNCBHNRXHTB; [M+C2H3N+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.959; MAGGRXZKFUAOGD; [M+C2H3N+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.113; QBUQWOXNOUFIGB; [M+C2H3N+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.640; TZLVUWBGUNVFES; [M+C2H3N+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.154; LLWRMGZNTZIBOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.634; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.082; ZOMKCDYJHAQMCU; [M+C2H3N+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.949; MECWXEINLHIGIW; [M+C2H3N+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.447; VIUKMNKXXJAZLD; [M+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.982; XHWLCRAUUAFQTD; [M+C2H3N+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.382; AHRQLLLOCPXPCS; [M+C2H3N+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.239; NHOCIKGCQZOHNI; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.931; INSBBZDRQQVATI; [M+C2H3N+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.506; UQTLFNBARWAWIS; [M+C2H3N+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.377; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.729; LXSAPEUXYKTICH; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.884; DGCMIDYTTCDSBB; [M+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; VXAOLDZFARINGE; [M+C4H6N2+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; QKVROWZQJVDFSO; [M+C2H3N+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.235; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.270; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.240; OTPDWCMLUKMQNO; [M+C4H6N2+H]+; 1,2,2,3,4,4-Hexadeuteriopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.540; OHFXUPDPPRJZES; [M+C4H6N2+H]+; 1,2,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.466; UNIJBMUBHBAUET; [M+C4H6N2+H]+; 2-Cyanoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.730; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.821; PLXBWEPPAAQASG; [M+C4H6N2+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.039; VWSLLSXLURJCDF; [M+C4H6N2+H]+; 2-Methyl-1-azonia-3-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.365; VXAOLDZFARINGE; [M+C4H6N2+H]+; Acetonitrile, (ethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.813; VBXZSFNZVNDOPB; [M+C4H6N2+H]+; 1,4,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.635; UVVVPHSDEZUWCT; [M+C2H3N+H]+; 1-Methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.671; CWQHAFKSCIBIDU; [M+C2H3N+H]+; (2S)-4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.731; AYNNMBYJCNKVIJ; [M+C4H6N2+H]+; Acetaldehyde ethylidenehydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.538; QKVROWZQJVDFSO; [M+C2H3N+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.786; XAKAVKFLXVMKJT; [M+C2H3N+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.302; UUHRZOGUDROUKQ; [M+C2H3N+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.701; MBIVPEKQMUQASJ; [M+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.470; LLWRMGZNTZIBOV; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.099; YFSZWZHEKIMAJJ; [M+C2H3N+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.063; XIRHPUATWAYWSH; [M+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.490; VCZQHTMMBHUSEO; [M+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.231; CEDXNHGVYPISPG; [M+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.982; YGAHXOAPDMHPMD; [M+C2H3N+H]+; [(1,2-dimethyl-1H-imidazol-5-yl)methyl]amine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.748; JMVGTUJLDTZQFC; [M+C2H3N+H]+; (1-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.973; LNWMKFPGICKEQH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.381; IACZAGXWNRNOBU; [M+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.354; HQNOODJDSFSURF; [M+C2H3N+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.935; NHOCIKGCQZOHNI; [M+H]+; 1H-Tetrazole, 5-cyclohexyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.349; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.631; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.437; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.388; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; UVVVPHSDEZUWCT; [M+C2H3N+H]+; 1-Methylpiperazine-2-carbonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.129144; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.518
MS$FOCUSED_ION: PRECURSOR_M/Z 167.129144
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-83d5a9fca732b54e26d0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0494147 2.7498 ? 56.050046 1.3381 0.70 0.1727 11
  69.0446617 9.9026 ? 69.045287 1.2456 1.67 0.2182 11
  70.0650978 20.4835 ? 70.065717 0.8135 2.01 0.6091 11
  71.0603732 16.4193 ? 71.060986 0.6614 2.39 0.3273 11
  72.0442672 3.0872 ? 72.044874 1.9849 1.07 -0.2619 8
  81.0445746 4.1492 ? 81.045101 1.8878 1.02 -0.3939 10
  83.0602618 5.0272 ? 83.060766 1.0836 1.33 0.5818 11
  85.0759244 5.6920 ? 85.076404 0.9286 1.31 0.5636 11
  87.0915119 3.3501 ? 87.091965 1.4008 0.89 0.5515 10
  97.0760468 207.3784 ? 97.076392 0.2163 12.07 0.8727 11
  99.0552079 10.5797 ? 99.055537 0.8985 1.86 -0.1091 11
  99.0916973 19.2429 ? 99.092026 0.5651 2.08 0.8182 11
