ACCESSION: MSBNK-SMB_Measured-HSA001P0104011
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 191
COMMENT: RAW_SPEC {'BLK01_6212': {'bp': 4144071.0, 'sum': 5681724.0}, '13_posi_5478': {'bp': 246667.0, 'sum': 551555.0}, '5_posi_5643': {'bp': 282820.0, 'sum': 597475.0}, '5_posi_5558': {'bp': 294972.0, 'sum': 612060.0}, '12_posi_5751': {'bp': 332065.0, 'sum': 698004.0}, '7_posi_5813': {'bp': 337225.0, 'sum': 636143.0}, '11_posi_5748': {'bp': 341936.0, 'sum': 668957.0}, '6_posi_5751': {'bp': 344408.0, 'sum': 674887.0}, '13_posi_5977': {'bp': 444196.0, 'sum': 818109.0}, '6_posi_6173': {'bp': 603695.0, 'sum': 976346.0}, 'BLK01_6550': {'bp': 2530780.0, 'sum': 3520722.0}, '7_posi_5578': {'bp': 288741.0, 'sum': 581664.0}, '9_posi_5707': {'bp': 299077.0, 'sum': 595228.0}, '11_posi_5681': {'bp': 300517.0, 'sum': 629172.0}, '5_posi_5729': {'bp': 341058.0, 'sum': 676371.0}, '4_posi_5683': {'bp': 358631.0, 'sum': 710857.0}, '10_posi_5834': {'bp': 367096.0, 'sum': 700890.0}, 'ProcedureBlank_5517': {'bp': 372070.0, 'sum': 714567.0}, '9_posi_5959': {'bp': 376954.0, 'sum': 689714.0}, '7_posi_5979': {'bp': 384983.0, 'sum': 683483.0}, '4_posi_5858': {'bp': 402507.0, 'sum': 715151.0}, '12_posi_5914': {'bp': 428028.0, 'sum': 800967.0}, '6_posi_5917': {'bp': 433622.0, 'sum': 759498.0}, '5_posi_5983': {'bp': 439872.0, 'sum': 747372.0}, '10_posi_5999': {'bp': 446152.0, 'sum': 791041.0}, '6_posi_6757': {'bp': 617661.0, 'sum': 987972.0}, '5_posi_6170': {'bp': 630057.0, 'sum': 1013486.0}, '15_posi_6650': {'bp': 637679.0, 'sum': 1007985.0}, 'BLK01_5876': {'bp': 3099196.0, 'sum': 4344489.0}, 'BLK01_6129': {'bp': 3803902.0, 'sum': 5252279.0}, '19_posi_5707': {'bp': 262907.0, 'sum': 582893.0}, '4_posi_5515': {'bp': 271464.0, 'sum': 582329.0}, '18_posi_5601': {'bp': 277255.0, 'sum': 606041.0}, '13_posi_5641': {'bp': 290731.0, 'sum': 587236.0}, '13_posi_5562': {'bp': 291679.0, 'sum': 599736.0}, '14_posi_5666': {'bp': 300976.0, 'sum': 637501.0}, '7_posi_5664': {'bp': 304462.0, 'sum': 618644.0}, '12_posi_5666': {'bp': 315608.0, 'sum': 644293.0}, '18_posi_5854': {'bp': 332943.0, 'sum': 660787.0}, '5_posi_5815': {'bp': 344338.0, 'sum': 663637.0}, 'ProcedureBlank_5600': {'bp': 349850.0, 'sum': 646324.0}, '19_posi_5873': {'bp': 386938.0, 'sum': 739433.0}, '19_posi_5953': {'bp': 390406.0, 'sum': 751190.0}, '2_posi_5913': {'bp': 436075.0, 'sum': 764825.0}, '12_posi_6002': {'bp': 445156.0, 'sum': 801966.0}, '11_posi_6000': {'bp': 469146.0, 'sum': 814674.0}, '15_posi_6737': {'bp': 643912.0, 'sum': 1030683.0}, 'BLK02_6339': {'bp': 753885.0, 'sum': 1132811.0}, 'BLK01_6380': {'bp': 3229970.0, 'sum': 4450417.0}, '18_posi_5520': {'bp': 237875.0, 'sum': 532189.0}, '14_posi_5497': {'bp': 257209.0, 'sum': 552909.0}, '16_posi_5497': {'bp': 263620.0, 'sum': 569587.0}, '7_posi_5495': {'bp': 274239.0, 'sum': 575897.0}, '7_posi_5744': {'bp': 326205.0, 'sum': 645146.0}, '4_posi_5769': {'bp': 345204.0, 'sum': 664847.0}, '15_posi_5725': {'bp': 345509.0, 'sum': 681603.0}, '17_posi_5875': {'bp': 349668.0, 'sum': 696494.0}, 'ProcedureBlank_5683': {'bp': 376657.0, 'sum': 675906.0}, '14_posi_5918': {'bp': 405108.0, 'sum': 724473.0}, '1_posi_5816': {'bp': 412241.0, 'sum': 729199.0}, '15_posi_5982': {'bp': 412908.0, 'sum': 727669.0}, '1_posi_5899': {'bp': 433095.0, 'sum': 743264.0}, '6_posi_6003': {'bp': 446565.0, 'sum': 787562.0}, 'BLK02_5747': {'bp': 482026.0, 'sum': 831720.0}, '8_posi_5979': {'bp': 486749.0, 'sum': 869651.0}, '12_posi_6505': {'bp': 698272.0, 'sum': 1116430.0}, 'BLK01_6045': {'bp': 3864769.0, 'sum': 5331906.0}, '9_posi_5625': {'bp': 294849.0, 'sum': 587987.0}, '19_posi_5793': {'bp': 306460.0, 'sum': 659509.0}, '17_posi_5807': {'bp': 317312.0, 'sum': 658066.0}, '17_posi_5728': {'bp': 328127.0, 'sum': 679478.0}, '2_posi_5662': {'bp': 330637.0, 'sum': 642953.0}, '16_posi_5743': {'bp': 330954.0, 'sum': 676746.0}, '3_posi_5749': {'bp': 372544.0, 'sum': 718332.0}, '6_posi_5833': {'bp': 386876.0, 'sum': 719213.0}, '16_posi_5960': {'bp': 395628.0, 'sum': 745979.0}, '15_posi_5809': {'bp': 396464.0, 'sum': 736702.0}, '17_posi_5958': {'bp': 397031.0, 'sum': 751595.0}, 'BLK02_5580': {'bp': 399946.0, 'sum': 728179.0}, 'ProcedureBlank_5768': {'bp': 424773.0, 'sum': 730155.0}, '9_posi_6045': {'bp': 443256.0, 'sum': 780666.0}, '17_posi_6040': {'bp': 443956.0, 'sum': 813272.0}, '3_posi_5999': {'bp': 481012.0, 'sum': 815279.0}, '14_posi_6082': {'bp': 482102.0, 'sum': 829860.0}, '19_posi_6103': {'bp': 510307.0, 'sum': 930279.0}, 'BLK02_6420': {'bp': 684758.0, 'sum': 1059095.0}, '15_posi_6401': {'bp': 696723.0, 'sum': 1095997.0}, '14_posi_6547': {'bp': 709679.0, 'sum': 1121609.0}, '5_posi_6506': {'bp': 782584.0, 'sum': 1205570.0}, 'BLK01_6719': {'bp': 2165841.0, 'sum': 3046270.0}, '19_posi_5603': {'bp': 253029.0, 'sum': 540966.0}, '8_posi_5472': {'bp': 253967.0, 'sum': 540375.0}, '12_posi_5479': {'bp': 290968.0, 'sum': 615211.0}, '3_posi_5664': {'bp': 291071.0, 'sum': 598419.0}, '4_posi_5599': {'bp': 303237.0, 'sum': 592614.0}, '13_posi_5812': {'bp': 308515.0, 'sum': 603371.0}, '8_posi_5640': {'bp': 314721.0, 'sum': 620710.0}, '16_posi_5811': {'bp': 333676.0, 'sum': 693772.0}, '10_posi_5751': {'bp': 345543.0, 'sum': 689862.0}, '13_posi_5892': {'bp': 382776.0, 'sum': 709181.0}, '8_posi_5812': {'bp': 386018.0, 'sum': 746294.0}, '19_posi_6021': {'bp': 412030.0, 'sum': 784219.0}, '8_posi_5897': {'bp': 414164.0, 'sum': 774815.0}, '4_posi_5941': {'bp': 440106.0, 'sum': 763809.0}, '3_posi_5913': {'bp': 444491.0, 'sum': 781237.0}, '11_posi_6087': {'bp': 517565.0, 'sum': 879464.0}, '9_posi_6127': {'bp': 550571.0, 'sum': 888597.0}, '5_posi_6589': {'bp': 618630.0, 'sum': 987609.0}, '4_posi_6631': {'bp': 623964.0, 'sum': 980901.0}, '19_posi_5518': {'bp': 234968.0, 'sum': 524234.0}, '15_posi_5458': {'bp': 248203.0, 'sum': 553654.0}, '15_posi_5539': {'bp': 260091.0, 'sum': 566920.0}, '16_posi_5579': {'bp': 267173.0, 'sum': 574299.0}, '14_posi_5582': {'bp': 270080.0, 'sum': 608190.0}, '3_posi_5500': {'bp': 274004.0, 'sum': 556781.0}, '9_posi_5539': {'bp': 293296.0, 'sum': 613946.0}, '3_posi_5579': {'bp': 308827.0, 'sum': 617929.0}, '2_posi_5577': {'bp': 325719.0, 'sum': 653688.0}, '10_posi_5664': {'bp': 328015.0, 'sum': 652424.0}, '1_posi_5645': {'bp': 330545.0, 'sum': 628203.0}, '16_posi_5891': {'bp': 359191.0, 'sum': 702968.0}, '18_posi_5938': {'bp': 371122.0, 'sum': 700393.0}, '7_posi_5899': {'bp': 374832.0, 'sum': 674011.0}, '3_posi_5834': {'bp': 398240.0, 'sum': 701647.0}, '5_posi_5896': {'bp': 403226.0, 'sum': 726891.0}, '18_posi_6110': {'bp': 475343.0, 'sum': 839855.0}, '14_posi_6168': {'bp': 549132.0, 'sum': 915667.0}, 'BLK01_6798': {'bp': 2047557.0, 'sum': 2859251.0}, '11_posi_5521': {'bp': 258754.0, 'sum': 584713.0}, '17_posi_5497': {'bp': 262527.0, 'sum': 573757.0}, '8_posi_5561': {'bp': 265733.0, 'sum': 574429.0}, '16_posi_5664': {'bp': 270297.0, 'sum': 577637.0}, '11_posi_5604': {'bp': 274022.0, 'sum': 587075.0}, '12_posi_5578': {'bp': 279796.0, 'sum': 609788.0}, '9_posi_5792': {'bp': 349557.0, 'sum': 680938.0}, '15_posi_5894': {'bp': 400266.0, 'sum': 745556.0}, '10_posi_5914': {'bp': 404587.0, 'sum': 770619.0}, '11_posi_5916': {'bp': 435922.0, 'sum': 785525.0}, '15_posi_6067': {'bp': 491504.0, 'sum': 874381.0}, '8_posi_6064': {'bp': 504548.0, 'sum': 882093.0}, '7_posi_6064': {'bp': 509794.0, 'sum': 842221.0}, '16_posi_6128': {'bp': 546272.0, 'sum': 926975.0}, '3_posi_6861': {'bp': 556932.0, 'sum': 860187.0}, '16_posi_6213': {'bp': 618913.0, 'sum': 1020605.0}, '3_posi_6255': {'bp': 669581.0, 'sum': 1037566.0}, '10_posi_6445': {'bp': 704154.0, 'sum': 1136626.0}, '11_posi_5832': {'bp': 355913.0, 'sum': 700869.0}, '2_posi_5835': {'bp': 365826.0, 'sum': 652106.0}, '2_posi_5499': {'bp': 267373.0, 'sum': 551307.0}, '6_posi_5578': {'bp': 290846.0, 'sum': 623019.0}, '8_posi_5727': {'bp': 334157.0, 'sum': 684214.0}, '15_posi_5643': {'bp': 349320.0, 'sum': 718623.0}, '17_posi_6125': {'bp': 503096.0, 'sum': 884361.0}, '10_posi_5597': {'bp': 283590.0, 'sum': 596505.0}, '19_posi_6187': {'bp': 564348.0, 'sum': 952590.0}, '13_posi_6147': {'bp': 590468.0, 'sum': 955011.0}, '10_posi_5515': {'bp': 278417.0, 'sum': 609001.0}, '6_posi_5664': {'bp': 306116.0, 'sum': 632219.0}, '1_posi_5558': {'bp': 328134.0, 'sum': 618354.0}, '2_posi_5748': {'bp': 344453.0, 'sum': 645630.0}, '12_posi_5832': {'bp': 355416.0, 'sum': 715894.0}, '6_posi_5491': {'bp': 264579.0, 'sum': 536190.0}, '17_posi_5582': {'bp': 269633.0, 'sum': 603249.0}, '17_posi_5660': {'bp': 316140.0, 'sum': 677012.0}, '16_posi_6047': {'bp': 404915.0, 'sum': 751445.0}, '14_posi_6002': {'bp': 445146.0, 'sum': 800665.0}, 'BLK01_6879': {'bp': 1854064.0, 'sum': 2609227.0}, '10_posi_6088': {'bp': 540369.0, 'sum': 923711.0}, 'BLK01_5959': {'bp': 3578836.0, 'sum': 4946339.0}, 'BLK01_6465': {'bp': 2986134.0, 'sum': 4129141.0}, 'BLK01_5795': {'bp': 2697814.0, 'sum': 3818793.0}, 'BLK01_6631': {'bp': 2524005.0, 'sum': 3489555.0}, 'ProcedureBlank_6107': {'bp': 607552.0, 'sum': 955800.0}, 'ProcedureBlank_6823': {'bp': 581046.0, 'sum': 901097.0}, '1_posi_5731': {'bp': 360796.0, 'sum': 669013.0}, '18_posi_5767': {'bp': 341947.0, 'sum': 685672.0}, '14_posi_5748': {'bp': 329417.0, 'sum': 649309.0}, '1_posi_5476': {'bp': 288942.0, 'sum': 587644.0}, '5_posi_5474': {'bp': 269847.0, 'sum': 586160.0}, '18_posi_5686': {'bp': 253546.0, 'sum': 547141.0}, '4_posi_6466': {'bp': 750422.0, 'sum': 1189310.0}, '13_posi_6063': {'bp': 544911.0, 'sum': 943734.0}, 'BLK02_5494': {'bp': 422030.0, 'sum': 778697.0}, '9_posi_5873': {'bp': 343938.0, 'sum': 687062.0}, '13_posi_5725': {'bp': 317468.0, 'sum': 659481.0}, '13_posi_6653': {'bp': 683545.0, 'sum': 1121945.0}, 'BLK02_5665': {'bp': 440362.0, 'sum': 776155.0}, '18_posi_6021': {'bp': 427967.0, 'sum': 779162.0}, '14_posi_5831': {'bp': 341364.0, 'sum': 693309.0}, 'BLK01_5624': {'bp': 1751828.0, 'sum': 2618495.0}, 'BLK01_6298': {'bp': 3965309.0, 'sum': 5476413.0}}
COMMENT: RETENTION_TIME_STDEV 0.661
COMMENT: PRECURSOR_M/Z_RAW 104.070747
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 104.070616; int 348.536; delta(ppm) 1.492654
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CCBCHURBDSNSTJ-UHFFFAOYSA-N; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; WLZCAHBBQPTPRQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NFGNZNFBQAGBJA-UHFFFAOYSA-N; [M+H]+; butan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WOGXHNJBKGZMHV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BPXCLLWXDHBFRH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; SYNLPOQKBSLESU-UHFFFAOYSA-N; [M+H]+; morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KNTZCGBYFGEMFR-UHFFFAOYSA-N; [M+H]+; propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DYJPVSYLWLJPEE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; TWOQEKLRIJBDSY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XQGWRBMQUDXMRH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; TWPGPTBIVFHGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; PQZDVIDTPXBOCJ-UHFFFAOYSA-N; [M+H]+; oxazinan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; OJMKDQVYTRQMJD-UHFFFAOYSA-N; [M+H]+; oxazinan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SVGVQQICUXXQHI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; SSQTXMAIJVOVIP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; JNQVLKWNKVMFBN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HWVOWKVXWMUGMS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WYRFKDCNTSFHBX-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; BNWQAQKMWJQTQU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; OOHIGOIEQKKEPK-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; UUXHICUVBOTXQS-UHFFFAOYSA-N; [M+H]+; 2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; AIMREYQYBFBEGQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; SUGZATOHBPXTDV-UHFFFAOYSA-N; [M+H]+; 2-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; XFXRMDNWSGXSNJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.155; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.881; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.191; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.656; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.348; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.437; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.500; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.430; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.705; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.070; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.193; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.465; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.645; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.029; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.945; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.833; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.048; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.859; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.701; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.506; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.599; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.136; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.404; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.134; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.827; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.973; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.756; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.891; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.612; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.628; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.369; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.706; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.538; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.408; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
