ACCESSION: MSBNK-SMB_Measured-HSA001P0114024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'12_posi_2271': {'bp': 2717654.0, 'sum': 7307453.0}, '2_posi_2227': {'bp': 2258979.0, 'sum': 6881813.0}, '1_posi_2208': {'bp': 2516164.0, 'sum': 6978436.0}, '10_posi_2248': {'bp': 2104412.0, 'sum': 6429069.0}, '18_posi_2353': {'bp': 2037797.0, 'sum': 5857328.0}, '13_posi_2248': {'bp': 1943908.0, 'sum': 5973794.0}, '13_posi_2650': {'bp': 1287510.0, 'sum': 3950276.0}, '8_posi_2248': {'bp': 1878265.0, 'sum': 5861583.0}, '9_posi_2640': {'bp': 1531127.0, 'sum': 4130146.0}, '17_posi_2290': {'bp': 1974227.0, 'sum': 6086548.0}, '16_posi_2663': {'bp': 1394031.0, 'sum': 4005090.0}, '12_posi_2734': {'bp': 792688.0, 'sum': 2295590.0}, '19_posi_2437': {'bp': 2036619.0, 'sum': 6674771.0}, '3_posi_2227': {'bp': 2030137.0, 'sum': 5448505.0}, '19_posi_2792': {'bp': 1194106.0, 'sum': 3492123.0}, '1_posi_2608': {'bp': 1151810.0, 'sum': 3346274.0}, '14_posi_2744': {'bp': 756861.0, 'sum': 2174217.0}, '11_posi_2650': {'bp': 1243784.0, 'sum': 3774754.0}, '15_posi_2686': {'bp': 1188462.0, 'sum': 3562428.0}, '7_posi_2609': {'bp': 1319181.0, 'sum': 4105864.0}, '4_posi_2620': {'bp': 1286050.0, 'sum': 4025361.0}, '16_posi_2733': {'bp': 928673.0, 'sum': 2694599.0}, '3_posi_2629': {'bp': 1248339.0, 'sum': 3755605.0}, '9_posi_2712': {'bp': 880138.0, 'sum': 2548431.0}, '5_posi_2670': {'bp': 842857.0, 'sum': 2483626.0}, '5_posi_2187': {'bp': 1887414.0, 'sum': 6236200.0}, '11_posi_2249': {'bp': 1883567.0, 'sum': 5271202.0}, '15_posi_2271': {'bp': 1613875.0, 'sum': 5188245.0}, '6_posi_2663': {'bp': 1136395.0, 'sum': 3459666.0}, '10_posi_2674': {'bp': 1018815.0, 'sum': 3032070.0}, '2_posi_2627': {'bp': 1193257.0, 'sum': 3333289.0}, '14_posi_2672': {'bp': 1068689.0, 'sum': 3393618.0}, '12_posi_2671': {'bp': 1008945.0, 'sum': 3075460.0}, '8_posi_2671': {'bp': 988276.0, 'sum': 3062745.0}, '17_posi_2704': {'bp': 1133062.0, 'sum': 3571362.0}, '17_posi_2774': {'bp': 790197.0, 'sum': 2271601.0}, '19_posi_2859': {'bp': 682230.0, 'sum': 2050685.0}, '18_posi_2746': {'bp': 1085780.0, 'sum': 3348007.0}}
COMMENT: RETENTION_TIME_STDEV 0.423
COMMENT: PRECURSOR_M/Z_RAW 114.102604
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 114.102571; int 363.230; delta(ppm) 1.305390
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.162; HUVYLRHAZAEUHY; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.286; OUZLDCCUOMNCON; [M+H3N+H]+; 1-Aziridinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.009; DATJETPTDKFEEF; [M+H3N+H]+; 3-Cyanopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.242; ZKKBIZXAEDFPNL; [M+H3N+H]+; ACMC-20ajgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.547; WIMYYXRANPYBED; [M+C2H3N+H]+; Acetaldehyde methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.777; CRMWDHWPEFVLOU; [M+C2H3N+H]+; N,N''-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.373; QDSPSYXUNKKWMN; [M+H3N+H]+; 2-Vinyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.720; PQAMFDRRWURCFQ; [M+H3N+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.746; IWDFHWZHHOSSGR; [M+H3N+H]+; ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.044; GIWQSPITLQVMSG; [M+H3N+H]+; 1,2-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.305; LLPKQRMDOFYSGZ; [M+H3N+H]+; 2,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.208; GVUPCWCOWHNOHV; [M+H3N+H]+; 1-aminocyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.437; BLHTXORQJNCSII; [M+H3N+H]+; 1,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.776; HVVRUQBMAZRKPJ; [M+H3N+H]+; [dmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.608; PQVRXLRYFUEHNQ; [M+H3N+H]+; 1,3-dimethyl-1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.153; NDNVSJIXYFNRDR; [M+C2H3N+H]+; Dimethylmethylenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.883; HQNBJNDMPLEUDS; [M+H3N+H]+; 1,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.332; YXMWGHKZTMANIJ; [M+H3N+H]+; 1H-Pyrrole-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.449; NJQHZENQKNIRSY; [M+H3N+H]+; 4-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.574; CBNLNXLAIMQSTR; [M+H3N+H]+; 3-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.371; VQTVFIMEENGCJA; [M+H3N+H]+; dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.606; NODLZCJDRXTSJO; [M+H3N+H]+; 1,3-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.171; LSZQMSSIUQNTDX; [M+H3N+H]+; zlchem 212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.051; FLNMQGISZVYIIK; [M+H3N+H]+; ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.776; YSWBFLWKAIRHEI; [M+H3N+H]+; 4,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.479; SDXAWLJRERMRKF; [M+H3N+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.118; IHNXHUNMFYXQCG; [M+H3N+H]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.718; SZQCPPRPWDXLMM; [M+H3N+H]+; 1,4-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.736; SVQZHSFSWNCTIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.430; QJRYYOWARFCJQZ; [M+H3N+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; NSQSYCXRUVZPKI; [M+H]+; 4,7-Diazaheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; ZTILHLWDFSMCLZ; [M+C2H3N+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.813; WARZDSSJZMESMF; [M+H3N+H]+; 3-Ethenyl-2,4-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.697; TWYXRSRUJQLFRK; [M+H3N+H]+; N-[2-(Methyleneamino)ethyl]ketenimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.369; RRXKHNOPRVIAJV; [M+H3N+H]+; 3-Methyl-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.685; IAEKOXNGVYKEKS; [M+H3N+H]+; 5-Methyl-2,3-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.311; BZGNKKZWBCFYBQ; [M+H]+; Iminomethyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.388; XGIMZEQSYDIJTH; [M+H3N+H]+; 5,6-dihydro-2H-1,3-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.064; RHNXFTZCZJBYSZ; [M+H3N+H]+; N,N-bis(ethenyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.594; NMAIIIKUJQYOMZ; [M+H3N+H]+; (1R,1beta,4S,5beta,6beta)-1,4-Diaza(5,6-2H2)bicyclo[2.2.1]hepta-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.830; MEOCYPNZWFIFLK; [M+H3N+H]+; N-(isocyanomethyl)propan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.998; RXBYUYAUSSFRMO; [M+H3N+H]+; 5-Methyl-2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.261; HNHIJHHTIPFAPC; [M+H3N+H]+; 2-Methyl-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.188; BAVYZALUXZFZLV; [M+C4H6N2+H]+; Deuterio(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.643; AEXCVBXGIHNPIK; [M+C2H3N+H]+; 2-Aziridinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.017; IOICZDCWYVWXKI; [M+H]+; 2,3-dihydro-1H-pyrazin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.028; KSJJTPHHIQKVPZ; [M+H]+; N'-(2-isocyanoethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.874; VYRIBNMKALEDMM; [M+H]+; (7Z)-1,2,3,4,5,6-hexahydro-1,3,6-triazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.745; IXHBPEZYQPMRPN; [M+H]+; [1,4]Diazepan-(5E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.957; PURYXXLVXPJBFH; [M+H]+; N-methylpiperazin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.398; FEUXTDIAEKGEBP; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.824; KPZXNNSEVSSXQF; [M+H]+; Methyleneamino piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.763; HRBHHJPFKVGJMU; [M+H]+; Imino methyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.324; GNFWGDKKNWGGJY; [M+C2H3N+H]+; Propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.532; WRYCSMQKUKOKBP; [M+C2H3N+H]+; Imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.022; JPZUPNXIHGCARA; [M+C2H3N+H]+; Diaminocyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.142; ZTILHLWDFSMCLZ; [M+C2H3N+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.758; JJNSJUUAUKQJPF; [M+H]+; 2-(2,5-Dihydro-1H-imidazol-1-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.810; CRMWDHWPEFVLOU; [M+C2H3N+H]+; Methanimidamide, N,N'-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.005; USPWKWBDZOARPV; [M+C2H3N+H]+; 1-Deuteriopyrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.136; JIQXKYSNGXUDJU; [M+C2H3N+H]+; Acetone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.260; WIMYYXRANPYBED; [M+C2H3N+H]+; Acetaldehyde, N-methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.025; NDNVSJIXYFNRDR; [M+C2H3N+H]+; Dimethylmethylenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.625; BZGNKKZWBCFYBQ; [M+H]+; Iminomethyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.317; WARZDSSJZMESMF; [M+H3N+H]+; 3-Ethenyl-2,4-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; AEXCVBXGIHNPIK; [M+C2H3N+H]+; 2-Aziridinemethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.100
MS$FOCUSED_ION: PRECURSOR_M/Z 114.102585
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-5900000000-8b6c699cf796833f7368
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699146 4.6076 69.070540 1.4333 1.92 -0.2214 34 f{C5H9}/0.55ppm,p-H3N3
  70.0651305 4.8858 70.065750 1.3987 1.55 0.7767 33 f{C4H8N1}/0.07ppm,p-C1H4N2
  71.0603768 999.0000 71.060990 0.2674 86.39 0.9919 38 f{C3H7N2}/0.03ppm,p-C2H5N1
  72.0443535 7.6265 72.044960 1.1937 1.81 0.8054 37 ?
  79.0542079 6.3241 79.054755 1.1132 3.35 -0.2253 38 ?
  85.0760458 6.2960 85.076525 1.4340 1.72 0.8002 38 f{C4H9N2}/0.25ppm,p-C1H3N1
  86.0601433 6.5096 86.060610 1.6384 1.72 0.7454 37 ?
  86.0712785 64.7238 86.071745 0.3718 15.60 0.8011 38 f{C3H8N3}/0.06ppm,p-C2H4
  86.0792969 4.6430 86.079763 1.9168 1.15 0.8230 27 ?
  96.0808076 5.5825 96.081160 1.1865 1.86 0.4459 38 ?
  97.0760150 6.5477 97.076360 1.5555 2.05 0.8188 36 f{C5H9N2}/-0.10ppm,p-H3N1
  104.0818741 16.7005 104.082160 0.9512 4.38 0.7974 38 ?
  114.0662677 791.5518 114.066450 0.3156 181.78 0.8247 38 ?
  114.0914280 172.0814 114.091610 0.6223 57.59 0.3826 38 ?
  114.1025182 962.6659 114.102700 0.5609 86.32 1.0000 38 f{C5H12N3}/-0.49ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.069915 4.61 4
  70.065130 4.89 4
  71.060377 999.00 999
  72.044353 7.63 7
  79.054208 6.32 6
  85.076046 6.30 6
  86.060143 6.51 6
  86.071278 64.72 64
  86.079297 4.64 4
  96.080808 5.58 5
  97.076015 6.55 6
  104.081874 16.70 16
  114.066268 791.55 791
  114.091428 172.08 172
  114.102518 962.67 962
//
