ACCESSION: MSBNK-SMB_Measured-HSA001P0128019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_15143': {'bp': 1269121.0, 'sum': 3090993.0}, '9_posi_15144': {'bp': 1142260.0, 'sum': 2660498.0}, '5_posi_15142': {'bp': 1156465.0, 'sum': 2726021.0}, '7_posi_15144': {'bp': 1229012.0, 'sum': 2933736.0}, '16_posi_15142': {'bp': 1101504.0, 'sum': 2569690.0}, '14_posi_15142': {'bp': 1063333.0, 'sum': 2590351.0}, '11_posi_15144': {'bp': 1226106.0, 'sum': 2878698.0}, '3_posi_15143': {'bp': 1188753.0, 'sum': 2827802.0}, '15_posi_15143': {'bp': 1157020.0, 'sum': 2704920.0}, '1_posi_15143': {'bp': 1121908.0, 'sum': 2737362.0}, '10_posi_15142': {'bp': 1173823.0, 'sum': 2808495.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 128.117970
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 128.118151; int 504.547; delta(ppm) 1.391566
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.672; WWVMUDITFSYKRH; [M+H]+; N'-[(Z)-2-aminoethenyl]-N'-ethenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.921; WNCYTAYYIWDDND; [M+H]+; 3-(3-Aminoprop-1-enylimino)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.920; IPIORGCOGQZEHO; [M+H3N+H]+; 1-propan-2-yl(1,3-18N2)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.215; IAXQOPZZWGJDFM; [M+H]+; 1-(1-Aminoprop-2-enylimino)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.831; XMUIKZODBRYDCK; [M+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.945; VQNHHJBAPPTPEO; [M+H]+; N-piperazin-1-ylethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.411; IRLHVAZETGOIHI; [M+H]+; 2,2-Bis(aziridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.425; IXFWMJDEZIIZSC; [M+H]+; (E)-N'-[(E)-3-aminoprop-2-enyl]prop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.735; CZQFQCQGGPGUQG; [M+H]+; 1-(aziridin-2-yl)-N-(aziridin-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.836; XYOWPUGWRVZSKV; [M+H]+; 2-(5-Methyl-3,4-dihydropyrazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.939; VDSAXHBDVIUOGV; [M+H3N+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.232; FMDYSBKYIWHORF; [M+H]+; (E)-3-(2-ethenylhydrazinyl)-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.847; APYDCJBHJXFOTJ; [M+H3N+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.497; IYVYLVCVXXCYRI; [M+H3N+H]+; 1-Propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.246; BDMFEFZOOOYCKN; [M+H3N+H]+; 2-propyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.599; ZOKOWWYVKANQNJ; [M+H3N+H]+; 4-Methyl-1,2,3,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; WWVMUDITFSYKRH; [M+H]+; N'-[(Z)-2-aminoethenyl]-N'-ethenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; NYYVCPHBKQYINK; [M+H3N+H]+; 1-Ethyl-2-methyl-3H-imidazole-1-ium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.410
MS$FOCUSED_ION: PRECURSOR_M/Z 128.118149
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-0018e15cec834cf0fe13
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495853 6.7556 56.050217 0.8742 1.18 -0.2242 10 f{C3H6N1}/1.96ppm,p-C3H8N2
  68.0494908 134.0452 68.050122 0.3527 7.84 0.5727 11 f{C4H6N1}/0.22ppm,p-C2H8N2
  69.0447654 4.7745 69.045391 1.8828 1.28 0.1152 10 f{C3H5N2}/0.59ppm,p-C3H9N1
  70.0651514 5.6659 70.065771 1.5272 1.35 0.2636 11 f{C4H8N1}/0.37ppm,p-C2H6N2
  71.0604055 3.8556 71.061019 2.6738 0.92 0.4286 8 f{C3H7N2}/0.43ppm,p-C3H7N1
  82.0651076 13.4380 82.065623 0.9505 1.48 0.3545 11 f{C5H8N1}/-0.22ppm,p-C1H6N2
  83.0603808 421.6046 83.060885 0.3130 13.22 0.7818 11 f{C4H7N2}/0.07ppm,p-C2H7N1
  84.0681947 51.2344 84.068686 0.5115 3.81 0.5545 11 f{C4H8N2}/-0.06ppm,p-C2H6N1
  85.0760181 116.4580 85.076497 0.3644 4.14 0.7455 11 f{C4H9N2}/-0.08ppm,p-C2H5N1
  94.0651395 47.4292 94.065506 0.4146 2.80 0.6364 11 f{C6H8N1}/0.15ppm,p-H6N2
  99.0917718 14.2409 99.092101 0.7972 2.64 0.0636 11 f{C5H11N2}/0.98ppm,p-C1H3N1
  100.0869423 4.7960 100.087263 2.0282 1.04 -0.3833 9 f{C4H10N3}/0.19ppm,p-C2H4
  111.0916780 999.0000 111.091894 0.2700 0.00 0.7273 11 f{C6H11N2}/0.03ppm,p-H3N1
  128.0707145 11.4802 128.070713 0.9760 1.94 0.2455 11 ?
  128.0818447 15.4917 128.081843 1.8270 1.76 0.6182 11 ?
  128.1182307 486.8715 128.118228 0.3044 18.17 1.0000 11 f{C6H14N3}/0.05ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  56.049585 6.76 6
  68.049491 134.05 134
  69.044765 4.77 4
  70.065151 5.67 5
  71.060405 3.86 3
  82.065108 13.44 13
  83.060381 421.60 421
  84.068195 51.23 51
  85.076018 116.46 116
  94.065140 47.43 47
  99.091772 14.24 14
  100.086942 4.80 4
  111.091678 999.00 999
  128.070715 11.48 11
  128.081845 15.49 15
  128.118231 486.87 486
//
