ACCESSION: MSBNK-SMB_Measured-HSA001P0190027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_3814': {'bp': 4971638.0, 'sum': 12500174.0}, 'ProcedureBlank_3734': {'bp': 385581.0, 'sum': 1410348.0}, '4_posi_3706': {'bp': 233733.0, 'sum': 862509.0}, '1_posi_3590': {'bp': 322367.0, 'sum': 1148406.0}, '9_posi_3704': {'bp': 243285.0, 'sum': 892217.0}, '2_posi_3682': {'bp': 287522.0, 'sum': 1013086.0}, '1_posi_3754': {'bp': 347241.0, 'sum': 1301307.0}, '1_posi_3669': {'bp': 350334.0, 'sum': 1141179.0}, '5_posi_3746': {'bp': 281943.0, 'sum': 1015176.0}, '4_posi_3800': {'bp': 284897.0, 'sum': 1099057.0}, 'BLK01_3646': {'bp': 4049578.0, 'sum': 10270826.0}, 'BLK01_3477': {'bp': 2628608.0, 'sum': 6915547.0}, 'BLK01_3562': {'bp': 3190930.0, 'sum': 8213585.0}, 'BLK01_3231': {'bp': 1474852.0, 'sum': 4361255.0}, 'BLK01_3729': {'bp': 4158156.0, 'sum': 10541447.0}, 'BLK01_3393': {'bp': 2234077.0, 'sum': 6011168.0}, 'BLK01_3313': {'bp': 1776799.0, 'sum': 5182785.0}, 'BLK01_3144': {'bp': 1314440.0, 'sum': 3843645.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 190.107062
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 190.107363; int 189.366; delta(ppm) 0.913122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+CH3OH+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.818; JDVVGAQPNNXQDW-TVNFTVLESA-N; [M+H]+; (1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.663; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; QVHJQCGUWFKTSE-YFKPBYRVSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+CH3OH+H]+; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; LJDNMOCAQVXVKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; PHUZOEOLWIHIKH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; YOFPFYYTUIARDI-LURJTMIESA-N; [M+H]+; (2S)-2-aminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; AMDDRMIFTJHJGD-RITPCOANSA-N; [M+H]+; (2S)-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; MHWYRGPPKCKIQY-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; RQULWPSGQYZREI-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1,3-dioxolan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; AXRVAYHUTGGQHA-UHFFFAOYSA-N; [M+H]+; ethyl 4,5-dihydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; JYGXQTZBIRNFBN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxyethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AIQMLBKBQCVDEY-OZRXBMAMSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; KDUIBZJVAXYHPY-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-4-oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; CHRXIJXXDQWKCQ-XPUUQOCRSA-N; [M+H]+; 2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PVQNBPIHNVOKIE-UCROKIRRSA-N; [M+H]+; methyl (1R,2S,4S,5R)-2-amino-4,5-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HMNXRLQSCJJMBT-LURJTMIESA-N; [M+H]+; diethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ONLCLPRCWSOGPM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GABNCVVJUQVULK-IHBLQFBFSA-N; [M+H]+; 1-[(2S,3R,4S,5R)-3,4,5-trihydroxy-2-methylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; LOQFROBMBSKWQY-ZCFIWIBFSA-N; [M+CH3OH+H]+; ethyl (3R)-4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VSQPEDPYPBOLOK-ZCFIWIBFSA-N; [M+H]+; tert-butyl (4R)-4-hydroxy-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; IJKKTQLUXOILBQ-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HPDQADRQTVTWTP-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-4-oxo-4-(propan-2-ylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QSEXRJPSOUALOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[cyclopropanecarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NQAYDNHKIKCYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[ethyl(prop-2-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; GIFZQJHZLDAKOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; BOMJMFPCSAPKAO-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; LWZZSGQZDKTWPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)oxazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FHHMWJMUMOYGQW-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SLOUPZPBSMXCPG-UHFFFAOYSA-N; [M+H]+; diethyl 2-(methylamino)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IPROINJJJLRTQV-UHFFFAOYSA-N; [M+H]+; diethyl 2-amino-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LGABVVFSYBSLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XBNGBGYWMXBQRX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; PUWCNJZIFKBDJQ-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; GZDWTPRPLBRISA-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl (2S)-1-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AJTPFZSLRYHOCT-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RZODYIKYXCEAFJ-FSDSQADBSA-N; [M+H]+; methyl (2R,3S,4R)-3,4-dimethoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; LVKROKMNCYTCHK-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-(methoxycarbonylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BZOZZHITPNLXLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; BIESXMIFDWYKTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DQYGBMLEVQLDQC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; UKQLYCSMIVXPDB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; YORUFIOEZHJAEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; GVDRIEURYWMQNO-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VAWAHMBIMWIMAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JCVZXXSBCISMLJ-LURJTMIESA-N; [M+CH3OH+H]+; methyl (2S)-2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; XPYJCKBYZDSVTK-SNAWJCMRSA-N; [M+CH3OH+H]+; methyl (E)-4-(dimethylamino)-2-oxobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; NWPRXAIYBULIEI-RXMQYKEDSA-N; [M+H]+; (2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KZMBWDGCFLVNTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxypropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M+CH3OH+H]+; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; YAQRPUZOGYLKNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; LZBWETNXIZOALQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-methoxy-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; QXAZQNAFKUKXOL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FMJFVLZWISHVOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; QZCFAUQFXXRHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(2-oxopropylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ROSIVTQTEZPZLA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; JGERSIMTYFKSKH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-methoxy-3,4-dihydro-2H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; NPRGOLCTGVFFGS-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LWKNKHVVZLDUEM-UHFFFAOYSA-N; [M+H]+; 4-nitrohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LANUZOBKRIJYEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; RXWUZUGCBFZCCG-UHFFFAOYSA-N; [M+H]+; 5-(diethoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; WRWMSKHCARNZRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; HWBCQIAPJGSVJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetamidocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.358; GNMSLDIYJOSUSW; [M+CH4O+H]+; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.347; XOMYTIUVNSWEAI; [M+CH4O+H]+; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.561; FEQQMBBBBFVNMN; [M+CH4O+H]+; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.282; HPDZYDTXCOFUOY; [M+CH4O+H]+; Methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.434; XBNGBGYWMXBQRX; [M+CH4O+H]+; 3-Carbomethoxy-4-Piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.984; LKYYGCNRZKZWLZ; [M+CH4O+H]+; 2-(2-oxopyridin-1-yl)acetate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.036; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.464; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.100; FMLCUICPLLRLEU; [M+CH4O+H]+; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.498; JYGXQTZBIRNFBN; [M+H]+; 2,2''-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.489; QSTXMZUAMCBUQU; [M+CH4O+H]+; 2-Pyrrolidineacetic acid, 1-methyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.620; IZNTWTMLHCGAJU; [M+CH4O+H]+; 1-Formylisonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.512; CSBJIXVKDCZBPF; [M+CH4O+H]+; 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.974; UKQLYCSMIVXPDB; [M+CH4O+H]+; Methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.201; ABAOXDQXQHQRFA; [M+CH4O+H]+; methyl-1-methyl-5-oxoprolinat
