ACCESSION: MSBNK-SMB_Measured-HSA001P0391016
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'12_posi_16032': {'bp': 1078483.0, 'sum': 1940277.0}, '19_posi_15971': {'bp': 603684.0, 'sum': 1094764.0}, '4_posi_16033': {'bp': 660056.0, 'sum': 1216314.0}, '8_posi_16286': {'bp': 674348.0, 'sum': 1205030.0}, '12_posi_16160': {'bp': 676325.0, 'sum': 1199823.0}, '6_posi_15902': {'bp': 693461.0, 'sum': 1242837.0}, '6_posi_16027': {'bp': 701693.0, 'sum': 1237571.0}, '13_posi_16264': {'bp': 704695.0, 'sum': 1225980.0}, '16_posi_16200': {'bp': 718483.0, 'sum': 1286813.0}, '6_posi_15967': {'bp': 729145.0, 'sum': 1340980.0}, '16_posi_15926': {'bp': 749802.0, 'sum': 1321231.0}, '13_posi_16196': {'bp': 794976.0, 'sum': 1442358.0}, '3_posi_16137': {'bp': 549315.0, 'sum': 1045536.0}, '7_posi_16284': {'bp': 622073.0, 'sum': 1131355.0}, '10_posi_15886': {'bp': 622490.0, 'sum': 1089457.0}, '16_posi_16267': {'bp': 655899.0, 'sum': 1138627.0}, 'BLK01_15993': {'bp': 711881.0, 'sum': 1253692.0}, '13_posi_15929': {'bp': 722678.0, 'sum': 1299450.0}, 'BLK01_16075': {'bp': 751003.0, 'sum': 1380769.0}, '8_posi_16012': {'bp': 801156.0, 'sum': 1408565.0}, '18_posi_15886': {'bp': 803940.0, 'sum': 1423790.0}, '7_posi_16204': {'bp': 860449.0, 'sum': 1531071.0}, '17_posi_16286': {'bp': 563911.0, 'sum': 1046085.0}, '19_posi_16032': {'bp': 583195.0, 'sum': 1054523.0}, '3_posi_15948': {'bp': 615552.0, 'sum': 1085439.0}, '9_posi_16012': {'bp': 620913.0, 'sum': 1183733.0}, '17_posi_16155': {'bp': 654958.0, 'sum': 1216968.0}, '19_posi_16093': {'bp': 692866.0, 'sum': 1295462.0}, '13_posi_16071': {'bp': 729335.0, 'sum': 1297268.0}, '14_posi_16011': {'bp': 786891.0, 'sum': 1427714.0}, '7_posi_16138': {'bp': 804318.0, 'sum': 1471012.0}, '2_posi_15968': {'bp': 817216.0, 'sum': 1423138.0}, '10_posi_16076': {'bp': 854245.0, 'sum': 1511816.0}, '2_posi_15905': {'bp': 865965.0, 'sum': 1553887.0}, '16_posi_16055': {'bp': 876758.0, 'sum': 1536061.0}, '19_posi_16286': {'bp': 921720.0, 'sum': 1586304.0}, '7_posi_16074': {'bp': 660628.0, 'sum': 1206247.0}, '17_posi_16093': {'bp': 717917.0, 'sum': 1303039.0}, '5_posi_16012': {'bp': 795518.0, 'sum': 1417616.0}, '11_posi_16285': {'bp': 800759.0, 'sum': 1447855.0}, '10_posi_15948': {'bp': 594505.0, 'sum': 1073305.0}, '17_posi_16218': {'bp': 638924.0, 'sum': 1156713.0}, '12_posi_16096': {'bp': 674350.0, 'sum': 1198538.0}, '11_posi_16222': {'bp': 680014.0, 'sum': 1207238.0}, '7_posi_16012': {'bp': 704298.0, 'sum': 1292397.0}, '8_posi_16140': {'bp': 736529.0, 'sum': 1306850.0}, '13_posi_15994': {'bp': 758992.0, 'sum': 1367755.0}, '17_posi_15969': {'bp': 760366.0, 'sum': 1332330.0}, '18_posi_16075': {'bp': 1024581.0, 'sum': 1804728.0}, '15_posi_16054': {'bp': 653132.0, 'sum': 1190930.0}, '5_posi_16136': {'bp': 686729.0, 'sum': 1238045.0}, '9_posi_15949': {'bp': 762248.0, 'sum': 1376126.0}, '4_posi_16222': {'bp': 864334.0, 'sum': 1585923.0}, '10_posi_16011': {'bp': 650380.0, 'sum': 1253078.0}, '11_posi_15995': {'bp': 724878.0, 'sum': 1283311.0}, '17_posi_15906': {'bp': 851843.0, 'sum': 1517452.0}, '12_posi_15889': {'bp': 1019857.0, 'sum': 1805860.0}, '7_posi_15885': {'bp': 920944.0, 'sum': 1642304.0}, 'BLK02_16285': {'bp': 784368.0, 'sum': 1455598.0}, '16_posi_16119': {'bp': 776915.0, 'sum': 1389063.0}, '5_posi_16263': {'bp': 723357.0, 'sum': 1307692.0}, '14_posi_16078': {'bp': 638996.0, 'sum': 1198106.0}, '6_posi_16093': {'bp': 584650.0, 'sum': 1065528.0}, '17_posi_16034': {'bp': 571303.0, 'sum': 1076665.0}, 'ProcedureBlank_16054': {'bp': 1040950.0, 'sum': 1824842.0}, '2_posi_16032': {'bp': 899778.0, 'sum': 1621012.0}, '12_posi_16225': {'bp': 870849.0, 'sum': 1538925.0}, '2_posi_16095': {'bp': 846572.0, 'sum': 1584455.0}, '11_posi_16075': {'bp': 831837.0, 'sum': 1507097.0}, '10_posi_16265': {'bp': 821122.0, 'sum': 1467955.0}, '9_posi_16201': {'bp': 767835.0, 'sum': 1345988.0}, '2_posi_16221': {'bp': 753527.0, 'sum': 1383247.0}, 'ProcedureBlank_16263': {'bp': 749625.0, 'sum': 1322763.0}, '1_posi_16054': {'bp': 737063.0, 'sum': 1261402.0}, 'ProcedureBlank_15926': {'bp': 659051.0, 'sum': 1166593.0}, 'ProcedureBlank_15990': {'bp': 641661.0, 'sum': 1222685.0}, 'BLK01_16619': {'bp': 616330.0, 'sum': 1107620.0}, '7_posi_15950': {'bp': 939464.0, 'sum': 1705676.0}, '16_posi_15990': {'bp': 849328.0, 'sum': 1491986.0}, '14_posi_15950': {'bp': 823366.0, 'sum': 1477563.0}, '4_posi_16097': {'bp': 803637.0, 'sum': 1491208.0}, '5_posi_16199': {'bp': 788493.0, 'sum': 1405484.0}, '8_posi_15930': {'bp': 772996.0, 'sum': 1374379.0}, '1_posi_15991': {'bp': 766090.0, 'sum': 1375119.0}, '9_posi_16136': {'bp': 720364.0, 'sum': 1343387.0}, 'BLK02_16093': {'bp': 701516.0, 'sum': 1314405.0}, '10_posi_16202': {'bp': 682373.0, 'sum': 1283847.0}, '10_posi_16137': {'bp': 603065.0, 'sum': 1113904.0}, 'BLK01_16264': {'bp': 553535.0, 'sum': 983462.0}, '18_posi_16263': {'bp': 1003644.0, 'sum': 1746812.0}, '1_posi_15928': {'bp': 900898.0, 'sum': 1568328.0}, '12_posi_15970': {'bp': 867000.0, 'sum': 1510742.0}, '5_posi_15931': {'bp': 825168.0, 'sum': 1473698.0}, 'BLK01_15929': {'bp': 815917.0, 'sum': 1461291.0}, '9_posi_15887': {'bp': 811442.0, 'sum': 1409337.0}, '4_posi_16285': {'bp': 770238.0, 'sum': 1421518.0}, '14_posi_15886': {'bp': 766273.0, 'sum': 1380424.0}, '9_posi_16073': {'bp': 745924.0, 'sum': 1380109.0}, 'BLK02_16222': {'bp': 734668.0, 'sum': 1311142.0}, 'ProcedureBlank_16116': {'bp': 731811.0, 'sum': 1341939.0}, '19_posi_15906': {'bp': 725096.0, 'sum': 1274328.0}, '2_posi_16157': {'bp': 719709.0, 'sum': 1288658.0}, '19_posi_16155': {'bp': 638443.0, 'sum': 1181541.0}, '8_posi_16074': {'bp': 597875.0, 'sum': 1135275.0}, '3_posi_16200': {'bp': 559308.0, 'sum': 1022117.0}, '3_posi_15886': {'bp': 926200.0, 'sum': 1685774.0}, '8_posi_16222': {'bp': 798832.0, 'sum': 1374219.0}, '5_posi_16076': {'bp': 770161.0, 'sum': 1350256.0}, '15_posi_16115': {'bp': 733386.0, 'sum': 1299172.0}, '18_posi_16200': {'bp': 723909.0, 'sum': 1318637.0}, '18_posi_15947': {'bp': 719417.0, 'sum': 1271545.0}, 'ProcedureBlank_16182': {'bp': 697437.0, 'sum': 1289267.0}, '3_posi_16261': {'bp': 684633.0, 'sum': 1224118.0}, '18_posi_16012': {'bp': 652088.0, 'sum': 1191733.0}, '15_posi_16241': {'bp': 566114.0, 'sum': 1056586.0}, '14_posi_16244': {'bp': 987707.0, 'sum': 1744961.0}, '18_posi_16138': {'bp': 963931.0, 'sum': 1678692.0}, '4_posi_15970': {'bp': 703582.0, 'sum': 1275359.0}, '3_posi_16075': {'bp': 702414.0, 'sum': 1287707.0}, '15_posi_16179': {'bp': 662594.0, 'sum': 1168911.0}, '6_posi_16160': {'bp': 913494.0, 'sum': 1652511.0}, '11_posi_15927': {'bp': 835275.0, 'sum': 1453048.0}, '1_posi_16118': {'bp': 750305.0, 'sum': 1357589.0}, '1_posi_16179': {'bp': 697706.0, 'sum': 1309442.0}, 'BLK01_16199': {'bp': 659226.0, 'sum': 1261559.0}, '4_posi_15905': {'bp': 624578.0, 'sum': 1142560.0}, 'BLK02_15905': {'bp': 877020.0, 'sum': 1617681.0}, '9_posi_16268': {'bp': 817548.0, 'sum': 1451908.0}, '1_posi_16242': {'bp': 785208.0, 'sum': 1422716.0}, '11_posi_16140': {'bp': 722464.0, 'sum': 1300192.0}, '15_posi_15925': {'bp': 646986.0, 'sum': 1169631.0}, '4_posi_16160': {'bp': 620388.0, 'sum': 1196089.0}, '19_posi_16219': {'bp': 599379.0, 'sum': 1092647.0}, 'BLK01_16138': {'bp': 584718.0, 'sum': 1029454.0}, '3_posi_16009': {'bp': 988203.0, 'sum': 1770692.0}, 'BLK02_16030': {'bp': 544614.0, 'sum': 1042238.0}, '15_posi_15991': {'bp': 689140.0, 'sum': 1227553.0}, 'BLK02_15970': {'bp': 769494.0, 'sum': 1361630.0}, '14_posi_16161': {'bp': 726175.0, 'sum': 1310993.0}, 'BLK02_16159': {'bp': 672872.0, 'sum': 1297472.0}, '6_posi_16221': {'bp': 649166.0, 'sum': 1212262.0}, '13_posi_16135': {'bp': 780059.0, 'sum': 1393666.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 391.283386
COMMENT: PRECURSOR_M/Z_STDEV 0.000136
COMMENT: PRECURSOR_IN_MS1 mz 391.284173; int 29.195; delta(ppm) 1.386596
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.287585; int 7.721; cor 0.753
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C24H38O4; [M+H]+; delta(ppm) -0.299787
COMMENT: PROPOSED_MF MS-FINDER 3.739; C24H38O4; [M+H]+; delta(ppm) -0.299353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.005; C24H38O4; [M+H]+; delta(ppm) -0.299353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.963; C20H34N6O2; [M+H]+; delta(ppm) 6.563547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) -0.299353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.174; C24H38O4; [M+H]+; delta(ppm) -0.299353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.004; C19H38N2O6; [M+H]+; delta(ppm) 9.981615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.975; C21H39FO5; [M+H]+; delta(ppm) -3.219609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.233; C20H42O5Si; [M+H]+; delta(ppm) -140472.247471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.876; C21H42O4S; [M+H]+; delta(ppm) -8.914822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.066; C18H39N4O3P; [M+H]+; delta(ppm) 2.342110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.968; C17H35FN6O3; [M+H]+; delta(ppm) 3.643251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.493; C19H39ClN4O2; [M+H]+; delta(ppm) -57790.078200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.639; C17H38N6O2S; [M+H]+; delta(ppm) -2.052040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.363; C22H40F2OS; [M+H]+; delta(ppm) 0.254726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) -0.299353
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; BJQHLKABXJIVAM-UHFFFAOYSA-N; C24H38O4; DEHP CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; MQIUGAXCHLFZKX-UHFFFAOYSA-N; C24H38O4; Spectral Match to Dioctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IJFPVINAQGWBRJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to Diisooctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JDFWAYHAYKODRR-UHFFFAOYSA-N; C24H38O4; Massbank:UF417801 Di(ethylhexyl) phthalatedioctan-3-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.219; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; O=C(OC(CC)CCCCC)C=1C=CC=CC1C(=O)OC(CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.081; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.953; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; CC(C)CC[C@H](C)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](C)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)CCCCCC)C=1C=CC=CC1C(=O)OC(C)CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+H]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+H]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+H]+; UNPD113723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+H]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; FFEDBGCLGPHNIL-UHFFFAOYSA-N; [M+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+H]+; UNPD20388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+H]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+H]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+H]+; Trifarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+H]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+H]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M+H]+; UNPD25918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M+H]+; UNPD124227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
