ACCESSION: MSBNK-SMB_Measured-HSA001P0111027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'1_posi_10746': {'bp': 534111.0, 'sum': 1390621.0}, '8_posi_10713': {'bp': 434047.0, 'sum': 1099620.0}, '9_posi_10472': {'bp': 454526.0, 'sum': 1142203.0}, '16_posi_10692': {'bp': 497192.0, 'sum': 1146981.0}, '10_posi_10533': {'bp': 415330.0, 'sum': 1088545.0}, '11_posi_10427': {'bp': 426809.0, 'sum': 1111658.0}, '12_posi_10734': {'bp': 444482.0, 'sum': 1017982.0}, '10_posi_10672': {'bp': 462712.0, 'sum': 1160021.0}, '15_posi_10671': {'bp': 469501.0, 'sum': 1104587.0}, '17_posi_10524': {'bp': 513589.0, 'sum': 1162950.0}, '17_posi_10461': {'bp': 495122.0, 'sum': 1205800.0}, '9_posi_10755': {'bp': 428885.0, 'sum': 1027188.0}, '13_posi_10523': {'bp': 475964.0, 'sum': 1183980.0}, '17_posi_10713': {'bp': 499978.0, 'sum': 1122692.0}, '19_posi_10440': {'bp': 379693.0, 'sum': 973488.0}, '9_posi_10556': {'bp': 441682.0, 'sum': 1171847.0}, '15_posi_10409': {'bp': 450738.0, 'sum': 1166142.0}, '8_posi_10493': {'bp': 512926.0, 'sum': 1341396.0}, '16_posi_10629': {'bp': 488799.0, 'sum': 1111480.0}, '18_posi_10504': {'bp': 487761.0, 'sum': 1148103.0}, '11_posi_10544': {'bp': 429120.0, 'sum': 1112750.0}, '2_posi_10744': {'bp': 405684.0, 'sum': 1052126.0}, '7_posi_10733': {'bp': 388760.0, 'sum': 1038031.0}, '13_posi_10650': {'bp': 516579.0, 'sum': 1231666.0}, '17_posi_10398': {'bp': 515342.0, 'sum': 1222291.0}, '16_posi_10441': {'bp': 511898.0, 'sum': 1220985.0}, '17_posi_10587': {'bp': 505206.0, 'sum': 1172152.0}, '15_posi_10482': {'bp': 498318.0, 'sum': 1215642.0}, '13_posi_10367': {'bp': 495224.0, 'sum': 1254939.0}, '17_posi_10650': {'bp': 487837.0, 'sum': 1131001.0}, '13_posi_10587': {'bp': 476850.0, 'sum': 1187048.0}, '16_posi_10755': {'bp': 460673.0, 'sum': 1047795.0}, '19_posi_10566': {'bp': 436296.0, 'sum': 1038475.0}, '4_posi_10682': {'bp': 429179.0, 'sum': 1102804.0}, '9_posi_10692': {'bp': 424852.0, 'sum': 1085478.0}, '12_posi_10386': {'bp': 417458.0, 'sum': 1079829.0}, '19_posi_10378': {'bp': 406062.0, 'sum': 1048990.0}, '9_posi_10629': {'bp': 379651.0, 'sum': 968385.0}, '11_posi_10733': {'bp': 466244.0, 'sum': 1137976.0}, '18_posi_10440': {'bp': 462482.0, 'sum': 1096304.0}, '10_posi_10734': {'bp': 434643.0, 'sum': 1037407.0}, '14_posi_10482': {'bp': 427472.0, 'sum': 1161898.0}, '4_posi_10757': {'bp': 409883.0, 'sum': 1068921.0}, '11_posi_10670': {'bp': 401804.0, 'sum': 1014211.0}, '8_posi_10650': {'bp': 400801.0, 'sum': 1031082.0}, '6_posi_10694': {'bp': 372470.0, 'sum': 946624.0}, '7_posi_10410': {'bp': 471161.0, 'sum': 1168981.0}, '10_posi_10609': {'bp': 450070.0, 'sum': 1051005.0}, '15_posi_10735': {'bp': 444260.0, 'sum': 1033645.0}, '11_posi_10607': {'bp': 437225.0, 'sum': 1088800.0}, '19_posi_10629': {'bp': 409963.0, 'sum': 971235.0}, '19_posi_10755': {'bp': 396513.0, 'sum': 898151.0}, '16_posi_10504': {'bp': 520371.0, 'sum': 1238032.0}, '15_posi_10545': {'bp': 494784.0, 'sum': 1214115.0}, '11_posi_10490': {'bp': 473872.0, 'sum': 1260695.0}, '18_posi_10629': {'bp': 457735.0, 'sum': 1056959.0}, '18_posi_10377': {'bp': 474989.0, 'sum': 1165837.0}, '8_posi_10576': {'bp': 440080.0, 'sum': 1133040.0}, '12_posi_10545': {'bp': 437092.0, 'sum': 1124135.0}, '14_posi_10545': {'bp': 367322.0, 'sum': 962690.0}, '16_posi_10378': {'bp': 451095.0, 'sum': 1158212.0}, '6_posi_10535': {'bp': 444721.0, 'sum': 1132287.0}, '14_posi_10409': {'bp': 444041.0, 'sum': 1123070.0}, '14_posi_10608': {'bp': 431542.0, 'sum': 1077138.0}, '7_posi_10662': {'bp': 427350.0, 'sum': 1088167.0}, '6_posi_10754': {'bp': 400145.0, 'sum': 983421.0}, '2_posi_10663': {'bp': 503571.0, 'sum': 1306734.0}, '18_posi_10692': {'bp': 495860.0, 'sum': 1164798.0}, '15_posi_10608': {'bp': 470099.0, 'sum': 1140093.0}, '10_posi_10366': {'bp': 438404.0, 'sum': 1128903.0}, '3_posi_10724': {'bp': 430630.0, 'sum': 1112081.0}, '5_posi_10754': {'bp': 412386.0, 'sum': 1015418.0}, '12_posi_10475': {'bp': 411028.0, 'sum': 1087947.0}, '5_posi_10686': {'bp': 345513.0, 'sum': 925921.0}, '13_posi_10713': {'bp': 520681.0, 'sum': 1204354.0}, '16_posi_10566': {'bp': 483954.0, 'sum': 1137786.0}, '7_posi_10497': {'bp': 422074.0, 'sum': 1046752.0}, '18_posi_10566': {'bp': 504194.0, 'sum': 1135272.0}, '19_posi_10692': {'bp': 488277.0, 'sum': 1106500.0}, '14_posi_10734': {'bp': 481526.0, 'sum': 1136198.0}, '12_posi_10671': {'bp': 478313.0, 'sum': 1165936.0}, '18_posi_10755': {'bp': 436905.0, 'sum': 984654.0}, '19_posi_10503': {'bp': 414992.0, 'sum': 1006402.0}, '13_posi_10452': {'bp': 482129.0, 'sum': 1161095.0}, '6_posi_10621': {'bp': 414353.0, 'sum': 1104635.0}, '10_posi_10449': {'bp': 410671.0, 'sum': 1091379.0}, '14_posi_10671': {'bp': 350867.0, 'sum': 880078.0}, '12_posi_10607': {'bp': 432444.0, 'sum': 1092233.0}, 'ProcedureBlank_10764': {'bp': 469029.0, 'sum': 1178321.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 111.116837
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 111.116785; int 391.975; delta(ppm) 1.465854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.001; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.812; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; GPRLTFBKWDERLU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; LDLDYFCCDKENPD-UHFFFAOYSA-N; [M+H]+; ethenylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; DSAYAFZWRDYBQY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; (3E)-octa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; QGDVKFLWAVKNAA-AATRIKPKSA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; ZXLUFQJSMQSMTR-AATRIKPKSA-N; [M+H]+; (4E)-2-methylhepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; HYBLFDUGSBOMPI-UHFFFAOYSA-N; [M+H]+; octa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; URYYVOIYTNXXBN-UPHRSURJSA-N; [M+H]+; cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; BPBOWYWUOUJKLO-UHFFFAOYSA-N; [M+H]+; ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; RJUCIROUEDJQIB-GQCTYLIASA-N; [M+H]+; (6E)-octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; MMYZGQDXYZNAQW-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; NHIDGVQVYHCGEK-UHFFFAOYSA-N; [M+H]+; prop-2-enylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; (2E,4E)-octa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; LXKRFDPUBWVICN-SNAWJCMRSA-N; [M+H]+; (5E)-2-methylhepta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; QCQALVMFTWRCFI-UHFFFAOYSA-N; [M+H]+; oct-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; UDEISTCPVNLKRJ-UHFFFAOYSA-N; [M+H]+; oct-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RBEROAUIKMEYDR-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CODOVMCZKJILBE-UHFFFAOYSA-N; [M+H]+; 6-methylhept-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; HIEALULIKYDRQN-UHFFFAOYSA-N; [M+H]+; 6-methylhept-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RPZUBXWEQBPUJR-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; OVJGYUVBHOVELE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; TXNWMICHNKMOBR-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XJYOAWSHIQNEGC-UHFFFAOYSA-N; [M+H]+; methylidenecycloheptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DRTOPLRMDZJIGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; OVNWORSPZLORHV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.707; GZTNBKQTTZSQNS; [M+H]+; Dipropylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.503; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.843; AEBWATHAIVJLTA; [M+H]+; perhydropentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.468; MREBNFRVGNTYOV; [M+H]+; 1-Methylcycloheptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.603; IFVMAGPISVKRAR; [M+H]+; 1-Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.293; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.234; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.287; VDKZAQZRSGYRSL; [M+H]+; (cis-1,2-methylene)butyl-cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.618; URYYVOIYTNXXBN; [M+H]+; cyclooct-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.583; FOEYMRPOKBCNCR; [M+H]+; Spiro(2.5)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.675; LDLDYFCCDKENPD; [M+H]+; Cyclohexylethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.551; TXNWMICHNKMOBR; [M+H]+; Cyclohexene,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.002; MMYZGQDXYZNAQW; [M+H]+; Methyl ethyl cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.623; QCQALVMFTWRCFI; [M+H]+; Amylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.837; LPCWKMYWISGVSK; [M+H]+; Bicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.654; JCZSETXGLMHOIT; [M+H]+; propylidenecyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.155; XWJBRBSPAODJER; [M+H]+; Octa-1,7-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.625; XTCMQAVNRXZBRH; [M+H]+; 1,3-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.880; UMIPWJGWASORKV; [M+H]+; Hexylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.913; NZXFAMRCCGUQGQ; [M+H]+; 4-Methyl-1,4-heptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.892; RJUCIROUEDJQIB; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.443; BAGSBIKCNLYDJO; [M+H]+; 3-Ethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.807; HYBLFDUGSBOMPI; [M+H]+; 1,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.196; DSAYAFZWRDYBQY; [M+H]+; 2,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.989; QTYUSOHYEPOHLV; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.138; NRWBPJIUSMMBPU; [M+H]+; 1,4-Hexadiene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.145; LAGGTOBQMQHXON; [M+H]+; 2,6-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.698; NHIDGVQVYHCGEK; [M+H]+; Allylcyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.525; LXKRFDPUBWVICN; [M+H]+; 1,5-Heptadiene, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.839; AGZNHDUBGPTFIN; [M+H]+; 1,4-Hexadiene, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.499; XPMRMAPIMOFHRJ; [M+H]+; Cyclopropene, 1-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.733; NZLCAHVLJPDRBL; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.911; OHIIGLSGZTXTBM; [M+H]+; isolaurolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.473; DZPCYXCBXGQBRN; [M+H]+; 2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.493; QGDVKFLWAVKNAA; [M+H]+; 1,4-Hexadiene, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.085; OXYDHUPSYIQGAP; [M+H]+; 1, 2,3,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; GZTNBKQTTZSQNS; [M+H]+; Dipropylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.875; KMEBZBOYYXYOIU; [M+H]+; Ethane, 1,2-dicyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.900; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.216; GZTNBKQTTZSQNS; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.265; ANHFRXIDZVSODF; [M+H]+; 7-Deuterio-7-methylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.446; BTDPBGFNAGGBJJ; [M+H]+; 1-Propylbicyclo[1.1.1]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.978; NAZUYXOIDCMQAA; [M+H]+; (1R,5S)-6-ethylbicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.987; DENCHDMOLAALHN; [M+H]+; 1,1'-Bicyclobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.647; QMSPUOPJFHBWIT; [M+H]+; (2S)-2-ethylbicyclo[2.2.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.127; UVVIYDDJSMTXOM; [M+H]+; (2R)-2-methylbicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.819; AGTSLBSSVVJZMX; [M+H]+; 1-Cyclopentylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.240; KMEBZBOYYXYOIU; [M+H]+; Ethane, 1,2-dicyclopropyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.252
MS$FOCUSED_ION: PRECURSOR_M/Z 111.116782
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-9600000000-313c48e609f2b0f3113b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0023275 7.8213 53.002950 1.5471 2.27 0.1185 79 ?
  55.0543510 84.7447 55.054980 0.3996 7.82 0.5019 89 f{C4H7}/2.26ppm,p-C4H8
  56.0495783 7.7637 56.050210 1.7485 2.04 -0.0096 68 ?
  57.0699859 15.3112 57.070620 1.1915 3.41 0.1036 88 f{C4H9}/1.91ppm,p-C4H6
  67.0542639 17.3442 67.054900 1.3869 3.30 0.2672 89 f{C5H7}/0.56ppm,p-C3H8
  68.0494990 88.2651 68.050130 0.5143 9.11 0.3876 89 ?
  69.0699046 999.0000 69.070530 0.2751 24.51 0.6822 89 f{C5H9}/0.40ppm,p-C3H6
  70.0651305 49.7341 70.065750 0.7136 13.58 0.0480 89 ?
  82.0651549 11.0358 82.065670 2.0228 2.87 0.3549 83 ?
  83.0492162 9.4831 83.049720 1.9507 2.55 0.0694 76 ?
  83.0604063 75.1859 83.060910 0.6622 7.47 0.2188 89 ?
  83.0855466 41.1440 83.086050 0.9629 5.69 0.4487 89 f{C6H11}/0.24ppm,p-C2H4
  93.0698763 8.9207 93.070250 2.2564 2.20 -0.1624 69 f{C7H9}/-0.00ppm,p-C1H6
  94.0651631 24.1073 94.065530 0.9249 4.06 0.2063 89 ?
  96.0682475 10.7834 96.068600 1.6447 2.77 0.1322 74 ?
  111.0440639 28.5807 111.044280 1.1347 4.78 0.1376 89 ?
  111.0554241 58.4001 111.055640 1.5848 11.12 -0.1310 89 ?
  111.0808743 33.7667 111.081090 2.4937 5.33 0.1679 79 ?
  111.0916844 851.2782 111.091900 0.2700 114.07 0.2059 89 ?
  111.1167247 33.3928 111.116940 1.4939 4.63 1.0000 89 f{C8H15}/-0.92ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  53.002328 7.82 7
  55.054351 84.74 84
  56.049578 7.76 7
  57.069986 15.31 15
  67.054264 17.34 17
  68.049499 88.27 88
  69.069905 999.00 999
  70.065130 49.73 49
  82.065155 11.04 11
  83.049216 9.48 9
  83.060406 75.19 75
  83.085547 41.14 41
  93.069876 8.92 8
  94.065163 24.11 24
  96.068247 10.78 10
  111.044064 28.58 28
  111.055424 58.40 58
  111.080874 33.77 33
  111.091684 851.28 851
  111.116725 33.39 33
//
