ACCESSION: MSBNK-SMB_Measured-HSA001P0115006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'8_posi_8123': {'bp': 313369.0, 'sum': 642910.0}, '9_posi_8396': {'bp': 307436.0, 'sum': 606248.0}, '9_posi_8273': {'bp': 304892.0, 'sum': 639536.0}, '10_posi_8185': {'bp': 300323.0, 'sum': 634480.0}, '10_posi_8293': {'bp': 300134.0, 'sum': 626760.0}, '9_posi_8123': {'bp': 294639.0, 'sum': 588945.0}, '8_posi_8041': {'bp': 289260.0, 'sum': 577852.0}, '11_posi_8063': {'bp': 284982.0, 'sum': 612252.0}, '10_posi_8397': {'bp': 282929.0, 'sum': 604615.0}, '10_posi_8104': {'bp': 277853.0, 'sum': 597799.0}, '10_posi_8483': {'bp': 277086.0, 'sum': 566770.0}, '11_posi_8378': {'bp': 272147.0, 'sum': 577900.0}, '12_posi_8646': {'bp': 266230.0, 'sum': 593495.0}, '11_posi_8147': {'bp': 265909.0, 'sum': 608890.0}, '13_posi_8710': {'bp': 258577.0, 'sum': 553349.0}, '13_posi_8461': {'bp': 258355.0, 'sum': 596934.0}, '12_posi_8546': {'bp': 257791.0, 'sum': 602740.0}, '14_posi_8672': {'bp': 257373.0, 'sum': 582318.0}, '12_posi_8125': {'bp': 256896.0, 'sum': 583238.0}, '13_posi_8630': {'bp': 256667.0, 'sum': 559955.0}, '11_posi_8273': {'bp': 255064.0, 'sum': 564190.0}, '12_posi_8270': {'bp': 253522.0, 'sum': 561293.0}, '14_posi_8756': {'bp': 250377.0, 'sum': 567773.0}, '12_posi_8441': {'bp': 244252.0, 'sum': 544205.0}, '15_posi_8503': {'bp': 236006.0, 'sum': 539907.0}, '17_posi_8756': {'bp': 234500.0, 'sum': 511717.0}, '14_posi_8126': {'bp': 233507.0, 'sum': 513699.0}, '16_posi_8504': {'bp': 231502.0, 'sum': 588937.0}, '14_posi_8315': {'bp': 231176.0, 'sum': 538191.0}, '15_posi_8333': {'bp': 229380.0, 'sum': 495127.0}, '17_posi_8374': {'bp': 227177.0, 'sum': 540473.0}, '15_posi_8714': {'bp': 227161.0, 'sum': 548678.0}, '13_posi_8252': {'bp': 222223.0, 'sum': 509429.0}, '14_posi_8542': {'bp': 220329.0, 'sum': 512694.0}, '16_posi_8398': {'bp': 218960.0, 'sum': 534317.0}, '15_posi_8630': {'bp': 213521.0, 'sum': 517604.0}, '18_posi_8735': {'bp': 212413.0, 'sum': 513411.0}, '17_posi_8567': {'bp': 208473.0, 'sum': 494853.0}, '17_posi_8670': {'bp': 205392.0, 'sum': 486683.0}, '18_posi_8607': {'bp': 191767.0, 'sum': 472196.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 115.122921
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 170.468; delta(ppm) 1.415470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+NH4]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SZNJAJYHMVOXMW-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; Hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; UNPD109286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QARLTYSAFQGMMB-UHFFFAOYSA-N; [M+NH4]+; UNPD103748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DVPIKQUDWCILSQ-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; UDJZTGMLYITLIQ-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.766; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; DYUWTXWIYMHBQS-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; AILKHAQXUAOOFU-UHFFFAOYSA-N; [M+NH4]+; hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; SNZSSCZJMVIOCR-UHFFFAOYSA-N; [M+NH4]+; 7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; PVXPMXRWNGMGRF-JKUQZMGJSA-N; [M+NH4]+; (1R,2S,5S)-bicyclo[3.1.0]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; DUJMVKJJUANUMQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; AUFIRGPROMANKW-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; ONUHRYKLJYSRMY-UHFFFAOYSA-N; [M+NH4]+; hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGWRQPVJLXLHAC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; IGJJBZHFJDQVAV-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QRSKOUFDYNFCNV-UHFFFAOYSA-N; [M+NH4]+; hex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZAPAQFJLEIQNEX-UHFFFAOYSA-N; [M+NH4]+; 2-methylpent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ODMTXWUFQDEXBS-ONEGZZNKSA-N; [M+NH4]+; (3E)-hexa-3,5-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; YMVAZQMGVNFTGN-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; NQECNYGAVGZCPD-UHFFFAOYSA-N; [M+NH4]+; hex-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UUSODXRMARGLBX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; BOSJIPJDUDDZAA-UHFFFAOYSA-N; [M+NH4]+; hex-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ACYMGUSQXQEHGA-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZYTYWJHGVSRYNU-UHFFFAOYSA-N; [M+NH4]+; (3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HAEHSFVDBQNHOX-XEAPYIEGSA-N; [M+NH4]+; (1S,5R)-bicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; MKLFRAVVYRKTRH-UHFFFAOYSA-N; [M+NH4]+; cyclopent-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KJYZLUGEZJSNTP-UHFFFAOYSA-N; [M+NH4]+; cyclopent-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SNXLWVHULKWWHJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GXYVVNBJMUBALU-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.0]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZCVJMMXCYUHRKP-UHFFFAOYSA-N; [M+NH4]+; spiro[2.2]pentan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; MHLQMZGIWAMUHR-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KUEWHZLUSNCJQO-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; URJXDWOPIDOYLR-UHFFFAOYSA-N; [M+NH4]+; N-methylpent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZMUVNMBTDREBRP-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DINLIZUFVHTMDX-UHFFFAOYSA-N; [M+NH4]+; 7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
