ACCESSION: MSBNK-SMB_Measured-HSA001P0212034
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'11_posi_4028': {'bp': 3023130.0, 'sum': 5725314.0}, '9_posi_4030': {'bp': 2601416.0, 'sum': 5102250.0}, '12_posi_4216': {'bp': 2160105.0, 'sum': 3957199.0}, '7_posi_4071': {'bp': 2599355.0, 'sum': 4961210.0}, '12_posi_4325': {'bp': 1845601.0, 'sum': 3518876.0}, '7_posi_4595': {'bp': 1628437.0, 'sum': 3189112.0}, '8_posi_4261': {'bp': 1979442.0, 'sum': 3728473.0}, '16_posi_4196': {'bp': 2350194.0, 'sum': 4432695.0}, '1_posi_4535': {'bp': 1791709.0, 'sum': 3607365.0}, '15_posi_4325': {'bp': 1756082.0, 'sum': 3379321.0}, '4_posi_4301': {'bp': 1990560.0, 'sum': 3733575.0}, '18_posi_4405': {'bp': 1941508.0, 'sum': 3599174.0}, '9_posi_4300': {'bp': 1852507.0, 'sum': 3435825.0}, 'ProcedureBlank_4492': {'bp': 1381168.0, 'sum': 2852160.0}, '14_posi_4325': {'bp': 2041494.0, 'sum': 3782084.0}, '10_posi_4281': {'bp': 1812811.0, 'sum': 3537756.0}, '19_posi_4386': {'bp': 1777394.0, 'sum': 3344455.0}, '6_posi_4240': {'bp': 2209500.0, 'sum': 4072658.0}, '5_posi_4556': {'bp': 1856484.0, 'sum': 3569755.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 212.139039
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 212.139405; int 72.016; delta(ppm) 1.058660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+2ACN+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+2ACN+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+2ACN+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+2ACN+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLNGAYXEECPGBD-FSSILABJNA-N; [M+2ACN+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.229; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+2ACN+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SOTYGGXREPPRCJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VNHALUREALLPEZ-UHFFFAOYSA-N; [M+H]+; 3-(azepan-2-yl)-5-(methoxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+2ACN+H]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+2ACN+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OBTIFDXJYCRQBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+2ACN+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+2ACN+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IPXNXMNCBXHYLQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JTOUWLZSXWMCSH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dioxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LPIJERWHZYVVLP-UHFFFAOYSA-N; [M+H]+; 4-(tert-butyldiazenyl)-4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; NKSXDMWAVIOSTD-PLNGDYQASA-N; [M+2ACN+H]+; methyl (Z)-3-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KBYIGOZJUBSJGO-UHFFFAOYSA-N; [M+H]+; 1-[(4-methylpiperazin-1-yl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; UWHWNFVVODLFIQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HGEIYKJSFPCMLX-OLQVQODUSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; SOASSHDMEVHZRI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8-dioxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; KEMPQKFQCQJOCE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; BEKGTIZDYXJDJO-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopropyl-2-hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; UCKKIMVYGSUKJT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PPHOPSPDAMDRFS-HWKANZROSA-N; [M+2ACN+H]+; methyl (E)-4-amino-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NZIFONPEUDXXJV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JQIHWQKTYOKPMO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+2ACN+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ULMBPGYSCZOWNE-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SZMLYSKHAGRUFH-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4,4a,5,7,7a-hexahydro-2H-furo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; IDKBFOVECMUFKX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(aminomethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+2ACN+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+2ACN+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+2ACN+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CGYYAUFHKJHMCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,9-dioxa-7-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+2ACN+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ILHZPDCNHUQCMJ-JKUQZMGJSA-N; [M+2ACN+H]+; (3S,3aR,6aR)-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; LGFDUQREKBPBSF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(3-propan-2-ylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; QRHKUWPDXPZWDX-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; IUFIMAVKWGQGQX-UHFFFAOYSA-N; [M+2ACN+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; FUCKANLEEVIGBL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,5,6,8,8a-hexahydro-[1,3]oxazolo[2,3-c][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; DJFSJKPXNYYPFK-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1-tert-butylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ZPVNNHSDCBFLMW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; RXTMDUKSGWQYTA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; YBUPWRYTXGAWJX-YFKPBYRVSA-N; [M+2ACN+H]+; (4R)-4-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; YPMPTULBFPFSEQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; UMKITYNQJPXUST-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; REYAJCIAOQNQTF-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-methylpiperidin-2-one
