ACCESSION: MSBNK-SMB_Measured-HSA001P0279018
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'18_posi_7548': {'bp': 866366.0, 'sum': 1352679.0}, '19_posi_6950': {'bp': 702471.0, 'sum': 1153894.0}, '3_posi_7444': {'bp': 591543.0, 'sum': 980284.0}, '17_posi_7000': {'bp': 687149.0, 'sum': 1131461.0}, '8_posi_7315': {'bp': 709931.0, 'sum': 1136553.0}, '6_posi_7326': {'bp': 779009.0, 'sum': 1221396.0}, '14_posi_7505': {'bp': 794840.0, 'sum': 1274965.0}, '18_posi_7483': {'bp': 810026.0, 'sum': 1283550.0}, '3_posi_7505': {'bp': 647183.0, 'sum': 1095976.0}, '2_posi_7569': {'bp': 691821.0, 'sum': 1136191.0}, '8_posi_7548': {'bp': 715306.0, 'sum': 1149580.0}, '18_posi_7336': {'bp': 761142.0, 'sum': 1223677.0}, '6_posi_6824': {'bp': 621185.0, 'sum': 1013401.0}, '17_posi_7524': {'bp': 650875.0, 'sum': 1047465.0}, '9_posi_7041': {'bp': 655046.0, 'sum': 1070576.0}, '6_posi_7253': {'bp': 677013.0, 'sum': 1131655.0}, '4_posi_7526': {'bp': 693307.0, 'sum': 1108307.0}, '12_posi_7397': {'bp': 739457.0, 'sum': 1184546.0}, '13_posi_7424': {'bp': 754351.0, 'sum': 1222322.0}, '18_posi_6978': {'bp': 771196.0, 'sum': 1153992.0}, '10_posi_7587': {'bp': 781880.0, 'sum': 1266016.0}, '7_posi_7529': {'bp': 787260.0, 'sum': 1242979.0}, '6_posi_7189': {'bp': 641097.0, 'sum': 1002282.0}, '8_posi_7234': {'bp': 680300.0, 'sum': 1110492.0}, '10_posi_7313': {'bp': 693215.0, 'sum': 1129683.0}, '13_posi_7567': {'bp': 693827.0, 'sum': 1092040.0}, '17_posi_7588': {'bp': 711616.0, 'sum': 1174953.0}, '17_posi_6866': {'bp': 777815.0, 'sum': 1226175.0}, '3_posi_6823': {'bp': 628194.0, 'sum': 1068726.0}, '15_posi_7354': {'bp': 677872.0, 'sum': 1067008.0}, '1_posi_6803': {'bp': 710360.0, 'sum': 1165700.0}, '2_posi_7481': {'bp': 718393.0, 'sum': 1192432.0}, '17_posi_7335': {'bp': 729249.0, 'sum': 1175954.0}, '10_posi_7462': {'bp': 755801.0, 'sum': 1160731.0}, '10_posi_6803': {'bp': 675670.0, 'sum': 1110374.0}, '1_posi_7504': {'bp': 682229.0, 'sum': 1094675.0}, '19_posi_7335': {'bp': 722831.0, 'sum': 1137444.0}, '11_posi_7502': {'bp': 653177.0, 'sum': 1086753.0}, '4_posi_7293': {'bp': 656265.0, 'sum': 1087059.0}, '7_posi_7591': {'bp': 728410.0, 'sum': 1168098.0}, '14_posi_7419': {'bp': 733014.0, 'sum': 1157490.0}, '19_posi_7567': {'bp': 857736.0, 'sum': 1357156.0}, '6_posi_7524': {'bp': 709835.0, 'sum': 1190930.0}, '19_posi_7411': {'bp': 751938.0, 'sum': 1160146.0}, 'ProcedureBlank_7589': {'bp': 512653.0, 'sum': 912198.0}, '12_posi_7231': {'bp': 749157.0, 'sum': 1185354.0}, 'ProcedureBlank_6895': {'bp': 550126.0, 'sum': 950690.0}, '9_posi_7294': {'bp': 738628.0, 'sum': 1216716.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 279.158600
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 279.159169; int 121.082; delta(ppm) 1.385524
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JKSRIBQOANQUOA-UHFFFAOYSA-N; [M+H]+; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; KYHKDOKSARWIDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-enyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; NFEVFCAOVZCHBN-NSHDSACASA-N; [M+H]+; (4S)-14,16-dihydroxy-4-methyl-3-oxabicyclo[10.4.0]hexadeca-1(12),13,15-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; LUPLDBUGMCGYST-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; AXODOWFEFKOVSH-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; JMIZWXDKTUGEES-UHFFFAOYSA-N; [M+H]+; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; BPPZLCOVTJPHFG-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-(1-phenylpentoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; WWJGFYZEEZTDHC-CMDGGOBGSA-N; [M+H]+; (E)-1-(3,4,5-trimethoxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; FERGHQVZNVYALP-VOTSOKGWSA-N; [M+H]+; (E)-5-methyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; NFXCDIOSIJJHGN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; VAPQMGZMBAXUHM-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; KOSODCLZHIVNBI-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(2,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; JFUADQDIVYIHHG-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; GGQRKYMKYMRZTF-HFBXSBKTSA-N; [M+H]+; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GSONHGLQHNTBED-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetrakis(prop-2-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; YRFWWOZXAVNZQZ-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4-(4-hydroxyphenyl)cyclohexyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; BZWQVGTVYGEXTE-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.136; MATMBKSYNFKHSK-UHFFFAOYSA-N; [M+H]+; ethyl 4-(1-adamantyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.478; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.745; DJDSLBVSSOQSLW; [M+H]+; mono-ethylhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.739; UVIVWIFUPKGWGF; [M+H]+; Phthalic acid, butyl isobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.394; PKIYFBICNICNGJ; [M+H]+; 1, monooctyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.590; LQLQDKBJAIILIQ; [M+H]+; Di-n-butylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.413; MGWAVDBGNNKXQV; [M+H]+; Hatcol DIBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.061; OKQCINGECXXEQY; [M+H]+; Monoisooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.992; GOPWOUQJIMLDDM; [M+H]+; Dibutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.526; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.226; RYCNBIYTZSGSPI; [M+H]+; Kayaester PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.436; SVRGUNPFMROZBU; [M+H]+; Mono(1-ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.928; LKUXNJPSPNDDLI; [M+H]+; Diisobutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.172; DUJBEEUYBSLMGM; [M+H]+; Maybridge1_005779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.639; NUONTTMMRCYJMI; [M+H]+; 3,4-dibutylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.365; HARNZMAPUBTFBD; [M+H]+; Oxalic acid, isohexyl 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.229; WKOGKDMPQVMDAZ; [M+H]+; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.565; YFBHIQWNMUFMMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.286; BZWQVGTVYGEXTE; [M+H]+; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.282; WOSXEDMIPFISAA; [M+H]+; diethyl 2-ethyl-2-(4-methylphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.236; GGQRKYMKYMRZTF; [M+H]+; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.840; JKSRIBQOANQUOA; [M+H]+; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.252; MXIDITQMRZZVLC; [M+H]+; [(E)-3-(3,4-dimethoxyphenyl)prop-2-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.229; BPPZLCOVTJPHFG; [M+H]+; Glutaric acid, alpha-butylbenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.071; BGMAMLYHJJWYEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.133; NFXCDIOSIJJHGN; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.470; MVBSOBMQLAJJRB; [M+H]+; Heptyl 1-(3'',4''-Dihydroxyphenyl)Propenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.436; UZVHSTLCJJMFKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.937; JWXZLHSKHNEXMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.956; LAUIGLFWZICCML; [M+H]+; 2,4,6-Tbdmt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.435; WWJGFYZEEZTDHC; [M+H]+; 1-(3,4,5-Trimethoxyphenyl)-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.039; AJFAUKPGLHAWEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.745; LJFSXCYUDNGDGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.406; KXHSPFNKZKJBQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.864; HKVRFNXNZDGJAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.922; MAJDJPBTEFXTOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.921; JFUADQDIVYIHHG; [M+H]+; 3,5-Trimethoxybenzylidene pinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.223; BQFASOONPNRMGH; [M+H]+; 5,5''-dibutoxy-2,2''-bifuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.939; ANLJDENCJSOZMI; [M+H]+; 1,3-Benzodioxole-5-nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.243; YRFWWOZXAVNZQZ; [M+H]+; 4-Hydroxyphenyl fencibutirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.854; FERGHQVZNVYALP; [M+H]+; 5-Methyl-1-(3,4,5-trimethoxyphenyl)-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.971; JMIZWXDKTUGEES; [M+H]+; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.406; VCFYGZIBUZECAQ; [M+H]+; Oprea1_073820
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.579; CQFZPEWAXNNTKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.991; NBBUPSLIZANTEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.343; PZQGQNFTLRMUHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.645; GHDOHPZVKQHUMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.916; PEYISLNVIWVSIF; [M+H]+; Ambcb5814501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.112; HATUFMMWPRCINF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.575; KOSODCLZHIVNBI; [M+H]+; 4,4-Dimethyl-1-(2,4,5-trimethoxyphenyl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.565; JBLYYCXCDHONNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.126; NCSRSZJMEGATGP; [M+H]+; (S)-1''-Methylhexyl Caffeate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.357; GTFYEMGFMDYRJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.512; RMSJSPDQODBQIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.088; MUMBNEKSWRFQTG; [M+H]+; 1,4-Benzenediol, 2-[8-hydroxy-3-(hydroxymethyl)-7-methyl-2,6-octadienyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.289; XLLVBYXLIIIGKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.997; AZOKWZGGQMSBFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.567; AWWBFEOENJFBHI; [M+H]+; methyl (5aR,6S,9aS)-6,9a-dimethyl-1-oxo-4,5,5a,7,8,9-hexahydro-3H-benzo[e][2]benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.455; HZJFLPSTXGCDLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.436; CPULGGJHRZOUPJ; [M+H]+; ethyl 2-ethyl-3-(4-propan-2-yloxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.755; YTVYDQKLMJPYFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.549; RCKXDYPRQOIBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.442; HHDYPZVHXGPCRG; [M+H]+; Methyl abscisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.081; ZNKHZNREKSGKIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.530; AXODOWFEFKOVSH; [M+H]+; alpha-Cehc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.970; VAPQMGZMBAXUHM; [M+H]+; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.724; XAWQKTLFXGDJQK; [M+H]+; [(3aS,5aR,7S,9aS,9bR)-9b-methyl-1-oxo-3,3a,5a,6,7,8,9,9a-octahydrobenzo[e][2]benzofuran-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.046; KGUMESDMUMWGCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.030; FOARYHMYWPXOBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.704; SHPPNIIVJSBNKW; [M+H]+; (1S,6S,10S)-1,6,10-Trimethyl-5-oxa-4-oxotricyclo[7.4.0.0<2,6>]tridec-7-ene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.806; QZDLOWBWMWAWPV; [M+H]+; (4aR,6aR,7S,10aR,10bS)-7,10a-dimethyl-2-oxo-1,4,4a,6a,8,9,10,10b-octahydrobenzo[f]isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.169; PZUWFORRPJJCHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.109; FBZJTDYUBDAZIH; [M+H]+; [2-[4-methyl-2-(2-methylpropoxy)phenyl]oxiran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.895; JIXANMHWZBXIDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.839; HPXCIVOFOHJBPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.710; SFRJNVLNQWSWMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.269; RTAHEVQLXHDUIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.354; WSUTVTBGLINLCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.736; RSXMOLNPUXVAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.975; DLYGIKVZDGBGDN; [M+H]+; 2-(2-Hydroxy-4-methylphenyl)-2-methoxypropyl (2Z)-2-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.188; PNZPZGJQXCITIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.833; YLUTXYBYOHASOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.086; RWIFOLRMGIHBTH; [M+H]+; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.485; FJGDQFVJJTXOLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.944; ZIBNHXDMCOIWPF; [M+H]+; (1S,2E,5E,7S,10E,12R,13R,15S)-12,15-dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadeca-2,5,10-trien-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.234; AAFJNPYHRODQKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.939; VWWSDOAXICNGRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.589; WLMLJRCCXXIPOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.798; YMYRTIQKNKALOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.093; NFEVFCAOVZCHBN; [M+H]+; de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.547; MKRGXTDBPPHKIH; [M+H]+; 2-methoxy-4-[2-[(1R,6R)-1,2,6-trimethyl-4-oxocyclohex-2-en-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.399; XLKJBEGLMREUSD; [M+H]+; 5,7-dimethoxy-6-(1-methoxyethyl)-2,2-dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.699; YVXVQMWUXKMTIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.635; JYHLZRSNMLULIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.704; RWIPTYNGENPFSY; [M+H]+; (3Z)-6-butanoyl-3-butylidene-7-hydroxy-4,5,6,7-tetrahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.358; JXAHWZSPSVDIOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.549; QMSDSSJNVXCRON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.450; KPWZPXHTZSDSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.814; VCMSRECHCNEQOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.238; ISANLJDDLFDLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.449; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.736; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.970; UVIVWIFUPKGWGF; [M+H]+; 1-butyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.059; MGWAVDBGNNKXQV; [M+H]+; Diisobutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.874; DJDSLBVSSOQSLW; [M+H]+; 2-(((2-Ethylhexyl)Oxy)Carbonyl) Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.429; JAVHHOWZJLFVFA; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.660; PKIYFBICNICNGJ; [M+H]+; Monooctyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.618; RYCNBIYTZSGSPI; [M+H]+; 1,2-di-tert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.305; OKQCINGECXXEQY; [M+H]+; Isooctyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.662; LQLQDKBJAIILIQ; [M+H]+; Dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.985; SVRGUNPFMROZBU; [M+H]+; 2,3,4,5-Tetradeuterio-6-octan-3-yloxycarbonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.705; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Dibutyl phthalate, DOIRQSBPFJWKBE-UHFFFAOYSA-N; Matching to 38 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0033244;
CH$NAME: Dibutyl phthalate
CH$NAME: dibutyl benzene-1,2-dicarboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H22O4
CH$EXACT_MASS: 278.151809
CH$SMILES: CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
CH$IUPAC: InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3
CH$LINK: CHEBI CHEBI:34687
CH$LINK: HMDB HMDB0033244
CH$LINK: INCHIKEY DOIRQSBPFJWKBE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3026
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
