ACCESSION: MSBNK-SMB_Measured-HSA001P0115002
RECORD_TITLE: Characterized; N,N-Dimethylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'17_posi_1580': {'bp': 206037.0, 'sum': 934877.0}, '17_posi_1517': {'bp': 174528.0, 'sum': 920379.0}, '17_posi_1454': {'bp': 164769.0, 'sum': 833504.0}, '19_posi_1685': {'bp': 161848.0, 'sum': 819292.0}, '19_posi_1560': {'bp': 161588.0, 'sum': 753696.0}, '18_posi_1661': {'bp': 159748.0, 'sum': 727474.0}, '16_posi_1519': {'bp': 159741.0, 'sum': 883101.0}, '9_posi_1518': {'bp': 159506.0, 'sum': 822170.0}, '12_posi_1556': {'bp': 159101.0, 'sum': 809256.0}, '6_posi_1601': {'bp': 158698.0, 'sum': 794587.0}, '3_posi_1531': {'bp': 157938.0, 'sum': 878141.0}, '19_posi_1622': {'bp': 157369.0, 'sum': 803544.0}, '16_posi_1581': {'bp': 156471.0, 'sum': 848826.0}, '12_posi_1619': {'bp': 155533.0, 'sum': 793043.0}, '8_posi_1538': {'bp': 154006.0, 'sum': 822838.0}, '9_posi_1581': {'bp': 153608.0, 'sum': 854740.0}, '17_posi_1643': {'bp': 153474.0, 'sum': 813937.0}, '10_posi_1571': {'bp': 152583.0, 'sum': 826158.0}, '18_posi_1598': {'bp': 151519.0, 'sum': 762869.0}, '11_posi_1601': {'bp': 151420.0, 'sum': 759090.0}, '13_posi_1580': {'bp': 150883.0, 'sum': 752139.0}, '15_posi_1581': {'bp': 150587.0, 'sum': 788298.0}, '5_posi_1573': {'bp': 150402.0, 'sum': 818973.0}, '4_posi_1456': {'bp': 150121.0, 'sum': 749172.0}, '4_posi_1594': {'bp': 149822.0, 'sum': 764208.0}, '16_posi_1645': {'bp': 148949.0, 'sum': 752765.0}, '4_posi_1519': {'bp': 148541.0, 'sum': 797121.0}, '14_posi_1558': {'bp': 148092.0, 'sum': 835662.0}, '12_posi_1495': {'bp': 147588.0, 'sum': 839698.0}, '1_posi_1510': {'bp': 147346.0, 'sum': 832905.0}, '14_posi_1495': {'bp': 146928.0, 'sum': 771259.0}, '6_posi_1528': {'bp': 144660.0, 'sum': 824651.0}, '9_posi_1448': {'bp': 143429.0, 'sum': 752446.0}, '16_posi_1456': {'bp': 143156.0, 'sum': 741297.0}, '10_posi_1643': {'bp': 143066.0, 'sum': 715776.0}, '8_posi_1413': {'bp': 142585.0, 'sum': 715289.0}, '8_posi_1477': {'bp': 141802.0, 'sum': 781817.0}, '17_posi_1707': {'bp': 141114.0, 'sum': 764656.0}, '14_posi_1620': {'bp': 141043.0, 'sum': 805153.0}, '15_posi_1519': {'bp': 138933.0, 'sum': 688880.0}, '18_posi_1725': {'bp': 138866.0, 'sum': 676319.0}, '15_posi_1644': {'bp': 138666.0, 'sum': 695367.0}, '9_posi_1645': {'bp': 138477.0, 'sum': 725154.0}, '11_posi_1539': {'bp': 138319.0, 'sum': 738355.0}, '10_posi_1496': {'bp': 138317.0, 'sum': 764859.0}, '8_posi_1602': {'bp': 138269.0, 'sum': 810963.0}, '19_posi_1812': {'bp': 137888.0, 'sum': 671174.0}, '5_posi_1495': {'bp': 135730.0, 'sum': 787635.0}, '2_posi_1550': {'bp': 135058.0, 'sum': 770368.0}, '12_posi_1684': {'bp': 134691.0, 'sum': 684038.0}, '11_posi_1476': {'bp': 134097.0, 'sum': 718764.0}, '11_posi_1665': {'bp': 133376.0, 'sum': 681124.0}, '1_posi_1609': {'bp': 132291.0, 'sum': 698332.0}, '3_posi_1622': {'bp': 131746.0, 'sum': 729127.0}, '2_posi_1466': {'bp': 131277.0, 'sum': 735647.0}, '19_posi_1748': {'bp': 130959.0, 'sum': 715264.0}, '3_posi_1456': {'bp': 130953.0, 'sum': 766637.0}, '4_posi_1666': {'bp': 129579.0, 'sum': 659993.0}, '14_posi_1685': {'bp': 119835.0, 'sum': 611869.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 115.086571
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.086564; int 95.963; delta(ppm) 1.416159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.330; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; KERBAAIBDHEFDD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IQHXABCGSFAKPN-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; GMWFCJXSQQHBPI-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JELHGGHSSHUANV-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; QHPGPVUYRVXSSO-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; FABRNCRSZARATD-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NRQJSJSJLHBAGP-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; COYPZADTXISTSJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; BPRCXDKVLIAUTK-PWNYCUMCSA-N; [M+ACN+H]+; (1R,2R)-2-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JDQBJMHNGNZBIO-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XVDWZTJGQBNPFX-UHFFFAOYSA-N; [M+H]+; cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; UTNDHLQHBDFDLA-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; BSPUWRUTIOUGMZ-SCSAIBSYSA-N; [M+H]+; (3R)-3-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+H]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; PCVOBSZOJJBJJP-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NSPYRFXQDUFQOM-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidin-2-one
