ACCESSION: MSBNK-SMB_Measured-HSA001P0231003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'12_posi_15866': {'bp': 83895.0, 'sum': 306408.0}, '11_posi_15494': {'bp': 23415.0, 'sum': 114832.0}, '9_posi_15849': {'bp': 68793.0, 'sum': 269143.0}, '11_posi_15911': {'bp': 73059.0, 'sum': 298559.0}, '12_posi_15783': {'bp': 73258.0, 'sum': 231125.0}, '2_posi_15595': {'bp': 26842.0, 'sum': 109400.0}, '19_posi_15698': {'bp': 30031.0, 'sum': 125149.0}, '8_posi_15762': {'bp': 42804.0, 'sum': 180346.0}, '7_posi_15791': {'bp': 46568.0, 'sum': 187998.0}, '10_posi_15785': {'bp': 51418.0, 'sum': 213350.0}, '4_posi_15786': {'bp': 53995.0, 'sum': 234991.0}, '18_posi_15890': {'bp': 64193.0, 'sum': 229553.0}, '15_posi_15849': {'bp': 81145.0, 'sum': 290055.0}, '8_posi_15518': {'bp': 23183.0, 'sum': 108812.0}, '19_posi_15616': {'bp': 29159.0, 'sum': 109306.0}, '12_posi_15615': {'bp': 34518.0, 'sum': 149383.0}, '17_posi_15658': {'bp': 37013.0, 'sum': 150314.0}, '2_posi_15682': {'bp': 37464.0, 'sum': 164773.0}, '1_posi_15742': {'bp': 43807.0, 'sum': 188257.0}, '14_posi_15850': {'bp': 51835.0, 'sum': 212859.0}, '4_posi_15871': {'bp': 67905.0, 'sum': 288947.0}, '6_posi_15473': {'bp': 17141.0, 'sum': 86500.0}, '12_posi_15534': {'bp': 22032.0, 'sum': 87875.0}, '11_posi_15577': {'bp': 26355.0, 'sum': 109362.0}, 'ProcedureBlank_15658': {'bp': 34445.0, 'sum': 157028.0}, '13_posi_15677': {'bp': 36502.0, 'sum': 163129.0}, '6_posi_15638': {'bp': 37676.0, 'sum': 141460.0}, '17_posi_15739': {'bp': 50008.0, 'sum': 200437.0}, '15_posi_15430': {'bp': 18612.0, 'sum': 82671.0}, '7_posi_15453': {'bp': 20498.0, 'sum': 80993.0}, '14_posi_15747': {'bp': 31210.0, 'sum': 177730.0}, '3_posi_15660': {'bp': 37401.0, 'sum': 173430.0}, '13_posi_15744': {'bp': 46389.0, 'sum': 196175.0}, '17_posi_15804': {'bp': 61515.0, 'sum': 219353.0}, '11_posi_15658': {'bp': 37735.0, 'sum': 139191.0}, '10_posi_15703': {'bp': 54229.0, 'sum': 184023.0}, '10_posi_15537': {'bp': 30969.0, 'sum': 120361.0}, '17_posi_15889': {'bp': 78379.0, 'sum': 307431.0}, '8_posi_15597': {'bp': 26300.0, 'sum': 107263.0}, '9_posi_15494': {'bp': 26116.0, 'sum': 100178.0}, '5_posi_15744': {'bp': 48148.0, 'sum': 207231.0}, '5_posi_15869': {'bp': 79575.0, 'sum': 300129.0}, 'ProcedureBlank_15807': {'bp': 48559.0, 'sum': 214782.0}, '16_posi_15635': {'bp': 38467.0, 'sum': 151528.0}, '14_posi_15657': {'bp': 30023.0, 'sum': 138970.0}, '9_posi_15601': {'bp': 27887.0, 'sum': 142669.0}, '19_posi_15534': {'bp': 20219.0, 'sum': 91092.0}, '2_posi_15433': {'bp': 15168.0, 'sum': 81104.0}, '7_posi_15873': {'bp': 67792.0, 'sum': 233449.0}, '6_posi_15805': {'bp': 62009.0, 'sum': 224328.0}, '11_posi_15742': {'bp': 43212.0, 'sum': 168031.0}, '4_posi_15702': {'bp': 37339.0, 'sum': 177307.0}, 'BLK02_15703': {'bp': 36697.0, 'sum': 148466.0}, '7_posi_15635': {'bp': 31224.0, 'sum': 156432.0}, '15_posi_15597': {'bp': 27940.0, 'sum': 134883.0}, '6_posi_15889': {'bp': 79299.0, 'sum': 262231.0}, '3_posi_15907': {'bp': 75577.0, 'sum': 271737.0}, '13_posi_15909': {'bp': 72113.0, 'sum': 242021.0}, '10_posi_15887': {'bp': 71911.0, 'sum': 243810.0}, '13_posi_15825': {'bp': 67610.0, 'sum': 269055.0}, '3_posi_15824': {'bp': 67099.0, 'sum': 237691.0}, '16_posi_15870': {'bp': 67017.0, 'sum': 222711.0}, '9_posi_15765': {'bp': 65348.0, 'sum': 228643.0}, 'BLK01_15893': {'bp': 53680.0, 'sum': 203934.0}, '11_posi_15826': {'bp': 53173.0, 'sum': 183970.0}, 'ProcedureBlank_15581': {'bp': 28801.0, 'sum': 129405.0}, '16_posi_15405': {'bp': 20968.0, 'sum': 85986.0}, '15_posi_15681': {'bp': 48179.0, 'sum': 197185.0}, '7_posi_15706': {'bp': 36877.0, 'sum': 139936.0}, '1_posi_15657': {'bp': 27770.0, 'sum': 122068.0}, '19_posi_15847': {'bp': 60217.0, 'sum': 224772.0}, '8_posi_15869': {'bp': 57164.0, 'sum': 227342.0}, '2_posi_15846': {'bp': 51779.0, 'sum': 233564.0}, '2_posi_15764': {'bp': 44967.0, 'sum': 180660.0}, '6_posi_15721': {'bp': 43892.0, 'sum': 194461.0}, '16_posi_15705': {'bp': 39454.0, 'sum': 154396.0}, '19_posi_15766': {'bp': 37757.0, 'sum': 160703.0}, '5_posi_15575': {'bp': 27730.0, 'sum': 146601.0}, '9_posi_15683': {'bp': 40766.0, 'sum': 169034.0}, 'ProcedureBlank_15740': {'bp': 38613.0, 'sum': 167979.0}, '13_posi_15602': {'bp': 33060.0, 'sum': 95846.0}, '6_posi_15558': {'bp': 24539.0, 'sum': 121155.0}, '19_posi_15447': {'bp': 17076.0, 'sum': 75725.0}, 'BLK02_15874': {'bp': 55627.0, 'sum': 238627.0}, '5_posi_15659': {'bp': 46563.0, 'sum': 151209.0}, '12_posi_15699': {'bp': 39593.0, 'sum': 187959.0}, '3_posi_15575': {'bp': 26865.0, 'sum': 120986.0}, '18_posi_15640': {'bp': 25690.0, 'sum': 111261.0}, '16_posi_15552': {'bp': 24894.0, 'sum': 124158.0}, '18_posi_15808': {'bp': 51303.0, 'sum': 220072.0}, '8_posi_15679': {'bp': 40983.0, 'sum': 173863.0}, 'BLK01_15784': {'bp': 35146.0, 'sum': 149224.0}, '4_posi_15617': {'bp': 31722.0, 'sum': 162189.0}, '1_posi_15576': {'bp': 24893.0, 'sum': 104082.0}, '3_posi_15496': {'bp': 18271.0, 'sum': 78060.0}, '1_posi_15909': {'bp': 62599.0, 'sum': 246484.0}, '16_posi_15783': {'bp': 57653.0, 'sum': 243544.0}, '3_posi_15744': {'bp': 51052.0, 'sum': 192285.0}, 'BLK02_15791': {'bp': 42326.0, 'sum': 177837.0}, '18_posi_15722': {'bp': 35215.0, 'sum': 126266.0}, '10_posi_15622': {'bp': 28734.0, 'sum': 136243.0}, '15_posi_15513': {'bp': 26206.0, 'sum': 125975.0}, 'BLK01_15622': {'bp': 21527.0, 'sum': 98258.0}, 'ProcedureBlank_15892': {'bp': 62955.0, 'sum': 235891.0}, 'BLK01_15700': {'bp': 29988.0, 'sum': 154424.0}, '14_posi_15576': {'bp': 27239.0, 'sum': 114232.0}, '15_posi_15766': {'bp': 47609.0, 'sum': 191775.0}, '17_posi_15574': {'bp': 23427.0, 'sum': 116193.0}, '16_posi_15488': {'bp': 24035.0, 'sum': 99292.0}, '9_posi_15412': {'bp': 19588.0, 'sum': 80381.0}, '1_posi_15825': {'bp': 47093.0, 'sum': 214662.0}, '13_posi_15428': {'bp': 17950.0, 'sum': 81849.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 231.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 231.145111; int 9.485; delta(ppm) 1.183850
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 246.144774; int 1.199; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 255.145198; int 4.074; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 199.118946; int 7.473; cor 0.872
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 240.145342; int 2.764; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C9H18N4O3; [M+H]+; delta(ppm) -0.221606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; XIGSAGMEBXLVJJ-YFKPBYRVSA-N; [M+ACN+H]+; Homocitrulline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; QLDKCICRJVPECT-MLHKIVSYNA-N; [M+ACN+H]+; UNPD111336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; GZUCPCIYJMTPIU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[(2-diazoacetyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; ZTTQHTAQUGLWNQ-YFKPBYRVSA-N; [M+ACN+H]+; (2s)-4-(Beta-Alanylamino)-2-Aminobutanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; PGMJQRBBHNQECU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; FNJZWXAALSPDGJ-AKGZTFGVSA-N; [M+ACN+H]+; (2S)-2,6,7-triamino-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; FRZFOXQKAAQUDE-UHFFFAOYSA-N; [M+ACN+H]+; N-[(propylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; XIUUSFJTJXFNGH-UHFFFAOYSA-N; [M+CH3OH+H]+; mebicar
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; OZMJDTPATROLQC-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-hydroxy-L-ornithine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; SLTGLTLBIVDQKE-BYPYZUCNSA-N; [M+2ACN+H]+; O-(2-aminoethyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; ZVDGZUVHJGGWSG-PWECYVOMNA-N; [M+2ACN+H]+; UNPD68936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; ZZSYRSFTGDFXHU-UHFFFAOYSA-N; [M+2ACN+H]+; Valdiazen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJXBYZHHKKFMSN-XDKWHASVSA-N; [M+NH4]+; (2S)-2-amino-3-[1-(2-hydroxypropyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGMJQRBBHNQECU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTTQHTAQUGLWNQ-YFKPBYRVSA-N; [M+ACN+H]+; (2s)-4-(Beta-Alanylamino)-2-Aminobutanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZMJDTPATROLQC-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-hydroxy-L-ornithine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; FNJZWXAALSPDGJ-AKGZTFGVSA-N; [M+ACN+H]+; (2S)-2,6,7-triamino-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XIGSAGMEBXLVJJ-YFKPBYRVSA-N; [M+ACN+H]+; Homocitrulline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QLDKCICRJVPECT-MLHKIVSYNA-N; [M+ACN+H]+; UNPD111336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; SLTGLTLBIVDQKE-BYPYZUCNSA-N; [M+2ACN+H]+; O-(2-aminoethyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZVDGZUVHJGGWSG-PWECYVOMNA-N; [M+2ACN+H]+; UNPD68936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WUORZOPBCJKPEL-QMMMGPOBSA-N; [M+NH4]+; (2S)-2-(3-hydroxypropylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; QXFFDZMHWBORTK-UHFFFAOYSA-N; [M+NH4]+; 2-{6-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ZZSYRSFTGDFXHU-UHFFFAOYSA-N; [M+2ACN+H]+; Valdiazen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; FRZFOXQKAAQUDE-UHFFFAOYSA-N; [M+ACN+H]+; N-[(propylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; MKAAKOISGFVECA-CJRPRFRJNA-N; [M+NH4]+; N-diazoacetylnorleucine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; GZUCPCIYJMTPIU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[(2-diazoacetyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; XIUUSFJTJXFNGH-UHFFFAOYSA-N; [M+CH3OH+H]+; mebicar
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XIGSAGMEBXLVJJ-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-6-(carbamoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.186; SLTGLTLBIVDQKE-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-(2-aminoethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.014; XIUUSFJTJXFNGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,4,6-tetramethyl-3a,6a-dihydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RERXJGPPGMABOY-UHFFFAOYSA-N; [M+H]+; 3-[bis(3-amino-3-oxopropyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XIMHYJMEMACSBZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-2-hydroxyimino-5-propyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.799; PPOUXMSMABGDRJ-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl N-[2-(2-oxoimidazolidin-1-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; NOGDSGMXMLEQES-LURJTMIESA-N; [M+NH4]+; (2S)-5-amino-2-(3,4-dihydro-2H-pyrrol-5-ylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; PBIJDBVKVFZACL-UHFFFAOYSA-N; [M+NH4]+; 6-(3-hydroxypropylamino)-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; KSYGJAFGQWTAFW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; OZMJDTPATROLQC-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(hydroxyamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; WIUXDGUEFQCTJK-MDZDMXLPSA-N; [M+NH4]+; (1E)-1-(4-acetylpiperazin-1-yl)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; BLCAGFUPTVBLJY-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-2-oxoethyl)-2-(2-oxopyrrolidin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; LSIRRWBECDGWIJ-YRNVUSSQSA-N; [M+NH4]+; ethyl 2-[(2E)-2-carbamoyliminopyrrolidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; XKALZGSIEJZJCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(methoxymethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; LAPIHXYKVODQMU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[(5-oxo-1,2-dihydropyrazol-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; MCKLUZIYZRVPLJ-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-(2-hydroxypropan-2-yl)-1-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; BQMXKMPREFOYHS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-bis(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; SKWILWLBILDCEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(tert-butylamino)-3-methyl-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; UHPDQDWXMXBLRX-IMJSIDKUSA-N; [M+2ACN+H]+; (2S,3S)-2,5-diamino-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; PXXPWRGFQVGQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-methyl-5-(propylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; BHNAGQZBFBLTLF-HTRCEHHLSA-N; [M+CH3OH+H]+; [1-[(3S,4S)-4-(aminomethyl)oxolan-3-yl]triazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; USZCLVNQMQEOBA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-3-(carbamoylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MQBASTZLTYLEON-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-hydrazinyl-2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; HLLFHVHRBLXBHU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SNJHTJUWWOTLAG-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-hydroxy-N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; LPCRNNCUHGCOQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-tert-butyltetrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CDKJRDWXEROWDG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyethoxy)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PTNSEMBHJXYTES-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-1,3-bis(hydroxymethyl)-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UYSUETCFMBIADB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-diamino-1,3-diethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; AOBAXZJCTLGSCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; HPWSTQITVJEUMH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[(2Z)-2-amino-2-hydroxyiminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; OYSIFSGQDRRKHG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(5-amino-1H-pyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; OBPIRUFCVDVCNL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-[carbamoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; DNDLZUHCJCDIQB-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(3-amino-3-oxopropyl)-N-(dimethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; DIFOQOVHIIKTLT-HTQZYQBOSA-N; [M+CH3OH+H]+; [1-[(3R,4S)-4-methoxyoxolan-3-yl]triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; HYYYRFHTLBNJLB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[4-(aminomethyl)triazol-1-yl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; BXBKNWRSAAAPKG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethoxy-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.525; JVJIDUNQGFPNLO; [M+C2H3N+H]+; methyl 2-amino-5-(carbamoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.789; ZVDGZUVHJGGWSG; [M+C4H6N2+H]+; (2R,4R)-2,5-diamino-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.877; OZMJDTPATROLQC; [M+C4H6N2+H]+; N5-hydroxy-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.434; UHPDQDWXMXBLRX; [M+C4H6N2+H]+; 3-Hydroxyornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.077; SLTGLTLBIVDQKE; [M+C4H6N2+H]+; Oxalysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.069; URVBDBIOOXPLAW; [M+H]+; L-Alaninamide, L-alanyl-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.373; IKYQKUMVBYUPGD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.472; XIGSAGMEBXLVJJ; [M+C2H3N+H]+; bmse000442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.750; GFOZTGXHZSBIOB; [M+C4H6N2+H]+; (2S)-2-amino-5-aminooxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.518; FRZFOXQKAAQUDE; [M+C2H3N+H]+; ethyl N-(propylcarbamoylamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.974; DWPIPTNBOVJYAD; [M+C2H3N+Na]+; Oprea1_650197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.597; TXBVSXZGQDGYCU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.747; LHBOSGIBFGATPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.516; BQMXKMPREFOYHS; [M+C4H6N2+H]+; 1,1-Diethanolurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.454; ZTTQHTAQUGLWNQ; [M+C2H3N+H]+; (2s)-4-(Beta-Alanylamino)-2-Aminobutanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.687; OAQRIDXOGCNRLX; [M+H3N+H]+; 1,5-Triacetylhexahydro-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.834; MQBASTZLTYLEON; [M+C2H3N+H]+; Boc-Glycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.302; HUJDEHIXVKEMDT; [M+C2H3N+Na]+; 4-Hydroxy-2-(1,3-pentadienyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.796; QLDKCICRJVPECT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.467; UWYLQWLJGMLJQF; [M+Na]+; Amiterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.137; ZBAFCMGYLCWSKS; [M+C2H3N+Na]+; 1-(4-Ethoxy-2-butynyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.560; XKALZGSIEJZJCZ; [M+C4H6N2+H]+; Kaurit W
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.113; BXBKNWRSAAAPKG; [M+C4H6N2+H]+; 1,3-Dimethoxy-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.289; HPWSTQITVJEUMH; [M+C2H3N+H]+; tert-Butyl(N-hydroxycarbamimidoylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.690; VBIWIGSLGRYEDA; [M+H3N+H]+; 1,3,5-Triazine-2,4,6(1H,3H,5H)-trione, 1,3,5-triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.664; CLUZEQJDEXSBNY; [M+C2H3N+Na]+; 3-methylbicyclo[3.2.1]octane-3-carboxamide
