ACCESSION: MSBNK-SMB_Measured-HSA001P0214031
RECORD_TITLE: Characterized; Norspermidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'BLK01_3880': {'bp': 1982762.0, 'sum': 6659673.0}, '1_posi_3974': {'bp': 584379.0, 'sum': 2173303.0}, '5_posi_3968': {'bp': 449326.0, 'sum': 1791345.0}, 'BLK01_3292': {'bp': 1002945.0, 'sum': 3378948.0}, '4_posi_3923': {'bp': 413001.0, 'sum': 1713871.0}, '2_posi_3926': {'bp': 472529.0, 'sum': 1883682.0}, 'BLK02_3841': {'bp': 512001.0, 'sum': 1913842.0}, 'BLK02_3943': {'bp': 638936.0, 'sum': 2369983.0}, 'BLK01_3217': {'bp': 824593.0, 'sum': 2835971.0}, '5_posi_4618': {'bp': 895393.0, 'sum': 3570574.0}, 'BLK01_3462': {'bp': 1229780.0, 'sum': 4184806.0}, 'BLK01_3713': {'bp': 1656699.0, 'sum': 5587302.0}, '1_posi_3905': {'bp': 497299.0, 'sum': 1900415.0}, 'BLK01_3545': {'bp': 1416856.0, 'sum': 4604316.0}, '6_posi_3996': {'bp': 479466.0, 'sum': 1865570.0}, 'ProcedureBlank_3946': {'bp': 503061.0, 'sum': 2036806.0}, '4_posi_3842': {'bp': 366813.0, 'sum': 1405598.0}, 'BLK02_3755': {'bp': 444747.0, 'sum': 1692001.0}, 'BLK01_3156': {'bp': 698262.0, 'sum': 2519299.0}, 'BLK01_3376': {'bp': 1035316.0, 'sum': 3582373.0}, '3_posi_3926': {'bp': 432564.0, 'sum': 1693796.0}, '1_posi_3799': {'bp': 456955.0, 'sum': 1719617.0}, 'ProcedureBlank_3752': {'bp': 418581.0, 'sum': 1667051.0}, 'ProcedureBlank_3863': {'bp': 478285.0, 'sum': 1901769.0}, 'BLK01_3799': {'bp': 1931838.0, 'sum': 6333138.0}, 'BLK01_3629': {'bp': 1547161.0, 'sum': 5074082.0}, '7_posi_3842': {'bp': 296367.0, 'sum': 1191580.0}}
COMMENT: RETENTION_TIME_STDEV 0.594
COMMENT: PRECURSOR_M/Z_RAW 214.202226
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 214.202601; int 86.776; delta(ppm) 1.083607
COMMENT: PROPOSED_CHARGE_STATE +1; mz 215.205879; int 8.423; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.229195; int 177.072; cor 0.926
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 197.176103; int 17.623; cor 0.788
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 238.202641; int 28.241; cor 0.739
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 279.229184; int 8.681; cor 0.694
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.229195; int 177.072; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 173.176077; int 10.255; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.229195; int 177.072; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 173.176077; int 10.255; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 173.176077; int 10.255; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C10H23N5; [M+H]+; delta(ppm) -0.103192
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C10H20N4; [M+NH4]+; delta(ppm) -0.101953
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C8H20N4; [M+ACN+H]+; delta(ppm) -0.116165
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C6H17N3; [M+2ACN+H]+; delta(ppm) -0.137256
COMMENT: PROPOSED_MF MS-FINDER 3.194; C6H17N3; [M+2ACN+H]+; delta(ppm) 354404.560555
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H20N4; [M+ACN+H]+; delta(ppm) 75426.836149
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H23N5; [M+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H20N4; [M+NH4]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.801; C10H23N5; [M+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.801; C10H20N4; [M+H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.801; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.346; C6H17N3; [M+C4H6N2+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.675; C12H25N2O; [M+H]+; delta(ppm) -6.371806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H23N5; [M+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N4; [M+H3N+H]+; delta(ppm) -0.103652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H20N4; [M+C2H3N+H]+; delta(ppm) -0.103652
