ACCESSION: MSBNK-SMB_Measured-HSA001P0182013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_10067': {'bp': 344878.0, 'sum': 776077.0}, 'BLK01_10485': {'bp': 254635.0, 'sum': 681672.0}, 'BLK02_9916': {'bp': 224049.0, 'sum': 592074.0}, 'BLK01_10548': {'bp': 177177.0, 'sum': 501743.0}, 'BLK01_10192': {'bp': 278703.0, 'sum': 637653.0}, 'BLK01_10328': {'bp': 280594.0, 'sum': 687188.0}, '2_posi_9560': {'bp': 172861.0, 'sum': 483131.0}, '1_posi_9879': {'bp': 215122.0, 'sum': 504269.0}, '3_posi_9390': {'bp': 226639.0, 'sum': 537067.0}, '1_posi_9750': {'bp': 241802.0, 'sum': 599594.0}, 'BLK01_10410': {'bp': 267250.0, 'sum': 672210.0}, '1_posi_9814': {'bp': 227713.0, 'sum': 535692.0}, 'BLK01_9436': {'bp': 228147.0, 'sum': 668106.0}, '5_posi_9312': {'bp': 201455.0, 'sum': 511345.0}, '4_posi_9332': {'bp': 219685.0, 'sum': 523268.0}, '2_posi_9688': {'bp': 183888.0, 'sum': 443645.0}, '4_posi_9394': {'bp': 204693.0, 'sum': 493412.0}, '1_posi_9623': {'bp': 218876.0, 'sum': 589900.0}, '3_posi_9456': {'bp': 204397.0, 'sum': 496373.0}, '3_posi_9583': {'bp': 208409.0, 'sum': 499580.0}, '2_posi_9495': {'bp': 200341.0, 'sum': 532996.0}, '2_posi_9369': {'bp': 214477.0, 'sum': 592510.0}, '2_posi_9307': {'bp': 217252.0, 'sum': 584174.0}, '3_posi_9330': {'bp': 241049.0, 'sum': 560572.0}, '2_posi_9434': {'bp': 246658.0, 'sum': 661004.0}, '3_posi_9522': {'bp': 193304.0, 'sum': 437772.0}, 'BLK01_9374': {'bp': 242301.0, 'sum': 708221.0}, '4_posi_9457': {'bp': 249321.0, 'sum': 563165.0}, 'ProcedureBlank_9940': {'bp': 228398.0, 'sum': 513649.0}, 'BLK02_10170': {'bp': 202196.0, 'sum': 497643.0}, '2_posi_9625': {'bp': 193889.0, 'sum': 472354.0}, 'BLK01_10612': {'bp': 165493.0, 'sum': 447062.0}, 'BLK01_10255': {'bp': 304642.0, 'sum': 761805.0}, 'BLK02_9980': {'bp': 215377.0, 'sum': 596059.0}, '1_posi_9687': {'bp': 212944.0, 'sum': 592732.0}, 'BLK01_10129': {'bp': 300797.0, 'sum': 708626.0}, 'ProcedureBlank_9877': {'bp': 262460.0, 'sum': 599113.0}, 'ProcedureBlank_9815': {'bp': 231723.0, 'sum': 611444.0}, 'BLK02_10105': {'bp': 225245.0, 'sum': 514019.0}, 'ProcedureBlank_9751': {'bp': 256636.0, 'sum': 667740.0}, 'BLK02_10043': {'bp': 209462.0, 'sum': 512802.0}}
COMMENT: RETENTION_TIME_STDEV 0.748
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 182.165154; int 40.125; delta(ppm) 1.134071
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; CXDJAFGJFWDOHN-UHFFFAOYSA-N; [M+ACN+H]+; 1-prop-2-enyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; RCFBNCONEUWPDT-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2,6-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JTFHNFCIQLHQAY-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; BKVNPJOJIGXEPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; QBNOLQLKVNGFCG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5,7,8,9,9a-octahydro-1H-pyrrolo[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; RYZBSUHXHUVTAA-UHFFFAOYSA-N; [M+ACN+H]+; 5,8-diazaspiro[3.6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; WWZAQUJXWBZQLQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; IQEDRJJKXCQPMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; OWFQLZVALHPYAC-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ADMXMXNXEITSAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; YNVCEIJDTGJKRB-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; FLMMACLWTFUFRQ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-1,2,3,3a,4,5,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ACSQOHDWJKTBRH-JGVFFNPUSA-N; [M+ACN+H]+; (4aS,7aS)-6-methyl-1,2,3,4,4a,5,7,7a-octahydropyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YDJSNSJKBMNVAG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; UVIBURNTGPPPMV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; RBFAPBHHGYLKEK-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KJSCOXHVQCIXQY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-4-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; MQCJPQPHJZXNRB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NDISUUBHSUMXEW-ZETCQYMHSA-N; [M+ACN+H]+; (3S)-1-cyclopropylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LOCFMACIKGSCOQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RXTWXIFVTJNDSZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; DGKKRYRUSCGLGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SEWUODUTOWYMCK-UHFFFAOYSA-N; [M+ACN+H]+; (1-cyclopropylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; PJRRKRPPVRRIRC-UHFFFAOYSA-N; [M+ACN+H]+; 5-azaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; APQINZAHFHXIRJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; NLSCFLSNWRVGLP-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; LQZWTOSNZDCFCP-UHFFFAOYSA-N; [M+ACN+H]+; 7-azaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; BNLKJYVQFIOOTE-HTQZYQBOSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; UYVABMTWTWPWFG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; USODSUHAPJYOJV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; UFTKWLHJIFCQPP-SFYZADRCSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; NLRPLOMLCUJBET-JGVFFNPUSA-N; [M+ACN+H]+; (1R,6S)-3-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; DNWGGLVQANNAHV-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GESUDRQFGPKYSI-YUMQZZPRSA-N; [M+ACN+H]+; (3aS,7aS)-1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; UWXQHWISDZPGAA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.2]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; KZJRLDAKMRVEFB-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SHXUPEAVNUWGDU-SFYZADRCSA-N; [M+ACN+H]+; (8R,8aS)-1,2,3,5,6,7,8,8a-octahydroindolizin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; IZPHETIMXBEHQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PLFBGAXIQJPOEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VCEXBZCDUSJIFF-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.2]octane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; RUUKWXMJHDCJBW-UHFFFAOYSA-N; [M+ACN+H]+; 1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; FUMTXFNRSOTREL-YUMQZZPRSA-N; [M+ACN+H]+; (1S,4S)-2-propan-2-yl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YSMMVKXAJZFXHK-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7-hexahydropyrrolizin-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.974; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.043; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.708; UZOFELREXGAFOI; [M+C4H6N2+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.036; ZSIQJIWKELUFRJ; [M+C4H6N2+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.725; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.683; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.189; PAMIQIKDUOTOBW; [M+C4H6N2+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.997; ONHPOXROAPYCGT; [M+C2H3N+H]+; (+/-)-1,4-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.603; NNWUEBIEOFQMSS; [M+C4H6N2+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.183; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.809; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.960; UHFLNWZBNRVHGM; [M+C4H6N2+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.358; USJGCZUFFGVFMY; [M+C2H3N+H]+; 3-Pentylamino-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.812; NUVVGLXJJPTXRJ; [M+C2H3N+H]+; 4-Diethylaminobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.028; MGAPESYORZVKQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.032; FESRYVBBESMTNR; [M+C4H6N2+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.091; XQRNOQYMHPJDCY; [M+C2H3N+H]+; 1-cyclopropyl-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.781; NLSCFLSNWRVGLP; [M+C2H3N+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.678; OWUBKHTYXCOYMM; [M+C4H6N2+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.179; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.608; DFDDLFCSYLTQBP; [M+C4H6N2+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.560; GKZOJSZSGYEWSA; [M+C4H6N2+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.759; HTGKTSVPJJNEMQ; [M+C2H3N+H]+; 1-(Allyl)pyrrolidine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.549; RBRDDDOKFJWHNR; [M+C2H3N+H]+; 2-Amyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.477; UBLYEVLMRSPMOG; [M+C4H6N2+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.605; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2,7-diazaspiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.641; GARJMFRQLMUUDD; [M+C4H6N2+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.781; DHLUQZDOGQUIOO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.870; KGNHJDRDIDXUHY; [M+C4H6N2+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.501; NQHVTVSAFRAXPA; [M+C2H3N+H]+; 2,2''-Bipyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.218; KRHUHTLKXFFVGB; [M+C2H3N+H]+; Diisopropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.072; UCJOAMOXKLJGST; [M+C4H6N2+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.865; CJURZHVBRCKLPN; [M+C2H3N+H]+; 2-Aminooctanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.518; ZEBFPAXSQXIPNF; [M+C4H6N2+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.095; RQPDLNSKAAOHTF; [M+C2H3N+H]+; (4aS,8aS)-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.321; UYVABMTWTWPWFG; [M+C2H3N+H]+; octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.387; WFJUBRAHXQCZAM; [M+C4H6N2+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.456; PXHHIBMOFPCBJQ; [M+C4H6N2+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.091; LFAMJCGXIZVVRM; [M+C2H3N+H]+; beta-(Diethylamino)isobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.826; BHLQPHRYYFPHQJ; [M+C2H3N+H]+; 3-[(3-methylbutyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.620; KWAQMTIQRQEKCQ; [M+C2H3N+H]+; ethylenebis(2-imino-propane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.367; MREJHSSUOXPZPS; [M+C2H3N+H]+; Butyraldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.175; PAFZNILMFXTMIY; [M+C4H6N2+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.083; KGVWWFCEYXERAE; [M+C4H6N2+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.165; LAWAERKRWYQEEN; [M+C2H3N+H]+; 2-Butanone, azine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.312; PBEJOEYAKXHDJT; [M+C4H6N2+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.391; KAIPKTYOBMEXRR; [M+C2H3N+H]+; 1H-Imidazolium, 1-butyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.937; FFDFQBBNDKGBGI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.733; ZJQQXBVCDFWYGI; [M+C2H3N+H]+; 3,3,6,6-tetramethyl-4,5-dihydropyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.848; KKTBUCVHSCATGB; [M+C4H6N2+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.499; IXICTGPBRRDJPC; [M+C2H3N+H]+; 2-methyl-2-[(2-methylpropyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.589; DOAMTLHAIDSDBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.099; TWASBYPJZBHZQJ; [M+C4H6N2+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.986; FLFFDGXRTTZWSA; [M+C2H3N+H]+; 1-Isopropyl-3,4-dimethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.505; CZCILZCPHGNFFS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.690; UYTCLFIOVDWRLD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.630; HJGMRAKQWLKWMH; [M+C2H3N+H]+; 3-Aminotropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.099; JRQAXCQFHRMUCF; [M+C2H3N+H]+; (2-Norbornylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.281; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.852; BUCSFUAMLHKDLP; [M+H]+; 6-Amino-5,7-dimethyl-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.520; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.486; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-[dideuterio-(1,2,2,3,3-pentadeuteriocyclopropyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.748; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.494; KZZRCKSXKSHUSD; [M+C2H3N+H]+; 1-Cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.114; LWYHYENPDPOQMW; [M+H]+; 1-[3-(Aziridin-1-yl)-2-(aziridin-1-ylmethyl)propyl]aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.219; JUKHYZADJNDBQM; [M+H]+; 4-(2,2-Dimethylpiperazin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.653; XBQNZPDIRJPFAI; [M+C4H6N2+H]+; 3,3-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.534; KOPNYBOFBUMCDF; [M+H]+; 1-(1-Cyclopropylazetidin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.880; LHZFCKFTVWDTHH; [M+H]+; N-methyl-4-(4-methylpiperazin-1-yl)but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.929; NOTLWDLLLPULQH; [M+H]+; 4-(4-Methyl-1,4-diazepan-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.315; ZSIQJIWKELUFRJ; [M+C4H6N2+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.577; GJHNWBBKWSQRRS; [M+H]+; N-[(Z)-1-piperazin-1-ylbut-2-en-2-yl]ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.245; HFZLSTDPRQSZCQ; [M+C2H3N+H]+; 1-Pyrrolidin-1-ium-3-ylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.664; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-Cyclobutylpiperazine
