ACCESSION: MSBNK-SMB_Measured-HSA001P0257023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'8_posi_8966': {'bp': 956212.0, 'sum': 2697184.0}, '19_posi_9111': {'bp': 754029.0, 'sum': 2144079.0}, '10_posi_9007': {'bp': 633655.0, 'sum': 1738581.0}, '8_posi_9386': {'bp': 528897.0, 'sum': 1484579.0}, '14_posi_9407': {'bp': 540042.0, 'sum': 1636034.0}, '19_posi_8942': {'bp': 724932.0, 'sum': 2035362.0}, '15_posi_9386': {'bp': 560015.0, 'sum': 1738528.0}, '16_posi_9491': {'bp': 512396.0, 'sum': 1513344.0}, '9_posi_9447': {'bp': 465067.0, 'sum': 1376764.0}, '17_posi_8777': {'bp': 914261.0, 'sum': 2428760.0}, '18_posi_9531': {'bp': 499879.0, 'sum': 1500333.0}, '6_posi_9638': {'bp': 450602.0, 'sum': 1403888.0}, '11_posi_9344': {'bp': 659346.0, 'sum': 1903003.0}, '19_posi_9680': {'bp': 499740.0, 'sum': 1553086.0}, '4_posi_9490': {'bp': 482277.0, 'sum': 1449999.0}, '14_posi_9656': {'bp': 458242.0, 'sum': 1374145.0}, '5_posi_8987': {'bp': 836685.0, 'sum': 2308623.0}, '10_posi_9217': {'bp': 652315.0, 'sum': 1966588.0}, '11_posi_9554': {'bp': 517555.0, 'sum': 1504118.0}, '18_posi_9448': {'bp': 505457.0, 'sum': 1526300.0}, '16_posi_9596': {'bp': 433209.0, 'sum': 1391857.0}, '3_posi_8987': {'bp': 716205.0, 'sum': 2012792.0}, '6_posi_8987': {'bp': 683532.0, 'sum': 1962008.0}, '11_posi_9218': {'bp': 627699.0, 'sum': 1765089.0}, '12_posi_9554': {'bp': 562046.0, 'sum': 1663614.0}, '6_posi_9406': {'bp': 519650.0, 'sum': 1529183.0}, '12_posi_9447': {'bp': 529007.0, 'sum': 1688067.0}}
COMMENT: RETENTION_TIME_STDEV 0.524
COMMENT: PRECURSOR_M/Z_RAW 257.196577
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 257.197101; int 89.725; delta(ppm) 1.381653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.124; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.124; C12H24N4O2; [M+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.124; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.097; C10H26N4O2; [M+Na]+; delta(ppm) 36215.584564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.050; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 0.390901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.621; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.829444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.616; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 4.833641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.616; C10H22N7O; [M+H]+; delta(ppm) 4.833641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.616; C9H18N7; [M+CH4O+H]+; delta(ppm) 4.833641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.956; C12H23O3; [M+C2H3N+H]+; delta(ppm) -5.607087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.956; C14H26NO3; [M+H]+; delta(ppm) -5.607087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.956; C13H22NO2; [M+CH4O+H]+; delta(ppm) -5.607087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.542; C12H28NO3; [M+Na]+; delta(ppm) 36209.979261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.781; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -1.588562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.487; C5H21N8P; [M+CH4O+H]+; delta(ppm) 3.631817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.138; C11H29N3P; [M+Na]+; delta(ppm) 36197.500358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.925; C15H26N2; [M+Na]+; delta(ppm) 36198.790754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.657; C6H22N7S; [M+CH4O+H]+; delta(ppm) -8.273489
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.899; C4H23N11P; [M+H]+; delta(ppm) 8.852250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H26N4O2; [M+Na]+; delta(ppm) 36215.584564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; O=C(N)NCCCCNC(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; CC(=O)NCCCCN(C\C=C(\C)CO)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC1N(C(=O)NC(C)C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; O=C1NCCN(C)CCCN(C)CCNC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.142; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; O=C(NC)NC1N(C(=O)NC(C(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.537; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.155; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.238; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.375; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.928; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.375; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.280; UENROKUHQFYYJA; [M+Na]+; Isosophoridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.397; ZUZDBCDZKDLXPJ; [M+Na]+; Dodecahydro-7a,11b-diaza-benzo[de]anthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.559; GZKGQRVPRXYFSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.130; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.144; WBWMJVCKJWBSAT; [M+Na]+; 1-(1-Adamantyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.619; CICDOJLASYRIJX; [M+Na]+; 3a,7-methanoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.101; UJVICOCWFKMUBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.407; ZKHXDVJFFSPXFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.804; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.286; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.236; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.737; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.161; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.341; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.240; WAKYTRNAFGGHFX; [M+Na]+; N,N-Diethyl-N''-isopropyl-N''-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.360; LNVBKHMBEBVVAT; [M+Na]+; N,N-Diethyl-N''-mesitylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.199; FFRAESSYYAXPQG; [M+Na]+; dibutyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.436; GPWFQWUKDYMHHW; [M+Na]+; n,n,n'',n''-tetramethyl-2-phenylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.447; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.663; MXRWEWQQJFBOJF; [M+Na]+; N,N,N''-Tris(1-methylethyl)benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.703; APUVYDSWQXMNEV; [M+Na]+; 1-N,2-N,2-N-tri(propan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.251; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.584; OKCJSJRJQAGPQL; [M+Na]+; 1-decylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.455; UCUPHRPMBXOFAU; [M+Na]+; 2,4,6-triisopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.615; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.161; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.042; CIAMJBYRSZIWND; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethyl-(1-hydroxyethyl)amino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.004; DMHZJCPOFNDZKZ; [M+Na]+; Bis(hydroxyethyl)triethylenetetramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.979; HKJKVPNEKWDPFP; [M+Na]+; 2-[2-[2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylamino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.661; NKYYAOPMWCMFCI; [M+Na]+; 1,4,7,10-Tetraazadecane-1,4-bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.308; JBLUDLATXGYDSY; [M+Na]+; [2-[2-[2-(Dimethylamino)ethylamino]ethylamino]ethyl-(hydroxymethyl)amino]methanol
