ACCESSION: MSBNK-SMB_Measured-HSA001P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'BLK02_46': {'bp': 214350.0, 'sum': 624445.0}, '3_posi_35': {'bp': 207795.0, 'sum': 636043.0}, '12_posi_48': {'bp': 198081.0, 'sum': 608809.0}, '7_posi_35': {'bp': 191304.0, 'sum': 571341.0}, 'ProcedureBlank_50': {'bp': 190955.0, 'sum': 585940.0}, '4_posi_35': {'bp': 190521.0, 'sum': 571938.0}, '5_posi_37': {'bp': 190176.0, 'sum': 579948.0}, 'ProcedureBlank_161': {'bp': 188290.0, 'sum': 587065.0}, '3_posi_723': {'bp': 187737.0, 'sum': 666429.0}, '3_posi_201': {'bp': 187123.0, 'sum': 555484.0}, '12_posi_347': {'bp': 185323.0, 'sum': 546068.0}, '12_posi_264': {'bp': 184993.0, 'sum': 525554.0}, '2_posi_180': {'bp': 184343.0, 'sum': 554562.0}, '3_posi_286': {'bp': 183839.0, 'sum': 537878.0}, '5_posi_370': {'bp': 181270.0, 'sum': 507166.0}, 'BLK02_265': {'bp': 177793.0, 'sum': 472058.0}, '1_posi_140': {'bp': 176747.0, 'sum': 544635.0}, '13_posi_37': {'bp': 175517.0, 'sum': 552695.0}, '4_posi_141': {'bp': 175294.0, 'sum': 501920.0}, '7_posi_201': {'bp': 173080.0, 'sum': 574777.0}, '13_posi_348': {'bp': 172238.0, 'sum': 508084.0}, '1_posi_496': {'bp': 171515.0, 'sum': 558957.0}, '2_posi_264': {'bp': 171423.0, 'sum': 527577.0}, '10_posi_242': {'bp': 171398.0, 'sum': 512522.0}, '17_posi_113': {'bp': 171084.0, 'sum': 519062.0}, 'BLK01_707': {'bp': 170985.0, 'sum': 488786.0}, '3_posi_114': {'bp': 170817.0, 'sum': 539272.0}, '13_posi_520': {'bp': 170761.0, 'sum': 494273.0}, '6_posi_305': {'bp': 170136.0, 'sum': 525354.0}, '10_posi_305': {'bp': 169588.0, 'sum': 503049.0}, '8_posi_38': {'bp': 168982.0, 'sum': 517711.0}, '10_posi_75': {'bp': 168900.0, 'sum': 528817.0}, '2_posi_74': {'bp': 168010.0, 'sum': 558490.0}, '10_posi_389': {'bp': 167781.0, 'sum': 488821.0}, 'ProcedureBlank_327': {'bp': 167336.0, 'sum': 534149.0}, '6_posi_40': {'bp': 166702.0, 'sum': 486353.0}, 'ProcedureBlank_414': {'bp': 166554.0, 'sum': 511700.0}, '8_posi_182': {'bp': 166531.0, 'sum': 515082.0}, '12_posi_413': {'bp': 165848.0, 'sum': 524314.0}, '6_posi_242': {'bp': 165315.0, 'sum': 469218.0}, '1_posi_33': {'bp': 164701.0, 'sum': 524464.0}, '15_posi_41': {'bp': 163567.0, 'sum': 537224.0}, '1_posi_241': {'bp': 163534.0, 'sum': 479809.0}, '14_posi_76': {'bp': 162751.0, 'sum': 496578.0}, '15_posi_200': {'bp': 162707.0, 'sum': 489783.0}, '7_posi_370': {'bp': 162697.0, 'sum': 488527.0}, '3_posi_368': {'bp': 161544.0, 'sum': 474244.0}, '8_posi_306': {'bp': 161201.0, 'sum': 423777.0}, '7_posi_107': {'bp': 160477.0, 'sum': 463353.0}, '9_posi_36': {'bp': 160389.0, 'sum': 448499.0}, '11_posi_181': {'bp': 159849.0, 'sum': 482624.0}, 'BLK02_411': {'bp': 159552.0, 'sum': 525304.0}, '16_posi_113': {'bp': 159019.0, 'sum': 513289.0}, '13_posi_115': {'bp': 157761.0, 'sum': 495131.0}, '14_posi_203': {'bp': 157664.0, 'sum': 474656.0}, '5_posi_202': {'bp': 157443.0, 'sum': 483843.0}, '17_posi_202': {'bp': 156800.0, 'sum': 488512.0}, '9_posi_351': {'bp': 156387.0, 'sum': 449193.0}, '5_posi_286': {'bp': 156134.0, 'sum': 432844.0}, '15_posi_288': {'bp': 155110.0, 'sum': 461401.0}, '17_posi_389': {'bp': 154800.0, 'sum': 486680.0}, '9_posi_498': {'bp': 153970.0, 'sum': 498009.0}, '8_posi_412': {'bp': 153671.0, 'sum': 457519.0}, 'BLK01_204': {'bp': 153654.0, 'sum': 432565.0}, '5_posi_481': {'bp': 152568.0, 'sum': 442675.0}, '11_posi_267': {'bp': 151980.0, 'sum': 472710.0}, '6_posi_413': {'bp': 151611.0, 'sum': 479333.0}, '16_posi_366': {'bp': 151462.0, 'sum': 474451.0}, '10_posi_159': {'bp': 151211.0, 'sum': 484873.0}, '7_posi_481': {'bp': 151150.0, 'sum': 534213.0}, '2_posi_344': {'bp': 151052.0, 'sum': 472131.0}, '4_posi_288': {'bp': 150230.0, 'sum': 488525.0}, '2_posi_436': {'bp': 149745.0, 'sum': 442375.0}, '11_posi_113': {'bp': 148879.0, 'sum': 470763.0}, '18_posi_100': {'bp': 148865.0, 'sum': 499670.0}, 'BLK01_76': {'bp': 148387.0, 'sum': 415443.0}, '18_posi_202': {'bp': 147727.0, 'sum': 480519.0}, '9_posi_108': {'bp': 147373.0, 'sum': 440089.0}, '11_posi_412': {'bp': 146284.0, 'sum': 439670.0}, '4_posi_370': {'bp': 145443.0, 'sum': 481604.0}, '19_posi_285': {'bp': 145126.0, 'sum': 435547.0}, '14_posi_285': {'bp': 144735.0, 'sum': 455692.0}, '15_posi_117': {'bp': 144440.0, 'sum': 471629.0}, '15_posi_500': {'bp': 144143.0, 'sum': 406460.0}, '12_posi_724': {'bp': 143796.0, 'sum': 489392.0}, '5_posi_115': {'bp': 143649.0, 'sum': 437211.0}, '7_posi_284': {'bp': 143459.0, 'sum': 452926.0}, '17_posi_306': {'bp': 142189.0, 'sum': 430619.0}, '16_posi_303': {'bp': 142114.0, 'sum': 438411.0}, 'ProcedureBlank_680': {'bp': 141702.0, 'sum': 429694.0}, '15_posi_411': {'bp': 138869.0, 'sum': 414017.0}, '8_posi_704': {'bp': 138091.0, 'sum': 424955.0}, 'BLK01_621': {'bp': 137765.0, 'sum': 429935.0}, '18_posi_285': {'bp': 136900.0, 'sum': 464283.0}, '19_posi_370': {'bp': 133573.0, 'sum': 440591.0}, '16_posi_201': {'bp': 132972.0, 'sum': 424018.0}, '6_posi_683': {'bp': 132862.0, 'sum': 430469.0}, '17_posi_685': {'bp': 132121.0, 'sum': 410186.0}, '16_posi_432': {'bp': 131062.0, 'sum': 389830.0}, '19_posi_38': {'bp': 129897.0, 'sum': 408879.0}, '13_posi_684': {'bp': 129107.0, 'sum': 411122.0}, '13_posi_435': {'bp': 128831.0, 'sum': 412349.0}, '18_posi_391': {'bp': 128614.0, 'sum': 426836.0}, '15_posi_647': {'bp': 128359.0, 'sum': 395458.0}, '7_posi_704': {'bp': 128174.0, 'sum': 397993.0}, '19_posi_201': {'bp': 125997.0, 'sum': 366172.0}, '4_posi_664': {'bp': 123889.0, 'sum': 375614.0}, '3_posi_643': {'bp': 123806.0, 'sum': 431809.0}, '2_posi_706': {'bp': 122383.0, 'sum': 361023.0}, '9_posi_687': {'bp': 114690.0, 'sum': 355121.0}, '16_posi_663': {'bp': 114538.0, 'sum': 412642.0}, '19_posi_115': {'bp': 108241.0, 'sum': 354626.0}, '5_posi_643': {'bp': 106981.0, 'sum': 405883.0}, '19_posi_685': {'bp': 90008.0, 'sum': 338551.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 241.129044
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 241.129506; int 26.017; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102980; int 33.854; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C10H16N4O3; [M+H]+; delta(ppm) -0.024987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.692; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VWFNOXGEUPBNKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-imino-3-methyl-5-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.564; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; JSSCSGNIZYVNES-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.267; VNTUXFDKBZQALW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxypropan-2-yl)-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; CCLQKVKJOGVQLU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(4-aminobutanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; [1-(dimethylcarbamoyl)-5-methylpyrazol-3-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.021; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; VNTDZDJWMPDWKA-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxy-3-propan-2-yl-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; FAQAZBKSKXWMNA-GDVGLLTNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(1-cyanoethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; YIXXYKFUVGFYOM-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-2-(5-oxo-1H-1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; LMZHNGXORTXFAL-UHFFFAOYSA-N; [M+ACN+H]+; [(Z)-[1-amino-2-(2-oxopyrrolidin-1-yl)ethylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; SLXALVAOWRDABI-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; GWZPIQCXKKBYAW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; BEOSCXPTTPPFQX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[4-(3-hydroxypropyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; UYZRJCZRDPQGJF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propan-2-ylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; NJWNVVRSMMKEBY-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(methoxymethyl)-1,2,4-oxadiazol-3-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; PMZAIFZAGSZDRL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; WEDLXAWZDSHENB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XSSBSOSWWJRPTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-4-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; FBFVTWINAVPMHE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-1-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WWEBUHYSGAZECX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
