ACCESSION: MSBNK-SMB_Measured-HSA001P0130001
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'16_posi_5503': {'bp': 7551259.0, 'sum': 12141429.0}, '17_posi_5546': {'bp': 7545538.0, 'sum': 12172424.0}, '19_posi_5588': {'bp': 7510832.0, 'sum': 12221232.0}, '8_posi_5483': {'bp': 6989758.0, 'sum': 11386240.0}, '5_posi_5482': {'bp': 6798911.0, 'sum': 11127214.0}, '10_posi_5482': {'bp': 6692816.0, 'sum': 10811475.0}, '14_posi_5503': {'bp': 6496974.0, 'sum': 10604105.0}, '15_posi_5503': {'bp': 6416370.0, 'sum': 10469564.0}, '11_posi_5482': {'bp': 6115061.0, 'sum': 10032997.0}, '9_posi_5504': {'bp': 6108316.0, 'sum': 10006750.0}, '12_posi_5482': {'bp': 6001328.0, 'sum': 9865917.0}, '4_posi_5482': {'bp': 5891200.0, 'sum': 9738793.0}, '18_posi_5545': {'bp': 5849354.0, 'sum': 9541591.0}, '6_posi_5483': {'bp': 5455716.0, 'sum': 8989381.0}, '3_posi_5482': {'bp': 5382913.0, 'sum': 8802747.0}, '13_posi_5503': {'bp': 4824826.0, 'sum': 7946264.0}, '1_posi_5461': {'bp': 4465434.0, 'sum': 7492108.0}, '17_posi_5485': {'bp': 4265658.0, 'sum': 7138282.0}, '7_posi_5503': {'bp': 4140226.0, 'sum': 6897558.0}, '16_posi_5566': {'bp': 3880093.0, 'sum': 6464333.0}, '2_posi_5504': {'bp': 3587248.0, 'sum': 6200685.0}, '12_posi_5545': {'bp': 3308812.0, 'sum': 5620057.0}, '19_posi_5519': {'bp': 3152588.0, 'sum': 5360400.0}, '2_posi_5434': {'bp': 2668615.0, 'sum': 4664515.0}, '18_posi_5608': {'bp': 2642436.0, 'sum': 4528600.0}, '8_posi_5546': {'bp': 2618872.0, 'sum': 4571707.0}, '10_posi_5545': {'bp': 2496798.0, 'sum': 4352447.0}, '14_posi_5566': {'bp': 2485006.0, 'sum': 4321338.0}, '9_posi_5435': {'bp': 2336578.0, 'sum': 4078802.0}, '14_posi_5434': {'bp': 2257682.0, 'sum': 3998823.0}, '13_posi_5438': {'bp': 2227070.0, 'sum': 3895364.0}, '11_posi_5545': {'bp': 2126978.0, 'sum': 3782454.0}, '3_posi_5415': {'bp': 2049208.0, 'sum': 3670719.0}, '5_posi_5416': {'bp': 2027680.0, 'sum': 3608107.0}, '6_posi_5429': {'bp': 1982826.0, 'sum': 3567963.0}, '15_posi_5566': {'bp': 1972076.0, 'sum': 3583184.0}, '4_posi_5415': {'bp': 1743477.0, 'sum': 3248855.0}, '5_posi_5545': {'bp': 1740277.0, 'sum': 3221481.0}, '6_posi_5546': {'bp': 1688033.0, 'sum': 3138599.0}, '15_posi_5434': {'bp': 1656185.0, 'sum': 3086800.0}, '7_posi_5436': {'bp': 1632956.0, 'sum': 3017179.0}, '19_posi_5651': {'bp': 1496822.0, 'sum': 2823596.0}, '16_posi_5435': {'bp': 1481289.0, 'sum': 2781118.0}, '1_posi_5396': {'bp': 1423316.0, 'sum': 2797627.0}, '8_posi_5411': {'bp': 1419254.0, 'sum': 2684160.0}, '4_posi_5545': {'bp': 1389365.0, 'sum': 2734574.0}, '18_posi_5479': {'bp': 1348224.0, 'sum': 2549049.0}, '11_posi_5411': {'bp': 1273138.0, 'sum': 2473060.0}, '10_posi_5417': {'bp': 1235199.0, 'sum': 2377031.0}, '12_posi_5415': {'bp': 1147347.0, 'sum': 2335290.0}, '9_posi_5580': {'bp': 841694.0, 'sum': 1825201.0}, '17_posi_5625': {'bp': 713339.0, 'sum': 1673574.0}, '13_posi_5574': {'bp': 706850.0, 'sum': 1612495.0}, '1_posi_5541': {'bp': 533354.0, 'sum': 1421183.0}, '3_posi_5562': {'bp': 518388.0, 'sum': 1368823.0}, '7_posi_5584': {'bp': 344106.0, 'sum': 1027278.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 130.049652
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.049860; int 199.319; delta(ppm) 1.355087
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.742; PEEHTFAAVSWFBL-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.040; IJVRPNIWWODHHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; OAKURXIZZOAYBC-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; KMTRUDSVKNLOMY-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+H]+; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; KAIHOCOWYAMXQY-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+H]+; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+H]+; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+H]+; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KFKXSMSQHIOMSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; OTGHWLKHGCENJV-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+H]+; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; NVXLIZQNSVLKPO-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxypropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; WNVZOHNNPDZYFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; GSIPOZWLYGLXDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BLOZNQVFQCOHRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; TYHOSUCCUICRLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JBWIIXBEPINWPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+H]+; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+H]+; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+H]+; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+H]+; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+H]+; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+H]+; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+H]+; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+H]+; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+H]+; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+H]+; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.309; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.955; OAKURXIZZOAYBC; [M+C2H3N+H]+; a 3-oxo acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.229; ZJKIBABOSPFBNO; [M+C2H3N+H]+; 3-Hydroxypropenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.100; JLPAWRLRMTZCSF; [M+C2H3N+H]+; Hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.443; NVXLIZQNSVLKPO; [M+C2H3N+H]+; 2-hydroxypropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.529; OTGHWLKHGCENJV; [M+C2H3N+H]+; Glycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.739; LCTONWCANYUPML; [M+C2H3N+H]+; pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.337; FEWFXBUNENSNBQ; [M+C2H3N+H]+; 2-hydroxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.218; KFKXSMSQHIOMSO; [M+C2H3N+H]+; Methyl glyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.056; VZNKYYYANZLXLS; [M+C2H3N+H]+; 2-Oxetanone, 4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.663; PEEHTFAAVSWFBL; [M+CH4O+H]+; Maleimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.802; NGSULTPMGQCSHK; [M+C2H3N+H]+; Reductone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.926; GZVHQYZRBCSHAI; [M+H]+; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.815; NUZFBZRITSUKTP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.717; KMTRUDSVKNLOMY; [M+C2H3N+H]+; 2-Dioxolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.791; RTQZGLMSNJODGO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.216; CMLUJDMOPDRNRD; [M+H]+; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.445; RBWXRFBKVDBXEG; [M+H]+; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.358; WEDQDNPUOSOYTI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.807; SDHXFKBMHSJXHA; [M+H]+; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.327; YOSXAXYCARLZTR; [M+CH4O+H]+; 2-Propenoyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.198; GSIPOZWLYGLXDM; [M+CH4O+H]+; 5-Formylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.092; DQAKJEWZWDQURW; [M+H]+; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.111; WFOFKRKDDKGRIK; [M+H]+; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.463; VNVPVYUTTNLIEE; [M+H]+; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.233; IJVRPNIWWODHHA; [M+CH4O+H]+; ARON alpha A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.693; DFQUBYCHLQAFOW; [M+H]+; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.525; WNVZOHNNPDZYFN; [M+CH4O+H]+; ACMC-20agxf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.816; AOFIVJOZERJBKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.152; LZCXCXDOGAEFQX; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.160; TYHOSUCCUICRLM; [M+CH4O+H]+; zlchem 772
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.167; BMFNDMNRYPFUPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.197; ZYILYULSVKLHKZ; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.940; IYPJQABCLBFGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.558; AZVYYSCOCHRFKW; [M+H]+; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.396; AOMLMYXPXUTBQH; [M+H]+; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.169; ADUZMHIDLNHECM; [M+H]+; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.550; HFXAFXVXPMUQCQ; [M+H]+; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.686; DUVOZUPPHBRJJO; [M+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.754; JBWIIXBEPINWPB; [M+CH4O+H]+; 4-Formyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.423; OEYMQQDJCUHKQS; [M+H]+; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.605; UFDFFEMHDKXMBG; [M+H]+; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.462; NLKACWKSCREJEL; [M+H]+; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.624; SKXPOIQAAMIVEO; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.019; VFERKVPEPDAXQV; [M+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.600; SCXYNWWYWRWGLZ; [M+H]+; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.197; JYJFNDQBESEHJQ; [M+H]+; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.882; FGQJBZHMORPBRR; [M+H]+; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.889; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.404; PEEHTFAAVSWFBL; [M+CH4O+H]+; Maleimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; OAKURXIZZOAYBC; [M+C2H3N+H]+; a 3-oxo acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.759; OAKURXIZZOAYBC; [M+C2H3N+H]+; Formylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.262; LCTONWCANYUPML; [M+C2H3N+H]+; Pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.065; KFKXSMSQHIOMSO; [M+C2H3N+H]+; Methyl glyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.520; NVXLIZQNSVLKPO; [M+C2H3N+H]+; 2-hydroxypropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.812; YOSXAXYCARLZTR; [M+CH4O+H]+; Acryloyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.740; ZJKIBABOSPFBNO; [M+C2H3N+H]+; 2-Propenoic acid, 3-hydroxy-, (2Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.241; PEEHTFAAVSWFBL; [M+CH4O+H]+; Maleimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.665; VZNKYYYANZLXLS; [M+C2H3N+H]+; 4-hydroxyoxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.021; FEWFXBUNENSNBQ; [M+C2H3N+H]+; 2-Hydroxyacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.059; NGSULTPMGQCSHK; [M+C2H3N+H]+; 2,3-dihydroxyprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.859; IJVRPNIWWODHHA; [M+CH4O+H]+; 2-Cyanoacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.527; NUZFBZRITSUKTP; [M+C2H3N+H]+; 2-(Dioxiran-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.709; JLPAWRLRMTZCSF; [M+C2H3N+H]+; Hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.321; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.235; JBWIIXBEPINWPB; [M+CH4O+H]+; Oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.553; WFOFKRKDDKGRIK; [M+H]+; (3R,5S)-1-Pyrroline-3-Hydroxy-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.157; TYHOSUCCUICRLM; [M+CH4O+H]+; Oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.538; XTRKEAGRGSMYRL; [M+H]+; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.068; AOFIVJOZERJBKG; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.196; WNVZOHNNPDZYFN; [M+CH4O+H]+; Isoxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.173; GSIPOZWLYGLXDM; [M+CH4O+H]+; Isoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.756; OQMQLEHOJCDKHA; [M+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.226; FGWGPHMAARHXDV; [M+H]+; 3-Cyano-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.680; GZVHQYZRBCSHAI; [M+H]+; 5-Oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.678; MGWGVAMJMYUQHT; [M+H]+; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.145; HPQCENXKIPSQSA; [M+H]+; (3R)-2-oxopyrrolidine-3-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.989; CMLUJDMOPDRNRD; [M+H]+; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.916; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
