ACCESSION: MSBNK-SMB_Measured-HSA001P0212026
RECORD_TITLE: Characterized; 1,4,7-triazonane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'BLK01_17257': {'bp': 1684706.0, 'sum': 3144924.0}, '2_posi_17366': {'bp': 1272455.0, 'sum': 2446536.0}, 'ProcedureBlank_17193': {'bp': 1410248.0, 'sum': 2866403.0}, '17_posi_17301': {'bp': 967403.0, 'sum': 2199399.0}, '14_posi_17322': {'bp': 1127651.0, 'sum': 2204083.0}, '10_posi_17362': {'bp': 1161128.0, 'sum': 2257330.0}, '14_posi_17153': {'bp': 1245080.0, 'sum': 2746813.0}, '4_posi_17365': {'bp': 1281628.0, 'sum': 2592136.0}, '11_posi_17155': {'bp': 1140162.0, 'sum': 2500304.0}, '4_posi_17240': {'bp': 1223331.0, 'sum': 2509198.0}, '12_posi_17366': {'bp': 1308218.0, 'sum': 2552986.0}, 'BLK01_17427': {'bp': 1502317.0, 'sum': 2642281.0}, '16_posi_17385': {'bp': 1055010.0, 'sum': 2217875.0}, '16_posi_17216': {'bp': 1136039.0, 'sum': 2725590.0}, '8_posi_17323': {'bp': 1194895.0, 'sum': 2425672.0}, '6_posi_17303': {'bp': 1285809.0, 'sum': 2719901.0}, '5_posi_17299': {'bp': 1442140.0, 'sum': 2730415.0}, 'BLK02_17195': {'bp': 1620706.0, 'sum': 3077269.0}, '17_posi_17385': {'bp': 955681.0, 'sum': 2204840.0}, '18_posi_17240': {'bp': 1064790.0, 'sum': 2480059.0}, '9_posi_17383': {'bp': 1143306.0, 'sum': 2306613.0}, '15_posi_17237': {'bp': 1145447.0, 'sum': 2677949.0}, '8_posi_17175': {'bp': 1186383.0, 'sum': 2518921.0}, '1_posi_17364': {'bp': 1223317.0, 'sum': 2455585.0}, '10_posi_17240': {'bp': 1267202.0, 'sum': 2582951.0}, '7_posi_17177': {'bp': 1270174.0, 'sum': 2647028.0}, 'ProcedureBlank_17386': {'bp': 1285329.0, 'sum': 2440150.0}, 'ProcedureBlank_17303': {'bp': 1339274.0, 'sum': 2675728.0}, 'BLK02_17385': {'bp': 1423598.0, 'sum': 2636009.0}, '18_posi_17425': {'bp': 818637.0, 'sum': 1911737.0}, '13_posi_17324': {'bp': 1085506.0, 'sum': 2275240.0}, '15_posi_17321': {'bp': 1113968.0, 'sum': 2497874.0}, '13_posi_17156': {'bp': 1115160.0, 'sum': 2565154.0}, '14_posi_17240': {'bp': 1149249.0, 'sum': 2491803.0}, '5_posi_17215': {'bp': 1356738.0, 'sum': 2701615.0}, '1_posi_17195': {'bp': 1415922.0, 'sum': 2922444.0}, 'BLK02_17302': {'bp': 1499119.0, 'sum': 2856995.0}, '18_posi_17324': {'bp': 908853.0, 'sum': 2097116.0}, '15_posi_17406': {'bp': 1052893.0, 'sum': 2381815.0}, '16_posi_17301': {'bp': 1087595.0, 'sum': 2407514.0}, '6_posi_17405': {'bp': 1094322.0, 'sum': 2121840.0}, '9_posi_17298': {'bp': 1152574.0, 'sum': 2329208.0}, '17_posi_17195': {'bp': 1175295.0, 'sum': 2734730.0}, '3_posi_17428': {'bp': 1225018.0, 'sum': 2297822.0}, '12_posi_17213': {'bp': 1278725.0, 'sum': 2666360.0}, '2_posi_17177': {'bp': 1348606.0, 'sum': 2787569.0}, '14_posi_17426': {'bp': 1129613.0, 'sum': 2236432.0}, '13_posi_17407': {'bp': 1123912.0, 'sum': 2286833.0}, '11_posi_17387': {'bp': 1124762.0, 'sum': 2244776.0}, '7_posi_17385': {'bp': 1175176.0, 'sum': 2334896.0}, '3_posi_17259': {'bp': 1312249.0, 'sum': 2644772.0}, '3_posi_17172': {'bp': 1344888.0, 'sum': 2879185.0}, '9_posi_17176': {'bp': 1461846.0, 'sum': 3164400.0}, '13_posi_17239': {'bp': 1159334.0, 'sum': 2555770.0}, '6_posi_17197': {'bp': 1327983.0, 'sum': 2925142.0}, '3_posi_17345': {'bp': 1374004.0, 'sum': 2569804.0}, '7_posi_17282': {'bp': 1276155.0, 'sum': 2510118.0}, '2_posi_17282': {'bp': 1285558.0, 'sum': 2611563.0}, '11_posi_17278': {'bp': 1157323.0, 'sum': 2469277.0}, '8_posi_17408': {'bp': 1021995.0, 'sum': 2084277.0}, '1_posi_17280': {'bp': 1248144.0, 'sum': 2442244.0}, '5_posi_17406': {'bp': 1236708.0, 'sum': 2384993.0}, 'BLK01_17342': {'bp': 1583191.0, 'sum': 2908163.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 212.186569
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 212.186937; int 152.719; delta(ppm) 1.069124
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; VBZTYCGWACGYJD; [M+H3N+H]+; 3,3''-(Tetramethylenediimino)di-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.001; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.260; IMUDHTPIFIBORV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.404; GMIYCRJBELDJLD; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.510; XJNAQZHMIAKQOK; [M+C4H6N2+H]+; N-(2-Aminoethyl)-1-aziridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.236; DDMZSTHRKVZEJN; [M+H]+; 1-(1-Piperazin-1-ylaziridin-1-ium-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.352; ALDSTLAVZGPUNC; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-10,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.352; DZMXIJFOOMVSLY; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-7,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.352; UQRUROSMENHMIZ; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-9,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.367; IWBIILNHJLRDFR; [M+H]+; 2,2-Di(piperazin-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.842; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.954; UJXWMQFSOTTWOC; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.390; VBZTYCGWACGYJD; [M+H3N+H]+; 3-[4-(2-Cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.803; KYVJMTGQXZLBBS; [M+H]+; N-methyl-N-(2-piperazin-1-ylethyl)-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.264; SWYFFQYAIIZNKY; [M+H]+; 2,2-Di(piperazin-1-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.367; QVRTZAUDSGLLQY; [M+C4H6N2+H]+; (1-Methylpiperazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.991; AHAPEYABSDOBIP; [M+C4H6N2+H]+; 4-Ethylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.602; UJWSZTFPNVMBBI; [M+H]+; 1,8-Dimethyl-1,3,6,8,11-pentaazacyclotrideca-9,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.987; SZYOFXQQZPULAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.106; SWGWCGKFUYIGHB; [M+H3N+H]+; 4-(4-isopropyl-4H-1,2,4-triazol-3-yl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.799; MZSSRMMSFLVKPK; [M+C4H6N2+H]+; Hexahydro-2,4,6-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.843; UYAUGHKQCCCFDK; [M+C4H6N2+H]+; Cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.554; DPMZXMBOYHBELT; [M+C4H6N2+H]+; 1,3,5-Trimethylhexahydro-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.073; ZQQBIZUQHHWSRG; [M+H3N+H]+; N~1~-(2-Aminoethyl)-N~2~-[(pyridin-2-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.667; UQIFFFDQJBCHGQ; [M+C4H6N2+H]+; 1-(2,2-Dimethylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.028; VQYIJHJVYPQOST; [M+H3N+H]+; Cinachyramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.805; WLVMDEVHFRJOQE; [M+H3N+H]+; (3S)-1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.919; ZSARBOOUMHEGPV; [M+H3N+H]+; 8-Tert-butyl-6,7,8,9-tetrahydro-5h-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.468; MQQWEQWVPCUYEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.637; DQYSEXXOYWTIIR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.610; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.403; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; GMIYCRJBELDJLD; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; VBZTYCGWACGYJD; [M+H3N+H]+; 3-[4-(2-Cyanoethylamino)butylamino]propanenitrile
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,4,7-triazonane, ITWBWJFEJCHKSN-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (2);
CH$NAME: 1,4,7-triazonane
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H15N3
CH$EXACT_MASS: 129.126597
CH$SMILES: C1CNCCNCCN1
CH$IUPAC: InChI=1S/C6H15N3/c1-2-8-5-6-9-4-3-7-1/h7-9H,1-6H2
CH$LINK: CHEBI CHEBI:37405
CH$LINK: INCHIKEY ITWBWJFEJCHKSN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:188318
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.719
MS$FOCUSED_ION: ION_TYPE [M+2ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 212.186936
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-5b611d6eb5e4bf0a5e4e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603268 6.4461 71.060940 1.7309 1.30 0.5216 63 f{C3H7N2}/-0.67ppm,p-C4H9N2
  72.0443035 7.1847 72.044910 1.2076 1.82 -0.0251 63 ?
  86.0599633 8.8424 86.060430 1.4525 1.81 0.1983 63 ?
  87.0916469 6.9911 87.092100 1.5386 1.70 0.5264 63 f{C4H11N2}/-0.32ppm,p-C3H5N2
  97.0760450 5.6548 97.076390 1.8645 1.14 0.4118 60 f{C5H9N2}/0.21ppm,p-C2H7N2
  114.1025382 5.3819 114.102720 2.3312 1.50 0.2271 50 f{C5H12N3}/-0.31ppm,p-C2H4N1
  124.0869149 9.1255 124.086970 1.5715 1.92 0.3323 61 f{C6H10N3}/-0.07ppm,p-C1H6N1
  126.1026232 26.7840 126.102650 1.1736 3.07 0.7780 63 f{C6H12N3}/0.39ppm,p-C1H4N1
  128.1181625 5.7747 128.118160 1.9513 1.54 0.2406 55 f{C6H14N3}/-0.48ppm,p-C1H2N1
  142.0975571 5.0248 142.097460 2.4068 0.93 0.4290 47 ?
  143.0815977 6.0264 143.081500 1.8661 1.66 0.0225 59 ?
  144.0851083 8.1855 144.085010 2.0890 2.17 0.0395 63 ?
  152.1182535 5.6634 152.118150 2.4915 1.44 0.2600 53 ?
  168.1368338 10.5861 168.136720 1.7843 2.14 0.5354 63 ?
  169.1449145 7.2458 169.144800 1.9155 1.55 0.5284 62 ?
  171.1493357 6.1541 171.149220 2.4598 1.67 0.1263 61 ?
  195.1242059 7.8346 195.124075 2.2908 1.52 0.3447 62 ?
  195.1607309 8.4675 195.160600 2.3468 1.74 0.5674 63 ?
  212.1014114 701.2832 212.101270 0.5139 141.49 0.0840 63 ?
  212.1398514 81.4530 212.139710 0.6788 9.05 0.5685 51 ?
  212.1577614 68.0854 212.157620 1.1454 7.51 0.5423 63 ?
  212.1869414 999.0000 212.186800 0.2686 9.50 1.0000 63 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  71.060327 6.45 6
  72.044303 7.18 7
  86.059963 8.84 8
  87.091647 6.99 6
  97.076045 5.65 5
  114.102538 5.38 5
  124.086915 9.13 9
  126.102623 26.78 26
  128.118163 5.77 5
  142.097557 5.02 5
  143.081598 6.03 6
  144.085108 8.19 8
  152.118254 5.66 5
  168.136834 10.59 10
  169.144914 7.25 7
  171.149336 6.15 6
  195.124206 7.83 7
  195.160731 8.47 8
  212.101411 701.28 701
  212.139851 81.45 81
  212.157761 68.09 68
  212.186941 999.00 999
//
