ACCESSION: MSBNK-SMB_Measured-HSA001P0279013
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 166
COMMENT: RAW_SPEC {'17_posi_11228': {'bp': 788980.0, 'sum': 1042056.0}, '6_posi_11063': {'bp': 673000.0, 'sum': 874499.0}, '9_posi_11462': {'bp': 703974.0, 'sum': 911483.0}, '17_posi_11058': {'bp': 705370.0, 'sum': 933289.0}, '8_posi_10850': {'bp': 710571.0, 'sum': 943144.0}, '17_posi_10893': {'bp': 724230.0, 'sum': 964010.0}, '16_posi_10997': {'bp': 771766.0, 'sum': 1011486.0}, '11_posi_11210': {'bp': 597337.0, 'sum': 791792.0}, '4_posi_11074': {'bp': 617397.0, 'sum': 827124.0}, '16_posi_11083': {'bp': 660615.0, 'sum': 860975.0}, '15_posi_11121': {'bp': 662214.0, 'sum': 876962.0}, '19_posi_11197': {'bp': 671706.0, 'sum': 866864.0}, '10_posi_10874': {'bp': 703676.0, 'sum': 900167.0}, '19_posi_10975': {'bp': 703886.0, 'sum': 971647.0}, '19_posi_11125': {'bp': 706095.0, 'sum': 962682.0}, '13_posi_11311': {'bp': 772863.0, 'sum': 996154.0}, '6_posi_10916': {'bp': 645367.0, 'sum': 858813.0}, '17_posi_11397': {'bp': 773261.0, 'sum': 987754.0}, '6_posi_11291': {'bp': 751326.0, 'sum': 978533.0}, '8_posi_10932': {'bp': 688134.0, 'sum': 898763.0}, '19_posi_11276': {'bp': 654979.0, 'sum': 864043.0}, '9_posi_11209': {'bp': 651819.0, 'sum': 901311.0}, '8_posi_11080': {'bp': 648362.0, 'sum': 890913.0}, '7_posi_11210': {'bp': 607027.0, 'sum': 819953.0}, '10_posi_10956': {'bp': 596874.0, 'sum': 786310.0}, '16_posi_11167': {'bp': 733063.0, 'sum': 994343.0}, '16_posi_11419': {'bp': 708305.0, 'sum': 926360.0}, '11_posi_11458': {'bp': 699606.0, 'sum': 923041.0}, '15_posi_11051': {'bp': 691346.0, 'sum': 901088.0}, '16_posi_11254': {'bp': 679576.0, 'sum': 910027.0}, '11_posi_10876': {'bp': 677665.0, 'sum': 919313.0}, '14_posi_10951': {'bp': 669252.0, 'sum': 923454.0}, '16_posi_11337': {'bp': 668931.0, 'sum': 904717.0}, '3_posi_11292': {'bp': 668016.0, 'sum': 924143.0}, '3_posi_11377': {'bp': 647843.0, 'sum': 895960.0}, '2_posi_11143': {'bp': 625881.0, 'sum': 834960.0}, '11_posi_11129': {'bp': 622115.0, 'sum': 832143.0}, '7_posi_10956': {'bp': 611385.0, 'sum': 789145.0}, '5_posi_11144': {'bp': 559257.0, 'sum': 767106.0}, '4_posi_11001': {'bp': 555502.0, 'sum': 753549.0}, '17_posi_11143': {'bp': 774943.0, 'sum': 1031429.0}, '13_posi_11394': {'bp': 728978.0, 'sum': 969430.0}, '10_posi_11127': {'bp': 700173.0, 'sum': 927007.0}, '10_posi_11210': {'bp': 698819.0, 'sum': 910371.0}, '4_posi_11147': {'bp': 695948.0, 'sum': 946852.0}, '15_posi_11209': {'bp': 692129.0, 'sum': 929185.0}, '8_posi_11015': {'bp': 686526.0, 'sum': 913953.0}, '3_posi_10955': {'bp': 685183.0, 'sum': 897161.0}, '9_posi_10893': {'bp': 677034.0, 'sum': 905524.0}, '3_posi_11208': {'bp': 676792.0, 'sum': 937253.0}, '10_posi_11289': {'bp': 676386.0, 'sum': 871779.0}, '15_posi_11291': {'bp': 675726.0, 'sum': 894836.0}, '11_posi_11293': {'bp': 671666.0, 'sum': 895774.0}, '8_posi_11170': {'bp': 668893.0, 'sum': 865560.0}, '12_posi_11399': {'bp': 653475.0, 'sum': 861908.0}, '7_posi_11125': {'bp': 653436.0, 'sum': 857004.0}, '6_posi_11377': {'bp': 648253.0, 'sum': 866988.0}, '14_posi_11167': {'bp': 630352.0, 'sum': 821778.0}, '2_posi_11060': {'bp': 550053.0, 'sum': 784762.0}, '13_posi_10976': {'bp': 731553.0, 'sum': 939899.0}, '8_posi_11334': {'bp': 723597.0, 'sum': 940399.0}, '10_posi_11375': {'bp': 719525.0, 'sum': 941004.0}, '17_posi_10974': {'bp': 711725.0, 'sum': 954002.0}, '15_posi_10919': {'bp': 696138.0, 'sum': 914433.0}, '18_posi_10975': {'bp': 675254.0, 'sum': 877073.0}, '12_posi_11317': {'bp': 661980.0, 'sum': 889295.0}, '13_posi_11062': {'bp': 646681.0, 'sum': 832150.0}, '3_posi_11124': {'bp': 644705.0, 'sum': 840085.0}, '1_posi_11290': {'bp': 616903.0, 'sum': 853710.0}, '6_posi_10994': {'bp': 609964.0, 'sum': 799991.0}, '5_posi_11059': {'bp': 574408.0, 'sum': 768249.0}, 'BLK01_11418': {'bp': 564845.0, 'sum': 803176.0}, '9_posi_11293': {'bp': 552326.0, 'sum': 750378.0}, '13_posi_11143': {'bp': 777539.0, 'sum': 1027896.0}, '13_posi_10893': {'bp': 733179.0, 'sum': 966874.0}, '16_posi_10914': {'bp': 732458.0, 'sum': 979581.0}, '19_posi_11344': {'bp': 728370.0, 'sum': 942896.0}, '8_posi_11240': {'bp': 727613.0, 'sum': 979694.0}, '13_posi_11226': {'bp': 712703.0, 'sum': 925590.0}, '19_posi_11415': {'bp': 709564.0, 'sum': 927010.0}, '18_posi_10902': {'bp': 709094.0, 'sum': 953934.0}, '14_posi_11017': {'bp': 704330.0, 'sum': 954672.0}, '1_posi_11222': {'bp': 679771.0, 'sum': 913406.0}, '1_posi_11061': {'bp': 668026.0, 'sum': 875693.0}, '7_posi_11290': {'bp': 667572.0, 'sum': 900849.0}, '18_posi_11388': {'bp': 663851.0, 'sum': 863670.0}, '4_posi_11398': {'bp': 659684.0, 'sum': 900441.0}, '10_posi_11040': {'bp': 657297.0, 'sum': 902749.0}, '12_posi_10917': {'bp': 653780.0, 'sum': 850706.0}, '14_posi_11334': {'bp': 649102.0, 'sum': 818489.0}, '7_posi_11458': {'bp': 646963.0, 'sum': 848782.0}, '9_posi_11052': {'bp': 629250.0, 'sum': 844543.0}, '4_posi_10918': {'bp': 628639.0, 'sum': 833465.0}, '2_posi_11400': {'bp': 623125.0, 'sum': 878664.0}, '5_posi_10893': {'bp': 619017.0, 'sum': 817408.0}, '9_posi_11125': {'bp': 614639.0, 'sum': 803657.0}, '7_posi_11039': {'bp': 588355.0, 'sum': 803356.0}, '1_posi_10872': {'bp': 539936.0, 'sum': 711302.0}, '17_posi_11314': {'bp': 749710.0, 'sum': 991741.0}, '15_posi_10988': {'bp': 721866.0, 'sum': 967490.0}, '9_posi_11375': {'bp': 701666.0, 'sum': 925824.0}, '12_posi_11171': {'bp': 700562.0, 'sum': 935387.0}, '6_posi_11460': {'bp': 675723.0, 'sum': 904924.0}, '3_posi_11458': {'bp': 670522.0, 'sum': 905778.0}, 'BLK02_11461': {'bp': 668463.0, 'sum': 879027.0}, '5_posi_11226': {'bp': 655639.0, 'sum': 890275.0}, '11_posi_10958': {'bp': 649510.0, 'sum': 872836.0}, '3_posi_11038': {'bp': 643695.0, 'sum': 852288.0}, '3_posi_10873': {'bp': 641451.0, 'sum': 852676.0}, '12_posi_11082': {'bp': 630214.0, 'sum': 854668.0}, '5_posi_11310': {'bp': 623087.0, 'sum': 827238.0}, '19_posi_10891': {'bp': 620454.0, 'sum': 864470.0}, '5_posi_10977': {'bp': 608680.0, 'sum': 824393.0}, '6_posi_11222': {'bp': 600388.0, 'sum': 779653.0}, '2_posi_10892': {'bp': 544809.0, 'sum': 715234.0}, 'BLK01_11167': {'bp': 494344.0, 'sum': 690107.0}, '15_posi_11374': {'bp': 755858.0, 'sum': 997153.0}, '18_posi_11459': {'bp': 732023.0, 'sum': 968426.0}, '15_posi_11457': {'bp': 714889.0, 'sum': 943582.0}, '14_posi_11099': {'bp': 696548.0, 'sum': 918479.0}, '4_posi_11229': {'bp': 686582.0, 'sum': 950186.0}, '19_posi_11051': {'bp': 672108.0, 'sum': 894578.0}, '14_posi_11407': {'bp': 664891.0, 'sum': 922031.0}, '5_posi_11397': {'bp': 656475.0, 'sum': 878930.0}, '18_posi_11060': {'bp': 655835.0, 'sum': 843331.0}, '9_posi_10980': {'bp': 652965.0, 'sum': 898738.0}, '14_posi_11250': {'bp': 648070.0, 'sum': 887078.0}, '6_posi_11149': {'bp': 640915.0, 'sum': 872919.0}, '4_posi_11314': {'bp': 633152.0, 'sum': 838861.0}, '11_posi_11377': {'bp': 632864.0, 'sum': 836073.0}, '14_posi_10869': {'bp': 632575.0, 'sum': 857325.0}, '1_posi_11147': {'bp': 619754.0, 'sum': 842706.0}, 'BLK02_10939': {'bp': 614414.0, 'sum': 837450.0}, '10_posi_11458': {'bp': 608432.0, 'sum': 793178.0}, '1_posi_10960': {'bp': 599560.0, 'sum': 808876.0}, 'BLK02_11121': {'bp': 582245.0, 'sum': 773390.0}, '7_posi_11376': {'bp': 577762.0, 'sum': 788640.0}, '2_posi_11228': {'bp': 577364.0, 'sum': 785831.0}, 'BLK01_11335': {'bp': 518302.0, 'sum': 733845.0}, '11_posi_11044': {'bp': 725020.0, 'sum': 951532.0}, '18_posi_11230': {'bp': 724105.0, 'sum': 962363.0}, 'ProcedureBlank_11420': {'bp': 647072.0, 'sum': 864156.0}, '7_posi_10874': {'bp': 614514.0, 'sum': 858846.0}, '1_posi_11375': {'bp': 600661.0, 'sum': 799950.0}, '2_posi_10977': {'bp': 578510.0, 'sum': 758568.0}, 'ProcedureBlank_11251': {'bp': 563233.0, 'sum': 727025.0}, 'ProcedureBlank_10916': {'bp': 543509.0, 'sum': 710077.0}, 'BLK01_11086': {'bp': 531074.0, 'sum': 754939.0}, 'BLK02_11294': {'bp': 672313.0, 'sum': 909411.0}, '1_posi_11462': {'bp': 671384.0, 'sum': 927836.0}, 'ProcedureBlank_11082': {'bp': 661044.0, 'sum': 848933.0}, '8_posi_11419': {'bp': 656112.0, 'sum': 862709.0}, 'BLK02_11207': {'bp': 652065.0, 'sum': 873966.0}, '12_posi_11000': {'bp': 642080.0, 'sum': 845000.0}, 'BLK02_11022': {'bp': 601452.0, 'sum': 827213.0}, '2_posi_11315': {'bp': 589506.0, 'sum': 815036.0}, '18_posi_11148': {'bp': 768287.0, 'sum': 998460.0}, '12_posi_11241': {'bp': 697529.0, 'sum': 941636.0}, '18_posi_11312': {'bp': 672533.0, 'sum': 922489.0}, 'BLK02_11374': {'bp': 637294.0, 'sum': 842076.0}, 'ProcedureBlank_11165': {'bp': 526374.0, 'sum': 718542.0}, 'BLK01_10912': {'bp': 515692.0, 'sum': 731915.0}, 'ProcedureBlank_11333': {'bp': 504344.0, 'sum': 698488.0}, 'BLK01_10995': {'bp': 576020.0, 'sum': 770795.0}, 'BLK01_11250': {'bp': 524775.0, 'sum': 732993.0}, 'ProcedureBlank_10999': {'bp': 589779.0, 'sum': 782243.0}}
COMMENT: RETENTION_TIME_STDEV 0.360
COMMENT: PRECURSOR_M/Z_RAW 279.158539
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 279.159109; int 161.875; delta(ppm) 1.389107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; UNPD135636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; UNPD103293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; GTFYEMGFMDYRJT-GFYORUJUNA-N; [M+H]+; UNPD88799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M+H]+; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; JAVHHOWZJLFVFA-UHFFFAOYSA-N; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M+H]+; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M+H]+; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; GRTATZFIZSZURL-XGJSPVFONA-N; [M+H]+; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; CQFZPEWAXNNTKG-UGPWUYPHNA-N; [M+H]+; UNPD32312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M+H]+; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M+H]+; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; RDQDDJJMYGWMFO-VJQAWPEDNA-N; [M+H]+; UNPD84892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; YTVYDQKLMJPYFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methylbut-2-en-1-yl)-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; IVZGJEFGWCHYLK-BDJLRTHQSA-N; [M+H]+; Aspereusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M+H]+; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; QGWNNPDXQXLPEG-DUXBJXIBNA-N; [M+H]+; UNPD68172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; 2-[(6E)-8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; CSUAKCSONPLSER-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; UZVHSTLCJJMFKC-VOTSOKGWSA-N; [M+H]+; UNPD173071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; KXHSPFNKZKJBQZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)nonane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M+H]+; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; 2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; OIHNLYQDQZSUTR-BPYXAHRJSA-N; [M+H]+; Isoversiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; XREYWMWCECQKAA-UYWMCZCJNA-N; [M+H]+; UNPD145607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; DLYGIKVZDGBGDN-SDQBBNPINA-N; [M+H]+; C00050763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; VCMSRECHCNEQOQ-XISACWJONA-N; [M+H]+; UNPD3689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; UNPD135636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; UNPD103293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JAVHHOWZJLFVFA-UHFFFAOYSA-N; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GTFYEMGFMDYRJT-GFYORUJUNA-N; [M+H]+; UNPD88799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
