ACCESSION: MSBNK-SMB_Measured-HSA001P0130000
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'19_posi_3777': {'bp': 2187309.0, 'sum': 3364160.0}, '14_posi_3691': {'bp': 1733072.0, 'sum': 2740902.0}, '5_posi_3064': {'bp': 1729312.0, 'sum': 3578623.0}, '5_posi_3651': {'bp': 1672308.0, 'sum': 2703203.0}, '17_posi_3127': {'bp': 1664044.0, 'sum': 3413575.0}, '14_posi_3107': {'bp': 1492408.0, 'sum': 3077748.0}, '8_posi_3670': {'bp': 1486935.0, 'sum': 2455042.0}, '8_posi_3106': {'bp': 1470101.0, 'sum': 3055904.0}, '1_posi_3628': {'bp': 1465730.0, 'sum': 2385109.0}, '16_posi_3125': {'bp': 1367952.0, 'sum': 2838497.0}, '11_posi_3668': {'bp': 1257804.0, 'sum': 2114577.0}, '12_posi_3105': {'bp': 1255436.0, 'sum': 2644992.0}, '3_posi_3043': {'bp': 1244269.0, 'sum': 2619895.0}, '2_posi_3041': {'bp': 1241625.0, 'sum': 2602653.0}, '12_posi_3673': {'bp': 1226597.0, 'sum': 2056280.0}, '3_posi_3651': {'bp': 1196287.0, 'sum': 2018011.0}, '9_posi_3107': {'bp': 1091548.0, 'sum': 2287650.0}, '17_posi_3689': {'bp': 1081118.0, 'sum': 1811638.0}, '10_posi_3669': {'bp': 1075087.0, 'sum': 1805753.0}, '10_posi_3104': {'bp': 1042550.0, 'sum': 2234864.0}, '6_posi_3043': {'bp': 999626.0, 'sum': 2191263.0}, '2_posi_3629': {'bp': 954077.0, 'sum': 1652683.0}, '4_posi_3084': {'bp': 929444.0, 'sum': 2025392.0}, '7_posi_3694': {'bp': 927168.0, 'sum': 1593741.0}, '16_posi_3754': {'bp': 901752.0, 'sum': 1602704.0}, '15_posi_3127': {'bp': 899619.0, 'sum': 2056702.0}, '16_posi_3671': {'bp': 897587.0, 'sum': 1554259.0}, '16_posi_3041': {'bp': 889873.0, 'sum': 1960179.0}, '19_posi_3230': {'bp': 879773.0, 'sum': 1902571.0}, '19_posi_3148': {'bp': 879045.0, 'sum': 1909942.0}, '18_posi_3713': {'bp': 877316.0, 'sum': 1539458.0}, '6_posi_3650': {'bp': 865864.0, 'sum': 1536570.0}, '17_posi_3773': {'bp': 861442.0, 'sum': 1485387.0}, '13_posi_3673': {'bp': 857876.0, 'sum': 1543495.0}, '11_posi_3106': {'bp': 836929.0, 'sum': 1894795.0}, '9_posi_3732': {'bp': 830326.0, 'sum': 1478583.0}, '9_posi_3650': {'bp': 820770.0, 'sum': 1434848.0}, '4_posi_3711': {'bp': 818672.0, 'sum': 1464887.0}, '7_posi_3085': {'bp': 803608.0, 'sum': 1808857.0}, '4_posi_3626': {'bp': 784709.0, 'sum': 1447021.0}, '8_posi_3753': {'bp': 781385.0, 'sum': 1432606.0}, '13_posi_3085': {'bp': 757886.0, 'sum': 1738775.0}, '15_posi_3672': {'bp': 732820.0, 'sum': 1336604.0}, '5_posi_3732': {'bp': 724824.0, 'sum': 1327340.0}, '18_posi_3106': {'bp': 716426.0, 'sum': 1615435.0}, '17_posi_3044': {'bp': 715115.0, 'sum': 1606790.0}, '3_posi_3737': {'bp': 691186.0, 'sum': 1292549.0}, '12_posi_3755': {'bp': 678014.0, 'sum': 1249135.0}, '6_posi_3734': {'bp': 652659.0, 'sum': 1235398.0}, '2_posi_3711': {'bp': 627513.0, 'sum': 1202945.0}, '18_posi_3187': {'bp': 606230.0, 'sum': 1410439.0}, '15_posi_3756': {'bp': 586109.0, 'sum': 1147315.0}, '14_posi_3775': {'bp': 567570.0, 'sum': 1098103.0}, '15_posi_3043': {'bp': 510664.0, 'sum': 1245369.0}, '10_posi_3756': {'bp': 502494.0, 'sum': 1035767.0}, '1_posi_3712': {'bp': 495834.0, 'sum': 1059152.0}, '11_posi_3757': {'bp': 448884.0, 'sum': 958289.0}, '13_posi_3756': {'bp': 405363.0, 'sum': 918652.0}, '6_posi_3128': {'bp': 315897.0, 'sum': 916793.0}, '1_posi_3084': {'bp': 256374.0, 'sum': 808840.0}}
COMMENT: RETENTION_TIME_STDEV 0.611
COMMENT: PRECURSOR_M/Z_RAW 130.086044
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.086250; int 97.784; delta(ppm) 1.339688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.381; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.208; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.640; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BCTQUNGXIVZUSB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IPXNXMNCBXHYLQ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FZENWFNLDOYYFB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ZGIIYBQFEOZGIX-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UCKKIMVYGSUKJT-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IDKBFOVECMUFKX-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; CUDYUNNRMLWYTR-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UFAWZEXRUMEVNX-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZWBFDKKDVOKLPP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KEMPQKFQCQJOCE-UHFFFAOYSA-N; [M+H]+; 2-(3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YOZHLACIXDCHPV-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OXCVNPHTSWKTBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ZEMHQYNMVKDBFJ-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SWYMJLYPXAXHBJ-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1,3-oxazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FTLXLFPMDCOABE-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; YBUPWRYTXGAWJX-YFKPBYRVSA-N; [M+H]+; (4R)-4-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; VMOQVTPKGUXWKA-RXMQYKEDSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ASQVPLMNHXQYMU-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; DTSWKQMYYTZZMS-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; USLIRRDZCYCNQT-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; YRISILVEKHMLPL-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GPVDPHDTYDBCAI-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; UJYRIMZFBRGKQF-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ZNAPPCVBCHWFFH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OBVUYDLKWAXYGV-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; GANLLNYSHYQPFP-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; QGIFFTTTXRPFEN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; KCQXYISBJUBSAD-UHFFFAOYSA-N; [M+H]+; 3-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; GHUQMJJLFXGPEJ-UHFFFAOYSA-N; [M+H]+; 6-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XTEMPDFELJHZGO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; JCBPEKUGLIDZQZ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; KKOPYUKQPCQGEM-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; OHTBSHGXEXCIOI-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; DGOYLVBDCVINQZ-UHFFFAOYSA-N; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; IQYRPZAMBNATNQ-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; GWMISASZFLPFMP-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; PMRSOCKNKWBTOM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; UWHWNFVVODLFIQ-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; XBDAMCICMBRGSN-UHFFFAOYSA-N; [M+H]+; 5-hydroxyazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; SGXOPTPGZBLQAY-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; YWLSGHOSSUXBJK-UHFFFAOYSA-N; [M+H]+; (2,4-dimethyl-5H-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; UMKITYNQJPXUST-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; RXTMDUKSGWQYTA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BAAIBSCYAOWMPE-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; PXUHHGXEYLACSR-WHFBIAKZSA-N; [M+H]+; (2S,5S)-2,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; ZKKAMNCENFWWKC-NGJCXOISSA-N; [M+H]+; (3S,3aS,6aR)-2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
