ACCESSION: MSBNK-SMB_Measured-HSA001P0203000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 192
COMMENT: RAW_SPEC {'14_posi_2338': {'bp': 700540.0, 'sum': 1104084.0}, '10_posi_2377': {'bp': 686321.0, 'sum': 1067845.0}, '16_posi_2380': {'bp': 662791.0, 'sum': 1106668.0}, '3_posi_2336': {'bp': 640401.0, 'sum': 975416.0}, '19_posi_2441': {'bp': 612800.0, 'sum': 971939.0}, '17_posi_2314': {'bp': 611287.0, 'sum': 966265.0}, '19_posi_2504': {'bp': 598609.0, 'sum': 954210.0}, '16_posi_2317': {'bp': 596399.0, 'sum': 925427.0}, '2_posi_2294': {'bp': 586798.0, 'sum': 931033.0}, '9_posi_2272': {'bp': 585385.0, 'sum': 928870.0}, '17_posi_2376': {'bp': 583304.0, 'sum': 925809.0}, '9_posi_2208': {'bp': 580335.0, 'sum': 895822.0}, '4_posi_2355': {'bp': 577738.0, 'sum': 951020.0}, '13_posi_2295': {'bp': 577709.0, 'sum': 912853.0}, '7_posi_2314': {'bp': 568270.0, 'sum': 881782.0}, '10_posi_2315': {'bp': 564468.0, 'sum': 880500.0}, '10_posi_2440': {'bp': 560818.0, 'sum': 911890.0}, '5_posi_2293': {'bp': 559952.0, 'sum': 827997.0}, '10_posi_2253': {'bp': 553046.0, 'sum': 870587.0}, '1_posi_2334': {'bp': 549968.0, 'sum': 865860.0}, '12_posi_2337': {'bp': 548584.0, 'sum': 850499.0}, '8_posi_2334': {'bp': 546024.0, 'sum': 877807.0}, '4_posi_2294': {'bp': 542799.0, 'sum': 846284.0}, '7_posi_2253': {'bp': 536771.0, 'sum': 839922.0}, '17_posi_2250': {'bp': 535481.0, 'sum': 864430.0}, '6_posi_2315': {'bp': 534982.0, 'sum': 816070.0}, '12_posi_2274': {'bp': 534303.0, 'sum': 846734.0}, '16_posi_2229': {'bp': 532856.0, 'sum': 841789.0}, '19_posi_2379': {'bp': 530299.0, 'sum': 892832.0}, '12_posi_2401': {'bp': 528608.0, 'sum': 849536.0}, '12_posi_2212': {'bp': 528534.0, 'sum': 867614.0}, '18_posi_2416': {'bp': 525036.0, 'sum': 825836.0}, '17_posi_2443': {'bp': 522598.0, 'sum': 823479.0}, '5_posi_2357': {'bp': 520566.0, 'sum': 842319.0}, '8_posi_2271': {'bp': 520191.0, 'sum': 805753.0}, '9_posi_2337': {'bp': 519486.0, 'sum': 844305.0}, '18_posi_2232': {'bp': 519352.0, 'sum': 803210.0}, '6_posi_2379': {'bp': 517848.0, 'sum': 810918.0}, '3_posi_2274': {'bp': 513093.0, 'sum': 810638.0}, '14_posi_2274': {'bp': 510766.0, 'sum': 787475.0}, '12_posi_2464': {'bp': 508678.0, 'sum': 822300.0}, '19_posi_2318': {'bp': 507846.0, 'sum': 786396.0}, '9_posi_2400': {'bp': 506186.0, 'sum': 799710.0}, '5_posi_2229': {'bp': 505232.0, 'sum': 793320.0}, '18_posi_2358': {'bp': 505155.0, 'sum': 820708.0}, 'BLK02_2317': {'bp': 496729.0, 'sum': 784733.0}, '11_posi_2380': {'bp': 490070.0, 'sum': 785749.0}, '2_posi_2358': {'bp': 489510.0, 'sum': 752216.0}, '15_posi_2358': {'bp': 486123.0, 'sum': 747256.0}, '4_posi_2232': {'bp': 485538.0, 'sum': 738175.0}, '2_posi_2232': {'bp': 483016.0, 'sum': 729939.0}, '11_posi_2252': {'bp': 475390.0, 'sum': 739429.0}, '18_posi_2294': {'bp': 474806.0, 'sum': 735478.0}, '7_posi_2190': {'bp': 474151.0, 'sum': 722832.0}, '17_posi_2511': {'bp': 471257.0, 'sum': 751495.0}, '11_posi_2316': {'bp': 470738.0, 'sum': 729530.0}, '15_posi_2232': {'bp': 468739.0, 'sum': 756645.0}, 'BLK02_2250': {'bp': 468390.0, 'sum': 767458.0}, 'ProcedureBlank_2296': {'bp': 466855.0, 'sum': 741772.0}, 'BLK01_2379': {'bp': 466502.0, 'sum': 843692.0}, '12_posi_2148': {'bp': 464785.0, 'sum': 719326.0}, '8_posi_2397': {'bp': 463113.0, 'sum': 739441.0}, '3_posi_2149': {'bp': 462347.0, 'sum': 742260.0}, '13_posi_2357': {'bp': 461285.0, 'sum': 736801.0}, '16_posi_2167': {'bp': 460080.0, 'sum': 744706.0}, '7_posi_2377': {'bp': 459251.0, 'sum': 746460.0}, '16_posi_2462': {'bp': 457904.0, 'sum': 751779.0}, '17_posi_2187': {'bp': 455000.0, 'sum': 716207.0}, '13_posi_2211': {'bp': 454603.0, 'sum': 732664.0}, '10_posi_2192': {'bp': 454388.0, 'sum': 705358.0}, '8_posi_2147': {'bp': 448663.0, 'sum': 676601.0}, '19_posi_2253': {'bp': 447076.0, 'sum': 704341.0}, '3_posi_2211': {'bp': 446587.0, 'sum': 712731.0}, 'BLK02_2187': {'bp': 444774.0, 'sum': 698272.0}, '4_posi_2172': {'bp': 440314.0, 'sum': 668488.0}, '3_posi_2399': {'bp': 436720.0, 'sum': 709255.0}, '14_posi_2211': {'bp': 436706.0, 'sum': 685191.0}, 'BLK02_2124': {'bp': 435992.0, 'sum': 727142.0}, '15_posi_2421': {'bp': 434426.0, 'sum': 726497.0}, '16_posi_2089': {'bp': 434367.0, 'sum': 712740.0}, '5_posi_2104': {'bp': 433218.0, 'sum': 675984.0}, 'ProcedureBlank_2361': {'bp': 431482.0, 'sum': 674773.0}, '1_posi_2170': {'bp': 431455.0, 'sum': 682975.0}, 'BLK01_2257': {'bp': 430632.0, 'sum': 852770.0}, '4_posi_2084': {'bp': 422720.0, 'sum': 647610.0}, '2_posi_2110': {'bp': 418845.0, 'sum': 638578.0}, '6_posi_2105': {'bp': 418138.0, 'sum': 668057.0}, '15_posi_2294': {'bp': 414747.0, 'sum': 676475.0}, '15_posi_2168': {'bp': 414537.0, 'sum': 667204.0}, '8_posi_2464': {'bp': 414468.0, 'sum': 679935.0}, '9_posi_2146': {'bp': 414364.0, 'sum': 665737.0}, '3_posi_2087': {'bp': 414270.0, 'sum': 663956.0}, '11_posi_2170': {'bp': 413505.0, 'sum': 642642.0}, '1_posi_2272': {'bp': 413158.0, 'sum': 662751.0}, '2_posi_2172': {'bp': 412351.0, 'sum': 659309.0}, 'BLK01_2191': {'bp': 411207.0, 'sum': 827772.0}, '5_posi_2166': {'bp': 411082.0, 'sum': 658464.0}, 'BLK01_2317': {'bp': 410618.0, 'sum': 833463.0}, '7_posi_2128': {'bp': 405789.0, 'sum': 653595.0}, 'ProcedureBlank_2234': {'bp': 405057.0, 'sum': 655489.0}, '14_posi_2456': {'bp': 402134.0, 'sum': 649520.0}, '17_posi_2126': {'bp': 400730.0, 'sum': 618653.0}, '10_posi_2066': {'bp': 399283.0, 'sum': 633871.0}, '8_posi_2085': {'bp': 395702.0, 'sum': 607538.0}, '8_posi_2208': {'bp': 393892.0, 'sum': 624461.0}, '10_posi_2128': {'bp': 390695.0, 'sum': 618043.0}, '7_posi_2003': {'bp': 387767.0, 'sum': 590241.0}, '7_posi_2065': {'bp': 386784.0, 'sum': 600460.0}, '6_posi_2231': {'bp': 385545.0, 'sum': 627590.0}, '18_posi_2546': {'bp': 383625.0, 'sum': 603115.0}, '2_posi_1981': {'bp': 380916.0, 'sum': 594042.0}, '17_posi_2061': {'bp': 379591.0, 'sum': 556006.0}, '1_posi_2107': {'bp': 378635.0, 'sum': 590627.0}, '14_posi_2065': {'bp': 374831.0, 'sum': 596184.0}, '16_posi_2540': {'bp': 374743.0, 'sum': 594435.0}, '2_posi_2043': {'bp': 374071.0, 'sum': 604635.0}, '14_posi_2147': {'bp': 372340.0, 'sum': 576189.0}, '3_posi_2024': {'bp': 371756.0, 'sum': 586183.0}, '19_posi_2190': {'bp': 368891.0, 'sum': 592678.0}, '12_posi_2086': {'bp': 368122.0, 'sum': 590756.0}, '13_posi_2422': {'bp': 367928.0, 'sum': 593334.0}, '13_posi_2088': {'bp': 365042.0, 'sum': 572843.0}, '11_posi_2495': {'bp': 363797.0, 'sum': 571959.0}, '13_posi_2149': {'bp': 363570.0, 'sum': 622781.0}, '14_posi_2000': {'bp': 361846.0, 'sum': 563031.0}, '4_posi_2434': {'bp': 360750.0, 'sum': 541082.0}, '9_posi_2083': {'bp': 357243.0, 'sum': 566571.0}, '10_posi_2002': {'bp': 351676.0, 'sum': 551916.0}, 'BLK02_2003': {'bp': 348789.0, 'sum': 563567.0}, '19_posi_2568': {'bp': 345991.0, 'sum': 559702.0}, 'BLK01_2128': {'bp': 343941.0, 'sum': 700498.0}, 'BLK02_1940': {'bp': 341655.0, 'sum': 540320.0}, '12_posi_2021': {'bp': 339258.0, 'sum': 516073.0}, '4_posi_1936': {'bp': 336464.0, 'sum': 539829.0}, '16_posi_2024': {'bp': 335173.0, 'sum': 551410.0}, 'BLK02_2064': {'bp': 324833.0, 'sum': 535872.0}, '3_posi_1961': {'bp': 322487.0, 'sum': 516848.0}, '5_posi_2041': {'bp': 322457.0, 'sum': 511695.0}, '12_posi_1960': {'bp': 321763.0, 'sum': 515391.0}, 'BLK01_2066': {'bp': 320900.0, 'sum': 715490.0}, 'BLK02_1855': {'bp': 319480.0, 'sum': 516533.0}, '18_posi_2162': {'bp': 317955.0, 'sum': 473685.0}, '1_posi_2024': {'bp': 317260.0, 'sum': 510001.0}, '18_posi_2087': {'bp': 314617.0, 'sum': 528528.0}, '8_posi_2023': {'bp': 314429.0, 'sum': 485970.0}, '11_posi_2042': {'bp': 312768.0, 'sum': 507816.0}, '4_posi_1875': {'bp': 310450.0, 'sum': 466460.0}, '9_posi_1937': {'bp': 309639.0, 'sum': 483928.0}, '14_posi_1938': {'bp': 308409.0, 'sum': 492472.0}, '2_posi_1917': {'bp': 306590.0, 'sum': 465859.0}, '10_posi_1939': {'bp': 306274.0, 'sum': 496828.0}, '17_posi_2000': {'bp': 304905.0, 'sum': 476817.0}, 'BLK01_2003': {'bp': 304477.0, 'sum': 635799.0}, '5_posi_1980': {'bp': 303330.0, 'sum': 477120.0}, '7_posi_1940': {'bp': 302924.0, 'sum': 484340.0}, '3_posi_1897': {'bp': 302311.0, 'sum': 463041.0}, '8_posi_1898': {'bp': 296665.0, 'sum': 457968.0}, '3_posi_1835': {'bp': 295506.0, 'sum': 435739.0}, '1_posi_1918': {'bp': 293535.0, 'sum': 448456.0}, '8_posi_1833': {'bp': 288575.0, 'sum': 487532.0}, '7_posi_1877': {'bp': 287508.0, 'sum': 466543.0}, '8_posi_1958': {'bp': 286811.0, 'sum': 461292.0}, 'BLK01_1917': {'bp': 286154.0, 'sum': 603755.0}, '12_posi_1899': {'bp': 284787.0, 'sum': 455236.0}, '2_posi_1853': {'bp': 279408.0, 'sum': 422607.0}, '17_posi_1872': {'bp': 276810.0, 'sum': 451002.0}, '6_posi_1875': {'bp': 276042.0, 'sum': 441990.0}, '6_posi_1980': {'bp': 274242.0, 'sum': 444404.0}, '19_posi_2127': {'bp': 273806.0, 'sum': 448317.0}, '15_posi_1959': {'bp': 267361.0, 'sum': 439740.0}, '5_posi_1899': {'bp': 266147.0, 'sum': 429416.0}, '12_posi_1835': {'bp': 264692.0, 'sum': 441169.0}, '11_posi_1833': {'bp': 262603.0, 'sum': 419995.0}, '16_posi_1939': {'bp': 262536.0, 'sum': 409171.0}, '1_posi_1834': {'bp': 259335.0, 'sum': 443671.0}, 'BLK01_2465': {'bp': 258914.0, 'sum': 495354.0}, '17_posi_1936': {'bp': 258856.0, 'sum': 427195.0}, '18_posi_1939': {'bp': 255237.0, 'sum': 410500.0}, '14_posi_1876': {'bp': 251971.0, 'sum': 410982.0}, '5_posi_1834': {'bp': 249835.0, 'sum': 399109.0}, '11_posi_1896': {'bp': 248276.0, 'sum': 402995.0}, '13_posi_1961': {'bp': 247572.0, 'sum': 418002.0}, '10_posi_1876': {'bp': 245803.0, 'sum': 404188.0}, '15_posi_1875': {'bp': 243710.0, 'sum': 399269.0}, '18_posi_2002': {'bp': 243300.0, 'sum': 381219.0}, '19_posi_1941': {'bp': 232344.0, 'sum': 361799.0}, '19_posi_2066': {'bp': 229556.0, 'sum': 391053.0}, '9_posi_1857': {'bp': 228583.0, 'sum': 347698.0}, '19_posi_2004': {'bp': 225908.0, 'sum': 360714.0}, 'BLK01_1853': {'bp': 225871.0, 'sum': 477557.0}, '16_posi_1853': {'bp': 215133.0, 'sum': 374439.0}, '19_posi_1878': {'bp': 178716.0, 'sum': 329627.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 203.149963
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 203.150299; int 79.720; delta(ppm) 0.984241
COMMENT: PROPOSED_CHARGE_STATE +1; mz 204.153612; int 6.180; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 244.176857; int 6.003; cor 0.789
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 285.203430; int 3.084; cor 0.628
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 186.123709; int 61.733; cor 0.707
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 227.150257; int 72.184; cor 0.678
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 268.176937; int 20.564; cor 0.773
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 244.176857; int 6.003; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 244.176857; int 6.003; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C8H18N4O2; [M+H]+; delta(ppm) 0.247350
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C8H15N3O2; [M+NH4]+; delta(ppm) 0.280904
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C6H15N3O2; [M+ACN+H]+; delta(ppm) 0.322748
COMMENT: PROPOSED_MF MS-FINDER 3.923; C8H18N4O2; [M+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF MS-FINDER 3.381; C8H15N3O2; [M+NH4]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF MS-FINDER 3.180; C6H15N3O2; [M+ACN+H]+; delta(ppm) 79858.513715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.830; C6H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.830; C8H18N4O2; [M+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.830; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4O2; [M+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.479; C6H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.479; C8H18N4O2; [M+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.479; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.835; C8H17O3; [M+C2H3N+H]+; delta(ppm) -6.364426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.835; C10H20NO3; [M+H]+; delta(ppm) -6.364426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.835; C10H17O3; [M+H3N+H]+; delta(ppm) -6.364426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.266; C4H13N6O; [M+C2H3N+H]+; delta(ppm) 6.854006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.266; C6H16N7O; [M+H]+; delta(ppm) 6.854006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.266; C6H13N6O; [M+H3N+H]+; delta(ppm) 6.854006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.872; C11H20N2; [M+Na]+; delta(ppm) 46275.692762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4O2; [M+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H3N+H]+; delta(ppm) 0.244746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2; [M+Na]+; delta(ppm) 46275.692762
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; NWGZOALPWZDXNG-LURJTMIESA-N; [M+H]+; CN(C)C(CCCN=C(N)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; CN(C)C(\N)=N\CCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; LIGHWRNWXZFVQU-GDVGLLTNSA-N; [M+H]+; CC(CC(C(=O)O)NC)CN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; BUVCJVSDXCCEOY-LURJTMIESA-N; [M+H]+; CCNC(CCCN=C(N)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; CCOC(=O)[C@@H](N)CCCNC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+H]+; Symmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; Asymmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; BUVCJVSDXCCEOY-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(ethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; LPXQXJCKIVPYEJ-LURJTMIESA-N; [M+H]+; (2S)-5-[carbamimidoyl(methyl)amino]-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; LIGHWRNWXZFVQU-GDVGLLTNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; NWGZOALPWZDXNG-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; Arg-OEt
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; QSCWCVPGABUFIS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-5-[(N'-methylcarbamimidoyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+NH4]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+NH4]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+NH4]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; VEASIOSTNPNFHD-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-6-amino-2-hydrazinylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; GLKLZLPABBUQND-UHFFFAOYSA-N; [M+ACN+H]+; amino 2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+H]+; Symmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; Asymmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+NH4]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEASIOSTNPNFHD-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-6-amino-2-hydrazinylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LPXQXJCKIVPYEJ-LURJTMIESA-N; [M+H]+; (2S)-5-[carbamimidoyl(methyl)amino]-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LIGHWRNWXZFVQU-GDVGLLTNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; BUVCJVSDXCCEOY-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(ethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NWGZOALPWZDXNG-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+NH4]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; QSCWCVPGABUFIS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-5-[(N'-methylcarbamimidoyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; Arg-OEt
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; GLKLZLPABBUQND-UHFFFAOYSA-N; [M+ACN+H]+; amino 2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+NH4]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-[[amino(dimethylamino)methylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NIPOJNNSFDRMQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-hydroxy-N'-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-[(N,N'-dimethylcarbamimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+NH4]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+NH4]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+NH4]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+NH4]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; VLYHUYSRFZJMFQ-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-dipropylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; JYJAQWWIPSPTLM-UHFFFAOYSA-N; [M+H]+; 2-N'-propan-2-yl-1-N'-propylethanedihydrazide
