ACCESSION: MSBNK-SMB_Measured-HSA001P0104040
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_757': {'bp': 606327.0, 'sum': 1382199.0}, 'BLK01_632': {'bp': 348838.0, 'sum': 864817.0}, 'BLK01_506': {'bp': 327636.0, 'sum': 823777.0}, 'BLK01_694': {'bp': 316265.0, 'sum': 806119.0}, 'BLK01_253': {'bp': 318423.0, 'sum': 764112.0}, 'BLK01_1074': {'bp': 226487.0, 'sum': 606010.0}, 'BLK01_1388': {'bp': 281212.0, 'sum': 717090.0}, 'BLK01_1327': {'bp': 281773.0, 'sum': 709495.0}, 'BLK01_1199': {'bp': 250807.0, 'sum': 651543.0}, 'BLK01_883': {'bp': 388827.0, 'sum': 956377.0}, 'BLK01_946': {'bp': 277934.0, 'sum': 740605.0}, 'BLK01_64': {'bp': 316397.0, 'sum': 767835.0}, 'BLK01_569': {'bp': 320436.0, 'sum': 797758.0}, 'BLK01_820': {'bp': 605687.0, 'sum': 1458315.0}, 'BLK01_128': {'bp': 331404.0, 'sum': 816325.0}, 'BLK01_1137': {'bp': 222750.0, 'sum': 613780.0}, 'BLK01_1011': {'bp': 219659.0, 'sum': 621695.0}, 'BLK01_316': {'bp': 323584.0, 'sum': 802084.0}, 'BLK01_442': {'bp': 294775.0, 'sum': 747584.0}, 'BLK01_190': {'bp': 340018.0, 'sum': 817172.0}, 'BLK01_380': {'bp': 296595.0, 'sum': 750970.0}, 'BLK01_1263': {'bp': 259423.0, 'sum': 682903.0}, 'BLK01_1450': {'bp': 287792.0, 'sum': 724026.0}}
COMMENT: RETENTION_TIME_STDEV 0.855
COMMENT: PRECURSOR_M/Z_RAW 104.070787
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 104.070651; int 995.607; delta(ppm) 1.446527
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073972; int 44.106; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 145.097216; int 33.215; cor 0.731
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 186.123763; int 31.867; cor 0.816
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 145.097216; int 33.215; cor 0.731
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 145.097216; int 33.215; cor 0.731
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C4H9NO2; [M+H]+; delta(ppm) 0.465733
COMMENT: PROPOSED_MF MS-FINDER 3.606; C4H9NO2; [M+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.148; C4H9NO2; [M+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.557; C4H9NO2; [M+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.557; C2H6O2; [M+C2H3N+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.223; C2H7N4O; [M+H]+; delta(ppm) 13.363150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.223; H4N3O; [M+C2H3N+H]+; delta(ppm) 13.363150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6O2; [M+C2H3N+H]+; delta(ppm) 0.461510
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-AMINOISOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; C1COCCN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.885; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; C(CO)C(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; CNCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
