ACCESSION: MSBNK-SMB_Measured-HSA001P0190013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'BLK01_4569': {'bp': 12268712.0, 'sum': 31008653.0}, '14_posi_4098': {'bp': 466425.0, 'sum': 1502198.0}, '7_posi_4472': {'bp': 483179.0, 'sum': 1745977.0}, '8_posi_4425': {'bp': 493497.0, 'sum': 1677100.0}, '5_posi_4491': {'bp': 554699.0, 'sum': 1915868.0}, '12_posi_4570': {'bp': 578028.0, 'sum': 1961523.0}, '8_posi_4513': {'bp': 649409.0, 'sum': 2208049.0}, 'BLK01_4421': {'bp': 8712862.0, 'sum': 22663067.0}, 'BLK01_4485': {'bp': 10466179.0, 'sum': 26851562.0}, '16_posi_4099': {'bp': 310404.0, 'sum': 1124068.0}, '13_posi_4324': {'bp': 310607.0, 'sum': 1005044.0}, '13_posi_3998': {'bp': 326071.0, 'sum': 1150111.0}, '17_posi_4081': {'bp': 344515.0, 'sum': 1198368.0}, '18_posi_4157': {'bp': 351785.0, 'sum': 1168930.0}, '4_posi_3922': {'bp': 361873.0, 'sum': 1327704.0}, '6_posi_3925': {'bp': 362023.0, 'sum': 1338680.0}, '13_posi_4229': {'bp': 364381.0, 'sum': 1223175.0}, '15_posi_4269': {'bp': 404076.0, 'sum': 1374885.0}, '3_posi_4229': {'bp': 420045.0, 'sum': 1502425.0}, '1_posi_4207': {'bp': 424734.0, 'sum': 1687992.0}, '4_posi_4007': {'bp': 434981.0, 'sum': 1637548.0}, '4_posi_4120': {'bp': 518972.0, 'sum': 1830093.0}, 'ProcedureBlank_4010': {'bp': 582098.0, 'sum': 2004134.0}, 'ProcedureBlank_4162': {'bp': 637672.0, 'sum': 2239763.0}, '2_posi_4491': {'bp': 640805.0, 'sum': 2234583.0}, 'ProcedureBlank_4489': {'bp': 700836.0, 'sum': 2096975.0}, '1_posi_4996': {'bp': 850285.0, 'sum': 3351210.0}, 'ProcedureBlank_5160': {'bp': 1073639.0, 'sum': 4019770.0}, 'BLK01_4110': {'bp': 7613600.0, 'sum': 19461180.0}, 'BLK01_4344': {'bp': 8091879.0, 'sum': 21008189.0}, '9_posi_3859': {'bp': 294404.0, 'sum': 1133842.0}, '16_posi_4430': {'bp': 298179.0, 'sum': 1062695.0}, '14_posi_4287': {'bp': 310775.0, 'sum': 1064171.0}, '16_posi_3974': {'bp': 314067.0, 'sum': 1188437.0}, '13_posi_4165': {'bp': 355119.0, 'sum': 1259777.0}, '15_posi_4113': {'bp': 361872.0, 'sum': 1254510.0}, '13_posi_4427': {'bp': 371110.0, 'sum': 1304170.0}, '15_posi_4187': {'bp': 379195.0, 'sum': 1282859.0}, '7_posi_4091': {'bp': 405269.0, 'sum': 1483430.0}, '2_posi_3903': {'bp': 405612.0, 'sum': 1421532.0}, '1_posi_3860': {'bp': 409039.0, 'sum': 1457794.0}, '8_posi_3975': {'bp': 415444.0, 'sum': 1465079.0}, '16_posi_4514': {'bp': 422538.0, 'sum': 1481908.0}, '2_posi_4388': {'bp': 469281.0, 'sum': 1620177.0}, '6_posi_4028': {'bp': 476829.0, 'sum': 1762201.0}, '8_posi_4121': {'bp': 491168.0, 'sum': 1631051.0}, 'BLK02_3941': {'bp': 506997.0, 'sum': 1815983.0}, '1_posi_4779': {'bp': 533923.0, 'sum': 1972818.0}, '9_posi_4424': {'bp': 535908.0, 'sum': 1761423.0}, '18_posi_4596': {'bp': 551897.0, 'sum': 1875979.0}, 'ProcedureBlank_4099': {'bp': 556828.0, 'sum': 1938113.0}, '13_posi_4512': {'bp': 596511.0, 'sum': 1972433.0}, 'BLK02_4112': {'bp': 598760.0, 'sum': 2283059.0}, 'ProcedureBlank_4572': {'bp': 690834.0, 'sum': 1921986.0}, 'BLK01_3980': {'bp': 5998424.0, 'sum': 15445836.0}, '18_posi_4077': {'bp': 301971.0, 'sum': 1053119.0}, '14_posi_4224': {'bp': 337361.0, 'sum': 1163552.0}, '14_posi_4029': {'bp': 338564.0, 'sum': 1164760.0}, '14_posi_4162': {'bp': 376880.0, 'sum': 1327486.0}, '7_posi_4387': {'bp': 398386.0, 'sum': 1433555.0}, '19_posi_4260': {'bp': 399056.0, 'sum': 1376208.0}, '1_posi_3932': {'bp': 416014.0, 'sum': 1539800.0}, '7_posi_4197': {'bp': 427089.0, 'sum': 1485565.0}, '8_posi_4049': {'bp': 450888.0, 'sum': 1562471.0}, '3_posi_3997': {'bp': 454208.0, 'sum': 1693484.0}, '19_posi_4595': {'bp': 476559.0, 'sum': 1711723.0}, 'ProcedureBlank_4226': {'bp': 494235.0, 'sum': 1931923.0}, '2_posi_4094': {'bp': 500975.0, 'sum': 1777648.0}, '11_posi_4573': {'bp': 537556.0, 'sum': 1779390.0}, '1_posi_4403': {'bp': 538039.0, 'sum': 2032600.0}, '9_posi_4508': {'bp': 595521.0, 'sum': 2036617.0}, '14_posi_4531': {'bp': 609263.0, 'sum': 2039357.0}, '10_posi_4553': {'bp': 705689.0, 'sum': 2223235.0}, '6_posi_3853': {'bp': 308712.0, 'sum': 1165883.0}, '10_posi_4289': {'bp': 362034.0, 'sum': 1283608.0}, '13_posi_4092': {'bp': 404479.0, 'sum': 1311708.0}, '10_posi_4207': {'bp': 432730.0, 'sum': 1553654.0}, '8_posi_4228': {'bp': 436186.0, 'sum': 1504311.0}, '5_posi_4404': {'bp': 455916.0, 'sum': 1639406.0}, 'ProcedureBlank_3841': {'bp': 471938.0, 'sum': 1585282.0}, '2_posi_4010': {'bp': 484101.0, 'sum': 1708742.0}, '4_posi_4406': {'bp': 492101.0, 'sum': 1728516.0}, '10_posi_4130': {'bp': 522378.0, 'sum': 1799591.0}, '10_posi_4470': {'bp': 537298.0, 'sum': 1859695.0}, '1_posi_4112': {'bp': 549143.0, 'sum': 1895192.0}, 'ProcedureBlank_4400': {'bp': 596505.0, 'sum': 2111536.0}, '7_posi_4554': {'bp': 666522.0, 'sum': 1984310.0}, '12_posi_4314': {'bp': 260241.0, 'sum': 920652.0}, '14_posi_3903': {'bp': 271049.0, 'sum': 943687.0}, '17_posi_4018': {'bp': 316644.0, 'sum': 1121408.0}, '10_posi_3954': {'bp': 323636.0, 'sum': 1181703.0}, '17_posi_4241': {'bp': 346270.0, 'sum': 1149667.0}, '7_posi_3903': {'bp': 352149.0, 'sum': 1255792.0}, '3_posi_3883': {'bp': 357990.0, 'sum': 1303873.0}, '18_posi_4262': {'bp': 360232.0, 'sum': 1182164.0}, '16_posi_4189': {'bp': 397334.0, 'sum': 1367126.0}, '12_posi_4491': {'bp': 403426.0, 'sum': 1459294.0}, 'BLK01_4259': {'bp': 8703458.0, 'sum': 22270015.0}, '16_posi_4289': {'bp': 310693.0, 'sum': 1092980.0}, '8_posi_4300': {'bp': 320275.0, 'sum': 1197278.0}, '16_posi_4035': {'bp': 345188.0, 'sum': 1184367.0}, '15_posi_4446': {'bp': 365044.0, 'sum': 1269486.0}, '12_posi_4100': {'bp': 370056.0, 'sum': 1252448.0}, '9_posi_4162': {'bp': 438462.0, 'sum': 1511684.0}, '3_posi_4122': {'bp': 493667.0, 'sum': 1752518.0}, '6_posi_4114': {'bp': 514069.0, 'sum': 1780978.0}, 'ProcedureBlank_3924': {'bp': 515498.0, 'sum': 1791001.0}, '3_posi_4422': {'bp': 538054.0, 'sum': 1841882.0}, '3_posi_4508': {'bp': 724335.0, 'sum': 2297907.0}, '12_posi_3987': {'bp': 320701.0, 'sum': 1133389.0}, '12_posi_4408': {'bp': 327783.0, 'sum': 1214477.0}, '9_posi_4250': {'bp': 351019.0, 'sum': 1261601.0}, '14_posi_4448': {'bp': 375485.0, 'sum': 1292032.0}, '10_posi_4031': {'bp': 418972.0, 'sum': 1561179.0}, '7_posi_4009': {'bp': 386368.0, 'sum': 1414527.0}, '7_posi_4280': {'bp': 418436.0, 'sum': 1411552.0}, '15_posi_4530': {'bp': 533485.0, 'sum': 1878987.0}, 'BLK02_4598': {'bp': 826354.0, 'sum': 3080224.0}, '17_posi_4157': {'bp': 383977.0, 'sum': 1289624.0}, '11_posi_4489': {'bp': 451934.0, 'sum': 1587261.0}, '7_posi_3820': {'bp': 295878.0, 'sum': 1092856.0}, '11_posi_3998': {'bp': 328155.0, 'sum': 1230392.0}, '11_posi_4198': {'bp': 350930.0, 'sum': 1240094.0}, '12_posi_4161': {'bp': 417797.0, 'sum': 1408216.0}, '12_posi_4241': {'bp': 340496.0, 'sum': 1265642.0}, '6_posi_4184': {'bp': 437277.0, 'sum': 1648417.0}, '15_posi_4031': {'bp': 434445.0, 'sum': 1511419.0}, '9_posi_4038': {'bp': 429822.0, 'sum': 1503461.0}, '17_posi_4512': {'bp': 401912.0, 'sum': 1409056.0}, '6_posi_4261': {'bp': 388201.0, 'sum': 1433285.0}, '19_posi_4113': {'bp': 356616.0, 'sum': 1239532.0}, '18_posi_4331': {'bp': 341413.0, 'sum': 1228117.0}, 'BLK02_4701': {'bp': 811519.0, 'sum': 3046935.0}, 'BLK02_4196': {'bp': 630199.0, 'sum': 2389572.0}, '6_posi_4489': {'bp': 512435.0, 'sum': 1923949.0}, '1_posi_3993': {'bp': 478754.0, 'sum': 1750211.0}, '2_posi_4184': {'bp': 452464.0, 'sum': 1550160.0}, '9_posi_3975': {'bp': 424723.0, 'sum': 1426428.0}, '4_posi_4181': {'bp': 411287.0, 'sum': 1496748.0}, '18_posi_4514': {'bp': 393521.0, 'sum': 1333458.0}, '5_posi_3955': {'bp': 358379.0, 'sum': 1373642.0}, '2_posi_3828': {'bp': 339554.0, 'sum': 1267237.0}, '19_posi_4333': {'bp': 327609.0, 'sum': 1108762.0}, '18_posi_3913': {'bp': 255685.0, 'sum': 868453.0}, 'BLK01_3897': {'bp': 5189638.0, 'sum': 13342970.0}, '4_posi_4488': {'bp': 598732.0, 'sum': 2130582.0}, 'BLK02_4026': {'bp': 550317.0, 'sum': 2030279.0}, '17_posi_4597': {'bp': 394612.0, 'sum': 1489181.0}, '18_posi_4009': {'bp': 303458.0, 'sum': 1042742.0}, 'BLK01_4189': {'bp': 7864939.0, 'sum': 20367968.0}, 'ProcedureBlank_5078': {'bp': 1040258.0, 'sum': 4070081.0}, '11_posi_4079': {'bp': 495800.0, 'sum': 1705368.0}, '5_posi_4177': {'bp': 413555.0, 'sum': 1486713.0}, '5_posi_4101': {'bp': 448830.0, 'sum': 1581520.0}, 'BLK01_4042': {'bp': 6467874.0, 'sum': 16680420.0}, '1_posi_4490': {'bp': 736820.0, 'sum': 2390746.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 190.107040
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 190.107342; int 120.192; delta(ppm) 0.917856
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110643; int 10.083; cor 0.838
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C8H15NO4; [M+H]+; delta(ppm) -0.222105
COMMENT: PROPOSED_MF MS-FINDER 3.353; C8H15NO4; [M+H]+; delta(ppm) -0.223062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.739; C8H15NO4; [M+H]+; delta(ppm) -0.223062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.202; C9H11N5; [M+H]+; delta(ppm) -7.258056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.223062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.818; C6H13N4O3; [M+H]+; delta(ppm) 6.839645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.624; C8H15NO4; [M+H]+; delta(ppm) -0.223062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.225; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.260753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.340; C7H19NOSi2; [M+H]+; delta(ppm) -251698.912446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.481; C8H16FNOSi; [M+H]+; delta(ppm) -251693.021188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.872; C9H11N5; [M+H]+; delta(ppm) -7.258056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.421; C5H14N6P; [M+H]+; delta(ppm) -8.883970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.223062
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; O[C@@H]1CN2(=O)CCC[C@@H](O)[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
