ACCESSION: MSBNK-SMB_Measured-HSA001P0213007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'BLK02_4094': {'bp': 523576.0, 'sum': 1866844.0}, '15_posi_4598': {'bp': 295201.0, 'sum': 1181916.0}, '15_posi_4040': {'bp': 334107.0, 'sum': 1426205.0}, '13_posi_4199': {'bp': 316417.0, 'sum': 1302638.0}, '4_posi_4805': {'bp': 316883.0, 'sum': 1201528.0}, '4_posi_3527': {'bp': 405657.0, 'sum': 1652069.0}, 'BLK02_3629': {'bp': 476472.0, 'sum': 1915705.0}, '17_posi_4532': {'bp': 296262.0, 'sum': 1338154.0}, '4_posi_4009': {'bp': 338366.0, 'sum': 1514510.0}, 'ProcedureBlank_3988': {'bp': 406576.0, 'sum': 1691159.0}, '14_posi_4552': {'bp': 297008.0, 'sum': 1257673.0}, '8_posi_4427': {'bp': 313402.0, 'sum': 1292165.0}, '5_posi_4514': {'bp': 316223.0, 'sum': 1238497.0}, '6_posi_4325': {'bp': 319661.0, 'sum': 1263539.0}, '2_posi_4426': {'bp': 324358.0, 'sum': 1350149.0}, 'BLK02_4820': {'bp': 363400.0, 'sum': 1611969.0}, '2_posi_4073': {'bp': 364036.0, 'sum': 1580038.0}, 'BLK02_3443': {'bp': 382852.0, 'sum': 1610054.0}, '5_posi_3567': {'bp': 387208.0, 'sum': 1676976.0}, 'ProcedureBlank_3485': {'bp': 402860.0, 'sum': 1733542.0}, '1_posi_3443': {'bp': 434962.0, 'sum': 1737696.0}, 'ProcedureBlank_3399': {'bp': 454908.0, 'sum': 1815779.0}, '2_posi_3378': {'bp': 474100.0, 'sum': 1867327.0}, '17_posi_4617': {'bp': 283242.0, 'sum': 1250536.0}, '7_posi_3976': {'bp': 304279.0, 'sum': 1451934.0}, '12_posi_4825': {'bp': 306227.0, 'sum': 1198516.0}, '5_posi_4322': {'bp': 307238.0, 'sum': 1216688.0}, '18_posi_4324': {'bp': 308842.0, 'sum': 1195859.0}, '15_posi_4157': {'bp': 310408.0, 'sum': 1330823.0}, '18_posi_4408': {'bp': 310424.0, 'sum': 1170316.0}, '11_posi_4827': {'bp': 315685.0, 'sum': 1204638.0}, '6_posi_4492': {'bp': 321269.0, 'sum': 1304873.0}, '11_posi_4409': {'bp': 326175.0, 'sum': 1350781.0}, '1_posi_4782': {'bp': 327591.0, 'sum': 1296427.0}, 'BLK02_4737': {'bp': 351232.0, 'sum': 1452963.0}, 'ProcedureBlank_4177': {'bp': 366585.0, 'sum': 1522217.0}, '1_posi_4007': {'bp': 377157.0, 'sum': 1634996.0}, 'BLK02_4480': {'bp': 403972.0, 'sum': 1547056.0}, '2_posi_3460': {'bp': 423091.0, 'sum': 1704797.0}, '15_posi_4388': {'bp': 293137.0, 'sum': 1163104.0}, '18_posi_4093': {'bp': 300914.0, 'sum': 1305042.0}, '7_posi_4824': {'bp': 305440.0, 'sum': 1270765.0}, '18_posi_4598': {'bp': 311036.0, 'sum': 1306428.0}, '2_posi_4513': {'bp': 320813.0, 'sum': 1249004.0}, '4_posi_4490': {'bp': 321223.0, 'sum': 1300339.0}, '16_posi_4111': {'bp': 324544.0, 'sum': 1375567.0}, '1_posi_4406': {'bp': 338602.0, 'sum': 1362988.0}, '17_posi_3590': {'bp': 343787.0, 'sum': 1584523.0}, '3_posi_4342': {'bp': 344058.0, 'sum': 1416168.0}, 'BLK02_4657': {'bp': 360042.0, 'sum': 1540122.0}, '11_posi_3443': {'bp': 400766.0, 'sum': 1608769.0}, 'BLK02_3524': {'bp': 433598.0, 'sum': 1881425.0}, 'BLK02_4220': {'bp': 488573.0, 'sum': 1695650.0}, '15_posi_4472': {'bp': 273684.0, 'sum': 1131020.0}, 'ProcedureBlank_4721': {'bp': 287903.0, 'sum': 1245358.0}, '17_posi_4366': {'bp': 296551.0, 'sum': 1214306.0}, '9_posi_4324': {'bp': 298022.0, 'sum': 1130427.0}, '7_posi_4114': {'bp': 298835.0, 'sum': 1269142.0}, '9_posi_4220': {'bp': 303530.0, 'sum': 1227270.0}, '10_posi_4577': {'bp': 305502.0, 'sum': 1308494.0}, 'ProcedureBlank_4388': {'bp': 310743.0, 'sum': 1394654.0}, '17_posi_4450': {'bp': 312712.0, 'sum': 1256558.0}, '16_posi_4470': {'bp': 318453.0, 'sum': 1274878.0}, '14_posi_4199': {'bp': 321187.0, 'sum': 1343001.0}, '9_posi_4514': {'bp': 322506.0, 'sum': 1318579.0}, '14_posi_4362': {'bp': 328759.0, 'sum': 1351583.0}, '8_posi_4844': {'bp': 330599.0, 'sum': 1320620.0}, '12_posi_4535': {'bp': 330662.0, 'sum': 1400737.0}, '4_posi_4407': {'bp': 333422.0, 'sum': 1411233.0}, '12_posi_3967': {'bp': 348976.0, 'sum': 1521705.0}, '3_posi_3976': {'bp': 350077.0, 'sum': 1593133.0}, '2_posi_3548': {'bp': 367311.0, 'sum': 1698795.0}, '1_posi_4113': {'bp': 373158.0, 'sum': 1529810.0}, '19_posi_4555': {'bp': 309056.0, 'sum': 1298795.0}, '7_posi_4512': {'bp': 310713.0, 'sum': 1210204.0}, '13_posi_4448': {'bp': 317970.0, 'sum': 1327142.0}, '3_posi_4425': {'bp': 345840.0, 'sum': 1364640.0}, '5_posi_4405': {'bp': 348636.0, 'sum': 1316275.0}, '4_posi_4325': {'bp': 349492.0, 'sum': 1351483.0}, '10_posi_4427': {'bp': 356668.0, 'sum': 1374449.0}, '2_posi_4344': {'bp': 361934.0, 'sum': 1353834.0}, '16_posi_4387': {'bp': 370121.0, 'sum': 1383541.0}, '8_posi_3976': {'bp': 372045.0, 'sum': 1725841.0}, '7_posi_3541': {'bp': 386023.0, 'sum': 1586386.0}, '1_posi_3526': {'bp': 403852.0, 'sum': 1771255.0}, '7_posi_4597': {'bp': 277679.0, 'sum': 1088362.0}, '13_posi_4344': {'bp': 298556.0, 'sum': 1244509.0}, '7_posi_4384': {'bp': 301696.0, 'sum': 1132540.0}, '11_posi_4324': {'bp': 305058.0, 'sum': 1216230.0}, '8_posi_4303': {'bp': 314647.0, 'sum': 1312394.0}, '16_posi_4302': {'bp': 316993.0, 'sum': 1303643.0}, '9_posi_4425': {'bp': 318742.0, 'sum': 1291868.0}, '11_posi_4049': {'bp': 329982.0, 'sum': 1470892.0}, '10_posi_4073': {'bp': 354753.0, 'sum': 1469718.0}, '5_posi_3485': {'bp': 385001.0, 'sum': 1568559.0}, '15_posi_3968': {'bp': 413819.0, 'sum': 1749310.0}, '14_posi_3421': {'bp': 455135.0, 'sum': 1702620.0}, 'BLK02_3989': {'bp': 502029.0, 'sum': 1850196.0}, '16_posi_4555': {'bp': 318598.0, 'sum': 1291281.0}, '1_posi_4304': {'bp': 320514.0, 'sum': 1281018.0}, '14_posi_4450': {'bp': 323148.0, 'sum': 1324260.0}, '3_posi_3568': {'bp': 407278.0, 'sum': 1726293.0}, 'ProcedureBlank_4072': {'bp': 408020.0, 'sum': 1622211.0}, '3_posi_3484': {'bp': 421580.0, 'sum': 1642493.0}, '10_posi_4345': {'bp': 284931.0, 'sum': 1117052.0}, '6_posi_4134': {'bp': 319290.0, 'sum': 1364683.0}, '3_posi_3401': {'bp': 464946.0, 'sum': 1781462.0}, '12_posi_4367': {'bp': 319924.0, 'sum': 1225822.0}, '6_posi_4409': {'bp': 331837.0, 'sum': 1358017.0}, '11_posi_4135': {'bp': 337777.0, 'sum': 1378025.0}, '11_posi_4491': {'bp': 297899.0, 'sum': 1247967.0}, '3_posi_4510': {'bp': 348484.0, 'sum': 1406951.0}, 'ProcedureBlank_3569': {'bp': 380078.0, 'sum': 1758029.0}, '14_posi_4845': {'bp': 305065.0, 'sum': 1264789.0}}
COMMENT: RETENTION_TIME_STDEV 0.808
COMMENT: PRECURSOR_M/Z_RAW 213.170609
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 213.170980; int 60.972; delta(ppm) 1.075884
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224200; int 23.362; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 11.111; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197585; int 44.326; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C10H20N4O; [M+H]+; delta(ppm) -0.037707
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; QQINQSPEYDVMCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylpyrazol-4-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; XBPPPXAGUDHXJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; UQXGXVADESAMLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-ethyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+ACN+H]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; VRZVTHUVFQQZPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; NXRBGAITLVNBCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; PCSRDHSXZCQZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; DVVZQDQWNMAEIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; ADTVDDSTSYXXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1,2,4-triazol-1-yl)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; BFSKWJXXCFDEDP-HTQZYQBOSA-N; [M+CH3OH+H]+; (3S,4R)-1-methyl-4-(3-methylimidazol-4-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; CGWDFVNDHIONNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-piperidin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; HKQOGHGDNGWMIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; OTQLNKFKXGCRAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; OBUZXKZXURFIJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-(2,2-dimethylpropyl)pyrimidine-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; IMRZKUTYLGRDJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; ZNSVPQLNYYMMGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; KWBGTCWJGICYFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; RVEXLNBWNIZKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; FGUCCXYRINXZQD-VIFPVBQESA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-[[(2S)-pyrrolidin-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; HQGTWFNPNNGMJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; YEZHWPUHDLFLLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; FIOVOKBNWGTPRX-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-N-(1H-1,2,4-triazol-5-yl)heptan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.584; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.273; GICBAHNYFYTOCG; [M+CH4O+H]+; Methenamine allyl iodide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.922; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.443; IFVRGSVHHSCKIS; [M+C2H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.266; JJQYLNCTJNLITN; [M+C2H3N+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.593; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1-(2-Piperidinoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.938; YBSDBDDIAPKFNU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.034; CGWDFVNDHIONNG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.298; JJEMPZXXGBIJIX; [M+C2H3N+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.348; CKRGUQFETZTMME; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.339; JDZQCVNSMIOFBW; [M+C2H3N+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.724; WKHFGQLWQPTVJR; [M+C2H3N+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.921; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.555; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.121; ZSKQKQLNOZOOFP; [M+C2H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.860; QCNNKYQIYTZXJX; [M+CH4O+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.580; AVEQCXBQACLXDJ; [M+C2H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.369; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-[[ethyl(methyl)amino]methyl]-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.701; FIOVOKBNWGTPRX; [M+CH4O+H]+; 3-Heptylideneamino-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.847; VHKDFUCTAJWSQN; [M+C2H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.625; MHCILZYUJICANU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.299; RZZGGSCKACYXBQ; [M+CH4O+H]+; ACMC-20cbgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.742; DFENKTCEEGOWLB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; GICBAHNYFYTOCG; [M+CH4O+H]+; Methenamine allyl iodide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.264; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.123; FDARTJCIFLZHFJ; [M+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.440; OELYACPPZVLXQL; [M+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.407; XRTCUNAPELNXQM; [M+H]+; 1-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.029; PTYIQUSSLOBKCH; [M+H]+; 1-(2-Piperazin-1-ylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.245; MXVLBMCJFVQLHH; [M+H]+; 1-Methyl-3-(2-piperazin-1-ylethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.451; RUVVKZBSFRUXKB; [M+H]+; 2-methyl-N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.026; GHJGMLUSVKEQDI; [M+H]+; (3-Methylimidazolidin-1-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.376; VVMHWANJLKTKOX; [M+H]+; 4-(2-Piperazin-1-ylethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.655; WLARNLPDUVYDMC; [M+H]+; 1-(2-Piperazin-1-ylethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.220; YBSDBDDIAPKFNU; [M+C2H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.286; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.507; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.843; JJEMPZXXGBIJIX; [M+C2H3N+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.332; JJQYLNCTJNLITN; [M+C2H3N+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.625; CGPUPBFQFZRKOG; [M+C2H3N+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.588; CKRGUQFETZTMME; [M+C2H3N+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.163; HNWCTCGGYQCMQS; [M+C2H3N+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.412; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-Imidazol-1-yl-ethyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.118; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-{[Ethyl(methyl)amino]methyl}-2-methyl-5,6-dihydropyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.405; IFVRGSVHHSCKIS; [M+C2H3N+H]+; (1-Amino-3-piperidin-1-ium-1-ylpropylidene)-hydroxyazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.313; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1H-1,2,4-Triazole, 1-(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.359; DDBDAGJRFYTMCK; [M+CH4O+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.679; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1H-Tetrazole, 1-cyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.767; CGWDFVNDHIONNG; [M+CH4O+H]+; 1-methyl-3-(piperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.497; DPWUPATVIQFUKF; [M+C2H3N+H]+; 1,3,3-Trimethyl-1-(pyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.070; MPPMMKDXSXSUTG; [M+C2H3N+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.233; QCNNKYQIYTZXJX; [M+CH4O+H]+; 1-(1-methylpiperidin-4-yl)-1H-pyrazol-5-amine
