ACCESSION: MSBNK-SMB_Measured-HSA001P0115010
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'9_posi_5772': {'bp': 336629.0, 'sum': 683351.0}, '8_posi_6088': {'bp': 333404.0, 'sum': 674917.0}, '9_posi_6002': {'bp': 318391.0, 'sum': 622799.0}, '8_posi_5541': {'bp': 312629.0, 'sum': 626354.0}, '10_posi_5647': {'bp': 290295.0, 'sum': 584979.0}, '10_posi_5918': {'bp': 288295.0, 'sum': 631451.0}, '10_posi_5438': {'bp': 287660.0, 'sum': 606158.0}, '11_posi_5876': {'bp': 284337.0, 'sum': 598691.0}, '11_posi_5687': {'bp': 278567.0, 'sum': 587900.0}, '10_posi_6067': {'bp': 273004.0, 'sum': 583646.0}, '11_posi_5606': {'bp': 271797.0, 'sum': 577652.0}, '10_posi_5774': {'bp': 270813.0, 'sum': 585560.0}, '11_posi_5961': {'bp': 266906.0, 'sum': 581727.0}, '12_posi_5919': {'bp': 255848.0, 'sum': 554808.0}, '13_posi_5899': {'bp': 251210.0, 'sum': 565936.0}, '13_posi_6086': {'bp': 250793.0, 'sum': 562305.0}, '13_posi_5983': {'bp': 245365.0, 'sum': 574575.0}, '12_posi_5836': {'bp': 242614.0, 'sum': 554560.0}, '14_posi_6025': {'bp': 235978.0, 'sum': 558873.0}, '14_posi_5646': {'bp': 235453.0, 'sum': 514739.0}, '12_posi_5729': {'bp': 234420.0, 'sum': 547103.0}, '15_posi_5963': {'bp': 232398.0, 'sum': 561315.0}, '15_posi_6047': {'bp': 207134.0, 'sum': 502628.0}, '16_posi_5690': {'bp': 203879.0, 'sum': 493647.0}, '19_posi_5342': {'bp': 136213.0, 'sum': 385524.0}}
COMMENT: RETENTION_TIME_STDEV 0.417
COMMENT: PRECURSOR_M/Z_RAW 115.122951
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 115.122944; int 104.698; delta(ppm) 1.415466
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; TYRJTKUUMOUABY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; LPXOXONOLFNMPX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; XJRPIZCHFSKXPJ-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PIPWSBOFSUJCCO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; DXOHZOPKNFZZAD-UHFFFAOYSA-N; [M+H]+; 2-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; FMMUNDXXVADKHS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; DCPLDPXQOOHYSU-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; COWPTMLRSANSMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; FHTGZDVYPCEHFQ-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PCSCFJLGJHWKJL-ZCFIWIBFSA-N; [M+H]+; (5R)-5-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; CZGIEJXGCLWRPY-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LJAXTAOSOVPBQH-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; NORUUYRXMOOAHX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; KMRLPKVQSAHVSQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; XFAJTOGPBDJOTQ-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; ZBLACDIKXKCJGF-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; XZSXCKGIKBUXEN-UHFFFAOYSA-N; [M+H]+; hexanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; QQNQTARUSRGFQV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; IGCVAKMLNISJHR-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; JRZFLGYOIRLVTR-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; QLNNMIUPRPKARZ-UHFFFAOYSA-N; [M+H]+; N'-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; LCCOGJXPFJFMPR-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbutanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.847; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.907; RXYPXQSKLGGKOL; [M+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.493; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.770; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.179; QXDVFQAKOKIPCM; [M+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.268; WRXNJTBODVGDRY; [M+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.102; NSMWYRLQHIXVAP; [M+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.969; ARHYWWAJZDAYDJ; [M+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.137; COWPTMLRSANSMQ; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.480; SEXPPLODIFVQBF; [M+H]+; 4-Nabad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.882; SVXZTUWVVQGRPC; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.827; OPCPWFHLFKAUEA; [M+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.938; GOLVGZOPWLLUSF; [M+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.989; LTEKQAPRXFBRNN; [M+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.132; BAOBZCAXECCBQL; [M+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.943; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.780; CZGIEJXGCLWRPY; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.122; RHPBLLCTOLJFPH; [M+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.918; ZBLACDIKXKCJGF; [M+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.089; JUFKJRCMBLLXNH; [M+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.196; UGBKOURNNQREPE; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.341; IPOVLZSJBYKHHU; [M+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.301; WJUBYASTGWKFHK; [M+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.497; ALOCUZOKRULSAA; [M+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.644; VKIRRGRTJUUZHS; [M+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.826; OCITTXIQCCPLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.474; RXSIKRLQGANXCL; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.870; AVAWMINJNRAQFS; [M+H]+; r-dmap
