ACCESSION: MSBNK-SMB_Measured-HSA001P0304017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'18_posi_6637': {'bp': 1984252.0, 'sum': 3819044.0}, '12_posi_6618': {'bp': 1607612.0, 'sum': 3119546.0}, '19_posi_6763': {'bp': 1660739.0, 'sum': 3089246.0}, '17_posi_6491': {'bp': 1697462.0, 'sum': 3345360.0}, '8_posi_6722': {'bp': 1701798.0, 'sum': 3258453.0}, '2_posi_6806': {'bp': 1749069.0, 'sum': 3207330.0}, 'BLK02_6619': {'bp': 1022854.0, 'sum': 2188629.0}, 'BLK01_6633': {'bp': 1051660.0, 'sum': 2568194.0}, '15_posi_6575': {'bp': 1174744.0, 'sum': 2365599.0}, '11_posi_6554': {'bp': 1425544.0, 'sum': 2864413.0}, '5_posi_6575': {'bp': 1527512.0, 'sum': 3001352.0}, '19_posi_6826': {'bp': 1555951.0, 'sum': 2920645.0}, '17_posi_6807': {'bp': 1603129.0, 'sum': 3029215.0}, '14_posi_6786': {'bp': 1687076.0, 'sum': 3169279.0}, 'BLK02_6556': {'bp': 1103684.0, 'sum': 2216156.0}, '5_posi_6827': {'bp': 1415299.0, 'sum': 2675084.0}, '3_posi_6660': {'bp': 1429790.0, 'sum': 2825387.0}, '6_posi_6807': {'bp': 1431585.0, 'sum': 2757805.0}, '19_posi_6638': {'bp': 1440439.0, 'sum': 2718658.0}, '12_posi_6744': {'bp': 1453303.0, 'sum': 2758454.0}, '11_posi_6490': {'bp': 1455512.0, 'sum': 2938156.0}, '8_posi_6785': {'bp': 1458372.0, 'sum': 2840790.0}, '8_posi_6596': {'bp': 1464231.0, 'sum': 2785827.0}, '6_posi_6493': {'bp': 1477134.0, 'sum': 2965540.0}, '10_posi_6638': {'bp': 1489020.0, 'sum': 2963293.0}, '12_posi_6492': {'bp': 1514045.0, 'sum': 2983031.0}, '15_posi_6764': {'bp': 1529067.0, 'sum': 2901312.0}, '16_posi_6513': {'bp': 1545371.0, 'sum': 2947972.0}, '2_posi_6553': {'bp': 1774040.0, 'sum': 3404894.0}, '10_posi_6512': {'bp': 1363778.0, 'sum': 2744348.0}, '15_posi_6702': {'bp': 1383689.0, 'sum': 2682490.0}, '14_posi_6595': {'bp': 1536331.0, 'sum': 2974080.0}, '16_posi_6827': {'bp': 1608992.0, 'sum': 2979948.0}, '7_posi_6742': {'bp': 1695704.0, 'sum': 3240781.0}, '16_posi_6576': {'bp': 1618120.0, 'sum': 3094603.0}, '6_posi_6555': {'bp': 1351452.0, 'sum': 2580510.0}, '17_posi_6555': {'bp': 1616944.0, 'sum': 3160021.0}, '16_posi_6765': {'bp': 1573074.0, 'sum': 2917671.0}, '7_posi_6491': {'bp': 1482267.0, 'sum': 2965388.0}, '7_posi_6554': {'bp': 1478561.0, 'sum': 2881108.0}, '9_posi_6830': {'bp': 1425834.0, 'sum': 2703722.0}, '9_posi_6702': {'bp': 1417703.0, 'sum': 2671628.0}, '8_posi_6660': {'bp': 1369545.0, 'sum': 2541562.0}, '1_posi_6659': {'bp': 1324838.0, 'sum': 2599455.0}, '11_posi_6681': {'bp': 1307445.0, 'sum': 2520478.0}, '2_posi_6744': {'bp': 1855263.0, 'sum': 3488617.0}, '10_posi_6764': {'bp': 1843201.0, 'sum': 3413429.0}, '12_posi_6681': {'bp': 1817053.0, 'sum': 3431338.0}, '5_posi_6702': {'bp': 1680085.0, 'sum': 3066290.0}, '12_posi_6810': {'bp': 1640688.0, 'sum': 3088646.0}, '4_posi_6660': {'bp': 1597542.0, 'sum': 3041931.0}, '16_posi_6639': {'bp': 1565810.0, 'sum': 3004385.0}, '10_posi_6827': {'bp': 1545645.0, 'sum': 2956305.0}, '14_posi_6658': {'bp': 1514810.0, 'sum': 2855905.0}, '9_posi_6638': {'bp': 1488502.0, 'sum': 2820517.0}, '15_posi_6638': {'bp': 1459825.0, 'sum': 2817334.0}, '9_posi_6766': {'bp': 1381554.0, 'sum': 2648553.0}, '10_posi_6577': {'bp': 1363152.0, 'sum': 2691083.0}, '6_posi_6618': {'bp': 1320229.0, 'sum': 2639946.0}, '15_posi_6512': {'bp': 1299577.0, 'sum': 2517828.0}, '13_posi_6721': {'bp': 1292749.0, 'sum': 2511209.0}, '3_posi_6597': {'bp': 1136235.0, 'sum': 2326159.0}, 'BLK02_6682': {'bp': 1134628.0, 'sum': 2343416.0}, 'BLK02_6808': {'bp': 1128791.0, 'sum': 2213362.0}, 'BLK01_6530': {'bp': 1099637.0, 'sum': 2744293.0}, '3_posi_6723': {'bp': 1095375.0, 'sum': 2151605.0}, '2_posi_6682': {'bp': 1934191.0, 'sum': 3562109.0}, '16_posi_6701': {'bp': 1797791.0, 'sum': 3363885.0}, '2_posi_6617': {'bp': 1737455.0, 'sum': 3240098.0}, '2_posi_6491': {'bp': 1734548.0, 'sum': 3374264.0}, '1_posi_6785': {'bp': 1733833.0, 'sum': 3318088.0}, '10_posi_6702': {'bp': 1711358.0, 'sum': 3147743.0}, '19_posi_6575': {'bp': 1661604.0, 'sum': 3297521.0}, '9_posi_6576': {'bp': 1648867.0, 'sum': 3173268.0}, '5_posi_6512': {'bp': 1635703.0, 'sum': 3207202.0}, '11_posi_6806': {'bp': 1574018.0, 'sum': 3013428.0}, '9_posi_6513': {'bp': 1465202.0, 'sum': 2989222.0}, '11_posi_6618': {'bp': 1429801.0, 'sum': 2879853.0}, '6_posi_6745': {'bp': 1421489.0, 'sum': 2700760.0}, '4_posi_6786': {'bp': 1403462.0, 'sum': 2723856.0}, '14_posi_6533': {'bp': 1396042.0, 'sum': 2781221.0}, '11_posi_6743': {'bp': 1393875.0, 'sum': 2703147.0}, '17_posi_6745': {'bp': 1373225.0, 'sum': 2557280.0}, '3_posi_6786': {'bp': 1267931.0, 'sum': 2438647.0}, 'BLK02_6492': {'bp': 1246836.0, 'sum': 2630623.0}, '8_posi_6534': {'bp': 1225367.0, 'sum': 2453249.0}, 'ProcedureBlank_6724': {'bp': 1096401.0, 'sum': 2212804.0}, 'ProcedureBlank_6786': {'bp': 1057813.0, 'sum': 2141609.0}, 'ProcedureBlank_6535': {'bp': 1053964.0, 'sum': 2137564.0}, '17_posi_6682': {'bp': 1952580.0, 'sum': 3685475.0}, '7_posi_6616': {'bp': 1713487.0, 'sum': 3210576.0}, '18_posi_6574': {'bp': 1712694.0, 'sum': 3302668.0}, '5_posi_6764': {'bp': 1693639.0, 'sum': 3148800.0}, '12_posi_6555': {'bp': 1626785.0, 'sum': 3078292.0}, '7_posi_6807': {'bp': 1614309.0, 'sum': 2993433.0}, '18_posi_6763': {'bp': 1604472.0, 'sum': 2929811.0}, '19_posi_6512': {'bp': 1599759.0, 'sum': 3146678.0}, '17_posi_6620': {'bp': 1596970.0, 'sum': 3084004.0}, '1_posi_6533': {'bp': 1493225.0, 'sum': 2918093.0}, '15_posi_6827': {'bp': 1472368.0, 'sum': 2806835.0}, '3_posi_6534': {'bp': 1321402.0, 'sum': 2684574.0}, 'BLK01_6737': {'bp': 1116768.0, 'sum': 2596310.0}, 'BLK02_6745': {'bp': 1086694.0, 'sum': 2242609.0}, '19_posi_6701': {'bp': 1661402.0, 'sum': 3127575.0}, '6_posi_6681': {'bp': 1636412.0, 'sum': 3080880.0}, '4_posi_6723': {'bp': 1635831.0, 'sum': 3054891.0}, '4_posi_6596': {'bp': 1493584.0, 'sum': 2950587.0}, '18_posi_6511': {'bp': 1461108.0, 'sum': 2787520.0}, '14_posi_6723': {'bp': 1371467.0, 'sum': 2580860.0}, 'BLK01_6809': {'bp': 985682.0, 'sum': 2394128.0}, '18_posi_6701': {'bp': 1550838.0, 'sum': 2940840.0}, '18_posi_6830': {'bp': 1511599.0, 'sum': 2851792.0}, '7_posi_6681': {'bp': 1503491.0, 'sum': 2870185.0}, '1_posi_6722': {'bp': 1436558.0, 'sum': 2706300.0}, '13_posi_6533': {'bp': 1402476.0, 'sum': 2777400.0}, '13_posi_6596': {'bp': 1313291.0, 'sum': 2515214.0}, '13_posi_6784': {'bp': 1311310.0, 'sum': 2572035.0}, '13_posi_6658': {'bp': 1198799.0, 'sum': 2360368.0}, 'ProcedureBlank_6598': {'bp': 1146432.0, 'sum': 2342172.0}, 'ProcedureBlank_6660': {'bp': 1035753.0, 'sum': 2106641.0}, '5_posi_6638': {'bp': 1633392.0, 'sum': 3092153.0}, '4_posi_6533': {'bp': 1582712.0, 'sum': 3088846.0}, '1_posi_6596': {'bp': 1404739.0, 'sum': 2771992.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 304.247650
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 304.248267; int 353.859; delta(ppm) 1.383524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+NH4]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+NH4]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+NH4]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+NH4]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+NH4]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+NH4]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+NH4]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+NH4]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+NH4]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+NH4]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+NH4]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+NH4]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+NH4]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+NH4]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+NH4]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+NH4]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+NH4]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+NH4]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+NH4]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+NH4]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MMADMMLGVQSDTK-UHFFFAOYSA-N; [M+H]+; N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+NH4]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+NH4]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+NH4]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+NH4]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+NH4]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+NH4]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+NH4]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+NH4]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+NH4]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+NH4]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.198; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+NH4]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+NH4]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.860; OMVSWZDEEGIJJI; [M+H3N+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.759; PXNPSORLYYNBLA; [M+H3N+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.337; PLMATXBAAUZEKQ; [M+H3N+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.621; UHGPEWTZABDZCE; [M+H3N+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.316; AFYNPRWLOKYLDU; [M+H3N+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.678; GWNMIQRGDYKMPM; [M+H3N+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.089; LBXQUCHUHCBNTC; [M+H3N+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.946; XEYHWMQDXTVNJW; [M+H3N+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.982; XFKBBSZEQRFVSL; [M+H3N+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.266; QQHJDPROMQRDLA; [M+H3N+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.278; LWYAUHJRUCQFCX; [M+H3N+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.707; HLHCZEIXUYWVPZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.723; VCMDOMMBIUFPNG; [M+H3N+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.957; HIEOGLNFUKBFCF; [M+H3N+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.024; UPPJFVSCGFPFHM; [M+H3N+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.171; ZTFSXSAVDJCOLB; [M+H3N+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.423; KXYNFTLIBUVMIJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.423; ZNMHENLYDLACAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.434; YLAXZGYLWOGCBF; [M+H3N+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.418; LXRXTKJTPPFGFN; [M+H3N+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.279; UKHUVHVFVNSLLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.880; ZEOCBNZYNJLVHK; [M+H3N+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.327; ODBCKCWTWALFKM; [M+H3N+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.247; IXSNSMTVBCIFOP; [M+H3N+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.766; SRSFOMHQIATOFV; [M+H3N+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.064; ZDJFDFNNEAPGOP; [M+H3N+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.513; QFGCFKJIPBRJGM; [M+H3N+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.276; XNHLQXDMIUVAGO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.632; DVGPFBPXPAMTLV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.989; RKEPFFPHCGFVOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.314; BIBCGTFDNIZHFK; [M+H3N+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.777; KRBSCYNTGIRIAV; [M+H3N+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.359; MMADMMLGVQSDTK; [M+H]+; N-Tris(hydroxymethyl) methyl lauramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.146; XICNXZCTTYOLCW; [M+H3N+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.695; VHPWKMVQDALCMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.585; MAJPXKSFDTYATR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.741; WMVCHLVKLLYQFB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.642; IQQFJADQXWBZGX; [M+H3N+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.929; PFALTUZRWWYWLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.259; NHWAOBNJSBDJAL; [M+H3N+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.205; LMBCHCOQJPCSGJ; [M+H3N+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.897; UNDPIHWFQWDTGX; [M+H]+; 13-Hexyl-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.377; QZDXENLUTLICBF; [M+H3N+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.728; ZQKHJAAYIFIRJZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.227; MAOZUHCHTZKVDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.959; JVJFEKXCFPAACJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.531; OMVSWZDEEGIJJI; [M+H3N+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; MMADMMLGVQSDTK; [M+H]+; N-Tris(hydroxymethyl) methyl lauramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.680; OMVSWZDEEGIJJI; [M+H3N+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.825; XEYHWMQDXTVNJW; [M+H3N+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.072; VCMDOMMBIUFPNG; [M+H3N+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.150; ODBCKCWTWALFKM; [M+H3N+H]+; 2,5-Di(tert-butylperoxy)-2,5-dimethyl-3-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.534; PXNPSORLYYNBLA; [M+H3N+H]+; 2,4,4-Trimethylpentane-1,3-Diyl Bis(2-Methylpropanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.744; PLMATXBAAUZEKQ; [M+H3N+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.123; ZTFSXSAVDJCOLB; [M+H3N+H]+; Bis-(2-ethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.732; UPPJFVSCGFPFHM; [M+H3N+H]+; Dipentyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.237; HIEOGLNFUKBFCF; [M+H3N+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.077; SRSFOMHQIATOFV; [M+H3N+H]+; Dioctanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.942; UNDPIHWFQWDTGX; [M+H]+; 13-Hexyl-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.368; MMADMMLGVQSDTK; [M+H]+; Dodecanamide, N-(tris(hydroxymethyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.602; JVJFEKXCFPAACJ; [M+H]+; N-[(2R,3S)-2,3-dihydroxybutyl]-N-(2-hydroxyethyl)decanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.489; OMVSWZDEEGIJJI; [M+H3N+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; UNDPIHWFQWDTGX; [M+H]+; 13-Hexyl-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H34N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
