ACCESSION: MSBNK-SMB_Measured-HSA001P0368007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'2_posi_14398': {'bp': 388443.0, 'sum': 1151889.0}, '4_posi_14397': {'bp': 363474.0, 'sum': 938871.0}, 'BLK02_14397': {'bp': 340723.0, 'sum': 978932.0}, '1_posi_14392': {'bp': 340067.0, 'sum': 987624.0}, '10_posi_14397': {'bp': 335084.0, 'sum': 851538.0}, '3_posi_14399': {'bp': 332061.0, 'sum': 868459.0}, 'ProcedureBlank_14394': {'bp': 321726.0, 'sum': 1009444.0}, '5_posi_14399': {'bp': 306536.0, 'sum': 752248.0}, '6_posi_14397': {'bp': 293561.0, 'sum': 719027.0}, '12_posi_14485': {'bp': 86517.0, 'sum': 359289.0}, '13_posi_14486': {'bp': 74156.0, 'sum': 289584.0}, '5_posi_14485': {'bp': 72765.0, 'sum': 332759.0}, '9_posi_14483': {'bp': 68547.0, 'sum': 278763.0}, '11_posi_14484': {'bp': 61572.0, 'sum': 270579.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 368.315122
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 368.315861; int 74.390; delta(ppm) 1.376601
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.970
MS$FOCUSED_ION: PRECURSOR_M/Z 368.315862
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-0129000000-a5ce58ccfd084589df8f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0648029 73.4579 85.065282 1.4342 47.77 0.6084 13 f{C5H9O1}/0.14ppm,p-C17H33N1O2
  123.1166860 43.4014 123.116754 2.7454 32.34 0.0667 11 f{C9H15}/-1.14ppm,p-C13H27N1O3
  147.1169796 81.8240 147.116879 2.1072 42.90 0.8736 14 f{C11H15}/1.04ppm,p-C11H27N1O3
  151.1117059 35.3850 151.111603 2.0581 14.41 0.6121 10 f{C10H15O1}/-0.24ppm,p-C12H27N1O2
  161.1327826 92.4723 161.132673 1.5950 84.28 -0.3818 12 f{C12H17}/1.90ppm,p-C10H25N1O3
  189.1638135 113.5712 189.163686 3.3939 33.31 0.8297 14 f{C14H21}/0.19ppm,p-C8H21N1O3
  207.1746112 157.3993 207.174473 1.6701 37.17 0.9176 14 f{C14H23O1}/1.30ppm,p-C8H19N1O2
  229.1952886 68.8852 229.195137 2.4433 54.60 0.5364 12 f{C17H25}/0.92ppm,p-C5H17N1O3
  269.2269245 99.2302 269.226749 2.5815 68.50 0.7143 14 f{C20H29}/2.03ppm,p-C2H13N1O3
  287.2371571 157.7143 287.236971 2.1306 80.12 0.8846 14 f{C20H31O1}/0.75ppm,p-C2H11N1O2
  304.1988071 80.7607 304.198611 2.4918 18.66 0.8091 11 ?
  322.2093608 999.0000 322.209154 0.4469 0.00 0.7418 14 ?
  368.2166403 330.6686 368.216408 2.1998 50.06 0.8741 12 ?
  368.2741436 208.7566 368.273911 3.7119 89.03 0.6154 13 ?
  368.3153159 96.2655 368.315084 2.3295 46.17 1.0000 13 f{C22H42N1O3}/-1.64ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  85.064803 73.46 73
  123.116686 43.40 43
  147.116980 81.82 81
  151.111706 35.38 35
  161.132783 92.47 92
  189.163814 113.57 113
  207.174611 157.40 157
  229.195289 68.89 68
  269.226924 99.23 99
  287.237157 157.71 157
  304.198807 80.76 80
  322.209361 999.00 999
  368.216640 330.67 330
  368.274144 208.76 208
  368.315316 96.27 96
//
