ACCESSION: MSBNK-SMB_Measured-HSA001P0243001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'10_posi_16164': {'bp': 136049.0, 'sum': 461983.0}, 'BLK01_16184': {'bp': 130502.0, 'sum': 456056.0}, '3_posi_16119': {'bp': 126457.0, 'sum': 429084.0}, '12_posi_16118': {'bp': 126093.0, 'sum': 504418.0}, '19_posi_16160': {'bp': 122430.0, 'sum': 407495.0}, '14_posi_16119': {'bp': 121210.0, 'sum': 476018.0}, '10_posi_16097': {'bp': 120758.0, 'sum': 426299.0}, 'ProcedureBlank_16138': {'bp': 118273.0, 'sum': 412813.0}, '7_posi_16141': {'bp': 114792.0, 'sum': 420987.0}, '11_posi_16102': {'bp': 113343.0, 'sum': 409860.0}, '17_posi_16098': {'bp': 110148.0, 'sum': 402037.0}, '18_posi_16143': {'bp': 110074.0, 'sum': 385892.0}, '12_posi_16036': {'bp': 109512.0, 'sum': 456770.0}, '2_posi_16099': {'bp': 109128.0, 'sum': 419092.0}, '5_posi_16118': {'bp': 109091.0, 'sum': 426423.0}, '4_posi_16137': {'bp': 108228.0, 'sum': 436044.0}, '6_posi_16139': {'bp': 107979.0, 'sum': 411792.0}, '15_posi_16141': {'bp': 107411.0, 'sum': 388313.0}, '19_posi_16095': {'bp': 107394.0, 'sum': 388591.0}, '8_posi_16040': {'bp': 106715.0, 'sum': 421232.0}, '9_posi_16100': {'bp': 105303.0, 'sum': 375027.0}, '8_posi_16122': {'bp': 104559.0, 'sum': 368490.0}, '15_posi_16057': {'bp': 104543.0, 'sum': 392242.0}, '7_posi_16056': {'bp': 104497.0, 'sum': 377964.0}, '4_posi_16058': {'bp': 104309.0, 'sum': 384916.0}, '18_posi_16076': {'bp': 103536.0, 'sum': 382380.0}, '16_posi_16098': {'bp': 102615.0, 'sum': 361157.0}, '9_posi_16017': {'bp': 102503.0, 'sum': 387275.0}, 'ProcedureBlank_16058': {'bp': 102208.0, 'sum': 406038.0}, '5_posi_16035': {'bp': 102107.0, 'sum': 407811.0}, 'BLK02_16140': {'bp': 101090.0, 'sum': 430747.0}, '2_posi_16014': {'bp': 99302.0, 'sum': 390975.0}, '1_posi_16016': {'bp': 98232.0, 'sum': 349534.0}, '1_posi_16098': {'bp': 98198.0, 'sum': 408408.0}, '3_posi_16037': {'bp': 97970.0, 'sum': 396299.0}, '17_posi_16016': {'bp': 96067.0, 'sum': 381184.0}, '13_posi_16099': {'bp': 95569.0, 'sum': 374884.0}, '10_posi_16015': {'bp': 95164.0, 'sum': 371777.0}, '8_posi_15955': {'bp': 94789.0, 'sum': 339947.0}, 'BLK01_16102': {'bp': 93647.0, 'sum': 369555.0}, '4_posi_15974': {'bp': 92434.0, 'sum': 404110.0}, '14_posi_16036': {'bp': 91416.0, 'sum': 339863.0}, '6_posi_15972': {'bp': 91164.0, 'sum': 367140.0}, '3_posi_15937': {'bp': 91055.0, 'sum': 375658.0}, 'BLK02_15975': {'bp': 90034.0, 'sum': 329801.0}, '6_posi_16057': {'bp': 89758.0, 'sum': 353550.0}, '5_posi_15871': {'bp': 87790.0, 'sum': 363140.0}, '5_posi_15952': {'bp': 86334.0, 'sum': 309981.0}, 'ProcedureBlank_15976': {'bp': 85922.0, 'sum': 336552.0}, '7_posi_15973': {'bp': 85764.0, 'sum': 360001.0}, '18_posi_15994': {'bp': 85334.0, 'sum': 315287.0}, '16_posi_15969': {'bp': 84708.0, 'sum': 339082.0}, '11_posi_16014': {'bp': 84317.0, 'sum': 324858.0}, '12_posi_15952': {'bp': 84227.0, 'sum': 350081.0}, '13_posi_16016': {'bp': 83113.0, 'sum': 330863.0}, '16_posi_16034': {'bp': 80910.0, 'sum': 343951.0}, 'BLK02_16060': {'bp': 79318.0, 'sum': 359994.0}, '9_posi_15931': {'bp': 78895.0, 'sum': 286407.0}, '15_posi_15975': {'bp': 76584.0, 'sum': 326226.0}, '18_posi_15830': {'bp': 74951.0, 'sum': 267282.0}, '7_posi_15908': {'bp': 74599.0, 'sum': 322000.0}, '1_posi_15933': {'bp': 74097.0, 'sum': 316752.0}, 'ProcedureBlank_15894': {'bp': 74065.0, 'sum': 343644.0}, '11_posi_15934': {'bp': 73660.0, 'sum': 307680.0}, '16_posi_15888': {'bp': 73368.0, 'sum': 308320.0}, '15_posi_15908': {'bp': 73218.0, 'sum': 302120.0}, '4_posi_15890': {'bp': 72981.0, 'sum': 365973.0}, '13_posi_15934': {'bp': 72607.0, 'sum': 291409.0}, 'BLK01_16017': {'bp': 71756.0, 'sum': 293905.0}, '10_posi_15865': {'bp': 70918.0, 'sum': 315441.0}, '11_posi_15848': {'bp': 70840.0, 'sum': 289254.0}, '5_posi_15790': {'bp': 70801.0, 'sum': 269682.0}, '2_posi_15932': {'bp': 70470.0, 'sum': 335256.0}, '14_posi_15953': {'bp': 70421.0, 'sum': 313308.0}, '4_posi_15805': {'bp': 70109.0, 'sum': 287622.0}, '17_posi_15868': {'bp': 69658.0, 'sum': 314685.0}, '19_posi_16014': {'bp': 69571.0, 'sum': 270097.0}, '14_posi_15871': {'bp': 69210.0, 'sum': 271958.0}, '8_posi_15870': {'bp': 68487.0, 'sum': 298408.0}, '9_posi_15864': {'bp': 68147.0, 'sum': 312448.0}, '6_posi_15906': {'bp': 67753.0, 'sum': 316148.0}, '10_posi_15950': {'bp': 67432.0, 'sum': 306970.0}, '17_posi_15949': {'bp': 65366.0, 'sum': 298857.0}, '13_posi_15849': {'bp': 65093.0, 'sum': 264099.0}, '19_posi_15932': {'bp': 64417.0, 'sum': 305468.0}, '12_posi_15868': {'bp': 64275.0, 'sum': 314511.0}, '15_posi_15827': {'bp': 60821.0, 'sum': 273306.0}, '12_posi_15785': {'bp': 59590.0, 'sum': 250827.0}, '18_posi_15910': {'bp': 59211.0, 'sum': 255080.0}, '1_posi_15767': {'bp': 58998.0, 'sum': 251209.0}, '6_posi_15829': {'bp': 58703.0, 'sum': 241599.0}, '17_posi_15803': {'bp': 58621.0, 'sum': 309369.0}, '3_posi_15764': {'bp': 57852.0, 'sum': 264841.0}, '14_posi_15785': {'bp': 57644.0, 'sum': 265028.0}, '3_posi_15851': {'bp': 56868.0, 'sum': 277277.0}, '19_posi_15849': {'bp': 56546.0, 'sum': 228738.0}, '13_posi_15762': {'bp': 56140.0, 'sum': 240061.0}, '10_posi_15786': {'bp': 55481.0, 'sum': 243485.0}, '9_posi_15786': {'bp': 53724.0, 'sum': 248127.0}, '11_posi_15766': {'bp': 50701.0, 'sum': 237858.0}, '16_posi_15638': {'bp': 44552.0, 'sum': 178639.0}, '18_posi_15723': {'bp': 44089.0, 'sum': 191936.0}, '4_posi_15638': {'bp': 43415.0, 'sum': 207467.0}, '17_posi_15704': {'bp': 42706.0, 'sum': 188387.0}, '19_posi_15765': {'bp': 41361.0, 'sum': 187233.0}, '10_posi_15596': {'bp': 39973.0, 'sum': 162863.0}, '17_posi_15621': {'bp': 35085.0, 'sum': 149887.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 243.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 243.145123; int 13.244; delta(ppm) 1.275277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198227; int 3.394; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118423; int 2.703; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118774; int 15.811; cor 0.910
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145387; int 4.374; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C10H18N4O3; [M+H]+; delta(ppm) -0.165195
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.987; C7H20N2OP; [M+C2H3N+Na]+; delta(ppm) 38369.973316
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.518; C7H21N6P; [M+Na]+; delta(ppm) 38375.927310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.518; C5H18N5P; [M+C2H3N+Na]+; delta(ppm) 38375.927310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.168219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) -0.168219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N3O3; [M+H3N+H]+; delta(ppm) -0.168219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4O2; [M+CH4O+H]+; delta(ppm) -0.168219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.228824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.168219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C13H20N2O; [M+Na]+; delta(ppm) 38371.344017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H22NO4; [M+Na]+; delta(ppm) 38383.228824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; DKBKTKUNVONEGX-UHFFFAOYNA-N; [M+NH4]+; Nnal-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WBUUDVYFFCWCLA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; JNQYNXFGVRUFNP-JGVFFNPUSA-N; [M+NH4]+; 4-amino-1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; LRZJAKVBICDMGS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; UNLPVMIHACIKFX-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BFKVJADDVUKUIU-UHFFFAOYSA-N; [M+NH4]+; Cairomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; XVBIUXCFSSYHDX-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; UNFLQLWCJOTOPA-UHFFFAOYNA-N; [M+NH4]+; alpha-[3-[(Hydroxymethyl)nitrosoamino]propyl]-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZDEMEBJTHIDHSF-UHFFFAOYNA-N; [M+NH4]+; 1-(Methylnitrosoamino)-4-(3-pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVBIUXCFSSYHDX-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JNQYNXFGVRUFNP-JGVFFNPUSA-N; [M+NH4]+; 4-amino-1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LRZJAKVBICDMGS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WBUUDVYFFCWCLA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BFKVJADDVUKUIU-UHFFFAOYSA-N; [M+NH4]+; Cairomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; DKBKTKUNVONEGX-UHFFFAOYNA-N; [M+NH4]+; Nnal-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; UNFLQLWCJOTOPA-UHFFFAOYNA-N; [M+NH4]+; alpha-[3-[(Hydroxymethyl)nitrosoamino]propyl]-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ZDEMEBJTHIDHSF-UHFFFAOYNA-N; [M+NH4]+; 1-(Methylnitrosoamino)-4-(3-pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; UNLPVMIHACIKFX-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.836; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.214; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.178; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.175; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; KZIMLUFVKJLCCH-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+2ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; FYWVFGAAKATOHN-UHFFFAOYSA-N; [M+NH4]+; 6-(2,5-dioxopyrrol-1-yl)hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; IGSFMHYSWZUENI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl (NZ)-N-[amino(pyrazol-1-yl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; WFQYZMBZJONURU-UHFFFAOYSA-N; [M+NH4]+; 2-[N-methyl-4-(methylamino)-3-nitroanilino]ethanol
