ACCESSION: MSBNK-SMB_Measured-HSA001P0100005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'19_posi_718': {'bp': 3408343.0, 'sum': 3873230.0}, '16_posi_676': {'bp': 1902287.0, 'sum': 2341781.0}, '6_posi_719': {'bp': 1662703.0, 'sum': 2049341.0}, '2_posi_698': {'bp': 1567718.0, 'sum': 1873620.0}, '5_posi_691': {'bp': 1192813.0, 'sum': 1524574.0}, '4_posi_713': {'bp': 1046320.0, 'sum': 1359830.0}, '3_posi_690': {'bp': 902416.0, 'sum': 1193056.0}, '14_posi_688': {'bp': 815735.0, 'sum': 1168451.0}, '17_posi_736': {'bp': 731149.0, 'sum': 1038183.0}, '11_posi_690': {'bp': 666449.0, 'sum': 1005815.0}, '18_posi_738': {'bp': 602635.0, 'sum': 907100.0}, '16_posi_736': {'bp': 458071.0, 'sum': 721420.0}, '1_posi_710': {'bp': 441586.0, 'sum': 693147.0}, '19_posi_787': {'bp': 288957.0, 'sum': 544703.0}, '9_posi_738': {'bp': 236011.0, 'sum': 489980.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 100.075882
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075709; int 238.784; delta(ppm) 1.478706
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; BVNIREPGHLFKNZ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; FGJUPRFXIMWVNF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; DIUNZTQKLKGEBB-UHFFFAOYSA-N; [M+H]+; 3-oxa-7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; WVWSMZDWFRYRCL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-oxa-6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; UVMHKNOMRGEMLC-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; YRBPUNHOIVAUFA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; ZPJGOWOMUISLPL-UHFFFAOYSA-N; [M+H]+; 1-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; DCWQZPJHHVLHSV-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; NKKMVIVFRUYPLQ-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; WDTGKQZNHIWLOL-UHFFFAOYSA-N; [M+H]+; 1-isocyano-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; SFCJZXPSCKHLPU-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; AUQDITHEDVOTCU-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; SXRBBMWSMIISHJ-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; QYGNDKJRRNVSEC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; WLIAPYNBJXBLFB-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; GREBWGAVFUQVPM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; ZUVDUEOZCKMFRB-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; ANOCAHQLPCCXRB-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; MZFRRBQTCNHISM-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.768; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.984; XUWHAWMETYGRKB; [M+H]+; Piperidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.657; SLPUTJFVMJPMKV; [M+H]+; 1-methyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.571; JIDDDPVQQUHACU; [M+H]+; 2-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.981; SECXISVLQFMRJM; [M+H]+; M-Pyrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.916; AOCWQPKHSMJWPL; [M+H]+; 3-Methyl-2-pyrrolidinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.103; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.472; YVIVRJLWYJGJTJ; [M+H]+; gamma-Valerolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.644; AGRIQBHIKABLPJ; [M+H]+; Prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.469; DCAKVVTXKWWUGN; [M+H]+; Pivalolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.574; RHHCZFVZZLJFPU; [M+H]+; 7-Oxa-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.970; YGNXYFLJZILPEK; [M+H]+; Cyclopentanoneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.278; CWPMDJFBWQJRGT; [M+H]+; beta-Hydroxyisovaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.484; QISKERKMOGSCJB; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.970; NYEZZYQZRQDLEH; [M+H]+; 2-Ethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.573; UWHJGSVKWBLVLI; [M+H]+; 5-iminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.197; SWPMNMYLORDLJE; [M+H]+; N-ethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.825; AANFRDGJHYLLAE; [M+H]+; 2-Hydroxyvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.978; PESUBVWGFLAYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.736; DCWQZPJHHVLHSV; [M+H]+; 2-Ethoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.850; HNHVTXYLRVGMHD; [M+H]+; butanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.969; OSLAYKKXCYSJSF; [M+H]+; Fluoral-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.200; PNLUGRYDUHRLOF; [M+H]+; N-Methylvinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.683; DVFGVGYKHMQZJC; [M+H]+; 4-Pentenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.944; VMEHOTODTPXCKT; [M+H]+; 2-Cyano-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.763; HTMLLPBZMWBCDN; [M+H]+; 1-cyclopropylethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.842; YRBPUNHOIVAUFA; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.735; BFIKYTUABHTQET; [M+H]+; Butanal, 2-methylene-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.542; SXRBBMWSMIISHJ; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.885; MZFRRBQTCNHISM; [M+H]+; Ethanamine, 2-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.513; GEGDLANPARTRKE; [M+H]+; 4-methyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.635; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.483; XHHACWPFKDHDGD; [M+H]+; Oxazole,2,5-dihydro-2,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.580; XUJRIQCLSRINJB; [M+H]+; Tigladoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.551; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylaminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.774; QYGNDKJRRNVSEC; [M+H]+; 2-methoxypyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.949; IGWGXZKGWFYOHE; [M+H]+; 4,4-Dimethyl-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.678; DUUSMHZSZWMNCB; [M+H]+; 2-Isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.663; WHNPOQXWAMXPTA; [M+H]+; 3-Methylcrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.687; GREBWGAVFUQVPM; [M+H]+; 2-Methoxyisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.892; MGOLNIXAPIAKFM; [M+H]+; tert-butylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.416; YLGYACDQVQQZSW; [M+H]+; Acylamide,N-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.135; KOAMXHRRVFDWRQ; [M+H]+; 4,4-Dimethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.937; MFNYBOWJWGPXFM; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.500; BVNIREPGHLFKNZ; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.614; KFTHUBZIEMOORC; [M+H]+; Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.866; WFKDPJRCBCBQNT; [M+H]+; N,2-Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.501; GVKACWNWGXUADI; [M+H]+; Methacrylaldoxime-O-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.485; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.112; SLPUTJFVMJPMKV; [M+H]+; 1-Methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.028; AGRIQBHIKABLPJ; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.204; KTGFLVDKXVWJDH; [M+H]+; 1-Azetidin-1-YL-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.405; PNLUGRYDUHRLOF; [M+H]+; N-Methyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.584; HNHVTXYLRVGMHD; [M+H]+; Butyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.752; GEGDLANPARTRKE; [M+H]+; 4-Methyl-3,4-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.311; DUUSMHZSZWMNCB; [M+H]+; (2R)-2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.477; WDTGKQZNHIWLOL; [M+H]+; 3-Methoxypropyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.072; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.903; VRJHQPZVIGNGMX; [M+H]+; piperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; SLPUTJFVMJPMKV; [M+H]+; 1-Methylpyrrolidin-3-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.440
MS$FOCUSED_ION: PRECURSOR_M/Z 100.075709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2900000000-55a6d4b2b14bff1da9e4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542643 10.5478 55.054893 0.6902 7.71 0.1286 15 f{C4H7}/0.68ppm,p-C1H3N1O1
  56.0495903 41.9380 56.050222 0.8742 7.59 0.9929 15 f{C3H6N1}/2.05ppm,p-C2H4O1
  58.0525981 15.7240 58.053234 0.9302 11.66 0.3497 12 ?
  58.0651582 8.9150 58.065794 1.3950 3.33 0.8462 14 f{C3H8N1}/0.56ppm,p-C2H2O1
  71.0603708 51.0813 71.060984 0.4222 51.12 -0.4571 15 ?
  72.0443442 6.7977 72.044951 1.2354 4.80 0.2714 15 f{C3H6N1O1}/-0.64ppm,p-C2H4
  72.0639321 6.5740 72.064538 2.7337 4.32 0.0549 13 ?
  72.0680959 25.4145 72.068702 2.0259 15.58 0.5110 13 ?
  72.0807657 11.3309 72.081372 0.9434 2.53 0.9571 15 f{C4H10N1}/-0.14ppm,p-C1O1
  82.0651229 24.7210 82.065638 0.8530 4.17 0.9714 15 f{C5H8N1}/-0.03ppm,p-H2O1
  83.0603356 17.6650 83.060839 1.1076 17.16 -0.2107 15 ?
  83.0855306 49.7725 83.086034 0.4574 25.48 0.3750 15 ?
  100.0757202 999.0000 100.076041 0.3098 0.00 1.0000 15 f{C5H10N1O1}/0.30ppm,p
  100.0866432 106.0050 100.086964 2.8575 98.11 -0.2727 12 ?
  100.1120821 30.5317 100.112403 2.0976 22.66 0.0462 14 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054264 10.55 10
  56.049590 41.94 41
  58.052598 15.72 15
  58.065158 8.91 8
  71.060371 51.08 51
  72.044344 6.80 6
  72.063932 6.57 6
  72.068096 25.41 25
  72.080766 11.33 11
  82.065123 24.72 24
  83.060336 17.66 17
  83.085531 49.77 49
  100.075720 999.00 999
  100.086643 106.00 106
  100.112082 30.53 30
//
