ACCESSION: MSBNK-SMB_Measured-HSA001P0205016
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'5_posi_4466': {'bp': 2756458.0, 'sum': 3983208.0}, '18_posi_4534': {'bp': 1681763.0, 'sum': 2566269.0}, '7_posi_4469': {'bp': 1175982.0, 'sum': 1855464.0}, '4_posi_4449': {'bp': 1459331.0, 'sum': 2213262.0}, '8_posi_4518': {'bp': 2303106.0, 'sum': 3445180.0}, '13_posi_4555': {'bp': 470047.0, 'sum': 949914.0}, '6_posi_4469': {'bp': 1875342.0, 'sum': 2833786.0}, '18_posi_4618': {'bp': 420431.0, 'sum': 853715.0}, '10_posi_4551': {'bp': 613170.0, 'sum': 1234202.0}, '11_posi_4448': {'bp': 973776.0, 'sum': 1659817.0}, '16_posi_4471': {'bp': 973992.0, 'sum': 1579720.0}, '19_posi_4550': {'bp': 1640930.0, 'sum': 2556843.0}, '15_posi_4469': {'bp': 934088.0, 'sum': 1563535.0}, '13_posi_4468': {'bp': 1099738.0, 'sum': 1811287.0}, '19_posi_4622': {'bp': 1459282.0, 'sum': 2251411.0}, '14_posi_4538': {'bp': 2030170.0, 'sum': 3016977.0}, '9_posi_4517': {'bp': 2242992.0, 'sum': 3279413.0}, '9_posi_4451': {'bp': 981579.0, 'sum': 1592657.0}, '8_posi_4447': {'bp': 991841.0, 'sum': 1711882.0}, '1_posi_4430': {'bp': 1187846.0, 'sum': 1838176.0}, '14_posi_4469': {'bp': 1276299.0, 'sum': 1976229.0}, '10_posi_4469': {'bp': 1454816.0, 'sum': 2346134.0}, '3_posi_4450': {'bp': 1231826.0, 'sum': 1945838.0}, '12_posi_4538': {'bp': 1388845.0, 'sum': 2143817.0}, '12_posi_4472': {'bp': 1634064.0, 'sum': 2555484.0}, '2_posi_4468': {'bp': 2130251.0, 'sum': 3186389.0}, '3_posi_4516': {'bp': 1568247.0, 'sum': 2507685.0}, '15_posi_4553': {'bp': 1023377.0, 'sum': 1757143.0}, '11_posi_4517': {'bp': 1957782.0, 'sum': 2959135.0}, '16_posi_4537': {'bp': 2704080.0, 'sum': 3880255.0}, '17_posi_4508': {'bp': 2383531.0, 'sum': 3523693.0}, '5_posi_4538': {'bp': 571923.0, 'sum': 1045058.0}, '1_posi_4495': {'bp': 1342393.0, 'sum': 2076059.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 205.096817
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 205.097165; int 74.263; delta(ppm) 1.028002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M+H]+; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M+H]+; idazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M+H]+; UNPD75564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M+H]+; UNPD173342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+NH4]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+NH4]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+NH4]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+NH4]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+NH4]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M+H]+; UNPD95785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+NH4]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+NH4]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+NH4]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+NH4]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M+H]+; CNP0429742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+NH4]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M+H]+; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+NH4]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; Ethotoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+NH4]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+NH4]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M+H]+; Pegamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+NH4]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+NH4]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+NH4]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; UNPD144771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; UNPD180829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; RXOIEVSUURELPG-UHFFFAOYNA-N; [M+H]+; fenozolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M+H]+; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.919; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.762; PLVPPLCLBIEYEA-AATRIKPKSA-N; [M+NH4]+; (E)-3-(1H-indol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+NH4]+; 1-benzylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; NZTPZUIIYNYZKT-UHFFFAOYSA-N; [M+NH4]+; 6-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; YIPRQTYMJYGRER-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PBWULNOSRHQTHZ-UHFFFAOYSA-N; [M+NH4]+; 8-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LZIUHZARISAQQQ-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; MAUIJSRGENXQBY-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WASRWSKUJBTVIY-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; IRBLPZOXJHHXGE-UHFFFAOYSA-N; [M+H]+; 3-[(4-aminophenyl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZSSKWJBFJFCWDX-UHFFFAOYSA-N; [M+H]+; 4-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PUSNHMVHJYSGME-UHFFFAOYSA-N; [M+H]+; [3-(4-methoxyphenyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YYYJCGRRDMDFPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-(cyclopropylmethyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JEVVHEACJGXPMC-UHFFFAOYSA-N; [M+H]+; [5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KLGTYFNPHMEIJY-UHFFFAOYSA-N; [M+H]+; [5-(3-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PVUWKCFXEZIILU-UHFFFAOYSA-N; [M+H]+; 3-amino-2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OTQKJRWGUZUOHM-UHFFFAOYSA-N; [M+H]+; 5-amino-N-methyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FPNXFJVIMBJDBY-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ISXUGEHIFOOHIF-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AGXPRVBEODFHTN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LRJIDSGEYCYJHT-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NOQQYOLOKNTPKK-UHFFFAOYSA-N; [M+H]+; 1-[(4-aminophenyl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LEACTTGAGLHMFQ-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SRMYNTUZHJDDER-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CNBYMDSUCXNDIT-UHFFFAOYSA-N; [M+H]+; ethyl 7-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; GQXOMZRZCLHBSH-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; KXEKODJGRSIGAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JHTBIGMLTCRRNA-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RDFZQTDLGKFDNB-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; WCWUDEWBSKPLPF-UHFFFAOYSA-N; [M+H]+; 4,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OJBREKNTGDAYFQ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxyquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M+H]+; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ISKLKIWPGSGBNF-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; HOZQRLDSYOOAJM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; UUQQGGWZVKUCBD-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)-2-phenyl-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YADJEVFNQHNUSD-XNWCZRBMSA-N; [M+H]+; (E)-N-carbamoyl-2-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; CPBRIAKAVYPATC-UHFFFAOYSA-N; [M+H]+; spiro[3,4-dihydro-1,4-benzoxazepine-2,3'-azetidine]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; QZCFVHVWQOHXHZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-N'-hydroxy-1-benzofuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; HZTCLDNADGMACV-UHFFFAOYSA-N; [M+NH4]+; 1-(8-hydroxyquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; QVLABDVFFKPPGN-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyliminomethyl)-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; SDNKQPDFZPDDLZ-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrolo[2,3-b]pyridin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; IXIODNUPYPVUBO-UHFFFAOYSA-N; [M+H]+; [3-(2-methoxyphenyl)-1H-pyrazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; ZMRDIMNPBUPLPJ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylmethyl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; JJSGBMAXLFUUSB-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-4-ylmethyl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; LQJYZFQAQTXZEZ-RUDMXATFSA-N; [M+H]+; methyl (E)-2-cyano-3-(3,4-dimethyl-1H-pyrrol-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; UDTWZFJEMMUFLC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; XHVDWCKBZSFUDE-UHFFFAOYSA-N; [M+NH4]+; N-phenylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; KTSRARHGUNNUMM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-(1H-imidazol-5-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; IHVAWDKGYTYBBR-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-1H-benzimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; ZDHBKJAJFVSOSF-UHFFFAOYSA-N; [M+H]+; 4-(1H-benzimidazol-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; YNBGGUBQXVTLST-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methyl-1H-pyrrolo[2,3-b]pyridin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; PGVXBSSEVQUMQM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-(1H-imidazol-5-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; QMERMWACWLHWSF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methyl-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; CUFPYJFLBNZMOA-UHFFFAOYSA-N; [M+H]+; 3-propyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; JRZGPWOEHDOVMC-UHFFFAOYSA-N; [M+NH4]+; N-hydroxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; YEQVNAGNEONSTR-UHFFFAOYSA-N; [M+NH4]+; 5-phenyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; HEQGATYGFKDZIA-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dimethoxyphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; JEFGLUGSZPRTEJ-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; XLNFLJOWTRDNCX-JXMROGBWSA-N; [M+NH4]+; methyl (E)-2-cyano-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; LPPFGQJSMHXOMT-UHFFFAOYSA-N; [M+H]+; 3-(4-acetyl-3,5-dimethyl-1H-pyrrol-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; JTVPWPDLKUQDAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1H-benzimidazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; YTJSIWPRJRFNGA-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-1H-pyrrolo[3,2-c]pyridine-3-carboxylate
