ACCESSION: MSBNK-SMB_Measured-HSA001P0214023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'BLK01_7139': {'bp': 996518.0, 'sum': 3881838.0}, '10_posi_7853': {'bp': 482045.0, 'sum': 1893410.0}, '13_posi_7746': {'bp': 547417.0, 'sum': 2112594.0}, '14_posi_7703': {'bp': 565462.0, 'sum': 2233298.0}, '16_posi_7515': {'bp': 598230.0, 'sum': 2299578.0}, '12_posi_7304': {'bp': 614847.0, 'sum': 2348739.0}, '16_posi_7725': {'bp': 663235.0, 'sum': 2752650.0}, '11_posi_7095': {'bp': 673441.0, 'sum': 2482148.0}, '15_posi_7244': {'bp': 681601.0, 'sum': 2581575.0}, '10_posi_7284': {'bp': 685512.0, 'sum': 2520459.0}, '7_posi_7054': {'bp': 700812.0, 'sum': 2551270.0}, '3_posi_7013': {'bp': 710028.0, 'sum': 2571078.0}, '7_posi_7411': {'bp': 720877.0, 'sum': 2587683.0}, '17_posi_7474': {'bp': 723868.0, 'sum': 2702323.0}, '12_posi_7012': {'bp': 728641.0, 'sum': 2717548.0}, '2_posi_7537': {'bp': 818207.0, 'sum': 2972970.0}, '19_posi_7850': {'bp': 602010.0, 'sum': 2392023.0}, '8_posi_7769': {'bp': 631463.0, 'sum': 2422728.0}, '9_posi_7832': {'bp': 637103.0, 'sum': 2406170.0}, '12_posi_7559': {'bp': 660841.0, 'sum': 2467554.0}, '16_posi_7160': {'bp': 666130.0, 'sum': 2518945.0}, '18_posi_7685': {'bp': 707670.0, 'sum': 2743952.0}, '16_posi_7851': {'bp': 508103.0, 'sum': 2049560.0}, '6_posi_7811': {'bp': 552685.0, 'sum': 2200319.0}, '14_posi_7788': {'bp': 574888.0, 'sum': 2271078.0}, '4_posi_7559': {'bp': 586242.0, 'sum': 2313838.0}, '3_posi_7788': {'bp': 716374.0, 'sum': 2794623.0}, '14_posi_7117': {'bp': 747286.0, 'sum': 2733006.0}, '11_posi_7578': {'bp': 558075.0, 'sum': 2175366.0}, '17_posi_7685': {'bp': 583835.0, 'sum': 2213313.0}, '11_posi_7368': {'bp': 647600.0, 'sum': 2431959.0}, '10_posi_7411': {'bp': 664293.0, 'sum': 2624399.0}, '16_posi_7073': {'bp': 708505.0, 'sum': 2624356.0}, '15_posi_7326': {'bp': 738353.0, 'sum': 2813022.0}, '10_posi_7118': {'bp': 764787.0, 'sum': 2856646.0}, '8_posi_7853': {'bp': 562686.0, 'sum': 2249219.0}, '10_posi_7201': {'bp': 664129.0, 'sum': 2519183.0}, '15_posi_7578': {'bp': 696729.0, 'sum': 2740262.0}, '19_posi_7388': {'bp': 710490.0, 'sum': 2704336.0}, '1_posi_7096': {'bp': 671479.0, 'sum': 2410494.0}, '14_posi_7391': {'bp': 690001.0, 'sum': 2680950.0}, 'BLK01_7664': {'bp': 877112.0, 'sum': 3375497.0}, '3_posi_7097': {'bp': 695060.0, 'sum': 2482772.0}, '12_posi_7641': {'bp': 687963.0, 'sum': 2666580.0}, '3_posi_7243': {'bp': 669856.0, 'sum': 2516284.0}, '1_posi_6992': {'bp': 662841.0, 'sum': 2382724.0}, '16_posi_7601': {'bp': 633072.0, 'sum': 2411728.0}, '9_posi_7370': {'bp': 631711.0, 'sum': 2387360.0}, '5_posi_7853': {'bp': 627044.0, 'sum': 2406838.0}, '1_posi_7391': {'bp': 600214.0, 'sum': 2254637.0}, '17_posi_7306': {'bp': 588952.0, 'sum': 2329658.0}, 'BLK01_7538': {'bp': 821229.0, 'sum': 3088884.0}, '10_posi_7643': {'bp': 759130.0, 'sum': 2945211.0}, '10_posi_7747': {'bp': 751437.0, 'sum': 2785969.0}, '11_posi_7181': {'bp': 727879.0, 'sum': 2679502.0}, '11_posi_7009': {'bp': 711347.0, 'sum': 2639041.0}, '6_posi_6987': {'bp': 674919.0, 'sum': 2629434.0}, '6_posi_7600': {'bp': 660711.0, 'sum': 2440316.0}, '17_posi_7117': {'bp': 658751.0, 'sum': 2427991.0}, '15_posi_7494': {'bp': 652926.0, 'sum': 2543547.0}, '19_posi_7768': {'bp': 651614.0, 'sum': 2540015.0}, '2_posi_7746': {'bp': 641966.0, 'sum': 2399226.0}, '12_posi_7851': {'bp': 627440.0, 'sum': 2447422.0}, 'BLK02_7286': {'bp': 609994.0, 'sum': 2237948.0}, 'BLK01_7242': {'bp': 943040.0, 'sum': 3652500.0}, '16_posi_6990': {'bp': 826983.0, 'sum': 3097471.0}, '2_posi_7180': {'bp': 790149.0, 'sum': 2832557.0}, '12_posi_7223': {'bp': 786346.0, 'sum': 2937865.0}, '18_posi_7160': {'bp': 768440.0, 'sum': 2985649.0}, '2_posi_7093': {'bp': 757952.0, 'sum': 2858946.0}, '3_posi_7366': {'bp': 743632.0, 'sum': 2819799.0}, '8_posi_7095': {'bp': 709785.0, 'sum': 2593230.0}, '14_posi_7265': {'bp': 671218.0, 'sum': 2730947.0}, '5_posi_7303': {'bp': 666227.0, 'sum': 2409465.0}, '12_posi_7747': {'bp': 633618.0, 'sum': 2401035.0}, '15_posi_7136': {'bp': 633098.0, 'sum': 2379740.0}, '10_posi_7535': {'bp': 611856.0, 'sum': 2253448.0}, '8_posi_7412': {'bp': 592804.0, 'sum': 2203574.0}, '17_posi_7811': {'bp': 591940.0, 'sum': 2309333.0}, '9_posi_7474': {'bp': 590602.0, 'sum': 2288339.0}, 'ProcedureBlank_7748': {'bp': 582882.0, 'sum': 2139280.0}, '11_posi_7454': {'bp': 570105.0, 'sum': 2256203.0}, '19_posi_7031': {'bp': 740068.0, 'sum': 2867490.0}, '5_posi_7538': {'bp': 690532.0, 'sum': 2549878.0}, '13_posi_7454': {'bp': 689892.0, 'sum': 2634590.0}, '12_posi_7474': {'bp': 671027.0, 'sum': 2525075.0}, '19_posi_7202': {'bp': 668867.0, 'sum': 2540479.0}, '17_posi_7201': {'bp': 666128.0, 'sum': 2511929.0}, 'ProcedureBlank_7160': {'bp': 663195.0, 'sum': 2429365.0}, '8_posi_7202': {'bp': 661437.0, 'sum': 2579421.0}, '18_posi_7305': {'bp': 655270.0, 'sum': 2449417.0}, '9_posi_7137': {'bp': 642931.0, 'sum': 2354388.0}, '16_posi_7348': {'bp': 618557.0, 'sum': 2406928.0}, '18_posi_7769': {'bp': 591837.0, 'sum': 2385795.0}, '19_posi_7599': {'bp': 584662.0, 'sum': 2336519.0}, '13_posi_7285': {'bp': 691740.0, 'sum': 2667636.0}, '14_posi_7012': {'bp': 685653.0, 'sum': 2561197.0}, '6_posi_7391': {'bp': 679355.0, 'sum': 2527522.0}, '17_posi_7557': {'bp': 677839.0, 'sum': 2655052.0}, 'BLK02_7853': {'bp': 653139.0, 'sum': 2479460.0}, '7_posi_7495': {'bp': 641511.0, 'sum': 2409544.0}, '5_posi_7684': {'bp': 632453.0, 'sum': 2473857.0}, '13_posi_7137': {'bp': 613074.0, 'sum': 2309218.0}, '1_posi_7601': {'bp': 584716.0, 'sum': 2197624.0}, 'BLK02_7663': {'bp': 556504.0, 'sum': 2077638.0}, '2_posi_7370': {'bp': 734750.0, 'sum': 2659981.0}, '4_posi_6992': {'bp': 714532.0, 'sum': 2576239.0}, 'ProcedureBlank_7261': {'bp': 698916.0, 'sum': 2455685.0}, '7_posi_7326': {'bp': 673221.0, 'sum': 2508555.0}, '3_posi_7454': {'bp': 623034.0, 'sum': 2304246.0}, '8_posi_7537': {'bp': 618992.0, 'sum': 2364646.0}, '7_posi_7180': {'bp': 719097.0, 'sum': 2667720.0}, '9_posi_7263': {'bp': 682950.0, 'sum': 2626419.0}, '6_posi_7094': {'bp': 673905.0, 'sum': 2440464.0}, '12_posi_7389': {'bp': 672693.0, 'sum': 2522444.0}, '6_posi_7307': {'bp': 648540.0, 'sum': 2490139.0}, '18_posi_7849': {'bp': 625679.0, 'sum': 2502700.0}, '15_posi_7706': {'bp': 593421.0, 'sum': 2349529.0}, 'BLK02_7475': {'bp': 543326.0, 'sum': 2074265.0}, '4_posi_7181': {'bp': 830367.0, 'sum': 3057000.0}, '12_posi_7144': {'bp': 810852.0, 'sum': 3014806.0}, '4_posi_7349': {'bp': 729624.0, 'sum': 2753956.0}, '14_posi_7601': {'bp': 699900.0, 'sum': 2612326.0}, '19_posi_7116': {'bp': 643373.0, 'sum': 2512215.0}, '18_posi_7431': {'bp': 639861.0, 'sum': 2457949.0}, '6_posi_7495': {'bp': 581026.0, 'sum': 2228451.0}, '5_posi_7221': {'bp': 671594.0, 'sum': 2540461.0}, '17_posi_7034': {'bp': 656569.0, 'sum': 2576269.0}, '18_posi_7577': {'bp': 654697.0, 'sum': 2470824.0}, 'BLK02_7159': {'bp': 615401.0, 'sum': 2283355.0}, 'ProcedureBlank_7370': {'bp': 719843.0, 'sum': 2672415.0}, '18_posi_7074': {'bp': 705282.0, 'sum': 2617479.0}, '4_posi_7454': {'bp': 581272.0, 'sum': 2280817.0}, '5_posi_7032': {'bp': 688629.0, 'sum': 2365282.0}, 'ProcedureBlank_7013': {'bp': 696489.0, 'sum': 2527588.0}}
COMMENT: RETENTION_TIME_STDEV 0.522
COMMENT: PRECURSOR_M/Z_RAW 214.154617
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 214.154994; int 169.992; delta(ppm) 1.092390
COMMENT: PROPOSED_CHARGE_STATE +1; mz 215.158307; int 17.770; cor 0.657
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155367; int 77.129; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C10H19N3O2; [M+H]+; delta(ppm) -0.056299
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C9H15N3O; [M+CH3OH+H]+; delta(ppm) -0.055212
COMMENT: PROPOSED_MF MS-FINDER 3.407; C10H19N3O2; [M+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H15N3O; [M+CH3OH+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.610; C10H19N3O2; [M+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.771; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.506; C10H19N3O2; [M+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.506; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.119; C6H16FN3O2; [M+CH4O+H]+; delta(ppm) -5.393065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.931; C4H14FN6O; [M+CH4O+H]+; delta(ppm) 0.876494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.643; C8H17N6O; [M+H]+; delta(ppm) 6.212172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.643; C7H13N6; [M+CH4O+H]+; delta(ppm) 6.212172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.272; C5H18N4OP; [M+CH4O+H]+; delta(ppm) -1.500814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C12H21O3; [M+H]+; delta(ppm) -6.327003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C11H17O2; [M+CH4O+H]+; delta(ppm) -6.327003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C3H16N7P; [M+CH4O+H]+; delta(ppm) 4.768795
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.300; C4H17N6S; [M+CH4O+H]+; delta(ppm) -9.529307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.057455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.578; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.271; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; VINYJNGGVYOFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(dimethylamino)ethoxy]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DWMYGDSJFUBVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; UIVPKOOMHSYUNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3-(piperidin-3-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; VPIPHCYJMTYWDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GMHNKGPHJQRSMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1-(oxan-4-yl)pyrazol-4-amine
