ACCESSION: MSBNK-SMB_Measured-HSA001P0176000
RECORD_TITLE: Annotated; Citrulline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_5458': {'bp': 903016.0, 'sum': 1612805.0}, '9_posi_5454': {'bp': 859373.0, 'sum': 1560922.0}, '19_posi_5522': {'bp': 856787.0, 'sum': 1535244.0}, '15_posi_5476': {'bp': 770418.0, 'sum': 1419118.0}, '5_posi_5437': {'bp': 738789.0, 'sum': 1300431.0}, '17_posi_5464': {'bp': 701886.0, 'sum': 1286887.0}, '13_posi_5459': {'bp': 658657.0, 'sum': 1172151.0}, '3_posi_5422': {'bp': 657497.0, 'sum': 1145514.0}, '10_posi_5433': {'bp': 650332.0, 'sum': 1178547.0}, '14_posi_5438': {'bp': 642296.0, 'sum': 1163712.0}, '16_posi_5453': {'bp': 641710.0, 'sum': 1162754.0}, '18_posi_5543': {'bp': 618043.0, 'sum': 1087094.0}, '6_posi_5432': {'bp': 597026.0, 'sum': 1084412.0}, '1_posi_5433': {'bp': 579282.0, 'sum': 1079283.0}, '2_posi_5451': {'bp': 562012.0, 'sum': 1047642.0}, '17_posi_5528': {'bp': 552305.0, 'sum': 1034243.0}, '11_posi_5417': {'bp': 507098.0, 'sum': 928015.0}, '4_posi_5416': {'bp': 485443.0, 'sum': 901556.0}, '11_posi_5483': {'bp': 480104.0, 'sum': 907449.0}, '7_posi_5438': {'bp': 474058.0, 'sum': 846168.0}, '14_posi_5504': {'bp': 462371.0, 'sum': 839191.0}, '8_posi_5414': {'bp': 461558.0, 'sum': 839040.0}, '8_posi_5498': {'bp': 304026.0, 'sum': 562826.0}, '19_posi_5592': {'bp': 276193.0, 'sum': 517914.0}, '18_posi_5453': {'bp': 186444.0, 'sum': 354936.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 176.102598
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 176.102919; int 90.659; delta(ppm) 1.147183
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KIIBBJKLKFTNQO-WHFBIAKZSA-N; C6H10N2O3; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.405; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; N[C@@H](CCCNC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; WJGYUTHBDPPYCA-SGAVLPGINA-N; [M+H]+; N[C@@H](CCCOC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; CFSBKLYCPLFHQU-SCSAIBSYSA-N; [M+H]+; C(CC(C(=O)OC(=O)N)N)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; NC(=N)NCCC[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; LFJAQMVCRLUOTJ-BYPYZUCNSA-N; [M+H]+; C(CO)NC(=O)C(CC(=O)N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; Citrulline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; Argininic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; WJGYUTHBDPPYCA-SGAVLPGINA-N; [M+H]+; O-(L-Norvalyl-5)isourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; LFJAQMVCRLUOTJ-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; CFSBKLYCPLFHQU-SCSAIBSYSA-N; [M+H]+; carbamoyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+NH4]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+NH4]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+NH4]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+NH4]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+NH4]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+NH4]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+NH4]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+NH4]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+NH4]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+NH4]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; Citrulline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+NH4]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WJGYUTHBDPPYCA-SGAVLPGINA-N; [M+H]+; O-(L-Norvalyl-5)isourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CFSBKLYCPLFHQU-SCSAIBSYSA-N; [M+H]+; carbamoyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LFJAQMVCRLUOTJ-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; Argininic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+NH4]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+NH4]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+NH4]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+NH4]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+NH4]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+NH4]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+NH4]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+NH4]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+NH4]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+NH4]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+NH4]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+NH4]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WJGYUTHBDPPYCA-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-carbamimidoyloxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+NH4]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; AGPAVMYFSJQJNN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3,5-dioxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+NH4]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+NH4]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; UZAWWIOCEBCUPC-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; OOLCKTWCPKNNOG-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+NH4]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+NH4]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; WWEBUHYSGAZECX-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+NH4]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; PWOKSIPXOXTBQJ-UHFFFAOYSA-N; [M+NH4]+; 1-(methylcarbamoyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+NH4]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+NH4]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; VKNADYCMARQBII-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+NH4]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; PMNIHDBMMDOUPD-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-azidoethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.015; RHGKLRLOHDJJDR; [M+H]+; citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.165; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.184; CEVQXWMPODOBRM; [M+H3N+H]+; 4-Methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.519; WJGYUTHBDPPYCA; [M+H]+; O-[L-norvalyl-5]-isourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.713; SVLJYOGDIBNDKB; [M+H3N+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.727; PXGAAHSFAXAXBD; [M+H3N+H]+; 3-Amino-2-piperidone-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.094; BMFMQGXDDJALKQ; [M+H]+; Arginic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.685; UQJTYYPHNPIQHK; [M+H]+; 6-Diazenyl-5-Oxo-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.789; RNRMBJKSBHBTFK; [M+H3N+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.993; GCVUIVWSQPUJMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.195; PZTVDMKPDZMVIH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.715; YGOAQYQGTQBALO; [M+H3N+H]+; Nitrosonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.375; UZAWWIOCEBCUPC; [M+H3N+H]+; Nitrosoisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.903; STDUAJGQCNHVFQ; [M+H3N+H]+; (S)-3-Hydroxy-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.441; QPENGVPAWUAJDV; [M+H3N+H]+; (3S)-3-[(1R)-1-hydroxyethyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.775; AKRYBBWYDSDZHG; [M+H3N+H]+; Acetone, (nitrosoimino)di-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.204; DSGKTUVITPQPRT; [M+H3N+H]+; Nitrosopipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.430; SXWIADJWGHSCJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.584; IVQCQIORBPXQGP; [M+H3N+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.767; IHLAQQPQKRMGSS; [M+H3N+H]+; Neuromet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.728; PMNIHDBMMDOUPD; [M+H]+; Azido-PEG3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.328; KIIBBJKLKFTNQO; [M+H3N+H]+; Pyrostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.212; OOLCKTWCPKNNOG; [M+H3N+H]+; oxo-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.568; SIQZJFKTROUNPI; [M+H3N+H]+; GlycoServe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.639; PILGRLJFJJAIGO; [M+H3N+H]+; alpha-Acetoxynitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.650; ABDKJICLXDSVKH; [M+H3N+H]+; 1,2,3-Propanetriol, 1-(1H-imidazol-4-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.890; RTNFBJXLYMERBB; [M+H3N+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.854; RHGKLRLOHDJJDR; [M+H]+; citrulina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.210; RHGKLRLOHDJJDR; [M+H]+; Citrulina
